<title>《大奉打更人》▷ 183.第180章 離京</title><br><p>&emsp;&emsp;第180章 離京</p>
<br><p>&emsp;&emsp;清晨，臨安公主幽幽醒來，渾身暖融融的，舒服的伸展腰肢，腳丫子“哐當”蹬到了桌腿。</p>
<br><p>&emsp;&emsp;她茫然的睜開迷濛的眸子，看見了慘白的天空，這個時候，太陽還沒升起。</p>
<br><p>&emsp;&emsp;裱裱就像夜店裡一晚宿醉，眼神從迷茫到困惑，懷疑自己是不是看錯了，爲什麼看見的不是錦繡牀幔，而是破曉的天空。</p>
<br><p>&emsp;&emsp;有些嬌憨的“嗯”了一聲，小小的呻吟。</p>
<br><p>&emsp;&emsp;昨夜的一幕幕，走馬燈似的在腦海劃過，她想起來了，夜裡與許寧宴泛舟池子，喝酒聊天。</p>
<br><p>&emsp;&emsp;許是從未有過這樣的體驗，她一口就答應了小銅鑼的提議。對於一位未出閣的公主來說，如此大膽的行爲傳出去足以讓名譽毀於一旦。</p>
<br><p>&emsp;&emsp;再後來，可能是喝了些酒，她愈發的放鬆警惕，按照他的話，鬼使神差的往船板一躺。</p>
<br><p>&emsp;&emsp;當看到滿天繁星之後，裱裱整顆心就醉了，腦海裡只有“醉後不知天在水，滿船清夢壓星河”的意境。</p>
<br><p>&emsp;&emsp;如癡如醉。</p>
<br><p>&emsp;&emsp;便不願再起來，藉着酒意，沉沉睡去。</p>
<br><p>&emsp;&emsp;好溫暖，即使是在隆冬的季節，睡在船上，她竟沒覺得冷，反而有一種迴歸母體的溫暖。</p>
<br><p>&emsp;&emsp;不過現在沒心情關注這個，裱裱驚慌的坐起身，發現自己身上蓋着錦被，她下意識的想掀開，又頓住了，緊張的在被褥裡摸了摸自己的身子，確認衣着完好，身子也沒不良反應。</p>
<br><p>&emsp;&emsp;比如書上常說的破gua之痛。</p>
<br><p>&emsp;&emsp;裱裱如釋重負的舒了口氣，左顧右盼，看見了守在岸邊的宮女，於是從宿醉後的夜店裱裱，變回了端莊的臨安公主。</p>
<br><p>&emsp;&emsp;她喊來岸邊候着的侍衛，讓他躍上烏篷船，幫忙划到岸邊，隨口問道：“許大人何時走的？”</p>
<br><p>&emsp;&emsp;“天沒亮便走了。”宮女細聲細氣的回答。</p>
<br><p>&emsp;&emsp;臨安有些悵然的點頭，想起了昨日那溫暖的感受，仔細比較後，發現並不是被褥帶來的，板着臉問道：</p>
<br><p>&emsp;&emsp;“昨夜他有何不軌之舉？”</p>
<br><p>&emsp;&emsp;“有的有的。”</p>
<br><p>&emsp;&emsp;頂着黑眼圈，一宿沒睡的宮女趁機告狀：“她輕薄公主。”</p>
<br><p>&emsp;&emsp;“啊？”臨安神色惶恐。</p>
<br><p>&emsp;&emsp;“他一直握着公主的手。”宮女恨聲道：“今晨臨走前，還拍了奴婢的屁股，威脅我不要告訴公主。”</p>
