<title>《大奉打更人》▷ 第42章 亞聖和他的妻子</title><br><p>&emsp;&emsp;第42章 亞聖和他的妻子</p>
<br><p>&emsp;&emsp;寒風的山峰掠過林間，枯枝發出淒厲的哀鳴。</p>
<br><p>&emsp;&emsp;青石板鋪設的小道上，許七安側頭，看着衣袂與黑髮齊舞的許新年，這位皮相好到讓人嫉妒的堂弟，彷彿是謫仙下凡。</p>
<br><p>&emsp;&emsp;他指着遠處的一掛瀑布，介紹道：“這裡是書院一位前輩的悟道之地，瀑布邊有一塊石碑，記載了那位前輩的生平。”</p>
<br><p>&emsp;&emsp;冬季缺水，那掛瀑布纖細羸弱，無精打采的衝入水潭，潭水清澈見底。</p>
<br><p>&emsp;&emsp;潭邊豎着一塊碑，一尊盤膝打坐的銅人，碑文是一位叫做錢鐘的讀書人的生平事蹟，此人生於六百年前，活躍與大奉朝開國之初。</p>
<br><p>&emsp;&emsp;彼時，前朝君王昏聵，官吏貪污腐敗，豪閥魚肉百姓，中原各地狼煙四起，叛軍割據。</p>
<br><p>&emsp;&emsp;當時的朝廷大周與各地叛軍進行着長達十幾年的拉鋸戰，生活在底層的百姓困苦不堪。</p>
<br><p>&emsp;&emsp;二品大儒境的錢鍾，在外遊歷三年，親眼見證了民不聊生的景象，他滿腔憤怒的攜民怨至大周京城，以血肉之軀撞散了大周爲數不多的國運。</p>
<br><p>&emsp;&emsp;而後大奉立國，平定戰亂，四海安康。</p>
<br><p>&emsp;&emsp;“大儒境這麼厲害麼？”許七安一臉質疑：“我怎麼沒在三位大儒身上看到‘牛逼’這兩個字？”</p>
<br><p>&emsp;&emsp;許新年不知道“牛逼”是什麼意思，但毫無疑問是粗鄙之語，念着大哥剛剛寫詩立功，忍住沒譏諷他，回答道：</p>
<br><p>&emsp;&emsp;“誰告訴你老師他們是二品大儒境的，他們只是四品君子境。”</p>
<br><p>&emsp;&emsp;許七安難以置信：“那還有臉自稱大儒？”</p>
<br><p>&emsp;&emsp;許新年在潭邊蹲下，洗了洗手，解釋道：“大儒有兩種意思，一種是指學問深厚且有名望的讀書人；另一種專指儒道的二品境。我們學院的大儒屬於前者。”</p>
<br><p>&emsp;&emsp;攜民怨撞碎一國氣運，即使是王朝末年氣運衰弱，依舊非人力可爲。儒道的二品境到底有多強？那一品呢？</p>
<br><p>&emsp;&emsp;許七安陷入了沉思，許久，帶着些許恭敬的語氣：“雲鹿書院可有二品大儒？”</p>
<br><p>&emsp;&emsp;許新年搖搖頭，遺憾道：“兩百年來，最多隻出過三品，大儒三品是立命境，我也是那天送紫陽居士時，從老師口中聽來的。我們學院的院長就是三品立命。”</p>
<br><p>&emsp;&emsp;許七安語氣一下子輕鬆起來，隨意點評道：“還不錯。”</p>
<br><p>&emsp;&emsp;那三位老先生的性格，似乎有些浮誇和不正經，缺乏一點沉穩和嚴肅。許七安把自己的評價說給許二郎聽。</p>
<br><p>&emsp;&emsp;二郎沉吟了一下：“他們以前不這樣的，君子境之後，是三品立命境這或許和立命境有關。”</p>
<br><p>&emsp;&emsp;“嗯，紫陽居士以前也是如此，最近忽然就轉變了性子，換了個人似的。我聽老師說，紫陽居士只差半步便是立命。”</p>
<br><p>&emsp;&emsp;兄弟倆在書院漫無目的閒逛，許新年帶着他參觀一些名勝古蹟，作爲一千兩百年悠久歷史的學院，若非平時禁止閒雜人等入內，打擾學子讀書，清雲山必定成爲遊客如織的景點。</p>
<br><p>&emsp;&emsp;“大哥.”走着走着，許新年忽然嗓音低沉的喊了一下。</p>
<br><p>&emsp;&emsp;許七安駐足看他。</p>
<br><p>&emsp;&emsp;許新年看了他一眼，別過臉去，假裝看四處的風景：“我昨天想了很久，如果不是你，爹已經被問斬，女眷充入教坊司。”</p>
<br><p>&emsp;&emsp;“如果不是你，玲月妹妹昨天就危險了。很可能遭了姓周的欺負。”</p>
<br><p>&emsp;&emsp;“如果不是你，許家可能還沉浸在劫後餘生的僥倖裡，然後有一天，忽然被滅門。”</p>
<br><p>&emsp;&emsp;說完，他大步朝前走去，走出十幾米，無聲的說了一句：謝謝！</p>
<br><p>&emsp;&emsp;亞聖學宮。</p>
<br><p>&emsp;&emsp;許七安跟着堂弟登上臺階，越過香爐進入殿內。七米高的紅漆立柱撐起穹頂，學宮裡供奉着的亞聖，正是雲鹿書院的創始人。</p>
<br><p>&emsp;&emsp;蠟燭纖瘦的火苗裡，那位亞聖穿着青色對襟儒衫，戴高高的儒冠，一手背在身後，一手搭在前腰，目光眺望遠方。</p>
<br><p>&emsp;&emsp;亞聖的身側，是一隻靈動秀美的白鹿，白色的皮毛隱約可見雲紋。</p>
<br><p>&emsp;&emsp;許新年指着那隻白鹿，說道：“它就是雲鹿書院名字的由來。”</p>
<br><p>&emsp;&emsp;許七安道：“讀書人就是有雅緻，白鹿爲坐騎。”</p>
<br><p>&emsp;&emsp;許新年看了堂兄一眼，糾正道：“不是坐騎，是妻子。”</p>
<br><p>&emsp;&emsp;“！！！”許七安重新審視起亞聖，喃喃道：“讀書人果然有雅緻。”</p>
<br><p>&emsp;&emsp;這句話他沒敢說出來。</p>
<br><p>&emsp;&emsp;許新年彷彿知道堂兄在想什麼，說道：“書院的《雲鹿志》裡記載，這隻白鹿是妖，在聖人坐下聆聽經典，後化形成人，便陪伴在亞聖身邊，一人一妖自幼相處，感情甚篤，結爲夫妻。”</p>
<br><p>&emsp;&emsp;“人妖之戀在當時不容於世現在亦然。但是聖人知道後，沒有棒打鴛鴦，反而贊同他們的婚事，聖人說：大愛無疆。可見只要有情，人與妖亦能長相廝守。”</p>
<br><p>&emsp;&emsp;自古人妖之戀皆有諢號，如天人合一。所以，這位亞聖的諢號是什麼？</p>
<br><p>&emsp;&emsp;指鹿爲馬馬子的馬？許七安朝亞聖塑像拱了拱手。</p>
<br><p>&emsp;&emsp;在許新年恭恭敬敬的朝亞聖行弟子禮時，許七安目光在殿內一轉，發現大殿的左右兩側各立一塊與人等高的石碑。</p>
<br><p>&emsp;&emsp;其中一面空白，另一面刻着字跡。</p>
