<title>《大奉打更人》▷ 527.第507章 嚇唬</title><br><p>&emsp;&emsp;第507章 嚇唬</p>
<br><p>&emsp;&emsp;得道年來八百秋，不曾飛劍取人頭.青谷老道喃喃自語，火把的光芒映照着他蒼老的臉龐，呆滯的目光裡醞釀着激動。</p>
<br><p>&emsp;&emsp;“得道年來八百秋，這位高人，是八百年前的人物，天吶，豈不是比大奉的國齡還高？”</p>
<br><p>&emsp;&emsp;“大，大周時期的神仙人物？”</p>
<br><p>&emsp;&emsp;“神仙，神仙啊.”</p>
<br><p>&emsp;&emsp;周圍的武夫們激動的渾身發抖，他們已經知道地宮下面封印着一具可怕的古屍，知道那裡的坍塌是大戰所致，也知道了今日午時在楊白湖發生的奇事。</p>
<br><p>&emsp;&emsp;這些，方纔公孫秀等人上來時，已經告之衆人。。</p>
<br><p>&emsp;&emsp;因此，聽見這首詩，沒人懷疑青衣男子的水分，認定了他是屬於那種萍蹤一現的世外高人。</p>
<br><p>&emsp;&emsp;公孫秀微微動容，火光把她的臉龐染成溫潤的橘色，黑潤的眸子裡跳躍着火焰，她望着青衣男子消失的背影，久久無法收回目光。</p>
<br><p>&emsp;&emsp;許七安下山後，沿着山坳繞了一大圈，進了山脈西側，他在山中漫無目的搜尋着毒草。</p>
<br><p>&emsp;&emsp;追尋劇毒的花草，是毒蠱的天賦能力。</p>
<br><p>&emsp;&emsp;哪怕許七安對毒藥一無所知，只要容納毒蠱，與它合二爲一，就能從毒蠱身上繼承這項能力。</p>
<br><p>&emsp;&emsp;他耗費足足一整晚，找到十幾種毒草，毒性強度不一，毒性淺的，至多讓人上吐下瀉，毒性深的，可以見血封喉。</p>
<br><p>&emsp;&emsp;此外，他還挖掘出不少冬眠的毒蛇，提取了它們的毒液。</p>
<br><p>&emsp;&emsp;藥鋪裡能買到的劇毒之物有限，且品類單調，這不利於毒蠱的發育，趁着這趟出門，他乾脆在這裡蒐集一點毒物。</p>
<br><p>&emsp;&emsp;回去之後，搭配古屍的毒液，調至出見血封喉的劇毒之物，餵養毒蠱。</p>
<br><p>&emsp;&emsp;這能讓他的實力再漲幾成，擁有更強的應對風險能力。</p>
<br><p>&emsp;&emsp;“我感覺再這樣下去，江湖中會出現一位毒君子徐謙，沒準還能位列江湖百強榜”</p>
<br><p>&emsp;&emsp;也有可能是採花大盜徐謙，生死之交徐謙，獸王徐謙，當然，徐謙做的事，和我許七安有什麼關係？</p>
<br><p>&emsp;&emsp;我依然是大奉百姓心目中的神。</p>
<br><p>&emsp;&emsp;嗯，這一次，徐謙這個馬甲不能掉了他收集好毒草、毒蛇液，找了一個水潭，清理身上、腳上的泥漿。</p>
<br><p>&emsp;&emsp;他在天亮前回到了居酒樓，大堂裡，店小二趴在櫃檯前酣睡，幾個爐子裡燒着熱水，炭火已經非常微弱。</p>
<br><p>&emsp;&emsp;像這樣的大客棧，秋冬兩季，徹夜供應熱水是最基本的服務。</p>
<br><p>&emsp;&emsp;店小二並沒有發現一道身影無聲無息的潛入客棧，朝着住房區行去。</p>
