<title>《大奉打更人》▷ 670.第645章 匪患</title><br><p>&emsp;&emsp;第645章 匪患</p>
<br><p>&emsp;&emsp;劍州境內的渭水運河，商船，甲板上。</p>
<br><p>&emsp;&emsp;慕南梔披着禦寒的大氅，坐在鋪設軟墊的大椅上，一手抱着白姬，一手握着竹竿垂釣。</p>
<br><p>&emsp;&emsp;左側，擺着一張桌子，兩把椅子，桌上小竈炭火熊熊，燒着一鍋魚。。</p>
<br><p>&emsp;&emsp;許七安和苗有方坐在桌邊，吧唧吧唧的吃着魚。</p>
<br><p>&emsp;&emsp;白姬從慕南梔懷裡探出腦袋，烏溜溜的眼睛，巴巴的看着。</p>
<br><p>&emsp;&emsp;“這幾天不是魚就是臘肉，吃的我屎都拉不出來。”</p>
<br><p>&emsp;&emsp;苗有方罵咧咧道。</p>
<br><p>&emsp;&emsp;許七安反手一巴掌，把他拍下椅子，然後朝着白姬招手。</p>
<br><p>&emsp;&emsp;白姬掙脫王妃的懷抱，邁着歡快的四條短腿，屁顛顛的跑到許七安腳邊，昂着腦袋看他。</p>
<br><p>&emsp;&emsp;許七安抱起白姬，夾了一塊軟嫩的魚腹肉放在碗上，白姬把臉埋進碗裡，小口小口吃起來。</p>
<br><p>&emsp;&emsp;“你的進展很快，我估計再有一個月的磨鍊，你就能踏入五品化勁。到時候，只要不自己作死，招惹頂尖人物，天大地大，哪裡你都去得。”</p>
<br><p>&emsp;&emsp;許七安喝一口濁酒，有些欣慰。</p>
<br><p>&emsp;&emsp;他們此行南下，前往南疆十萬大山。</p>
<br><p>&emsp;&emsp;小團隊裡目前只有三個人，一隻狐。</p>
<br><p>&emsp;&emsp;天地會成員裡，李妙真俠肝義膽，喜歡行俠仗義，適逢災情洶涌，各地民不聊生，總想着要做點什麼，所以很難安分的待在許七安身邊。</p>
<br><p>&emsp;&emsp;楚元縝是浪蕩不羈的劍客，四海爲家，居無定所，嚮往的是隨心所欲的自由。</p>
<br><p>&emsp;&emsp;遊歷江湖的途中，能與故人相逢，喝個酒，快意恩仇，便是他最開心的事。等酒喝完了，事情了了，他又會踏上旅途，追尋他的劍道。</p>
<br><p>&emsp;&emsp;恆遠大師和聖女是一樣的心態，出家人慈悲爲懷，濟世救人責無旁貸。</p>
<br><p>&emsp;&emsp;至於李靈素爲什麼沒有跟着南下</p>
<br><p>&emsp;&emsp;當日，大夥清晨醒來，聖子已經走了。</p>
<br><p>&emsp;&emsp;給天地會成員留下一封信，意思是，自己近來心境有所突破，要獨自一人上路，領悟太上忘情的真諦。</p>
<br><p>&emsp;&emsp;其實他走的時候，天地會成員都知道，就大夥的修爲，方圓數裡的動靜一清二楚。</p>
<br><p>&emsp;&emsp;許七安躺在溫暖的被窩裡，還給在心裡給聖子唱了一首送別歌：</p>
<br><p>&emsp;&emsp;那一晚知道你要走，我們一句話都沒有說當你背上行囊卸下那份榮耀，我只能讓笑容留在心底.</p>
<br><p>&emsp;&emsp;聖子走後，許七安便釋放了東方婉清，柴杏兒依舊關押在浮屠寶塔裡，定期投喂，定期召喚出來洗漱，定期讓苗有方當苦力洗刷馬桶。</p>
<br><p>&emsp;&emsp;這時，商船的負責人，朱管事匆匆過來，恭聲道：</p>
<br><p>&emsp;&emsp;“苗大俠，前方就是金水灘，水流平緩，常有水匪攔江搶劫。通常來說，只要交點銀子就能過去。”</p>
<br><p>&emsp;&emsp;見苗有方點頭，他繼續道：</p>
<br><p>&emsp;&emsp;“如果不發生意外，您就不用出手了。”</p>
<br><p>&emsp;&emsp;苗有方倨傲的“嗯”一聲，保持着自己“高人”的風範。</p>
<br><p>&emsp;&emsp;朱管事躬身退下。</p>
<br><p>&emsp;&emsp;這艘商船是劍州商會的商船，要去禹州做生意，而苗有方現在的身份是劍州商會新招攬的一位客卿，負責商船南下時的安全。</p>
<br><p>&emsp;&emsp;許七安的身份沒有暴露，只是平平無奇的跟班。</p>
<br><p>&emsp;&emsp;商船航行了半個時辰，水流果然開始平緩，又航行一刻鐘，船速便的極慢。</p>
<br><p>&emsp;&emsp;只能依靠艙底的船伕搖櫓航行。</p>
<br><p>&emsp;&emsp;噔噔噔.朱管事帶着十幾名武人奔出船艙，持刀背弓，神色戒備。</p>
<br><p>&emsp;&emsp;許七安朝左岸眺望，看見岸邊數十艘小船破浪而來，速度極快。</p>
<br><p>&emsp;&emsp;之前，它們還好好的停靠在岸邊，等商船進入這段平緩流域，岸上的百餘名水匪立刻跳上船，划動雙槳，劈波斬浪般的靠攏過來。</p>
<br><p>&emsp;&emsp;這是一種兩頭削尖的小船，它長不盈丈，闊僅三尺，篾闥圈棚，二櫓一漿，體輕而行捷</p>
<br><p>&emsp;&emsp;“這，這怎麼那麼多的水匪？！”</p>
<br><p>&emsp;&emsp;朱管事瞠目結舌，臉色發白。</p>
<br><p>&emsp;&emsp;苗有方看他一眼：“以前不是？”</p>
<br><p>&emsp;&emsp;朱管事定了定神，臉色依舊難看，苦笑道：</p>
<br><p>&emsp;&emsp;“這條水路我走過幾次，以前水匪總共也就二三十人，而今這人數，怕是有百餘名了。這，這胃口也就大了啊.”</p>
<br><p>&emsp;&emsp;許七安突然問道：“這些船叫什麼。”</p>
<br><p>&emsp;&emsp;“這是槍船，以敏捷著稱，是水匪常用的船隻。”</p>
<br><p>&emsp;&emsp;朱管事心情極差，耐着性子解說：</p>
<br><p>&emsp;&emsp;“在水勢平緩的流域裡，商船沒這些小船快。他們手裡的槍是用來捅穿我們船底的，槍不是他們唯一的手段，還有燒船的火油。”</p>
<br><p>&emsp;&emsp;說話間，槍船羣離商船已經不足三丈，朱管事走到船舷邊，吸一口氣，拱手大聲道：</p>
<br><p>&emsp;&emsp;“各位英雄，在下朱問，四海之內皆兄弟，出來討生活不容易，朱某爲諸位兄弟準備了五十兩銀錢，還望行個方便。”</p>
<br><p>&emsp;&emsp;五十兩銀子，是一筆數額相當大的過路錢了。</p>
<br><p>&emsp;&emsp;許七安在京城任職打更人期間，不吃不喝，一年也就五十兩的俸祿。</p>
<br><p>&emsp;&emsp;“五十兩，打發叫花子呢？”</p>
<br><p>&emsp;&emsp;一艘槍船上，傳來譏笑聲。</p>
<br><p>&emsp;&emsp;朱管事等人循聲望去，那是一個穿着黑衣，披着大氅的男子，腰間挎着一把刀，穩穩的立在船頭。</p>
<br><p>&emsp;&emsp;他大概三十出頭，皮膚粗糙黝黑，目光銳利桀驁。</p>
<br><p>&emsp;&emsp;朱管事不識得他，印象裡，這夥水匪的頭子，是一位叫“野鴛鴦”的武夫，練氣境的修爲，還算講規矩，給銀子就給過去。</p>
<br><p>&emsp;&emsp;“閣下不是野鴛鴦，他人在何處”</p>
<br><p>&emsp;&emsp;他剛要開口循聲，那披大氅的男子已縱身躍起，狠狠砸在商船的船頭。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;整艘船的船頭，猛地一沉，讓船上衆人東搖西晃，險些摔倒。</p>
<br><p>&emsp;&emsp;黑衣男人掃過唯一巍然不動的苗有方，以及幾名背弓挎刀的護船武夫，呵了一聲：</p>
<br><p>&emsp;&emsp;“還有幾個練家子嘛。</p>
