<title>《大奉打更人》▷ 488.第469章 送終</title><br><p>&emsp;&emsp;第469章 送終</p>
<br><p>&emsp;&emsp;許七安微微一怔後，眼神驟然銳利，盯着中年官員，沉聲道：“這個玩笑並不好笑。”</p>
<br><p>&emsp;&emsp;那句話聽在他耳裡，就彷彿在說：你爸死了。</p>
<br><p>&emsp;&emsp;如果不是瞭解王首輔的性格，許七安甚至以爲王首輔是在故意挑釁他，但正因爲知道王首輔不會這麼做，他才更加憤怒，更加困惑，更加陰鬱。。</p>
<br><p>&emsp;&emsp;中年官員微微垂頭，聲音低沉，木然的說道：</p>
<br><p>&emsp;&emsp;“魏公戰死在巫神教總壇靖山城，十萬大軍，只撤回一萬六千餘人八百里加急，今晚剛到的。”</p>
<br><p>&emsp;&emsp;說完，久久沒有得到迴應，這位中年官員擡眸看了一眼，看到一張煞白的臉。</p>
<br><p>&emsp;&emsp;“陛下和諸公今日朝會，必會商議此事，後續的塘報也會陸續抵京話已帶到，那，本官先走了。”</p>
<br><p>&emsp;&emsp;他作揖之後，轉身離去。</p>
<br><p>&emsp;&emsp;“吱”</p>
<br><p>&emsp;&emsp;鍾璃聽到房門推開的聲音，迷迷糊糊的翹起頭看一眼，見是許七安回來了，便放心的繼續睡覺。</p>
<br><p>&emsp;&emsp;鍾師姐很注重自己的睡眠，這和女人缺覺會衰老沒關係，主要是如果她睡眠不足，可能會導致一些突發性疾病，比如心肌梗塞、猝死等。</p>
<br><p>&emsp;&emsp;那樣的話，生死只在片刻間，司天監的靈丹妙藥都未必來得及服用。</p>
<br><p>&emsp;&emsp;當然，這種情況是少數，但鍾師姐經驗豐富，懂得如何自保，不會讓自己置身如此危險境地。</p>
<br><p>&emsp;&emsp;天很快亮了，小憩片刻的鐘璃定時醒來，有些慵懶的坐起身，舒展浮凸有致的成熟嬌軀，她忽然愣住了</p>
<br><p>&emsp;&emsp;書桌邊，坐着一道身影，靜謐的像是亙古以來就存在的雕塑。</p>
<br><p>&emsp;&emsp;他回房之後就一直坐在那裡了！鍾璃恍然，她小心翼翼的觀察着，他的神情那麼孤單，那麼安靜。</p>
<br><p>&emsp;&emsp;像一位漂泊在異鄉的旅客。</p>
<br><p>&emsp;&emsp;此時的朝堂，金鑾殿。</p>
<br><p>&emsp;&emsp;文武百官在沉凝的氣氛中穿過午門，過金水橋，依次停在與自身官職匹配的位置。</p>
<br><p>&emsp;&emsp;諸公走過丹陛，進入恢弘華麗的金鑾殿。</p>
<br><p>&emsp;&emsp;今日的朝會有些晚，因爲是臨時有緊急情況，天快亮了，宮裡才逐一通知京官上朝，不許以任何藉口請假，包括生病，只要沒死，擡也得擡進宮。</p>
<br><p>&emsp;&emsp;肯定是遇到大事了！</p>
<br><p>&emsp;&emsp;京官們都是老油條子，立刻意識到情況緊急。</p>
<br><p>&emsp;&emsp;諸公們有條不紊的進了金鑾殿，整齊排列，寂靜無聲，這時，王首輔緩緩扭頭，看了眼左側，那裡空無一人，那裡本該有一襲青衣。</p>
<br><p>&emsp;&emsp;自魏淵出征以來，他第一次做出這樣的動作。</p>
<br><p>&emsp;&emsp;部分敏銳的官員，若有所思。</p>
<br><p>&emsp;&emsp;一刻鐘後，元景帝從殿後進來，他不再穿着道袍，而是一襲明黃龍袍。</p>
