<title>《大奉打更人》▷ 356.第344章 北行</title><br><p>&emsp;&emsp;第344章 北行</p>
<br><p>&emsp;&emsp;“兩個原因。”</p>
<br><p>&emsp;&emsp;魏淵放下手中的茶盞，爲心腹銀鑼分析，道：“巡撫代表朝廷，權力之大，縱使是鎮北王，最多也就平起平坐。陛下是不想找一個巡撫來鉗制鎮北王，或夾雜私心，或爲戰局考慮。</p>
<br><p>&emsp;&emsp;“委任一個銀鑼做主辦官，就不存在這樣的問題了。”</p>
<br><p>&emsp;&emsp;許七安皺了皺眉：“這樣一來，我查案豈不是束手束腳？”</p>
<br><p>&emsp;&emsp;魏淵笑道：“好差事人人都爭着搶着，不然朝堂諸公爲何推舉你？血屠三千里如果鎮北王謊報軍情，試圖逃避責任，主辦官查不出來還好，查出來的話。”</p>
<br><p>&emsp;&emsp;查出來的話，就要遭殺人滅口？許七安心裡一凜。</p>
<br><p>&emsp;&emsp;“這就是諸公推舉你的第二個原因。”魏淵悠然道。</p>
<br><p>&emsp;&emsp;這羣老銀幣魏公似乎一點都不擔心？許七安連忙問道：“我該怎麼處理？”</p>
<br><p>&emsp;&emsp;對於此事，他有自己的想法，但也很願意聽一聽長者的意見，善於採納“諫言”是一個好習慣。</p>
<br><p>&emsp;&emsp;“虛與委蛇，暗中調查。”</p>
<br><p>&emsp;&emsp;魏淵給出八字真言，接着說道：“你去了北邊以後，記得行事不要衝動，儘量不要和鎮北王的部下產生衝突。示敵以弱，能放鬆他們的警惕。</p>
<br><p>&emsp;&emsp;“能暗中調查，就絕對不要光明正大。如果找到對鎮北王不利的證據，藏好，回到京城再展示出來。倘若遇到刺殺，鎮北王大概率不會親自動手，我讓楊硯隨你一同前往。</p>
<br><p>&emsp;&emsp;“你本身實力不弱，金剛神功又已小成，這方面反而不擔心。”</p>
<br><p>&emsp;&emsp;如果鎮北王親自動手，那派遣的金鑼再多，恐怕也於事無補，我雖然不知道三品武夫到底有多強，但整個朝廷只有一位三品，而四品卻茫茫多許七安點點頭，道：</p>
<br><p>&emsp;&emsp;“卑職也是這麼想的。”</p>
<br><p>&emsp;&emsp;其實他不怕被暗殺，他怕的是鎮北王親自下場，到時，他只能豁出一切召喚神殊和尚。對戰三品武夫，神殊和尚勢必要瘋狂攝取精血，難免殘殺無辜之人，這是許七安不願看到的。</p>
