<title>《大奉打更人》▷ 895.第863章 黑洞</title><br><p>&emsp;&emsp;第863章 黑洞</p>
<br><p>&emsp;&emsp;聽到萬妖國主的話，許七安險些心跳驟停，他沒有回頭，但危機預感給出了反饋。</p>
<br><p>&emsp;&emsp;腦海裡閃過一副畫面：</p>
<br><p>&emsp;&emsp;濃霧深處，探出一張酷似人臉的面孔，遮天蔽日，朝他張開了宛如深淵的血盆大口。</p>
<br><p>&emsp;&emsp;正常情況來說，危機預感應該會先於銀髮妖姬示警前感應到危險，而不是她出聲示警後，才後知後覺的反應過來。</p>
<br><p>&emsp;&emsp;唯一的解釋是，夢境有很強的迷惑作用，即使是一品武夫也會受到影響。</p>
<br><p>&emsp;&emsp;沒有任何猶豫，他果斷施展陰影跳躍，試圖藉助遠處的九尾天狐，躍出夢境領域。</p>
<br><p>&emsp;&emsp;可就在這時，許七安眼前的景物不可控制的發生變化，富麗堂皇的宮殿勾勒出來，蒸汽嫋嫋，幾具潔白的胴體在溫泉池中泡着，並傳來銀鈴般的嬌笑聲、嬉戲聲。</p>
<br><p>&emsp;&emsp;她們分別是臨安、懷慶、鍾離……</p>
<br><p>&emsp;&emsp;而溫泉池邊的貴妃榻上，洛玉衡和慕南梔趴着，翹着臀兒，回眸一笑。</p>
<br><p>&emsp;&emsp;他又入夢了，這是之前強行中斷的美夢。</p>
<br><p>&emsp;&emsp;之前許七安就是覺得這一幕違和感過強，完全不符合邏輯，違和到缺乏帶入感，才得以從夢境中擺脫。</p>
<br><p>&emsp;&emsp;現在看來，不管有沒有明確意識到這是一場，只要身處濃霧，就一定會被強行入夢。</p>
<br><p>&emsp;&emsp;有上一次的經驗，他想掙脫夢境，不過是一念之間。</p>
<br><p>&emsp;&emsp;但此時此刻強行入夢，等於毫不抵抗的站在荒面前，哪怕是一剎那，也可能會要了他的命。</p>
<br><p>&emsp;&emsp;完蛋了.許七安腦海裡閃過這個念頭，忽然有種萬念俱灰的悲愴。</p>
<br><p>&emsp;&emsp;洛玉衡和慕南梔的身影，如幻影般破碎，許七安掙脫了夢境，並意識到自己沒有死。</p>
<br><p>&emsp;&emsp;“嗯？”</p>
<br><p>&emsp;&emsp;他鼻腔裡發出一聲質疑，顧不得激動和欣喜，繼續着之前欲施展的法術，他化作陰影消失，從九尾狐的裙底鑽了出來。</p>
<br><p>&emsp;&emsp;這個時候，他纔有時間觀察“荒”，發現祂黃金般的瞳孔微微呆滯，那張酷似人臉的面孔，露出些許愉悅。</p>
<br><p>&emsp;&emsp;祂也入夢了，我這一身的氣運，不是沒用的許七安欣喜的同時，抓住九尾狐的胳膊，沉聲道：</p>
<br><p>&emsp;&emsp;“先走！往回走。”</p>
<br><p>&emsp;&emsp;儘管登島之後，就有了與祂死戰的心理準備，但許七安本能的覺得戰場不應該在這裡。</p>
<br><p>&emsp;&emsp;因爲這對他們來說，沒有任何優勢，無法利用地利。</p>
<br><p>&emsp;&emsp;九尾天狐俏臉發白，用力點頭，那股狂濤般駭人的氣勢，給了她極強的壓迫感。</p>
<br><p>&emsp;&emsp;荒即使不復巔峰，依舊要遠強於一品。</p>
<br><p>&emsp;&emsp;兩人身軀融化，坍縮成陰影，可就在這時，迷霧深處的荒，黃金般璀璨的瞳孔，恢復了焦距。</p>
<br><p>&emsp;&emsp;祂凝視着前方即將融入陰影的兩人，不慌不忙的張開嘴，輕輕一吸！</p>
<br><p>&emsp;&emsp;那團即將融化的陰影，頓時被拉扯變形，無法維持，重新還原成許七安和九尾狐。</p>
<br><p>&emsp;&emsp;見無法逃走，許七安當機立斷道：</p>
<br><p>&emsp;&emsp;“輔助我，如果打不過，你自己找機會逃走，我負責斷後。”</p>
<br><p>&emsp;&emsp;九尾狐看他一眼，“好！”</p>
<br><p>&emsp;&emsp;這個臭男人關鍵時刻倒是從沒慫過。</p>
<br><p>&emsp;&emsp;嗤嗤毛孔裡噴出血霧，皮膚變的滾燙，宛如煮熟的蝦。</p>
<br><p>&emsp;&emsp;許七安從玉石小鏡裡抽出了太平刀和鎮國劍，後者如今已經成爲他的專屬兵器。</p>
<br><p>&emsp;&emsp;噔噔噔！許七安主動迎上荒，奔跑過程中，他毛孔中噴吐出的血霧，以及身上的水分、精氣快速流逝，緊緊兩個呼吸，他便形如干屍。</p>
<br><p>&emsp;&emsp;啪！</p>
<br><p>&emsp;&emsp;許七安握着太平刀的左手打了個響指，下一刻，荒堪比城牆的龐大身軀，噴吐出濃重的血霧和水汽，祂的毛皮不再鮮亮，祂的碎金瞳孔不再刺目。</p>
<br><p>&emsp;&emsp;口中那道滾滾氣旋隨之平息。</p>
<br><p>&emsp;&emsp;而這時，許七安已經成功貼身，對於一品武夫來說，不管你是什麼東西，只要讓我抓住貼身的機會，就贏了一半。</p>
<br><p>&emsp;&emsp;嘭！</p>
<br><p>&emsp;&emsp;他一個膝撞頂在荒的下頜，堪比城門的巨大頭顱猛的昂起。</p>
<br><p>&emsp;&emsp;緊接着，許七安旋轉起來，像一把絞刀，太平刀和鎮國劍化作刀刃風暴，在荒的脖頸位置斬出稠密的火星。</p>
<br><p>&emsp;&emsp;荒損失的是靈蘊，肉身沒有變弱，即使祂不屬於肉身強悍的那種神魔，依舊不是太平刀和鎮國劍能輕易傷害的。</p>
<br><p>&emsp;&emsp;我不應嘲諷寇師父，我自己也成刮痧天王了.許七安旋轉的速度不減反增，火星愈發稠密。</p>
<br><p>&emsp;&emsp;太平刀和鎮國劍斬出一道道白痕，白痕加密加深，漸漸沁出血珠。</p>
<br><p>&emsp;&emsp;許七安靠着武夫的體力和兵器的鋒利，成功讓量變引發質變。</p>
<br><p>&emsp;&emsp;荒再一次體會到一品武夫肉搏的可怕，祂沒有被情緒主導，見一時無法在一品武夫手底下搶回主動權，當即改變策略，讓頭頂六根獨角次第亮起，散發烏光的紋理瞬間爬滿全身。</p>
<br><p>&emsp;&emsp;一股恐怖的力量在凝聚，蓄力。</p>
<br><p>&emsp;&emsp;“快避開！”</p>
<br><p>&emsp;&emsp;其中一根獨角里傳來監正的聲音。</p>
<br><p>&emsp;&emsp;許七安同步察覺到危機，收刀撤劍，身體朝後一躺，形如鬼魅的滑退。</p>
<br><p>&emsp;&emsp;而這個時候，荒六根獨角擴散出的紋理已經爬滿全身，下一刻，它化身爲純粹的“黑洞”，形體模糊不清，這是因爲祂把附近的光線都給吸收了。</p>
<br><p>&emsp;&emsp;荒吞噬着周圍的一切，包括濃霧、泥土、空氣，以及許七安。</p>
<br><p>&emsp;&emsp;荒之所以被稱爲荒，就是因爲祂所過之處，一切生命都將枯萎，一切能量都會消散，只剩一片荒蕪。</p>
<br><p>&emsp;&emsp;許七安不是第一次見識荒的天賦神通，但相比起殺許平峰那次，這次的吞噬力度，比之先前要強十倍百倍。</p>
<br><p>&emsp;&emsp;噗噗！</p>
<br><p>&emsp;&emsp;他把鎮國劍和太平刀插入地面，雙腳深深嵌入地表，身子後仰，以此來對抗瘋狂的吸力。</p>
<br><p>&emsp;&emsp;可就算這樣，他的精氣、水分依舊在瘋狂流逝。</p>
<br><p>&emsp;&emsp;整個人以肉眼可見的速度乾癟下去。</p>
<br><p>&emsp;&emsp;他不是沒做抵抗，被恐怖吸力吞噬精氣的同時，他還釋放了毒氣、催情氣體，以及玉碎。</p>
<br><p>&emsp;&emsp;前兩者無效尚可理解，可就連玉碎返還的傷害，似乎也被吞噬了，沒有掀起任何波瀾。</p>
<br><p>&emsp;&emsp;好強許七安大概估摸到了荒的實力，和神殊一樣可怕，但又是不同的可怕。</p>
<br><p>&emsp;&emsp;荒沒有其他花裡胡哨的能力，攻擊方式極爲單一，那就是吞噬。</p>
<br><p>&emsp;&emsp;可就是這樣簡單的能力，反而更無解。</p>
