<title>《大奉打更人》▷ 296.第286章 金剛不敗（感謝撈麪姐姐的盟主</title><br><p>&emsp;&emsp;第286章 金剛不敗（感謝撈麪姐姐的盟主）</p>
<br><p>&emsp;&emsp;恆遠醞釀了片刻，道：“我與許大人是在桑泊案中結識，當時我因爲恆慧師弟捲入此案，打更人衙門的金鑼當時圍堵了我和恆慧師弟的藏身之所</p>
<br><p>&emsp;&emsp;“我原以爲即使能逃過一死，也會被關在監牢裡，沒想到身爲主辦官的許大人，他查明我是牽連其中，並非恆慧師弟的同夥後，立刻放了我。”</p>
<br><p>&emsp;&emsp;這裡，恆遠做了修改，隱瞞了許七安忽悠他的事當然，恆遠至今都不知道許七安是忽悠他的。</p>
<br><p>&emsp;&emsp;“還算是個好人！”淨塵和尚冷哼道。</p>
<br><p>&emsp;&emsp;但也是個臭不要臉的，之前他問對方許七安是個怎樣的人淨塵和尚回想起來，都替許七安覺得羞恥，可他自己居然說的如此坦然。</p>
<br><p>&emsp;&emsp;他不是好不好人的問題，怎麼說呢，他有一股難以描述的人格魅力恆遠繼續說道：</p>
<br><p>&emsp;&emsp;“我離開青龍寺之後，一直借居在南城的養生堂，那裡收留着一羣無家可歸的老人和孩子。許大人知道後，慷慨解囊，隔三差五的就送銀子幫助他們。</p>
<br><p>&emsp;&emsp;“要知道，他一個月的俸祿也就五兩銀子，當時他還是一名銅鑼。可他從未有過怨言，還安慰我說銀子是撿的。</p>
<br><p>&emsp;&emsp;“呵，我偷偷調查過他，他與所有打更人都不同，從未以權謀私，壓榨百姓。那些銀子，還是他自己節衣縮食省下來的？”</p>
<br><p>&emsp;&emsp;聽到這裡，淨塵和尚沉默了。</p>
<br><p>&emsp;&emsp;他想起許七安自賣自誇的話，說自己不曾拿百姓一針一線。</p>
<br><p>&emsp;&emsp;度厄法師不置可否，淡淡道：“行善事，未必是善者，人有千千面。”</p>
<br><p>&emsp;&emsp;恆遠皺了皺眉，心生不悅，繼續說道：“那弟子再與師叔祖說一件事，桑泊案之前，他曾經爲了一個素不相識的少女，險些斬了要玷污她的上級，而他也因此入獄，被判了腰斬。</p>
<br><p>&emsp;&emsp;“若非當時永鎮山河廟被毀，朝廷急需用人，他已經死了。”</p>
<br><p>&emsp;&emsp;度厄法師思考了許久，又問：“他有何特殊之處？”</p>
<br><p>&emsp;&emsp;特殊之處恆遠斟酌着回答：“除了天賦異稟，是修武道的奇才，並無特殊之處。”</p>
<br><p>&emsp;&emsp;度厄大師似乎有些失望，頷首道：“你且出去忙吧。”</p>
<br><p>&emsp;&emsp;恆遠雙手合十，退出了房間。</p>
<br><p>&emsp;&emsp;“師叔，恆遠並沒有說謊，這麼看來，那許七安確實是位大善人，雖然這人的行事作風讓人討厭。”淨塵和尚說道。</p>
<br><p>&emsp;&emsp;不管是爲官，還是做人，那許七安都是個品性溫良的人。雖然也有一些令人討厭的油滑，但這並不降低前者的成色。</p>
<br><p>&emsp;&emsp;度厄大師“嗯”了一聲。</p>
<br><p>&emsp;&emsp;俊秀的淨思和尚當即道：“那麼，他還會和邪物有什麼牽扯麼？”</p>
