<title>《大奉打更人》▷ 177.第174章 宅子鬧鬼 （爲盟主“熿裘”加更</title><br><p>&emsp;&emsp;第174章 宅子鬧鬼 （爲盟主“熿裘”加更）</p>
<br><p>&emsp;&emsp;夜裡，成功把死囚送去轉世投胎的宋卿，頂着黑眼圈，準備下樓找吃的，解決一下溫飽問題。</p>
<br><p>&emsp;&emsp;他一邊走，一邊思考：“不行，嫁接是可以用在人體上的，比如壞損的臟器可以替換。</p>
<br><p>&emsp;&emsp;“那麼，能不能更細微一點呢？比如斷肢重生嗯，這是三品武夫獨有的能力。如果我可以在鍊金術中研究出其中奧秘，必然天下震動。</p>
<br><p>&emsp;&emsp;“許寧宴說過，生物鍊金術應該是更細微的東西可人的肉眼無法看見那些塵糜微小的東西有了，我可以製作類似望遠鏡的東西。”</p>
<br><p>&emsp;&emsp;望遠鏡是存在的，發現玻璃之後，凹凸鏡沒多久便隨之研發。望遠鏡在軍隊裡頗爲普及，通常配備給普通士兵。</p>
<br><p>&emsp;&emsp;精英斥候很少用到，因爲練氣境之後，武夫的視力會覺得極大的提升。實力越強，五感越強。望遠鏡就顯得有些雞肋。</p>
<br><p>&emsp;&emsp;“哪來的香味？”宋卿抽了抽鼻翼。</p>
<br><p>&emsp;&emsp;他順着香味，往樓下的竈房走去，看見褚采薇正使喚着幾位白衣，鍋裡蒸煮着什麼。</p>
<br><p>&emsp;&emsp;“呦，還有雞湯，采薇師妹有心了。”宋卿看見小爐燉着雞，心情一下好起來。</p>
<br><p>&emsp;&emsp;“去去去。”褚采薇啐了他一通：“這就是許七安教給我的鍊金術，若是成了，能夠讓全天下遍佈美味呢。”</p>
<br><p>&emsp;&emsp;聽着褚采薇把雞精和味精的原理說完，宋卿沉吟一下，喟嘆道：“許寧宴真乃奇人也。”</p>
<br><p>&emsp;&emsp;沒錯，這也是鍊金術。</p>
<br><p>&emsp;&emsp;從藥材中提煉精華凝成丹藥，從礦石中提純鋼鐵製作武器，以及眼前的，從香菇中提取鮮味製作味精。</p>
<br><p>&emsp;&emsp;與他當日開堂講課時的知識是一致的。</p>
<br><p>&emsp;&emsp;鍊金術包含許許多多的領域，奧義就是把那些看不到的東西提取出來。</p>
<br><p>&emsp;&emsp;“他說的味精我還沒有頭緒，因爲他沒有提供過程，只是簡單說了遠離，是從穀物中提取。”褚采薇說。</p>
<br><p>&emsp;&emsp;“師兄會幫你的。”宋卿摸了摸褚采薇的腦袋。</p>
<br><p>&emsp;&emsp;新宅的修繕提前兩天完成，許七安向衙門請了假，幫助二叔和嬸嬸一起搬家。</p>
<br><p>&emsp;&emsp;穿着深青色羅衣，外套同色褂子的嬸嬸一手掐腰，一手揮舞着手帕，神氣的像個領兵打戰的將軍，指揮着下人搬運東西。</p>
<br><p>&emsp;&emsp;這番姿態，若換了姿色平庸的婦人，就顯得市井之氣濃重，令人不喜。</p>
<br><p>&emsp;&emsp;可換成是三十六歲，保養的宛如三十出頭的少婦，臉蛋美豔精緻，身段豐腴婀娜的嬸嬸，就是一道靚麗的風景。</p>
<br><p>&emsp;&emsp;許七安就想着，身邊那位清麗美貌，五官立體感十足的妹子，再過個二十年，是否與她娘一般風韻無限。</p>
<br><p>&emsp;&emsp;或者更勝一籌。</p>
<br><p>&emsp;&emsp;誒，玲月也到嫁人年紀了，不知道哪個傢伙有幸能娶到這麼漂亮的女孩許七安感慨一聲女大不中留，悶頭和二叔充當搬運工。</p>
<br><p>&emsp;&emsp;因爲僱傭了足夠多的馬車，只用了兩趟，就把府上的東西搬運結束。一些零碎的東西，嬸嬸打算在內城購買，正好借這個機會換新。</p>
<br><p>&emsp;&emsp;嬸嬸和二叔是長輩，雖然宅子是許七安買的。東邊的主屋留給了兩人居住。</p>
<br><p>&emsp;&emsp;分配屋子的時候，向來溫柔的許玲月罕見的和嬸嬸發生口角。</p>
<br><p>&emsp;&emsp;三進的宅子很大，但核心的內院其實房間有限，那些客房和供府上僕人住的區域，主人當然不會住。</p>
<br><p>&emsp;&emsp;按照嬸嬸的意思，西廂房聯排的房間是許七安的，畢竟他將來要娶媳婦。</p>
<br><p>&emsp;&emsp;但許玲月厚着臉皮也要住過去，要和大哥毗鄰而居。</p>
<br><p>&emsp;&emsp;嬸嬸就說，你一個大姑娘還和兄長住這麼近，不知羞。</p>
<br><p>&emsp;&emsp;許玲月忽然急了，大聲爭辯，還跟母親吵起來。</p>
<br><p>&emsp;&emsp;最後她也住到西廂，但嬸嬸把二郎的房間也安排到了西廂，並與許七安商量，等他以後有了媳婦，再讓玲月和二郎般到北屋去住。</p>
<br><p>&emsp;&emsp;許七安有點不情願，因爲住的太近的話，他在教坊司夜不歸宿，妹妹就會發現。到時候又要抱怨。</p>
<br><p>&emsp;&emsp;許鈴音則被安排在叔叔嬸嬸的房間裡，小孩子比較認牀，認環境，嬸嬸怕幼女晚上睡不好，做噩夢。</p>
<br><p>&emsp;&emsp;反正東廂房特別大，三個聯排的屋子。</p>
<br><p>&emsp;&emsp;許七安很快就佈置好了自己的房間，他原本的小院幾乎沒有裝飾，需要點綴的東西不多。</p>
<br><p>&emsp;&emsp;他走出房間曬太陽，看見許鈴音一個人蹲在井邊，害怕的小臉發白，卻有極力忍耐不讓自己逃跑的模樣。</p>
<br><p>&emsp;&emsp;“你這是幹什麼？”許七安問道。</p>
<br><p>&emsp;&emsp;“大哥”見到本領高強的大哥過來，許鈴音如釋重負，有些害怕的指着井口：“這裡鬧鬼的。”</p>
<br><p>&emsp;&emsp;“所以，你蹲在井口邊做什麼？”許七安有些難以理解。</p>
<br><p>&emsp;&emsp;既然知道鬧鬼，不應該害怕的躲着遠遠的？爲什麼要蹲在井口邊，還一邊害怕一邊堅持。</p>
<br><p>&emsp;&emsp;“姐姐說，鬼專吃小孩子的。”許鈴音皺着小眉頭。</p>
<br><p>&emsp;&emsp;“然後？”</p>
<br><p>&emsp;&emsp;她一下子鬼祟起來，小跑着過來，小聲道：“我在騙它出來，噓別給它聽見了。”</p>
<br><p>&emsp;&emsp;“？？？”</p>
<br><p>&emsp;&emsp;許七安茫然的看了她許久，豎起了大拇指：“識食物者爲俊傑。”</p>
