<title>《大奉打更人》▷ 197.第192章 許七安的七封信（爲盟主“隕落</title><br><p>&emsp;&emsp;第192章 許七安的七封信（爲盟主“隕落星辰”加更）</p>
<br><p>&emsp;&emsp;夜色中，寒風吹拂，滿池的紅蓮搖搖晃晃，宛如涌動着的火海，煞是美麗。</p>
<br><p>&emsp;&emsp;許七安無聲的深吸一口氣，嗅到了芬芳的幽香。</p>
<br><p>&emsp;&emsp;“雲州多山，但不像南疆那般林莽蒼蒼，瘴氣瀰漫。山中盛產草藥，物產豐富。”紫陽居士望着滿池的紅蓮，繼續道：</p>
<br><p>&emsp;&emsp;“雲州同樣擁有肥沃的良田，水量充沛，每年產的米糧雖不及豫州、漳州這兩個被譽爲大奉糧倉的地域，然而云州每年的米糧養過兩州之人，綽綽有餘。”</p>
<br><p>&emsp;&emsp;聽起來，雲州應該是丘陵地形。許七安恍然的點頭。</p>
<br><p>&emsp;&emsp;五大陸地基本地形中，丘陵是最肥沃、物產最豐富的。上輩子所謂的魚米之鄉，便是在江南丘陵。</p>
<br><p>&emsp;&emsp;豫州、漳州這兩個大奉糧倉屬於平原，而南疆是山脈地形，遍地都是高山，良田很少。</p>
<br><p>&emsp;&emsp;紫陽居士沉聲道：“雲州還有一個地理優勢，它緊靠着南海，不用擔心腹背受敵的情況。退一步說，實在不行，也可以出航。</p>
<br><p>&emsp;&emsp;“巫神教與大奉在邊境摩擦日漸嚴重，他們如果想製造內亂，讓大奉自顧不暇，選擇雲州是個明智之舉。”</p>
<br><p>&emsp;&emsp;被你這麼一說，我怎麼感覺這趟雲州之行是團滅之旅？呸呸呸，童言無忌，童言無忌</p>
<br><p>&emsp;&emsp;“不用擔心，”彷彿看穿了許七安的擔憂，紫陽居士笑道：“大奉雖然問題很嚴重，但大抵還算平靜，朝廷的威嚴還在。</p>
<br><p>&emsp;&emsp;“即使巫神教在雲州謀劃着身，也只敢躲在暗中，不會明着來。這段時間閒來無事，熬了幾隻鷹，回頭送你一隻，若是雲州出現突發情況，可以用鷹傳書。比走驛路要快。”</p>
<br><p>&emsp;&emsp;可再快，一來一回也得好些天吧果然，沒有手機的世界就是沒有安全感，如果人手一塊地書碎片就好了許七安感激道：“謝老師厚愛。”</p>
<br><p>&emsp;&emsp;頓了頓，他問道：“去了雲州，我該做些什麼？”</p>
<br><p>&emsp;&emsp;“好好查案便是，保護好張行英，至於官場上的交際，你不必管。”紫陽居士笑呵呵道：</p>
<br><p>&emsp;&emsp;“既然魏淵委任張行英爲巡撫，此人自然不會是泛泛之輩。”</p>
<br><p>&emsp;&emsp;許七安點點頭。</p>
<br><p>&emsp;&emsp;正事說完，紫陽居士沉吟片刻，道：“我與謹言常有書信往來，信中時時提到你。你也算半個雲鹿書院學子我聽說書院數月前清氣沖霄？”</p>
<br><p>&emsp;&emsp;謹言是誰？哦哦，是二郎的老師，大儒張慎因爲不習慣稱呼字，許七安用了幾秒，才反應過來“謹言”是哪一位。</p>
<br><p>&emsp;&emsp;紫陽居士這話是什麼意思雲鹿書院沒有告訴他真相？還是說他知道是我乾的，說這番話是爲了給我暗示，但沒暗示的必要啊是書信往來無法保密，所以雲鹿書院的大儒們只是在信中提及，卻未告知真相？</p>
<br><p>&emsp;&emsp;他斟酌道：“此事似乎被書院列爲最高機密，亞聖學宮至今還被封禁，任何人不得進入。”</p>
<br><p>&emsp;&emsp;說到此處，許七安不由想起了那位指鹿爲馬的亞聖，真是一位偉大的男人，因爲他永遠站在妻子身後。</p>
<br><p>&emsp;&emsp;紫陽居士微微頷首，沒有再問。</p>
<br><p>&emsp;&emsp;許七安反而有些事想請教這位大儒，他想了想，打算先問第一個問題：</p>
<br><p>&emsp;&emsp;“老師，前段時間因爲桑泊案，我挑戰夜讀，翻閱史書，發現當初咱們一脈的首輔滅佛前，喊出過“佛門不滅，天下皆佛”的口號。</p>
<br><p>&emsp;&emsp;“隨後，那位首輔晉升立命境。學生想，佛門即使有種種弊端，它總歸是名門正統。佛門不滅，天下皆佛是否過於偏激？”</p>
<br><p>&emsp;&emsp;許七安不知道這個世界的佛門和前世佛門有什麼差別，這個世界沒有佛祖，只有一位佛陀。</p>
<br><p>&emsp;&emsp;但不管如何，佛門都不至於是邪教吧。</p>
<br><p>&emsp;&emsp;“此事關乎隱秘，我亦不知。”紫陽居士道。</p>
<br><p>&emsp;&emsp;你不知道，那你怎麼知道關乎隱秘？許七安這口槽強行忍了下來。</p>
<br><p>&emsp;&emsp;紫陽居士“呵”了一聲：“院長知曉。”</p>
<br><p>&emsp;&emsp;許七安的第二個問題是，南疆極淵裡爲什麼會有儒家聖人的石塑，但他又打消了詢問的念頭。</p>
<br><p>&emsp;&emsp;身在京城的許七安不應該知道極淵底下有儒家聖人的雕塑，即使“我有一個朋友”這樣的託詞也不行。</p>
<br><p>&emsp;&emsp;這事兒連打更人衙門都不可能知道。</p>
<br><p>&emsp;&emsp;回到驛站，許七安洗了個冷水澡，而後回房間盤坐吐納，觀想法相圖。</p>
<br><p>&emsp;&emsp;青州毗鄰着雲州，從此地出發，快馬加鞭的話，三五天就能到雲州，即使考慮到張巡撫身子骨弱，一個星期左右也能到青州邊界。</p>
<br><p>&emsp;&emsp;“正好可以利用這段時間，衝擊一下煉神境。不就是十天不睡覺嘛，老子當年還是普通人的時候，就在網吧達成爆肝72小時的成就”</p>
<br><p>&emsp;&emsp;第二天，布政使楊恭召集石匠，在青州各個衙門前院的戒碑上刻下了警示百官的四句詩。</p>
<br><p>&emsp;&emsp;上至青州知府，下至普通吏員，每日進出衙門，就能看見這四句詩。</p>
<br><p>&emsp;&emsp;“這上面寫的是什麼？”</p>
<br><p>&emsp;&emsp;“爾食爾祿，民脂民膏。下民易虐，上天難欺。”</p>
<br><p>&emsp;&emsp;“好詩啊，老子沒讀過書，只能說一句：娘咧，寫的真好。是咱們布政使大人寫的吧，大人真是大清官。”</p>
<br><p>&emsp;&emsp;“不是布政使大人，是一個叫許七安的人，嗯，邊上還有小字：師楊恭。哦哦，是咱們布政使大人的學生。”</p>
<br><p>&emsp;&emsp;這首詩是許七安作，那便他所作，但紫陽居士有騷操作，他讓人在許七安的大名左側，刻了三個小字：師楊恭。</p>
<br><p>&emsp;&emsp;雲鹿書院的三位大儒若是在場，會一邊吐血一邊咆哮：無恥老賊，這也能蹭？</p>
<br><p>&emsp;&emsp;不少爲官清廉的官員，因這首詩而拍案叫絕。默默記下了許七安這號人物。</p>
<br><p>&emsp;&emsp;許七安的大名，在青州官場迅速傳播，隨後很多學子、官吏突然發現，原來這位在碑文提詩的人物，便是寫出那幾首號稱大奉文壇兩百年前詩詞之光的大才子。</p>
<br><p>&emsp;&emsp;而最讓人瞠目結舌的是，他並非讀書人，而是一位打更人。</p>
<br><p>&emsp;&emsp;但不管是青州官員還是學子，對許七安心服口服，仰慕他的詩才，更仰慕他詩中表露出的意氣。</p>
<br><p>&emsp;&emsp;而教坊司的姑娘得知這個消息時，激動與興奮填滿了她們的胸腔。一個個恨不得燒香拜佛，祈禱許大才子能臨幸她們，並留下一兩首詩句。</p>
<br><p>&emsp;&emsp;叫她們倒貼她們都願意。</p>
<br><p>&emsp;&emsp;青州城外。</p>
<br><p>&emsp;&emsp;紫陽居士攜青州一衆高官，親自送巡撫隊伍出城。</p>
<br><p>&emsp;&emsp;“經此一別，不知何年何月才能相見，老師保重。”許七安以弟子身份行禮。</p>
<br><p>&emsp;&emsp;紫陽居士微微頷首，有些唏噓，剛認了一個學生，揣懷裡還沒焐熱，就要走了。</p>
<br><p>&emsp;&emsp;“此番去雲州，好好辦案，要時刻牢記，報效朝廷，爲天下百姓。”楊恭沉聲道。</p>
<br><p>&emsp;&emsp;爲天下百姓許七安在心底默默重複了一遍。</p>
<br><p>&emsp;&emsp;數日後，青州邊界，驛站。</p>
<br><p>&emsp;&emsp;凌晨兩點，結束吐納和觀想後，已經七天沒有睡覺的許七安，提着蠟燭走出了房間。</p>
<br><p>&emsp;&emsp;夜深了，驛站內部靜悄悄的，他順着走廊來到盡頭，再沿着樓梯下樓。</p>
<br><p>&emsp;&emsp;大廳的櫃檯邊，一盞油燈靜默的燃燒，驛卒趴在桌上酣睡，嘴角流出晶瑩液體。</p>
<br><p>&emsp;&emsp;官辦驛站是二十四小時營業的，有些官員會因爲緊急公務連夜趕路，說不準什麼時候就投宿驛站了。</p>
<br><p>&emsp;&emsp;咚咚</p>
<br><p>&emsp;&emsp;許七安輕釦了兩下櫃檯，發出沉悶的聲音。</p>
<br><p>&emsp;&emsp;驛卒驚醒，邊抹着嘴角邊起身，“大人，有何吩咐？”</p>
<br><p>&emsp;&emsp;“給我幾張信封和信紙，本官要寫信。”許七安提出要求。</p>
<br><p>&emsp;&emsp;驛卒當即從櫃子裡抽出一張信紙和信封，許七安搖頭：“不夠。”</p>
<br><p>&emsp;&emsp;“您要多少？”</p>
<br><p>&emsp;&emsp;“七個信封，信紙越多越好。”</p>
<br><p>&emsp;&emsp;驛卒第一次見有人一口氣寫七封信的，無聲的嘟囔着什麼，順從的遞了七張信封和信紙。</p>
<br><p>&emsp;&emsp;接過信封和信紙，許七安轉身上樓，回到房間。</p>
<br><p>&emsp;&emsp;他把信封擺在書桌上，從玉石小鏡中取出紅蓮花瓣，將五片花瓣壓在五張信封上，然後鋪開紙張，壓上鎮紙，研磨寫信。</p>
<br><p>&emsp;&emsp;第一封信。</p>
<br><p>&emsp;&emsp;“懷慶公主：</p>
<br><p>&emsp;&emsp;“寫這封信的時候，我已抵達青州邊界，即將進入雲州。離京時，本想與殿下商議，聽一聽殿下的高見。</p>
<br><p>&emsp;&emsp;“卻不想卑職不知何處得罪了殿下，令殿下如此狠心，閉門不見。</p>
<br><p>&emsp;&emsp;“途徑禹州，卑職勘破了一起貪污案從此案中可見，巫神教對朝廷侵蝕已久，暗中培養了許多諜子。所謂千里之提潰於蟻穴，不得不防。望殿下能規勸陛下，勵精圖治，重振朝綱。</p>
<br><p>&emsp;&emsp;“對了，青州有一種花，名紅蓮，隆冬季節盛開。紅蓮之風骨，出淤泥而不染，濯清漣而不妖，中通外直不蔓不枝，香遠益清亭亭淨植，可遠觀而不可褻玩。</p>
<br><p>&emsp;&emsp;“這讓卑職想起了殿下，抱歉，卑職知道此言是對殿下的大不敬。然殿下之風華絕代，乃卑職平生僅見。您與紅蓮一般，出淤泥而不染，濯清漣而不妖。</p>
<br><p>&emsp;&emsp;“卑職採摘了一瓣蓮花，與信一同寄給殿下，聊表心意。”</p>
<br><p>&emsp;&emsp;第二封信。</p>
<br><p>&emsp;&emsp;“臨安公主：</p>
<br><p>&emsp;&emsp;“長夜漫漫，無心睡眠，殿下的音容笑貌如在眼前，響在耳畔，半月不見，甚是想念。</p>
<br><p>&emsp;&emsp;“雲州之行並不寂寞，途中發生了許多有趣且光怪陸離之事，原來運河裡是有水鬼的，途中一位虎賁衛夜裡登上甲板，忽聞故去母親呼喚，於是鬼使神差的躍入水中。</p>
<br><p>&emsp;&emsp;“水鬼死死拽住他的腳踝，欲將他拖入河底。幸好卑職及時察覺，奮不顧身躍入河中，與水鬼激鬥三百回合，打的濁浪濤濤，方纔救下可憐的虎賁衛。</p>
<br><p>&emsp;&emsp;“青州至雲州途中，路過一座村莊，村莊裡發生了一件怪事，某戶的媳婦死後屍變，整日整夜繞着房間遊走，長出森森白牙，青黑指甲，見人就咬</p>
<br><p>&emsp;&emsp;“幸而卑職路過，一眼便瞧出女子屍變必事出有因，嚴查之後方得出真相。原來那家丈夫與村頭寡婦偷情，欲休妻另娶，妻不願，便殘忍殺害。</p>
