<title>《大奉打更人》▷ 541.第520章 不是冤家不聚頭</title><br><p>&emsp;&emsp;第520章 不是冤家不聚頭</p>
<br><p>&emsp;&emsp;黑漆漆的槍口對準自己，加長版的槍身，粗大的口徑，以及持槍之人冷漠無情的表情.這一切都讓小和尚心裡發緊，毛骨悚然。</p>
<br><p>&emsp;&emsp;他能單槍匹馬打退幾名江湖人士，走的是武僧的道路，但距離煉神境尚遠，絕對無法避開火銃的彈丸攻擊。</p>
<br><p>&emsp;&emsp;小和尚眼珠子一轉，悄悄收斂怒意，隱藏桀驁，笑容滿面：</p>
<br><p>&emsp;&emsp;“施主莫要衝動，佛門之地，禁止殺生。。幾位若是真想進寺，小僧，小僧這就去通報。”</p>
<br><p>&emsp;&emsp;李靈素陰陽怪氣道：“不敢不敢，哪裡敢勞煩佛爺，我們只是一羣凡夫俗子。”</p>
<br><p>&emsp;&emsp;說話間，他打開了火銃的保險。</p>
<br><p>&emsp;&emsp;小和尚驚恐的後退一步，嚥了咽口水。</p>
<br><p>&emsp;&emsp;李靈素詫異道：“咦，原來佛爺也會怕火銃？”</p>
<br><p>&emsp;&emsp;邊上，幾名江湖人士哈哈大笑，揚眉吐氣。</p>
<br><p>&emsp;&emsp;還是自己中原人好啊，面對囂張的西域佛門時，能迅速統一戰線，毫不猶豫的爲他們找場子，儘管大家素未謀面。</p>
<br><p>&emsp;&emsp;小和尚眼底恨意一閃，連連擺手：“並非小僧阻擾，只是主持早已交代過，不允許任何外人進寺。浮屠寶塔功德圓滿，今年不再開門。”</p>
<br><p>&emsp;&emsp;頓了頓，和顏悅色道：“幾位若是非要進去，那小僧這便去通報，稍等片刻。”</p>
<br><p>&emsp;&emsp;說着，試探性的後退一步，見持槍的男子沒有過激反應，當即轉身逃回寺內。</p>
<br><p>&emsp;&emsp;“前輩，還要繼續試探嗎？”</p>
<br><p>&emsp;&emsp;李靈素看向徐謙：“那小和尚心胸狹隘，必是搬救兵去了。若是試探夠了，咱們便走吧。”</p>
<br><p>&emsp;&emsp;許七安搖頭：“不夠。”</p>
<br><p>&emsp;&emsp;現在得到的信息是，三花寺閉門謝客，不允許外人入內。</p>
<br><p>&emsp;&emsp;但寺中有多少高人，戰力如何，許七安還不清楚。</p>
<br><p>&emsp;&emsp;我修爲被封，你看起來也好不到哪裡，連四品巔峰都打不過李靈素齜牙咧嘴。</p>
<br><p>&emsp;&emsp;而後，他看見徐謙遞了一個錦囊。</p>
<br><p>&emsp;&emsp;“拿着東西，到開闊地方隱藏起來。”許七安道。</p>
<br><p>&emsp;&emsp;“.好。”</p>
<br><p>&emsp;&emsp;接過錦囊，李靈素默默鑽入臺階外的灌木叢。</p>
<br><p>&emsp;&emsp;wωω ●тт kán ●c o</p>
<br><p>&emsp;&emsp;許七安隨後看向幾名江湖人士：“你們靠遠些。”</p>
<br><p>&emsp;&emsp;他知道吃瓜是江湖人士最鍾愛的娛樂，強行驅趕不會達到預計的效果。</p>
<br><p>&emsp;&emsp;“兄臺，小心點。”</p>
<br><p>&emsp;&emsp;剛纔被羞辱的漢子提醒道：“大奉滅佛，雷州官府和本地人不待見佛門，因此三花寺的和尚非常抱團，有理沒理，都幫着自家人。”</p>
<br><p>&emsp;&emsp;京城青龍寺的和尚怎麼沒抱團.嗯，在京城，抱團了也沒用許七安頷首：</p>
<br><p>&emsp;&emsp;“多謝。”</p>
<br><p>&emsp;&emsp;幾名江湖人士立刻退去，但在不遠處停了下來。</p>
<br><p>&emsp;&emsp;沒多久，急促的腳步聲傳來，持掃帚的小和尚去而復返，領着一羣和尚過來，有穿納衣的，有穿袈裟的，有的手裡捏着念珠，有的拎着棍棒。</p>
