<title>《大奉打更人》▷ 297.第287章 佛門法相（六千字大章）</title><br><p>&emsp;&emsp;第287章 佛門法相（六千字大章）</p>
<br><p>&emsp;&emsp;“我遇見一個熟人，去看看。”</p>
<br><p>&emsp;&emsp;許七安丟下一句話，便轉身下樓，低調的從遠處繞過人羣，靠向布裙荊釵的老阿姨。</p>
<br><p>&emsp;&emsp;楚元縝的目光追隨着他，見他的目標是一位上了年紀，且姿色平平的婦人，頓時笑出聲：</p>
<br><p>&emsp;&emsp;“許寧宴的嗜好，有些獨特。”</p>
<br><p>&emsp;&emsp;恆遠皺了皺眉，正想爲許大人辯白幾句，就見遠處的許七安不爭氣的露出“登徒子”的笑容，與婦人攀談。</p>
<br><p>&emsp;&emsp;婦人不搭理他，還給了他一個白眼，許大人也不在意，喋喋不休的說着。</p>
<br><p>&emsp;&emsp;見到這一幕，恆遠頓時沒了辯白的底氣，乾巴巴的說：“少年風流，未必不是好事。”</p>
<br><p>&emsp;&emsp;楚元縝哈哈大笑，“教坊司的花魁美則美矣，卻總感覺少了些什麼，這有婦之夫，就很有風味嘛。”</p>
<br><p>&emsp;&emsp;恆遠無奈，只能哀其不幸恨其不爭。</p>
<br><p>&emsp;&emsp;許大人什麼都好，就是好色風流方面讓人詬病。</p>
<br><p>&emsp;&emsp;經過一號在天地會內部的宣傳，許七安的好色人設已經深入地書碎片持有者內心。</p>
<br><p>&emsp;&emsp;“大嬸，你怎麼又來了。瞧你的打扮也不像富裕人家的婦人，柴米油鹽醬醋茶，它不香嗎？一天天的淨知道跑出來看熱鬧。”</p>
<br><p>&emsp;&emsp;“臺上那個漢子是你男人麼？”</p>
<br><p>&emsp;&emsp;“今兒帶了多少銀子出門，莫要讓人給偷了，來來來，本官帶你去人少的地方。”</p>
<br><p>&emsp;&emsp;老阿姨除了剛開始那個嬌媚的小白眼，之後就再不理了，任他在耳邊嘰嘰喳喳沒完沒了。</p>
<br><p>&emsp;&emsp;對一表人才的許銀鑼表現出極大的厭惡。</p>
<br><p>&emsp;&emsp;許七安自討沒趣，也不生氣，只是不再說話，把注意力放在擂臺上比斗的雙方。</p>
<br><p>&emsp;&emsp;這一次，淨思和尚不再謙讓，選擇與銅皮鐵骨的六品武者肉搏，拳拳到肉。</p>
<br><p>&emsp;&emsp;噹噹噹</p>
<br><p>&emsp;&emsp;拳腳間迴盪的巨響，彷彿是接連不斷的撞鐘聲，又像是鐵匠的捶打，因爲兩人之間時而迸射出刺目的火花。</p>
<br><p>&emsp;&emsp;圍觀的百姓大呼過癮，喝彩聲接連不斷。</p>
