<title>《大奉打更人》▷ 119.第117章 有驚無險</title><br><p>&emsp;&emsp;第117章 有驚無險</p>
<br><p>&emsp;&emsp;大奉京城有大小衙門134個，拋開那些沒編制的吏員，以及軍事體系的，單是吃官家飯的官員，就多達萬人。</p>
<br><p>&emsp;&emsp;這其中，能參加早朝的只有十分之一，而能進入金鑾殿與皇帝直接對話的官員、勳貴、宗室，撐死也就一百多人。</p>
<br><p>&emsp;&emsp;寅時便在午門外等候的文武百官們，三三兩兩的聚在一處，說一些家長裡短的話，綿裡藏針。</p>
<br><p>&emsp;&emsp;“陛下最近上朝愈發勤快了。”</p>
<br><p>&emsp;&emsp;“京察在即嘛。”</p>
<br><p>&emsp;&emsp;“去年京察陛下可沒那麼勤快的。”</p>
<br><p>&emsp;&emsp;“自然是因爲桑泊案了，哎，多事之秋啊。今天陛下要發脾氣了，爾等少觸怒黴頭。”</p>
<br><p>&emsp;&emsp;“本官只是個文臣，桑泊案與本官，與我們無關。”</p>
<br><p>&emsp;&emsp;“哦，那與誰有關呢？”</p>
<br><p>&emsp;&emsp;衆人相視一笑。</p>
<br><p>&emsp;&emsp;與誰有關？</p>
<br><p>&emsp;&emsp;當然是與京城五衛的統領有關，當然是與負責保衛京城與皇室的打更人有關。</p>
<br><p>&emsp;&emsp;自然，也就與打更人衙門的首領，魏淵魏青衣有關。</p>
<br><p>&emsp;&emsp;午門前，魏淵一襲青衣，煢煢孑立，和周邊的文武百官格格不入。</p>
<br><p>&emsp;&emsp;魏淵是一個很特殊的人，當朝再沒有比他權力更大的宦官，即使是皇帝身邊的大太監，手裡握的權柄也不大。</p>
<br><p>&emsp;&emsp;唯獨魏淵不同，他既是打更人衙門的首領，也是都察院的都御史。</p>
<br><p>&emsp;&emsp;這兩個衙門，都有督察百官的權力。</p>
<br><p>&emsp;&emsp;元景帝的意思非常明顯，魏淵是我的刀，你們誰不聽話，刀就會落在誰脖子上。</p>
<br><p>&emsp;&emsp;魏淵不但是元景帝推出去制衡百官的刀，還起到了拉仇恨的作用。</p>
<br><p>&emsp;&emsp;文武百官不敢仇視皇帝，但可以朝魏淵發泄情緒。</p>
<br><p>&emsp;&emsp;眼下，永鎮山河廟被毀，惰政已久的元景帝今日上朝，顯然是有滿腔怒火要發泄。</p>
<br><p>&emsp;&emsp;魏淵必定首當其衝。</p>
<br><p>&emsp;&emsp;文武百官們都樂得吃瓜。</p>
<br><p>&emsp;&emsp;卯時初，厚重的鐘聲迴盪在漆黑的夜空，顯得蒼茫寂寥。</p>
<br><p>&emsp;&emsp;文武百官們從緩緩打開的東門進入，宗室王親則從西門進入。</p>
<br><p>&emsp;&emsp;元景帝高居龍椅，面無表情的俯瞰着數百名官員，整齊有序的從午門進來，文武分列。</p>
<br><p>&emsp;&emsp;再有百餘名官員、勳貴、宗室進入金鑾殿。</p>
<br><p>&emsp;&emsp;奏對完畢，刑部一位給事中跨步而出，朗聲道：“前夜，有賊人闖入桑泊，炸燬永鎮山河廟，實乃我大奉之恥。魏淵身爲打更人首領，護衛皇城不周，臣請陛下將此僚斬首，以平衆怒。”</p>
<br><p>&emsp;&emsp;“臣附議！”</p>
<br><p>&emsp;&emsp;“臣附議！”</p>
<br><p>&emsp;&emsp;立刻就有多位給事中的職業噴子跳出來，要求元景帝砍了魏淵的狗頭。</p>
<br><p>&emsp;&emsp;朝堂上的攻殲，與菜市口買菜是一個性質，通常是往大了說，動不動就斬首，抄家。</p>
<br><p>&emsp;&emsp;甭管事情大不大，砍狗頭就對了。</p>
<br><p>&emsp;&emsp;皇帝要是不同意，那就會砍價，從斬首到流放，從流放到革職。</p>
<br><p>&emsp;&emsp;反正不能開口說革職，得給皇帝一個砍價的空間。不然皇帝一看，你們幾個小老弟不給我砍價的機會？</p>
<br><p>&emsp;&emsp;那就無罪。</p>
<br><p>&emsp;&emsp;出乎百官們的預料，元景帝直接駁回了針對魏淵的彈劾，而且對魏淵的工作進行了褒獎。</p>
<br><p>&emsp;&emsp;這讓百官們迷惑不解，交頭接耳。</p>
<br><p>&emsp;&emsp;“肅靜！”</p>
<br><p>&emsp;&emsp;元景帝的貼身大太監一抽鞭子，聲音尖銳的警告百官。</p>
<br><p>&emsp;&emsp;此事告一段落，但針對魏淵的彈劾並沒有停止，而是換了個對象。</p>
<br><p>&emsp;&emsp;刑部又一位官員跨步而出，道：“打更人許七安，在刑部衙門口公然殺害守衛，藐視皇權，臣懇請陛下嚴懲此賊，滿門抄斬。”</p>
<br><p>&emsp;&emsp;明明自己被彈劾時，老神在在無動於衷的魏淵，眯了眯眼，跟着出列：“陛下，刑部指使侍衛，阻擾打更人辦案，居心叵測，臣懷疑刑部孫尚書與賊人勾結，炸燬桑泊，請陛下將其革職，押入天牢，由臣來審問。”</p>
<br><p>&emsp;&emsp;都察院的御史們紛紛附議。</p>
<br><p>&emsp;&emsp;“一派胡言！”</p>
<br><p>&emsp;&emsp;“陛下，魏淵這是污衊，其心可誅。”</p>
<br><p>&emsp;&emsp;“陛下，刑部有大問題，臣等附議，將刑部衆官撤職查辦。”</p>
<br><p>&emsp;&emsp;雙方立刻開始打口水戰，別的黨派官員偶爾插嘴，煽風點火。朝堂之上，各派系進入了激烈的鬥爭中。</p>
<br><p>&emsp;&emsp;當朝首輔、六部尚書、魏淵等幾個大佬閉目養神。</p>
<br><p>&emsp;&emsp;元景帝絲毫不怒，見衆官員吵的差不多了，才示意大太監出聲呵斥，讓金鑾殿恢復安靜。</p>
<br><p>&emsp;&emsp;“銅鑼許七安，本就罪責在身，做事難免偏激，爾等應協力辦案，而不是互相阻擾。若再有下次，朕嚴懲不貸。”元景帝沉聲道。</p>
<br><p>&emsp;&emsp;魏淵睜開了眼，閃過詫異之色。</p>
<br><p>&emsp;&emsp;他料定許七安無事，只是沒想到元景帝竟然親自爲那小銅鑼說話。</p>
<br><p>&emsp;&emsp;元景帝目光銳利的環顧百官，繼續道：“自今日起，解除城門封禁，朝中官至六品以上，皆不得離開京城。”</p>
<br><p>&emsp;&emsp;“退朝！”</p>
<br><p>&emsp;&emsp;卯時初，許七安準時醒來，洗漱穿衣，去二叔家吃早食。</p>
<br><p>&emsp;&emsp;以前在長樂縣當一名小快手的時候，他得卯時初趕到衙門，要點卯，相當於上班打卡。</p>
<br><p>&emsp;&emsp;成爲打更人後，因爲考慮到銅鑼許七安是個買不起房的窮逼，點卯就從卯時初，改成了卯時下三刻。</p>
<br><p>&emsp;&emsp;留給他一個半小時的趕路時間。</p>
<br><p>&emsp;&emsp;這一點，打更人衙門還是相當開明的。</p>
<br><p>&emsp;&emsp;入冬了，早晨溫度很低，人難免會被溫暖的被褥多封印幾個小時。</p>
<br><p>&emsp;&emsp;豐腴美豔的嬸嬸就被封印在牀上了，沒有起來。瓜子臉的漂亮妹妹也被封印了。</p>
<br><p>&emsp;&emsp;“你去喊鈴音起來，小時候養成了惰性，長大後就難糾正。”許二叔道。</p>
<br><p>&emsp;&emsp;許七安懷疑他是嫌飯桌不夠熱鬧，因爲許二郎卯時沒到，就返回雲鹿書院了。</p>
<br><p>&emsp;&emsp;說今天早上院長要開堂講課，他得在卯時初出城，才能趕上。</p>
<br><p>&emsp;&emsp;如此一來，桌上吃飯的就許二叔和許大郎了。</p>
<br><p>&emsp;&emsp;許七安當即去了內院，敲開許鈴音的房門，開門的是伺候許鈴音的丫鬟。</p>
<br><p>&emsp;&emsp;小丫鬟半期待半警惕半羞澀的說：“大，大郎想做什麼？”</p>
<br><p>&emsp;&emsp;天還黑着，就來敲門，大郎莫非是想趁機對人家做點什麼？</p>
<br><p>&emsp;&emsp;許七安說我來喊鈴音起牀的。</p>
<br><p>&emsp;&emsp;擡腳進屋，看見許鈴音蜷縮在厚厚的棉被裡，像一隻枕頭藏在被子下面，小小的那麼一隻。</p>
<br><p>&emsp;&emsp;許七安一巴掌扇在她屁股上，把她拍醒。</p>
<br><p>&emsp;&emsp;許鈴音迷糊的睜開眼，擦了擦口水，含糊不清的說：“系大鍋呀”</p>
<br><p>&emsp;&emsp;“起來吃早食。”</p>
<br><p>&emsp;&emsp;“哦”</p>
<br><p>&emsp;&emsp;“那你起來啊！”</p>
<br><p>&emsp;&emsp;“呼嚕呼嚕”</p>
<br><p>&emsp;&emsp;“今天早食是蒸羊羔兒、蒸熊掌、蒸鹿尾兒、燒花鴨、燒雛雞、燒子鵝、滷豬、滷鴨、醬雞”</p>
<br><p>&emsp;&emsp;砰砰牀上的許鈴音忽然抽搐起來，四肢亂蹬，她的大腦還在睡覺，身體已經迫不及待的去吃早飯了。</p>
<br><p>&emsp;&emsp;丫鬟伺候了小豆丁洗臉刷牙，許七安抱着她往前廳走，許鈴音下頜枕在許七安肩膀，屁股蛋撅着，想睡又不敢睡，害怕錯過美食。</p>
<br><p>&emsp;&emsp;“莫要睡了，大哥給你唱首歌。”</p>
<br><p>&emsp;&emsp;“噢”</p>
<br><p>&emsp;&emsp;“小兔子乖乖，把門兒開開，快點開開，我要進來。不開不開就不開，夫君沒回來，誰來也不開。”</p>
