<title>《大奉打更人》▷ 193.第188章 失之交臂</title><br><p>&emsp;&emsp;第188章 失之交臂</p>
<br><p>&emsp;&emsp;千呼萬喚始出來，猶抱琵琶半遮面。</p>
<br><p>&emsp;&emsp;白居易當年寫這一句的時候，不知道心裡是否有暗諷琵琶女矯情做作？</p>
<br><p>&emsp;&emsp;許七安就覺得叫做紅袖的花魁娘子挺做作，或者自視甚高？打茶圍後半段才姍姍來遲，不鹹不淡的輕笑一聲，捏着酒杯說：</p>
<br><p>&emsp;&emsp;“奴家身子不適，休息了片刻，幾位老爺莫要見怪。”</p>
<br><p>&emsp;&emsp;喝了一杯酒當做賠禮，就沒有任何表現了。</p>
<br><p>&emsp;&emsp;不過也有盡職盡責的充當令官，玩行酒令。嗯，在場都是銅鑼，行的肯定不是雅令，是划拳和搖骰子。</p>
<br><p>&emsp;&emsp;臉上笑容過於職業化腰桿一直挺着，身軀略顯僵硬，這說明沒有真正融入氛圍裡比較忌諱與酒客有肢體接觸，剛纔被我摸了一下小手，眼裡是有厭惡的</p>
<br><p>&emsp;&emsp;總結：看不起武者。</p>
<br><p>&emsp;&emsp;許七安喜歡觀察人的微表情，以及細微動作。因爲這些細節都是內心一定程度的折射。</p>
<br><p>&emsp;&emsp;這是他當年留下來的職業病。</p>
<br><p>&emsp;&emsp;紅袖姑娘的表現，讓許七安想起了初見浮香花魁，當日那位教坊司豔名遠播的花魁，也是這般表面客套，內心疏離的態度。</p>
<br><p>&emsp;&emsp;只不過浮香的職業道德更高，沒有表現的辣麼明顯，而這位紅袖，則有些赤裸裸。</p>
<br><p>&emsp;&emsp;當然，浮香是京城教坊司的花魁，京城什麼地方？達官顯貴雲集，豈是禹州能比。</p>
<br><p>&emsp;&emsp;除了職業道德外，容貌方面，紅袖自然是極美的，有着江南女子的柔美和嬌柔氣質。</p>
<br><p>&emsp;&emsp;說話總是帶着“呀”“呢”之類的尾音，軟濡軟濡的，跟誰說話都像是在與情郎交談。</p>
<br><p>&emsp;&emsp;“奴家爲幾位老爺彈奏一曲吧。”紅袖溫婉笑道。</p>
<br><p>&emsp;&emsp;“紅袖娘子的琴技在禹州教坊司可謂一絕，來了咱們禹州教坊司，一定要聽聽紅袖娘子的琴音。”那位漕運衙門的官員登時吹捧道。</p>
<br><p>&emsp;&emsp;這就像給遠方來的貴客介紹家鄉的特產，怎麼好聽怎麼說。</p>
<br><p>&emsp;&emsp;一曲彈罷，漕運衙門的官員笑呵呵的端起酒杯：“幾位大人，如何？”</p>
<br><p>&emsp;&emsp;宋廷風是老油條，忙舉杯，接過話題：“比如京城教坊司的浮香花魁，也不遑多讓。”</p>
<br><p>&emsp;&emsp;還是有些差距的許七安不是偏愛自己的相好，純粹是站在一個客觀的角度評價。</p>
<br><p>&emsp;&emsp;“是那個“疏影橫斜水清淺，暗香浮動月黃昏”的浮香花魁？”漕運衙門的官員眼睛猛的一亮。</p>
<br><p>&emsp;&emsp;禹州與京城之間路途遙遠，但這首詩出世好些時日了，讀書人之間書信往來，把它傳播到各州儒林。</p>
<br><p>&emsp;&emsp;這兩句詩流傳甚廣，熱度比“莫愁前路無知己，天下誰人不識君”要更高。</p>
<br><p>&emsp;&emsp;“正是。”宋廷風道。</p>
<br><p>&emsp;&emsp;“傳言浮香娘子國色天香，是世間一等一的美人。”漕運衙門的官員期待的問道。</p>
<br><p>&emsp;&emsp;這就是名聲的濾鏡了，浮香是京城最出名的名妓，頭頂着這麼一個光環，在熱衷風月場所的男人眼裡，簡直是天字號女神。</p>
<br><p>&emsp;&emsp;紅袖娘子笑容微微僵硬，有些不高興。</p>
<br><p>&emsp;&emsp;在她的院子裡，討論一個同行業的大拿，還這般津津樂道，她感覺沒什麼面子。</p>
<br><p>&emsp;&emsp;宋廷風彷彿沒察覺紅袖娘子的不悅，嘿嘿怪笑兩聲，指着許七安說：“這就要問他了。”</p>
<br><p>&emsp;&emsp;許七安淡淡道：“還行吧，在我見過的美人裡，能排進前五。”</p>
<br><p>&emsp;&emsp;說這話的時候，他腦子裡閃過一位位美人兒：嬸嬸、玲月、懷慶、臨安、國師、褚采薇</p>
<br><p>&emsp;&emsp;人言否？</p>
<br><p>&emsp;&emsp;衆人忍不住看了許七安幾眼。</p>
<br><p>&emsp;&emsp;“真會說笑，大人真會說笑。”漕運衙門的官員乾笑道。</p>
<br><p>&emsp;&emsp;“不是說笑，”沉默寡言的朱廣孝開口了，替同僚解釋：“浮香是他的相好。”</p>
<br><p>&emsp;&emsp;漕運衙門的官員臉色差點沒崩住，努力管理表情，才讓自己沒有嘲笑出來。</p>
<br><p>&emsp;&emsp;浮香是他的相好？堂堂京城第一名妓，會看上你們這種粗鄙的武夫？</p>
<br><p>&emsp;&emsp;怎麼不說公主是你的相好，怎麼不說那位神秘的女子國師是你相好。</p>
<br><p>&emsp;&emsp;不過酒場上吹牛屬於基操，漕運衙門過來陪酒的官員心裡不屑，表面依舊笑呵呵。</p>
<br><p>&emsp;&emsp;粗俗的男人紅袖花魁眼裡的不屑已經不加掩飾，只是她很好的低頭飲酒，沒讓其他人看見。</p>
<br><p>&emsp;&emsp;她本就不喜歡武夫，一點都不懂憐香惜玉，說話做事都粗魯的很，不像讀書人，溫文爾雅，吟詩作對，對待教坊司裡的女子也是客客氣氣的。</p>
<br><p>&emsp;&emsp;“沒想到大人還與浮香娘子有這麼一段情分，不知道大人高姓大名？”紅袖半認真半嘲諷的說道。</p>
<br><p>&emsp;&emsp;漕運衙門的官員用責怪的眼神盯了她一眼，忙端起酒杯：“喝酒喝酒。”</p>
<br><p>&emsp;&emsp;這個話題就此帶過，宋廷風笑道：“寧宴，還好頭兒沒有跟着一起去雲州，否則斷然不同意我們來教坊司尋歡作樂。”</p>
<br><p>&emsp;&emsp;許七安道：“這不是尋歡作樂，這是遊山玩水，下次頭兒問起，你就這麼回答他。”</p>
<br><p>&emsp;&emsp;寧宴，這應該是他的字紅袖看了幾眼許七安。</p>
<br><p>&emsp;&emsp;打茶圍結束了。</p>
<br><p>&emsp;&emsp;紅袖花魁提前離席，然後，沒有了聲息。</p>
<br><p>&emsp;&emsp;沒有留那位客人喝茶，這代表着她沒有看上在場的打更人。</p>
<br><p>&emsp;&emsp;“不識擡舉！”一位打更人沉聲道。</p>
<br><p>&emsp;&emsp;漕運衙門的官員有些尷尬，心裡頗爲惱怒，不是針對打更人，而是紅袖。</p>
<br><p>&emsp;&emsp;只是教坊司不歸漕運衙門管，身爲禹州教坊司六位花魁之一的紅袖，完全不需要看漕運衙門臉色過日子。</p>
<br><p>&emsp;&emsp;宋廷風不甚在意的擺擺手：“無妨無妨，那我們接着下一場？”</p>
<br><p>&emsp;&emsp;許七安贊同老宋的做法，強扭的瓜不甜。</p>
<br><p>&emsp;&emsp;一行人離開院子，宋廷風三人拐去了河邊，藉着夜色的掩蓋，他們站在岸邊解決膀胱的膨脹。</p>
<br><p>&emsp;&emsp;炭火熊熊的臥室裡，紅袖喝了一口解酒茶，坐在梳妝檯前，讓推門進來的丫鬟揉捏肩膀。</p>
<br><p>&emsp;&emsp;“娘子，他們走啦。”丫鬟輕笑道：“竟然說京城第一名妓浮香是他的相好，連奴奴都瞧的出來是說大話呢。”</p>
<br><p>&emsp;&emsp;紅袖撇撇嘴，淡淡道：“武夫便是如此，粗俗難耐。”</p>
<br><p>&emsp;&emsp;歇了片刻，一位丫鬟敲了敲門，在外頭說道：“娘子，魏公子帶着同窗們包場。”</p>
<br><p>&emsp;&emsp;紅袖一聽，臉色頓時明媚起來，喜滋滋道：“給公子們上酒，讓他們稍等片刻。”</p>
<br><p>&emsp;&emsp;說完，連忙催促丫鬟：“快伺候我更衣，取那件最漂亮的金織羅裙。”</p>
<br><p>&emsp;&emsp;魏公子是禹州知府的侄兒，是爲飽讀詩書的秀才，長的一表人才，溫文爾雅。</p>
<br><p>&emsp;&emsp;換好漂亮的羅裙，頭戴玉簪和金步搖，盛裝打扮的紅袖來到酒室，盈盈施禮：“紅袖見過幾位公子。”</p>
<br><p>&emsp;&emsp;她自然而然的陪坐在白袍魏公子身邊，年輕書生，指點江山，激昂文字，這纔是她喜歡的環境。</p>
<br><p>&emsp;&emsp;每每此時，就萬分羨慕那位素未謀面，卻如雷貫耳的京城第一名妓。</p>
<br><p>&emsp;&emsp;這是何等的幸運，才能遇到一位才華出衆的學子，並得他贈詩，流芳百世。</p>
<br><p>&emsp;&emsp;“方纔來了幾位京城的大人，似乎是打更人，”紅袖一邊給魏公子倒酒，一邊聊起此事，笑道：</p>
<br><p>&emsp;&emsp;“竟有人說，京城的浮香花魁是他的相好。”</p>
<br><p>&emsp;&emsp;在座的讀書人們大笑起來，“這可真是有趣，浮香娘子怎麼可能看上粗鄙的武夫。”</p>
<br><p>&emsp;&emsp;“魏兄半月前去過一趟京城，有沒有去見識浮香花魁的風姿？”</p>
<br><p>&emsp;&emsp;“慚愧慚愧，打過三次茶圍，只見過一次浮香花魁。”白袍的魏公子說到這裡，露出了癡迷之色：</p>
<br><p>&emsp;&emsp;“暗香浮動月黃昏人如其名，傾國傾城。”</p>
<br><p>&emsp;&emsp;有位公子哥當即問道：“浮香花魁有相好的？”</p>
<br><p>&emsp;&emsp;魏公子恍然道：“我倒是想起了一些事，當日打茶圍時，我與席上酒客閒聊，他說浮香早已不接客了，每日打茶圍的客人絡繹不絕，只爲一睹芳容。</p>
<br><p>&emsp;&emsp;但是啊，有一人頻繁出入影梅小閣嗯，浮香的院子便叫影梅小閣。據說此人就是浮香的相好。”</p>
<br><p>&emsp;&emsp;在場的公子哥們心裡一動：“那首“暗香浮動月黃昏”的作詩人？”</p>
<br><p>&emsp;&emsp;魏公子感慨道：“除了他還有誰？”</p>
<br><p>&emsp;&emsp;頓了頓，他環顧衆人，以分享秘密的語氣說道：“此人身份非同一般。這首詩流傳甚廣，大奉儒林人人皆知，可爲什麼詩人卻名不經傳，甚至無人談起。你們不覺得奇怪嗎？”</p>
<br><p>&emsp;&emsp;這下勾起衆人好奇心了，紛紛猜測：“身份敏感，不能與人言？”</p>
<br><p>&emsp;&emsp;紅袖花魁眸子亮晶晶的旁聽，對那位詩人的身份最好奇的就是她了。那是一位能讓教坊司女子脫胎換骨的才子。</p>
<br><p>&emsp;&emsp;等同伴七嘴八舌的討論片刻，魏公子壓了壓手，場面頓時靜下來。</p>
<br><p>&emsp;&emsp;他搖着頭，說道：“因爲那人的真實身份是一位打更人，並不是讀書人。”</p>
<br><p>&emsp;&emsp;“竟是如此？！”衆人大驚，旋即恍然。</p>
<br><p>&emsp;&emsp;難怪儒林絲毫不宣揚那位詩人的身份，默契的選擇遺忘，原來是一名打更人，而不是讀書人。</p>
<br><p>&emsp;&emsp;打更人說者無心，聽者有意，紅袖一顆心，倏地沉了下去。</p>
<br><p>&emsp;&emsp;她張了張嘴，澀聲道：“叫，叫什麼名字？”</p>
<br><p>&emsp;&emsp;魏公子側目看了眼美人兒，道：“許七安，字寧宴。”</p>
