<title>《大奉打更人》▷ 701.第676章 一打五（求月票）</title><br><p>&emsp;&emsp;第676章 一打五（求月票）</p>
<br><p>&emsp;&emsp;龍圖微微彎膝，在地面“轟”的下沉中，他像一顆超大型炮彈射了出去，又如同一杆筆挺的標槍，直插藍天。</p>
<br><p>&emsp;&emsp;蠱族的幾位長老同時彎曲膝蓋，把自己“射”了出去。</p>
<br><p>&emsp;&emsp;“他們在說什麼？”</p>
<br><p>&emsp;&emsp;慕南梔拉住因爲俯身放下飯碗，所以慢上一拍的麗娜。。</p>
<br><p>&emsp;&emsp;“他們要去殺許七安。”麗娜臉色嚴肅：</p>
<br><p>&emsp;&emsp;“各部的首領很厲害，都是超凡境。”</p>
<br><p>&emsp;&emsp;她說完，撇開慕南梔的拉扯，彈動膝蓋，飛射出去。</p>
<br><p>&emsp;&emsp;都是超凡境.慕南梔看在眼裡，急在心裡，眸子在眼眶裡快速轉動，看着懷裡的白姬，心裡一動，急道：</p>
<br><p>&emsp;&emsp;“白姬，你的天賦是什麼來着？”</p>
<br><p>&emsp;&emsp;白姬擡起頭，烏溜溜的眼睛閃着懵懂天真：</p>
<br><p>&emsp;&emsp;“是疾速哦！”</p>
<br><p>&emsp;&emsp;慕南梔眼睛一亮，把兩個巴掌大的狐狸幼崽放在地上，往它身上一騎，道：</p>
<br><p>&emsp;&emsp;“快，快去。”</p>
<br><p>&emsp;&emsp;被圓滾蜜桃壓垮的白姬懵了。</p>
<br><p>&emsp;&emsp;“快點！”</p>
<br><p>&emsp;&emsp;慕南梔心繫許七安安慰，嬌斥道。</p>
<br><p>&emsp;&emsp;蓄滿眼眶的淚水又咽了回來，小白狐抽泣一下，咬緊牙關，勉強撐起四肢，黑鈕釦般的眼睛裡燃起紅光，爆發潛能，帶着慕南梔化作白影，消失不見。</p>
<br><p>&emsp;&emsp;現場就剩下一個許鈴音，她左看右看，從路邊撿起一根木棍，淺淺的眉頭倒豎，氣勢洶洶的奔出去。</p>
<br><p>&emsp;&emsp;她去幫大哥打架。</p>
<br><p>&emsp;&emsp;平原盡頭，許七安望着宛如一顆顆炮彈發射過來的力蠱部高手，收回目光，低頭看向自己的影子。</p>
<br><p>&emsp;&emsp;陰影扭曲膨脹，幾道人影鑽了出來，同時，許七安失去了聽覺、視覺、嗅覺.五感六識盡被矇蔽。</p>
<br><p>&emsp;&emsp;他不慌不忙的朝右側翻了一個跟頭，翻出十幾丈，與欺身而近的敵人拉開距離。</p>
<br><p>&emsp;&emsp;轟轟轟.</p>
<br><p>&emsp;&emsp;重物砸落的巨響聲接二連三響起，龍圖帶着力蠱部高手趕來，插入雙方之間。</p>
<br><p>&emsp;&emsp;“龍圖！”</p>
<br><p>&emsp;&emsp;屍骨部首領，尤屍語氣裡夾雜着怒意：</p>
<br><p>&emsp;&emsp;“你真要擋我們？你想過違背蠱族意志的後果嗎，念在同爲蠱族，我等屢次三番的忍讓，別不識擡舉。”</p>
<br><p>&emsp;&emsp;淳嫣眼見龍圖雙目凌厲，就要放狠話，嘆了口氣，搶在龍圖把矛盾激化前，勸道：</p>
<br><p>&emsp;&emsp;“龍圖，蠱族既已決定出兵，那麼許七安便是心腹大患。不除他，將來各部不知要死多少人。</p>
<br><p>&emsp;&emsp;“到底是蠱族重要，還是一個朋友重要？”</p>
<br><p>&emsp;&emsp;一句話懟的龍圖眉頭直皺。</p>
<br><p>&emsp;&emsp;淳嫣沒有繼續勸說，而是看向滿頭銀絲的天蠱婆婆：“婆婆，您說呢？”</p>
<br><p>&emsp;&emsp;龍圖和六位長老，也不由的看向天蠱婆婆。</p>
