<title>《大奉打更人》▷ 256.第248章 心劍</title><br><p>&emsp;&emsp;第248章 心劍</p>
<br><p>&emsp;&emsp;“小公公，你幫本官一個忙，去查一查叫“荷兒”的宮女。”</p>
<br><p>&emsp;&emsp;許七安放下冊子，扭頭吩咐元景帝派來監督自己的小宦官。</p>
<br><p>&emsp;&emsp;小宦官順從的離開。</p>
<br><p>&emsp;&emsp;人走後，許七安重新翻看冊子，一頁又一頁，看的非常認真。</p>
<br><p>&emsp;&emsp;我真受不了古代的賬冊啊字寫的小，筆畫還多，看的眼睛疼許七安用了一個小時，才仔細看完整年的收支記錄。</p>
<br><p>&emsp;&emsp;他合上冊子，看向管事的老太監，說道：“茅廁在哪？”</p>
<br><p>&emsp;&emsp;老太監回答：“後院。”</p>
<br><p>&emsp;&emsp;許七安當即去了茅廁，但沒有掏出他的8=====D，而取出地書碎片，找出大儒們贈他的儒家版魔法書。</p>
<br><p>&emsp;&emsp;撕下一頁望氣術，燃盡。</p>
<br><p>&emsp;&emsp;他眼裡射出兩道湛湛清光，繼而緩緩收斂。</p>
<br><p>&emsp;&emsp;給自己刷了一個望氣術後，許七安返回偏廳，不動聲色的問老太監：“本官發現冊子有問題，公公得給我一個解釋。”</p>
<br><p>&emsp;&emsp;“大人請說。”老太監坦然道。</p>
<br><p>&emsp;&emsp;WWW✿Tтka n✿C〇</p>
<br><p>&emsp;&emsp;“元景三十二年，應該是每天都有丹藥入庫吧？”</p>
<br><p>&emsp;&emsp;“這時隔四年，咱家也記不清楚了。”老太監感覺這位銅鑼的目光內斂而深沉，宛如藏着漩渦，讓他很不舒服。</p>
<br><p>&emsp;&emsp;沒說謊許七安繼續問道：“查驗冊子時，本官發現當年二月十日，和二月二十日的收支記錄是空缺的，這幾日沒有丹藥送來？”</p>
<br><p>&emsp;&emsp;老太監還是搖頭，苦着臉，“回稟大人，這個咱家也忘了。”</p>
<br><p>&emsp;&emsp;還是沒說謊，一個老太監不至於有屏蔽氣數的法器年紀大了就是不中用，忘性大許七安把冊子還給老太監，吩咐道：</p>
<br><p>&emsp;&emsp;“把五天之內，御藥房的進出記錄給我。我會安排人協助。”</p>
<br><p>&emsp;&emsp;所謂協助，就是監督老太監。人選許七安已經想好了，就是元景帝派來監督他的小宦官。</p>
<br><p>&emsp;&emsp;這個小公公是元景帝的眼線，他的任何進度，都會一五一十的彙報給元景帝。</p>
<br><p>&emsp;&emsp;臨安湊到許七安耳邊，低聲道：“你是懷疑有人撕毀了冊子？”</p>
<br><p>&emsp;&emsp;“老太監找冊子的時候，封面上有明顯的積灰，上面有幾個指印，印記是新的，我敢斷定，不超過五天。”</p>
<br><p>&emsp;&emsp;厲害！</p>
<br><p>&emsp;&emsp;二殿下心裡誇讚一聲，對許七安越來越有信心了。</p>
<br><p>&emsp;&emsp;這時，小宦官匆匆來報，他臉色很不好看，欲言又止。</p>
<br><p>&emsp;&emsp;“你先下去吧。”許七安把管理御藥房的老太監打發走。</p>
<br><p>&emsp;&emsp;小宦官還是沒說，小心翼翼的看一眼臨安。</p>
<br><p>&emsp;&emsp;“本宮也不能聽？”臨安怒了，眉毛一下子飛揚起來。</p>
<br><p>&emsp;&emsp;果然，裱裱雖然不太聰明，刁蠻任性的公主病一點都不缺，只是對我比較偏愛而已許七安皺眉道：“說吧。”</p>
<br><p>&emsp;&emsp;小宦官吞了吞唾沫，醞釀了幾秒，才小聲說：“荷兒是皇后娘娘殿裡的人。”</p>
<br><p>&emsp;&emsp;有那麼一剎那，偏廳裡陷入了死寂。</p>
<br><p>&emsp;&emsp;荷兒是皇后宮裡的人，難怪懷慶聽見荷兒的名字，情緒就變的不對勁了也就是說，當初救下黃小柔的人是皇后娘娘換而言之，黃小柔受過皇后大恩。</p>
<br><p>&emsp;&emsp;而她在這個案子裡充當的角色是謀害福妃子，誣陷太子的急先鋒皇后有麻煩了。</p>
<br><p>&emsp;&emsp;“呼呼”</p>
<br><p>&emsp;&emsp;浮想聯翩之際，他聽見了身邊臨安粗重的呼吸聲。</p>
<br><p>&emsp;&emsp;要糟</p>
<br><p>&emsp;&emsp;“我去找父皇。”</p>
<br><p>&emsp;&emsp;臨安咬牙切齒的丟下一句話，豁然起身，朝外走去。</p>
<br><p>&emsp;&emsp;許七安連忙拽住她的手，安撫道：“殿下，現在下定論爲時過早。”</p>
<br><p>&emsp;&emsp;“這不是很明顯的麼，荷兒是皇后的人，黃小柔受過皇后大恩，皇后一直想害我太子哥哥，好讓她兒子繼承太子之位。動機也很充足不是嗎。”臨安扭過頭，怒目相視：</p>
<br><p>&emsp;&emsp;“你現在攔着我，是不是心裡還有懷慶？”</p>
<br><p>&emsp;&emsp;她指的是“跳槽”這回事，畢竟許七安是她從懷慶那裡搶過來了的。</p>
<br><p>&emsp;&emsp;臥槽，你這話聽起來就好像我吃完懷慶又吃了你，傳到元景帝耳裡，他會下令斬了我的許七安看了一眼小宦官，沉聲道：</p>
<br><p>&emsp;&emsp;“此事涉及皇后，僅僅查出一個宮女，你就大鬧一通，把殺福妃，害太子的罪名強加到皇后身上。</p>
<br><p>&emsp;&emsp;“倘若事後發現皇后是冤枉的呢？”</p>
<br><p>&emsp;&emsp;裱裱大聲說：“我不管我不管，太子是我胞兄。”</p>
<br><p>&emsp;&emsp;“殿下！”許七安瞪了她一眼，加重語氣。</p>
<br><p>&emsp;&emsp;“哼！”臨安收斂了性子，不忿道：“那你說怎麼辦。”</p>
<br><p>&emsp;&emsp;熟悉她性格的人不在場，否則要大吃一驚，刁蠻任性的二公主在一個小銅鑼面前，居然這麼乖巧。</p>
<br><p>&emsp;&emsp;“繼續查唄，公主靜觀其變就是了。”</p>
<br><p>&emsp;&emsp;臨安又“哼”了一聲，顯然對這個結果並不滿意，但也沒有繼續耍性子。</p>
<br><p>&emsp;&emsp;許七安轉頭朝小宦官說：“今日的收穫，小公公一定要一五一十的告訴陛下。不過，切記要說的簡單，只說案子，不說其他。”</p>
<br><p>&emsp;&emsp;我和臨安的互動也希望你能省略許七安心說。</p>
<br><p>&emsp;&emsp;小宦官想起當日乾爹的警告，心裡頓時無比感動，許大人雖然脾氣不算好，但心底非常善良，還知道爲我這種小人物擔憂。</p>
<br><p>&emsp;&emsp;“許大人放心，奴才只說案子，不會多嘴。”小宦官大聲說。</p>
<br><p>&emsp;&emsp;這小公公很上道嗎許七安“嗯”了一聲，又道：“待會兒你去找管理御藥房的公公，從他那裡要一份名單，五天之內出入御藥房的名單。然後，你偷偷的找守衛覈對。”</p>
<br><p>&emsp;&emsp;“明白。”</p>
<br><p>&emsp;&emsp;離開御藥房，時間是午時初（11:00），臨安說自己要去母妃那裡用膳，狠心的把未過門的未婚夫拋棄。</p>
<br><p>&emsp;&emsp;許七安只好跟着宦官們一起吃飯，御膳房做的是主子們的伙食，太監和宮女們的“食堂”叫小膳房。</p>
<br><p>&emsp;&emsp;行到一半，忽然聽見身後有人喊：許大人</p>
<br><p>&emsp;&emsp;扭頭看去，一位藍袍道士匆匆而來，喜道：“許大人，總算找着你了。”</p>
<br><p>&emsp;&emsp;他知道許七安肯定要去小膳房用膳，特意在附近轉悠，果然給他逮住了。</p>
<br><p>&emsp;&emsp;能出入皇宮的，必定是靈寶觀的道士了。許七安拱手道：“道長。”</p>
<br><p>&emsp;&emsp;“不敢當不敢當，”那道士走近，恭恭敬敬的還了一禮：“許公子，道首有請。”</p>
<br><p>&emsp;&emsp;“這個”許七安躊躇。</p>
<br><p>&emsp;&emsp;洛玉衡是元景帝看上的女人，自己已經和他的女兒糾纏不清，可不要再因爲“與美女國師走的太近”這種原因再讓元景帝不悅。</p>
<br><p>&emsp;&emsp;另外，洛玉衡是二品強者，許七安不想和關係不熟的頂級強者走的太近，萬一突然給人家發現神殊和尚的存在哦哦，原來你許七安已經是和尚的形狀的！</p>
<br><p>&emsp;&emsp;來啊，封回桑泊，五百年不得出世，等將來有個和尚西天取經再給你放出來。</p>
<br><p>&emsp;&emsp;不死不滅的神殊和尚存五百年當然沒問題，但他許七安呢？他又不能向天再借五百年。</p>
<br><p>&emsp;&emsp;“國師等着你呢，想邀您一同用膳。”道士說。</p>
<br><p>&emsp;&emsp;“好！”許七安答應了。</p>
<br><p>&emsp;&emsp;主要是洛玉衡這個女人她，她太誘人了。</p>
<br><p>&emsp;&emsp;靈寶觀許七安是第二次光臨，上次爲了幫金蓮道長求取丹藥，他見過洛玉衡。</p>
<br><p>&emsp;&emsp;這位人宗道首似乎很青睞他，當時說了一句很暗示性十足的話，可惜許七安是個正人君子，對她的暗示不予理睬。</p>
<br><p>&emsp;&emsp;許七安被直接帶着進了一間靜室，兩個蒲團，一張桌案，邊上擺着一隻小火爐，牆上掛着龍飛鳳舞的“道”字。</p>
<br><p>&emsp;&emsp;簡單至極的陳設，沒有多餘的東西了。</p>
<br><p>&emsp;&emsp;道童搬來一大桶齋飯，混雜着黑米、玉米、小米等穀物，以及三碟素菜。</p>
<br><p>&emsp;&emsp;“許大人請慢用，道首馬上過來。”道童恭敬退下。</p>
<br><p>&emsp;&emsp;許七安沒吃，看了眼桌上的兩隻碗，兩雙筷，滿意點頭。</p>
<br><p>&emsp;&emsp;如果這頓飯是讓他自己一個人吃，那他現在就打道回宮。</p>
<br><p>&emsp;&emsp;“吱~”</p>
<br><p>&emsp;&emsp;剛關上的格子門，重新被推開，穿着玄色道袍的女子國師走了進來，臂彎託着拂塵，青絲用道簪簡單扎着，垂下幾縷額發，顯得有幾分嫵媚。</p>
<br><p>&emsp;&emsp;而眉心的一點硃砂，則凸顯出了仙子般的聖潔，讓兩種不同的魅力奇異的雜糅。</p>
<br><p>&emsp;&emsp;“國師！”許七安起身拱手。</p>
<br><p>&emsp;&emsp;洛玉衡頷首，伸手示意：“許大人請用膳。”</p>
<br><p>&emsp;&emsp;“國師請用鱔。”</p>
<br><p>&emsp;&emsp;兩人入座，盛了一碗飯，自顧自的吃起來。</p>
<br><p>&emsp;&emsp;許七安摸不準美女國師的意圖，斟酌着不開口，吃飯時偶爾看她幾眼，賞心悅目。</p>
<br><p>&emsp;&emsp;這女人乍一看，是粉嫩的二十歲，看着看着，又會覺得是三十歲的水靈少婦。</p>
<br><p>&emsp;&emsp;可是看久了，臥槽，這分明是四十出頭的極品美熟女，那豐腴的身段，那眉眼間藏不住的風情，簡直是男人殺手。</p>
<br><p>&emsp;&emsp;許七安又找回了第一次見她時的感覺——媽媽的朋友，善良的小姨、英語女教師等等。</p>
<br><p>&emsp;&emsp;“這女人修的是道，還是妖法？”許七安暗暗皺眉。</p>
<br><p>&emsp;&emsp;會出現以上種種錯覺，當然不是他的原因，肯定是人宗修行之法的問題，這是金蓮道長背書確認過的。</p>
<br><p>&emsp;&emsp;天地人三宗沒一個正常的，地宗受功德所累，動不動就成魔。人宗什麼情況不知道，但同樣有後遺症。</p>
<br><p>&emsp;&emsp;至於天宗，他們走的道，本身就是最大的問題。</p>
<br><p>&emsp;&emsp;天無情，才能亙古長存。人無情，那與死物有什麼區別呢。</p>
<br><p>&emsp;&emsp;按照許七安的理解，天人合一，就是化身規則了吧。</p>
<br><p>&emsp;&emsp;“聽金蓮道長說，許公子在雲州服用過脫胎丸？”洛玉衡開口。</p>
<br><p>&emsp;&emsp;金蓮道長和你說這個幹嘛許七安一愣：“是的。”</p>
<br><p>&emsp;&emsp;“貧道想借許大人一碗精血做藥引，用來煉製丹藥，緩解身體頑疾。”</p>
<br><p>&emsp;&emsp;什麼頑疾需要我的精血做藥引？許七安看了她一眼，沒有表態，但心裡在措辭，怎麼拒絕她。</p>
<br><p>&emsp;&emsp;血液這種東西，在他前世只能驗血型，但在這個世界，可以玩出很多操作。</p>
<br><p>&emsp;&emsp;印象最深刻的是巫神教的咒殺術。</p>
<br><p>&emsp;&emsp;洛玉衡似乎早料到他的反應，夾了一筷子米飯，送進紅潤的小嘴，不緊不慢的補充道：“這是金蓮道長的建議。”</p>
<br><p>&emsp;&emsp;許七安點點頭，“我得確認一下。”</p>
<br><p>&emsp;&emsp;洛玉衡頷首。</p>
<br><p>&emsp;&emsp;許七安當着她的面，取出地書碎片，剛想傳書詢問，想起自己現在是個死人，不能開口說話。</p>
<br><p>&emsp;&emsp;這時，洛玉衡目光望向門口，淡淡道：“他在這裡。”</p>
<br><p>&emsp;&emsp;許七安扭頭，看見一隻橘貓蹲在門檻上，琥珀色的豎瞳幽幽的看着他們。</p>
<br><p>&emsp;&emsp;“道長，你怎麼來了等等，你不是進不了皇城嗎？”</p>
<br><p>&emsp;&emsp;橘貓豎着尾巴，踩着柔軟無聲的貓步，躍向桌面。</p>
<br><p>&emsp;&emsp;許七安輕輕一巴掌拍開，“吃飯呢，注意貓毛。”</p>
<br><p>&emsp;&emsp;橘貓只好蹲在地上，昂着頭，溫和開口：“傷勢好了之後，可以隨意出入皇城了，不過皇宮依舊進不去。”</p>
<br><p>&emsp;&emsp;道長的實力比我想象中的還強啊許七安現在不是菜鳥了，想無聲無息的潛入皇城，少說得四品。</p>
<br><p>&emsp;&emsp;當然，這裡不包括武夫。</p>
<br><p>&emsp;&emsp;以武夫的體系特點，就算是一品，也無法無聲無息的潛進皇城，多半會被發現。</p>
<br><p>&emsp;&emsp;當然，如果是一品武夫，差不多可以單刷“大奉京城”這個副本了。</p>
<br><p>&emsp;&emsp;“那精血是”許七安儘管很信任金蓮道長，但依舊有些遲疑。</p>
<br><p>&emsp;&emsp;這就好比有人要用你的電腦，儘管是好朋友，或者親戚，但你內心也會抗拒，畢竟誰的硬盤裡沒幾百個G的老婆啊。</p>
<br><p>&emsp;&emsp;“借你血液裡脫胎丸的藥性。”金蓮道長先看了一眼洛玉衡，見她沒什麼表情，繼續道：</p>
<br><p>&emsp;&emsp;“人宗修行之道坎坷艱難，這點你多少了解過了，洛道首每月會受業火燒灼，飽受七情六慾之苦。脫胎丸能褪去舊軀殼，讓人重獲新生，可以暫時緩解症狀。”</p>
<br><p>&emsp;&emsp;許七安緩緩點頭，大膽的說了一句：“難怪我覺得國師有着非同一般的魅力。”</p>
<br><p>&emsp;&emsp;如果金蓮道長不在這裡，這話他是斷然不敢說的。</p>
<br><p>&emsp;&emsp;金蓮道長迴應說：“人宗道法修行到高深處，具備衆生相，能讓你看見內心最渴望的那一面我指的是情愛方面。”</p>
<br><p>&emsp;&emsp;說着，橘貓臉上露出人性化的笑容：“你見到了什麼？”</p>
<br><p>&emsp;&emsp;洛玉衡沒什麼表情的擡頭，看了一眼許七安。</p>
<br><p>&emsp;&emsp;許七安表情倏然凝固。</p>
<br><p>&emsp;&emsp;這反應金蓮道長一愣，旋即來了興趣，追問道：“你似乎感觸很深。”</p>
<br><p>&emsp;&emsp;我以爲我是黑絲控、御姐控、熟女控、蘿莉控、妹控，到最後發現我只是單純的好色而已我對這句話的感觸從未如此深刻許七安乾笑一聲，輕飄飄的岔開話題：</p>
<br><p>&emsp;&emsp;“既然金蓮道長做中間人，在下自然願意盡綿薄之力的。”</p>
