<title>《大奉打更人》▷ 403.第387章 怒！（萬字大章）</title><br><p>&emsp;&emsp;第387章 怒！（萬字大章）</p>
<br><p>&emsp;&emsp;陰暗的地牢，陽光從氣孔裡照射進來，光束中塵糜浮動。</p>
<br><p>&emsp;&emsp;許七安站了許久，然後，他覺得不能讓鄭大人繼續這樣下去，便進入牢房，把他放了下來。</p>
<br><p>&emsp;&emsp;屍體僅留一絲殘溫，死了有一會兒了。</p>
<br><p>&emsp;&emsp;大理寺丞坐在牢房外，嚎啕大哭。</p>
<br><p>&emsp;&emsp;許七安卻沒有特別的傷心，只覺得他就這樣走了，也是一種解脫啊。</p>
<br><p>&emsp;&emsp;從楚州回京城的路上，他看着這個讀書人的脊樑一點點的彎曲，身形日漸佝僂。</p>
<br><p>&emsp;&emsp;他太累了，揹負着三十八萬百姓的命，每天都不敢讓自己空閒下來，因爲只要空閒下來，那種海潮般的窒息感就會追上他。</p>
<br><p>&emsp;&emsp;“你說你這是何必呢，你只是一個手無縛雞之力的文官，什麼都做不成，那三十八萬百姓也沒讓你報仇啊。”</p>
<br><p>&emsp;&emsp;許七安整理着鄭興懷的遺容，想爲他合上眼睛，可怎麼都做不到，那雙暴凸的眼睛，依舊死死盯着渾濁的人世間。</p>
<br><p>&emsp;&emsp;“你每天那麼努力的去遊說，可人家總是愛答不理。我當時想和你說一句話：人類的悲歡並不相通，他們只覺得你吵鬧。</p>
<br><p>&emsp;&emsp;“鄭大人啊，京城的諸公們，並沒有和你我一般，經歷過楚州屠城案，他們無法像你這樣的。年年都有災情，年年都有無數人餓死凍死，親眼目睹和在摺子上看到，並不是一回事。</p>
<br><p>&emsp;&emsp;“好不容易從楚州屠城裡活下來，一頭扎到京城，原以爲朝廷會還三十八萬百姓一個公道，還你一個公道，卻不料賠上自己的性命，呵，百無一用是書生，說的半點沒錯。</p>
<br><p>&emsp;&emsp;“我當日能爲張巡撫拼命，原想着這次也要爲你拼命，只是我還沒找到辦法，你就已經去了。也好，人生悲苦，你這一生過的真不咋樣。”</p>
<br><p>&emsp;&emsp;整理完了，許七安站起身，後退幾步，朝着這位可悲可敬的讀書人，深深作揖。</p>
<br><p>&emsp;&emsp;地牢外，聚集着一羣披堅執銳的甲士。</p>
<br><p>&emsp;&emsp;大理寺丞帶着外人進入衙門，原本倒也不算大事，但地牢是重地，除非得了寺卿、少卿等高官的手書，否則任何人都不允許擅自進地牢。</p>
<br><p>&emsp;&emsp;獄卒當然有攔過，但被許七安一腳踹飛，就沒敢再以卵擊石，跑去通報大理寺卿。</p>
<br><p>&emsp;&emsp;大理寺卿站在前方，負手而立，身後是衙門的守衛。</p>
<br><p>&emsp;&emsp;他陰沉着臉，足足等了半刻鐘，纔看見許七安出來，這個年輕人出乎意料的平靜，臉龐無喜無悲。</p>
<br><p>&emsp;&emsp;“許七安，你擅闖大理寺監牢，本官就算將你就地格殺，魏淵也不會說什麼。”大理寺卿先發制人，喝道。</p>
<br><p>&emsp;&emsp;拎着刀的年輕人沒有搭理，自顧自的離開了。</p>
<br><p>&emsp;&emsp;這把刀，原本是要殺畜生的，只是晚了片刻，沒有趕上。如果有誰想試試它的鋒芒，許七安不會拒絕。</p>
<br><p>&emsp;&emsp;“寺卿大人”侍衛長低聲道。</p>
<br><p>&emsp;&emsp;大理寺卿正要吩咐侍衛們拿人，袖子忽然被扯了一下，扭頭看去，是大理寺丞。</p>
<br><p>&emsp;&emsp;大理寺丞深深的看着他：“大人也只有一條命，爲何不愛惜呢。”</p>
<br><p>&emsp;&emsp;大理寺卿悚然一驚，後背汗毛豎起。</p>
<br><p>&emsp;&emsp;皇宮，御書房。</p>
<br><p>&emsp;&emsp;護國公和曹國公回宮覆命。</p>
<br><p>&emsp;&emsp;“陛下，鄭興懷已死，此案可以定了。”曹國公恭聲道。</p>
<br><p>&emsp;&emsp;“只是諸公那邊，如何應對？”闕永修還是有些不放心。</p>
<br><p>&emsp;&emsp;諸公能原諒鎮北王，那是因爲鎮北王殞落了，而現在，他全須全尾的返回京城。魏淵和王首輔第一個不會放過他。</p>
<br><p>&emsp;&emsp;元景帝淡淡道：“朕會派一支禁軍到護國公府，保護你的安全，你無需擔心暗殺。另外，鎮北王隨你回來的那些密探，暫時由你調度，留在你的國公府。”</p>
<br><p>&emsp;&emsp;闕永修這才鬆口氣，如此森嚴的護衛力量，足以保他平安，不用擔心遭暗殺。</p>
<br><p>&emsp;&emsp;至於朝堂中的刀光劍影，他只需低調些，不爭不鬥，再有陛下庇佑，縱使魏淵和王首輔手眼通天，也休想把火燒到他這裡。</p>
<br><p>&emsp;&emsp;熬過這段時間，前程依舊錦繡。</p>
<br><p>&emsp;&emsp;心事一了，闕永修如釋重負，由衷的笑了起來：</p>
<br><p>&emsp;&emsp;“陛下英明神武，這番連消帶打，輕易便動搖了文官們。再趁他們猶豫不決時，快刀斬亂麻，讓鄭興懷畏罪自殺，不給諸公們留後路。</p>
<br><p>&emsp;&emsp;“這下，他們也只能捏着鼻子認了。”</p>
<br><p>&emsp;&emsp;不過陛下也做出了足夠多的退讓，滿足了一部分人的胃口，否則就算是陛下，也獨木難支。</p>
<br><p>&emsp;&emsp;闕永修對元景帝心悅誠服。</p>
<br><p>&emsp;&emsp;“鎮國劍雖被使團帶回京，但那位神秘高手行蹤不明，若是能再找到他，派兵討伐，爲淮王報仇，此事便圓滿了。”曹國公嘆息道。</p>
<br><p>&emsp;&emsp;聞言，元景帝臉色略有陰沉，頓了幾秒，他緩緩說道：</p>
<br><p>&emsp;&emsp;“明日召開朝會，爲楚州案蓋棺定論，在這之前，你讓人把鄭興懷畏罪自殺的消息散佈出去。”</p>
<br><p>&emsp;&emsp;曹國公笑道：“是！”</p>
<br><p>&emsp;&emsp;內閣。</p>
<br><p>&emsp;&emsp;御書房的小朝會結束後，王首輔便召集了五位大學士，共同商討鄭興懷入獄的後續。</p>
<br><p>&emsp;&emsp;“淮王已死，也就罷了。可這闕永修是屠城的劊子手之一，陛下此舉，實在讓人”武英殿大學士錢青書忍住了，轉而嘆息道：</p>
<br><p>&emsp;&emsp;“好事想想怎麼救鄭大人吧，此等良臣，不該蒙受不白之冤。”</p>
<br><p>&emsp;&emsp;建極殿大學士有些急躁，怒道：“鄭興懷就是犟脾氣，爲官一方可以，在朝堂之上，他什麼事都做不了。”</p>
<br><p>&emsp;&emsp;語氣裡頗有哀其不幸，恨其不爭。</p>
<br><p>&emsp;&emsp;“但正是因爲這樣纔可敬，不是嗎。”</p>
<br><p>&emsp;&emsp;東閣大學士趙庭芳，吐出一口氣，沉吟道：“陛下不是想給鎮北王平反嗎，不是想保留皇室顏面嗎，那我們就答應他。條件是換取鄭興懷無罪。”</p>
<br><p>&emsp;&emsp;“只要定了鄭興懷的罪，對陛下來說，此案便完美收官，他會同意？”建極殿大學士怒道。</p>
<br><p>&emsp;&emsp;“那就是再鬧！”趙庭芳指頭敲擊桌面，鏗鏘有力。</p>
<br><p>&emsp;&emsp;王首輔輕輕搖頭：“沒用的，現在和之前不一樣了，乍聞噩耗，文武百官俱是驚怒。而今那股子氣過了，又得了好處，又能讓屠城醜聞變成朝廷揚名的大捷，如何取捨，可想而知。”</p>
<br><p>&emsp;&emsp;錢青書嘆息一聲，沉吟道：“首輔大人認爲該如何？”</p>
<br><p>&emsp;&emsp;王首輔道：“闕永修安然回京，必然會激起一些人的怒火，我們可以暗中遊說那些人，聯名抗議。但要求要降低些。</p>
<br><p>&emsp;&emsp;“闕永修今晨在街上捧着血書，狀告鄭興懷，鬧的人盡皆知，這時候再爭取鄭興懷無罪，兩邊都不能信服，陛下也不會同意。”</p>
<br><p>&emsp;&emsp;大學士們微微頷首。</p>
<br><p>&emsp;&emsp;確實，矛盾激化到這個地步，再給鄭興懷“洗白”，別說陛下不同意，就算是百姓也會覺得荒誕，那到底是誰對誰錯？</p>
<br><p>&emsp;&emsp;此事處理不好，朝廷就成爲笑柄了。</p>
<br><p>&emsp;&emsp;王首輔嘆息道：“鄭興懷依舊有罪，但可以偷樑換柱，用死囚易容替代。只要陛下同意，此事便可爲。</p>
<br><p>&emsp;&emsp;“咱們能做的，就只有保他一命。”</p>
<br><p>&emsp;&emsp;大學士們雖又不甘，但也只能點頭。</p>
<br><p>&emsp;&emsp;這時，一位吏員匆匆進來，把一張紙條遞給王首輔，復而退去。</p>
<br><p>&emsp;&emsp;王首輔展開紙條一看，倏地愣住，半天沒有動靜。</p>
<br><p>&emsp;&emsp;“鄭興懷，死在獄中”</p>
<br><p>&emsp;&emsp;老首輔把紙條輕輕放在桌上，疲憊的撐起身子，退出會議廳。</p>
<br><p>&emsp;&emsp;他的背影，宛如風燭殘年的老人。</p>
<br><p>&emsp;&emsp;打更人衙門。</p>
<br><p>&emsp;&emsp;南宮倩柔正襟危坐，一句話都不敢說。</p>
<br><p>&emsp;&emsp;縱使是四品武夫的他，此時此刻，竟有些喘不過氣來的感覺。</p>
<br><p>&emsp;&emsp;一切原因，皆因那張剛剛遞上來的紙條。</p>
<br><p>&emsp;&emsp;見到這張紙條後，魏公便再沒有說過一句話，甚至連一個生動的眼神都沒有，宛如一尊雕塑。</p>
<br><p>&emsp;&emsp;南宮倩柔跟着魏淵這麼多年，極少見他這般沉默，沉默中醞釀着可怕的風暴。</p>
<br><p>&emsp;&emsp;上面記錄一個簡短的消息：鄭興懷於獄中被殺。</p>
<br><p>&emsp;&emsp;真簡短啊，堂堂一州布政使，二品大員，死後在情報上留下的，也就這點東西。</p>
<br><p>&emsp;&emsp;史書上會怎麼記載他呢？大概字數會多一點，勾結妖蠻，害死滿城三十八萬人，害死大奉鎮國之柱。</p>
<br><p>&emsp;&emsp;遺臭萬年。</p>
<br><p>&emsp;&emsp;真是個可笑的世道南宮倩柔心裡冷笑一聲。</p>
<br><p>&emsp;&emsp;他作爲旁觀者，也只剩這些感慨，可笑的不是世道，而是人。</p>
<br><p>&emsp;&emsp;史書鴻篇浩瀚，裡面有多少像鄭興懷這樣的人？</p>
<br><p>&emsp;&emsp;之所以會有這麼多冤案，終究是因爲沒有人敢站出來吧。</p>
<br><p>&emsp;&emsp;“殿下，二公主要見你。”</p>
<br><p>&emsp;&emsp;侍衛長敲開懷慶書房的時候，懷慶心情正糟糕着，聞言便皺了皺眉。</p>
<br><p>&emsp;&emsp;這個時候如果臨安再來挑釁她，煩她，她會控制不住自己的情緒。</p>
<br><p>&emsp;&emsp;“讓她去會客廳等着，本宮換身衣服便過去。”</p>
<br><p>&emsp;&emsp;打發走侍衛長，懷慶把紙條燒掉，換了一身素白如雪的宮裙，來到會客廳，見到了一身大紅的妹妹。</p>
<br><p>&emsp;&emsp;她旋即吃了一驚。</p>
<br><p>&emsp;&emsp;以前的臨安是活潑的，明媚的，嘰嘰喳喳像個小麻雀，時不時撲過來啄你一口，雖然每次都被懷慶隨手一巴掌拍在地上。</p>
<br><p>&emsp;&emsp;但她總是孜孜不倦的重新飛起來，試圖啄你一臉。</p>
<br><p>&emsp;&emsp;可她現在看見的臨安，像一朵皺巴巴的小花，鵝蛋臉黯淡無光，桃花眸低垂着，像一個自卑的，無助的小丫頭。</p>
<br><p>&emsp;&emsp;“如果你是想問，鄭興懷是不是死了，那我可以明確的回答你：是的。”懷慶淡淡道。</p>
<br><p>&emsp;&emsp;臨安點了點頭，目光愣愣的看着地面，輕聲說：“我，我不太舒服我也不知道爲什麼，就是，就是有點不舒服，還很害怕”</p>
<br><p>&emsp;&emsp;是這件事對她造成的衝擊太多了大奉承平日久，國舅沒死前，後宮又一派和諧懷慶淡淡道：</p>
<br><p>&emsp;&emsp;“沒什麼大不了，你讀書太少，多讀寫史書，便知此爲常事。越是血腥不公之事，越是寥寥幾筆。”</p>
<br><p>&emsp;&emsp;“你，真的是這麼想的？”臨安瞪着她。</p>
<br><p>&emsp;&emsp;她因爲鄭興懷的死，因爲楚州城三十八萬條亡魂，心裡愧疚感要爆炸了，整個人抑鬱難安。</p>
<br><p>&emsp;&emsp;這個時候，臨安就想起懷慶，懷慶是她一直要趕超的姐姐，所以，她想來看看，看看懷慶是如何面對這件事。</p>
<br><p>&emsp;&emsp;現在她看到了，卻有些失望。</p>
<br><p>&emsp;&emsp;懷慶走到她面前，居高臨下的俯視，淡淡道：“月盈則缺，水滿則溢。萬事萬物都逃不開盛極必衰的道理。</p>
<br><p>&emsp;&emsp;“當一個王朝由盛轉衰，它必然伴隨着無數的血與淚，內部的腐朽，會一點點蛀空它。會有更多這樣的事發生。”</p>
<br><p>&emsp;&emsp;臨安沉默了一下，昂起頭，看着姐姐：“那，那該怎麼辦？”</p>
<br><p>&emsp;&emsp;懷慶伸手按住臨安的腦袋，眼裡閃過罕見的溫柔：“這時候，會有人站出來的。”</p>
<br><p>&emsp;&emsp;會有人站出來的臨安突然握緊了手。</p>
<br><p>&emsp;&emsp;內城，一家客棧裡，大堂。</p>
<br><p>&emsp;&emsp;角落的桌邊，李妙真帶着拖油瓶女人正在吃飯，她很不喜歡這個女人。</p>
<br><p>&emsp;&emsp;倒也不是說她總是頤指氣使，這幾天過去，這個姿色平庸的女人已經改進很多，能做的事，都自己做。</p>
<br><p>&emsp;&emsp;李妙真不喜歡的是她眼裡那股子孤芳自賞的孤傲。</p>
<br><p>&emsp;&emsp;好像在這個女人眼裡，其他女人都是蒲柳之姿，全天下就她一個美人兒。</p>
<br><p>&emsp;&emsp;可是，明明她纔是最平庸的，男人都不屑看一眼那種，除了屁股蛋又圓又大又翹，胸脯那幾斤肉又挺又飽滿，穿好幾件衣服都掩蓋不了規模</p>
<br><p>&emsp;&emsp;其實也沒什麼好羨慕的，那幾斤肉，只會妨礙我鏟奸除惡李妙真這樣告訴自己。</p>
<br><p>&emsp;&emsp;“他爲什麼還沒來找我？”慕南梔低聲說。</p>
<br><p>&emsp;&emsp;“呵，瞧你也是個嫁過人的，就這麼恬不知恥的想外漢了？”李妙真沒來由的就不開心，冷笑着說。</p>
<br><p>&emsp;&emsp;“只是覺得跟你待一起無趣罷了。”王妃擡了擡下巴，傲嬌的說。</p>
<br><p>&emsp;&emsp;“”</p>
<br><p>&emsp;&emsp;所以說這副心高氣傲的姿態是怎麼來的？她不知道自己幾斤幾兩嗎。</p>
<br><p>&emsp;&emsp;李妙真氣的牙癢癢，她這幾天心情很不好，因爲淮王遲遲未能定罪，而到了今天，她更是知道鄭興懷入獄了。</p>
<br><p>&emsp;&emsp;總有一天要拎着刀子闖進宮，把元景帝千刀萬剮二號李妙真憤憤的想。</p>
<br><p>&emsp;&emsp;這時，隔壁有桌人大聲說道：“你們知道嗎，鄭興懷已經死了，原來他纔是勾結妖蠻的罪魁回首。”</p>
<br><p>&emsp;&emsp;“什麼？！”</p>
<br><p>&emsp;&emsp;滿堂食客看了過來，滿臉錯愕。</p>
<br><p>&emsp;&emsp;那人言之鑿鑿的說道：“我有個兄弟在大理寺當差，今兒聽說一件事，那鄭興懷於牢中畏罪自殺了。”</p>
<br><p>&emsp;&emsp;堂內頓時炸開鍋。</p>
<br><p>&emsp;&emsp;竟還真是這樣的反轉？</p>
<br><p>&emsp;&emsp;那人繼續道：“鄭興懷簡直禽獸不如，他勾結妖蠻，害死我們大奉的鎮國之柱淮王，害死楚州城三十八萬百姓。</p>
<br><p>&emsp;&emsp;“而後，矇蔽使團，進京告狀，這是對淮王有多大仇？我聽說啊，他在楚州時，私吞軍田，貪污受賄，被淮王教訓了很多次，於是耿耿於懷。</p>
<br><p>&emsp;&emsp;“這一次之所以勾結妖蠻，就是因爲淮王蒐羅了他的罪證，要向朝廷彈劾他”</p>
<br><p>&emsp;&emsp;說到這裡，那人擠出眼淚，扼腕嘆息：“我等雖爲平民，卻是不齒這種人。可惜了淮王，一代豪傑，下場淒涼。”</p>
<br><p>&emsp;&emsp;食客們大驚失色，顧不得吃飯，激烈討論起來。</p>
<br><p>&emsp;&emsp;“不可能吧，淮王屠城的消息是使團帶回來的，是許銀鑼帶回來的。”</p>
<br><p>&emsp;&emsp;“對啊，許銀鑼斷案如神，豈會冤枉淮王？”</p>
<br><p>&emsp;&emsp;“我們不信。”</p>
<br><p>&emsp;&emsp;“呵，你們不信便不信，等明日朝廷發了告示，便由不得你們不信。”</p>
<br><p>&emsp;&emsp;“呸，除非是許銀鑼親口說，不然我們不信。明日等消息便是。”</p>
<br><p>&emsp;&emsp;李妙真的筷子“啪嗒”一聲掉落。</p>
<br><p>&emsp;&emsp;許七安王妃心裡一沉，她率先想到的不是其他，而是那個討人厭的許七安。</p>
<br><p>&emsp;&emsp;耳邊，似乎又迴盪着他說過的話：我要去楚州城，阻止他，如果可能的話，我要殺了他</p>
<br><p>&emsp;&emsp;這一天，京城到處都在傳播着楚州布政使鄭興懷畏罪自殺的消息，在別有用心者的描述裡，鄭興懷勾結妖蠻，害死鎮北王，害死楚州城三十八萬百姓。</p>
<br><p>&emsp;&emsp;然後，倒打一耙，把罪過推給鎮北王，要讓大奉的鎮國之柱身敗名裂。</p>
<br><p>&emsp;&emsp;對於這些流言，有人錯愕，有人不信，有人迷茫</p>
<br><p>&emsp;&emsp;市井百姓不知道內幕，更不懂其中的波折和勾心鬥角，在遇到這種不知道該相信誰的事件裡，普通人會本能的在心裡尋找權威人物。</p>
<br><p>&emsp;&emsp;權威人物的表態，纔是他們肯去相信的事實。</p>
<br><p>&emsp;&emsp;目前來說，在這方面堪稱權威的，市井百姓能立刻想起來的，似乎只有許七安一個。</p>
<br><p>&emsp;&emsp;不過他現在，剛從司天監出來。</p>
<br><p>&emsp;&emsp;監正還是沒見他，許七安也沒打算見監正，他只是託采薇給監正帶句話而已。</p>
<br><p>&emsp;&emsp;司天監樓外，恆遠和楚元縝等着他。</p>
<br><p>&emsp;&emsp;額前一抹白髮的劍客，笑眯眯的說道：“你可願隨我行走江湖？”</p>
<br><p>&emsp;&emsp;許七安咧開嘴，“西域胡姬潤不潤？”</p>
<br><p>&emsp;&emsp;楚元縝無奈道：“我早不近女色。”</p>
<br><p>&emsp;&emsp;許七安朝他們揮揮手：“會有那麼一天的，但不是現在。”</p>
<br><p>&emsp;&emsp;獨自離去。</p>
<br><p>&emsp;&emsp;黃昏前，許二郎和許二叔，帶着家中女眷出城。</p>
<br><p>&emsp;&emsp;次日，朝會！</p>
<br><p>&emsp;&emsp;袞袞諸公踏入金鑾殿，未等多久，元景帝便來了，他似乎有些迫不及待的想要上朝。</p>
<br><p>&emsp;&emsp;元景帝坐穩了，老太監踏前一步，高聲道：“有事啓奏，無事退朝。”</p>
<br><p>&emsp;&emsp;無人說話，但這一刻，朝堂上無數人的目光落在大理寺卿身上。</p>
<br><p>&emsp;&emsp;大理寺卿硬着頭皮，出列，作揖：“微臣有事稟報。”</p>
<br><p>&emsp;&emsp;人是死在大理寺的，這件事必須由他來說。</p>
<br><p>&emsp;&emsp;元景帝嘴角泛起笑意：“愛卿請說。”</p>
<br><p>&emsp;&emsp;大理寺卿略有停頓，然後朗聲道：“楚州布政使鄭興懷，於昨日午時，牢中畏罪自殺。”</p>
<br><p>&emsp;&emsp;金鑾殿靜的可怕。</p>
<br><p>&emsp;&emsp;元景帝嘴角笑容愈發深了，道：“衆愛卿覺得，此案，如何定論？”</p>
<br><p>&emsp;&emsp;左都御史袁雄出列，道：“既已經畏罪自殺，那楚州案便可以結了。楚州布政使鄭興懷，漳州人士，元景19年二甲進士。此人勾結妖蠻兩族，害死鎮北王以及楚州城三十八萬百姓，當誅九族。</p>
<br><p>&emsp;&emsp;“鄭興懷尚有一子，於青州任職，朝廷可發邸報，着青州布政使楊恭，捉拿其全家。斬首示衆”</p>
<br><p>&emsp;&emsp;元景帝環顧衆臣，朗聲問道：“衆愛卿有何異議？”</p>
<br><p>&emsp;&emsp;沒人說話。</p>
<br><p>&emsp;&emsp;元景帝笑了起來，得益於他多年來的制衡之術，朝堂黨派林立，便如一羣烏合之衆，難以凝聚。</p>
<br><p>&emsp;&emsp;他往日裡高高在上，任由這些人鬥，確實是鬥爭激烈，精彩紛呈。可當自己這位九五之尊下場，這羣烏合之衆，終究只是烏合之衆。</p>
