<title>《大奉打更人》▷ 737.第711章 試探（5400）</title><br><p>&emsp;&emsp;第711章 試探（5400）</p>
<br><p>&emsp;&emsp;呼救聲，就如同一顆投入井中的石子，讓平靜的水面盪漾起漣漪。</p>
<br><p>&emsp;&emsp;度厄的心就是井水。</p>
<br><p>&emsp;&emsp;他停下腳步，緩慢的，一點點的回頭，望向身後的廣賢菩薩，望向那株菩提樹。。</p>
<br><p>&emsp;&emsp;廣賢菩薩眯起眼睛，面帶微笑：</p>
<br><p>&emsp;&emsp;“還有什麼事？”</p>
<br><p>&emsp;&emsp;廣賢菩薩有問必答，不會隱瞞和撒謊，不如趁現在與他坦誠布公，問問佛陀到底是怎麼回事，他肯定知道些什麼.度厄羅漢心裡閃過這個念頭。</p>
<br><p>&emsp;&emsp;於是再難遏制對真相的渴求，他雙手合十，唸誦佛號，而後盯着廣賢菩薩，道：</p>
<br><p>&emsp;&emsp;“伽羅樹菩薩執意不肯接納大乘佛法，我們便只有請示佛陀了，正好伽羅樹菩薩不在阿蘭陀”</p>
<br><p>&emsp;&emsp;度厄適可而止，沒有繼續說下去。</p>
<br><p>&emsp;&emsp;廣賢菩薩盯着他看了幾秒，面色稍有緩和，不疾不徐道：</p>
<br><p>&emsp;&emsp;“眼下是佛門千秋大計的關鍵時刻，阿蘭陀上下應團結一心。”</p>
<br><p>&emsp;&emsp;度厄羅漢合十低頭：</p>
<br><p>&emsp;&emsp;“阿彌陀佛，是本座動了嗔念。”</p>
<br><p>&emsp;&emsp;說罷，他轉身離去，步履緩慢，袈裟下襬飄蕩，朝着禪林外行去。</p>
<br><p>&emsp;&emsp;廣賢菩薩收回目光，看向散落在地的石塊，停頓幾秒，繼而看向虯結粗壯的菩提樹。</p>
<br><p>&emsp;&emsp;度厄羅漢腳步穩健的走出禪林，來到崖邊，冷冽的風呼嘯而來，吹的他袈裟劇烈抖動，也彷彿凍結了他的靈魂。</p>
<br><p>&emsp;&emsp;身爲一個成熟的羅漢，他早已心境通透，不會被喜怒哀樂等情緒左右，好奇心當然也無法讓他失去理智。</p>
<br><p>&emsp;&emsp;度厄羅漢一腳踏出，身軀化作金光遁去。</p>
<br><p>&emsp;&emsp;下一刻，他出現在冒着寒氣的水潭上，盤坐於蓮花臺。</p>
<br><p>&emsp;&emsp;“阿彌陀佛.”</p>
