<title>《大奉打更人》▷ 461.第442章 忌憚</title><br><p>&emsp;&emsp;第442章 忌憚</p>
<br><p>&emsp;&emsp;我果然還是太自負了，以爲閒聊了片刻，就能穿透許家主母的深淺</p>
<br><p>&emsp;&emsp;不過，她確實厲害，要是我沒打聽許家其他人的事，我也被她的外表給欺騙了</p>
<br><p>&emsp;&emsp;王思慕如臨大敵，精通宅鬥技巧的她，深知真正的高手是從不展露獠牙的。那些仗着寵愛便得意忘形，恨不得把囂張跋扈寫在臉上的女人，她們本身沒有手段，靠的不過是取悅男人。</p>
<br><p>&emsp;&emsp;可當恩寵不在，她們又會迅速垮臺，失去東山再起的機會。</p>
<br><p>&emsp;&emsp;懂的僞裝自己的人，纔是真正的高手。而許家主母的僞裝，竟連自己這雙火眼金睛都被欺瞞。</p>
<br><p>&emsp;&emsp;相比起來，身邊的許家妹妹，比起她母親，委實差了太多。</p>
<br><p>&emsp;&emsp;至少自己早就通過當日詩會的事故，知道她是個有手段有心機的女子。</p>
<br><p>&emsp;&emsp;“我倒是對她越來越好奇了，她是通過怎樣的手段，讓桀驁不馴的許銀鑼都忍氣吞聲的搬走。而且，許銀鑼發跡後，竟對這個家不離不棄，依舊敬她”</p>
<br><p>&emsp;&emsp;王思慕一邊忌憚，一邊涌現極強的好奇心。</p>
<br><p>&emsp;&emsp;心態就如同懷慶看到兵書，如飢似渴的想要學習。</p>
<br><p>&emsp;&emsp;王思慕今天來許府，有三個目的：一，試探許家主母的深淺。二，看一看許府的底蘊，其中包括宅子、財力、還有各方面的家居陳設。</p>
<br><p>&emsp;&emsp;三，初步瞭解許家成員的性格、愛好，以確保將來拉攏誰，打壓誰。</p>
<br><p>&emsp;&emsp;對於一個女子來說，這是必須要掌握的情報和東西。將來真與二郎成親了，她是要住進來的。</p>
<br><p>&emsp;&emsp;ωwш .ttκǎ n .CΟ</p>
<br><p>&emsp;&emsp;許家主母的深淺她有了逐步的判斷——深不可測！</p>
