<title>《大奉打更人》▷ 909.第877章 救命</title><br><p>&emsp;&emsp;第877章 救命</p>
<br><p>&emsp;&emsp;許七安抽出鎮國劍，氣機綿綿灌入黃銅劍中，充盈的氣機讓鎮國劍宛如燒紅的烙鐵，周圍的海水迅速沸騰。</p>
<br><p>&emsp;&emsp;他揮舞手臂，胡亂的斬出一道道黃澄澄的劍光，斬入海溝中。</p>
<br><p>&emsp;&emsp;第一道劍光擊撞在海溝邊緣，揚起無數塵煙般的淤泥，震落一塊塊巨石。</p>
<br><p>&emsp;&emsp;第二道第三道十幾道劍光消失在幽深漆黑的海溝裡，過了幾秒，整個海牀震動起來，沉澱在此處無盡歲月的淤泥紛紛揚起。</p>
<br><p>&emsp;&emsp;軟泥層爆裂開來，清澈的海水瞬間化作渾濁的泥湯。</p>
<br><p>&emsp;&emsp;海溝裡傳來沉雄的嘶吼，因爲被海水扭曲的緣故，更顯恐怖。</p>
<br><p>&emsp;&emsp;沉睡在海溝裡的遠古怪物被激怒了。</p>
<br><p>&emsp;&emsp;下一刻，五條觸手從幽深的海溝裡衝了出來，裹挾着數百萬噸的暗流，狠狠拍向許七安。</p>
<br><p>&emsp;&emsp;這時，同樣粗壯的雪白狐尾從許七安後方刺來，針鋒相對的與觸手拍在一起，整片海域的水在此刻震盪起來。</p>
<br><p>&emsp;&emsp;如果此地靠近海岸的話，對於臨海的城鎮來說，絕對是一場可怕的災難。</p>
<br><p>&emsp;&emsp;戰鬥掀起的海嘯會摧枯拉朽的淹沒一切。</p>
<br><p>&emsp;&emsp;雪白狐尾纏上六條觸手，雙方就像交纏在一起的線條，繃的筆直。</p>
<br><p>&emsp;&emsp;銀髮妖姬素白的臉龐瞬間漲紅，額頭青筋凸起，傳音催促道：</p>
<br><p>&emsp;&emsp;“我最多支撐一盞茶的時間。”</p>
<br><p>&emsp;&emsp;許七安不再廢話，猛的一個俯衝，如同發射的魚雷，拖曳着沸騰的氣泡，進入了海溝中。</p>
<br><p>&emsp;&emsp;他在無光的黑暗中俯衝了許久，偶爾丟出一隻貝殼引爆，照亮四周。</p>
<br><p>&emsp;&emsp;這裡看不見魚類，海藻等水中植物也鮮少看見，許七安穿梭在六條巨柱般的觸手之間，不多時，神念感應到了那位隕落於此的神魔本體。</p>
<br><p>&emsp;&emsp;他一次性甩出數十枚貝殼，同時引爆。</p>
<br><p>&emsp;&emsp;嘭嘭嘭.</p>
<br><p>&emsp;&emsp;沉悶的爆炸聲裡，火元素膨脹成一團團火光，帶來了漫長歲月裡第一次的光照。</p>
<br><p>&emsp;&emsp;照亮了那位遠古神魔的殘害。</p>
<br><p>&emsp;&emsp;這是一隻體型龐大到難以想象的怪物，外觀酷似章魚，它的身軀幾乎填滿了整個海溝，它的身軀殘缺不全，遍佈着啃咬的痕跡。</p>
<br><p>&emsp;&emsp;它只剩一隻灰白色的獨眼鑲嵌在佈滿鱗片的腦袋上，當火光照亮時，在這死寂的深海里，許七安和它的距離不超過百丈。</p>
<br><p>&emsp;&emsp;灰白色的眼睛死寂的盯着許七安，就如同盯着空氣裡的一粒塵埃。</p>
<br><p>&emsp;&emsp;這就是兩者之間的體型差距。</p>
<br><p>&emsp;&emsp;幸好我沒有深海恐懼症許七安藉着緩緩熄滅的火光，發覺這隻怪物本該有十幾條觸手，但早已被撕裂掉了。</p>
<br><p>&emsp;&emsp;沒有元神波動，祂早就已經死了，是怎麼度過這漫長歲月的初步探索後，許七安有些犯難。</p>
<br><p>&emsp;&emsp;要想擺下陣盤煉化祂的精華，肯定要把敵人制服才行，而這個級別的敵人，殺死是唯一的選擇。</p>
<br><p>&emsp;&emsp;可人家已經死了，而且死了無盡歲月。</p>
<br><p>&emsp;&emsp;怎麼辦？</p>
<br><p>&emsp;&emsp;許七安默默望着“章魚怪”的本體，他忽然明白了。</p>
<br><p>&emsp;&emsp;祂在遠古時代便已經死去，殘留的是不屈的意志和無畏的戰意，是執念讓祂橫跨無盡歲月長存至今。</p>
<br><p>&emsp;&emsp;“當初死在那位敵人手裡，這位遠古神魔是不甘心的，不服氣的，消除執念的辦法很簡單。”</p>
<br><p>&emsp;&emsp;他要做的不是殺死祂，而是打敗祂.</p>
<br><p>&emsp;&emsp;海溝之上，正與觸手艱難角力的九尾狐收到許七安的傳音：</p>
<br><p>&emsp;&emsp;“國主，你先上去，不必再插手這場戰鬥了。”</p>
