<title>《大奉打更人》▷ 453.第434章 密談</title><br><p>&emsp;&emsp;第434章 密談</p>
<br><p>&emsp;&emsp;洛玉衡需要氣運加身的男人雙修，她當了國師，卻一直不願與元景帝雙修</p>
<br><p>&emsp;&emsp;金蓮道長八成知道我氣運加身的事，金蓮道長多次向洛玉衡求藥，並指名道姓要我去</p>
<br><p>&emsp;&emsp;出發楚州前，洛玉衡託楚元縝送了一枚符劍給我</p>
<br><p>&emsp;&emsp;劍州守護蓮子時，金蓮道長強行把護身符給我，讓我在危機關頭呼喚洛玉衡，而她，真的來了</p>
<br><p>&emsp;&emsp;各種看似合理，或不合理的細節，在許七安腦海逐一閃過。</p>
<br><p>&emsp;&emsp;你要這樣的話，那我的頭可就要大了！他的臉上露出了複雜的神色。</p>
<br><p>&emsp;&emsp;“可我聽說國師並沒有選擇和元景雙修。”</p>
<br><p>&emsp;&emsp;許七安穩定情緒，以閒聊般的語氣說道。</p>
<br><p>&emsp;&emsp;王妃眼睛往上看，露出思考表情，搖搖頭：</p>
<br><p>&emsp;&emsp;“嗯這我就不知道了。我經常勸她，乾脆就委身元景帝算啦，選擇皇帝做道侶，也不算委屈了她。</p>
<br><p>&emsp;&emsp;“但她對元景帝似乎不滿意，各方面都不滿意，不，我能感覺到她對元景帝的嫌棄。”</p>
<br><p>&emsp;&emsp;各方面都嫌棄，而不僅僅是因爲氣運不夠許七安目光一閃，問道：</p>
<br><p>&emsp;&emsp;“以國師這樣修爲的女子，應該不會像凡俗女子一般，注重三從四德這種繁文禮節吧。”</p>
<br><p>&emsp;&emsp;王妃“嗯”了一聲：“洛玉衡自然不會，但選道侶和繁文縟節有什麼關係？選道侶是極爲慎重的事。”</p>
<br><p>&emsp;&emsp;這洛玉衡是一條鯊魚啊許七安心裡一沉。</p>
<br><p>&emsp;&emsp;雙修便是選道侶，這能看出洛玉衡對男女之事的慎重，所以，她在考察完元景帝之後，就真的只是在借氣運壓制業火，從未想過要和他雙修。</p>
