<title>《大奉打更人》▷ 98.第98章 上架感言</title><br><p>&emsp;&emsp;第98章 上架感言</p>
<br><p>&emsp;&emsp;又到了一本書上架的時候了，其實一個星期前，我沒想寫上架感言，因爲覺得跟你們這麼熟了。</p>
<br><p>&emsp;&emsp;但北河（我的編輯）與我說，你應該寫，因爲這本書是你在寫作道路跨出新一步的開始。</p>
<br><p>&emsp;&emsp;確實。</p>
<br><p>&emsp;&emsp;從《姐姐》到《妖二代》我一直在換題材，在不停的跳出舒適圈。</p>
<br><p>&emsp;&emsp;當初寫完姐姐，直接開一本新的文娛，我估摸着成績會弔打妖二代。但那樣也會讓我受限於某個題材，無法掙脫出來。</p>
<br><p>&emsp;&emsp;對一個作者來說，拓展寫作道路是非常非常重要的，哪怕你在某個題材裡成神了，你未來面對的，註定是日薄西山的結局。</p>
<br><p>&emsp;&emsp;因爲人的靈感是有限的，某個題材寫太久了，你很難寫出新意。只有拓展題材，擴寬道路，你才能在別的題材裡靈光一閃，另創新高。</p>
<br><p>&emsp;&emsp;這不是我胡說八道，因爲市場早已給出了規律。</p>
<br><p>&emsp;&emsp;當然，這裡面還有另一個原因。秦寶寶大概是我近十年來無法超越的女主角，所以爲了避其鋒芒，我寫了都市異能的妖二代。</p>
<br><p>&emsp;&emsp;這是我從未接觸過的新領域，成績不好不壞吧，畢竟好歹把版權賣出去了，說實話，我當初規劃妖二代大綱時，就是衝着版權方向摸索的，所以這本書不是爽文。</p>
<br><p>&emsp;&emsp;儘管現在還有人因爲妖二代的結局要給我寄刀片，不，我是真的收到刀片了，各位，做個人吧，哈哈哈哈。</p>
<br><p>&emsp;&emsp;不過你們別說，妖二代的故事框架和幾個重點人物的經歷、故事，確實很適合改編的。</p>
<br><p>&emsp;&emsp;鹹魚不說，忘塵和祖奶奶都是可以拎出來做一部動漫大電影的角色（想屁吃）。</p>
<br><p>&emsp;&emsp;妖二代結束後，我深感自身不足，答應大家下一本寫爽文（平息鮑衆怒火），於是我用了三個月的時間，以爽文的寫作方式在公衆號連載了幾十萬字的番外。</p>
<br><p>&emsp;&emsp;嘿嘿，白嫖是不是讓你們很愉快？</p>
<br><p>&emsp;&emsp;我可以很驕傲的說一聲，像我這樣的作者應該不多吧。有和我一樣在公衆號免費更新三個月，字數達幾十萬的作者嗎。</p>
<br><p>&emsp;&emsp;停止更新番外後，我開始構思《打更人》，因爲背景是古代，是仙俠，我每天不停的看資料，看歷史書，豐滿自己的歷史常識。</p>
<br><p>&emsp;&emsp;歷史是我從未接觸過的領域，對於一個漸漸奔三呸，十八歲的年輕作者來說，是一件很耗費精力的事，好幾次想放棄。</p>
<br><p>&emsp;&emsp;我舉個例子，單是打更人的開頭，我就寫廢了六七萬的稿子，差點崩潰。</p>
<br><p>&emsp;&emsp;想想真是不容易。</p>
<br><p>&emsp;&emsp;在這裡，我要重點感謝一個傢伙：榮小榮。</p>
<br><p>&emsp;&emsp;歷史類大神。</p>
<br><p>&emsp;&emsp;他是我的特約顧問，但凡遇到什麼知識盲區，我就去問他：喂，朝廷權力結構是什麼樣的；喂，尚書是幾品啊；喂，古代軍事體系是怎麼回事啊。</p>
<br><p>&emsp;&emsp;只有一個領域的知識是他不如我的：青樓文化。</p>
<br><p>&emsp;&emsp;在寫作道路上，有一個可以談心的，交流彼此知識的朋友，是非常開心以及重要的事。</p>
<br><p>&emsp;&emsp;另外，感謝我的編輯北河，他是一個盡職盡責的人，只要你有問題諮詢，他會非常詳細的回答你，幫你解決寫作時遇到的麻煩。</p>
<br><p>&emsp;&emsp;也是北河，給了我人生中第一個閃屏。</p>
<br><p>&emsp;&emsp;這讓我油然而生一股沒有投奔錯人的欣慰。</p>
<br><p>&emsp;&emsp;妖二代和打更人之間，停了半年，期間，很多朋友和我說：再不開書，讀者都忘記你了。</p>
<br><p>&emsp;&emsp;但我一直熬了半年纔開書，因爲這本書不是都市，不是異能，是仙俠和古代背景。</p>
<br><p>&emsp;&emsp;是爽文寫法。</p>
<br><p>&emsp;&emsp;既然當初妖二代結束時，答應過大家要寫爽文了，那肯定要做充足的準備。</p>
<br><p>&emsp;&emsp;這是我的誠意，也是我一直堅持的匠心。</p>
<br><p>&emsp;&emsp;所幸打更人的成績還不錯，沒有辜負我半年來付出的心血，想必也沒有讓大家失望。</p>
<br><p>&emsp;&emsp;打更人不是單純的爽文，嗯，當然也不是悲劇，我的意思是，他的內核其實很強大，後續會漸漸展開。故事性、伏筆、邏輯性都會比妖二代強。</p>
<br><p>&emsp;&emsp;本書凌晨上架，求首訂支持。</p>
<br><p>&emsp;&emsp;凌晨會更新幾章，我目前在碼字，能碼多少是多少。</p>
<br><p>&emsp;&emsp;希望大家爲我這半年的艱苦和努力，爲我半年來的誠意，給一個良好的開端。</p>
<br><p>&emsp;&emsp;上架後，日更保底8000吧。太多了也不敢承諾，我是偏神經質的作者，不想碼字的時候就請假，想碼字的時候，日更一萬多也是常事。</p>
<br><p>&emsp;&emsp;賣正能量的小郎君，奉上！</p>
<br><p>&emsp;&emsp;PY一本書，二將的《大製藥師系統》，這龜孫子，PY都要黑我一把。</p>
<br><p>&emsp;&emsp;(本章完)</p>
