<title>《大奉打更人》▷ 126.第124章 桑泊案中牽扯的勢力</title><br><p>&emsp;&emsp;第124章 桑泊案中牽扯的勢力</p>
<br><p>&emsp;&emsp;二公主住在“韶音宮”，一座寬闊而雅緻的別苑。</p>
<br><p>&emsp;&emsp;侍衛長帶着許七安跨過高高的門檻，繞過影壁，眼前是一個充滿少女童真色彩的大院。</p>
<br><p>&emsp;&emsp;葡萄藤架上懸着鞦韆，牆角堆積着破爛的泥偶，東面涼亭裡隱約可見許多稀奇古怪的玩意堆積。</p>
<br><p>&emsp;&emsp;西面花圃邊緣，二公主臨安，帶着幾名丫鬟在踢繡球，女子嘰嘰喳喳的吵鬧聲中，時而夾雜臨安公主銀鈴般的笑聲。</p>
<br><p>&emsp;&emsp;“殿下，許七安帶到。”侍衛長隔着老遠抱拳，高聲說道。</p>
<br><p>&emsp;&emsp;二公主踩着繡球，回身看了過來，她盯着許七安幾秒，嘴角微挑，用力一腳踢飛了繡球。</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;wωw. ttКan. ￠O</p>
<br><p>&emsp;&emsp;繡球飛射，臨安公主的裙襬，驟然炸開成圓形，像一朵綻放的花。</p>
<br><p>&emsp;&emsp;見面就吃了一個下馬威的許七安心裡一凜，剛要躲避，忽然又忍住了，那隻繡球射偏，砰砰砰的彈向遠處。</p>
<br><p>&emsp;&emsp;“饒你一次。”二公主強行挽尊，擡步走向前廳，道：“許七安，你隨本宮進來，其他人在外邊候着。”</p>
<br><p>&emsp;&emsp;奢華大氣的前廳，二公主端坐在大椅上，許七安站在廳中。兩人無聲的審視着對方。</p>
<br><p>&emsp;&emsp;二公主試圖通過皇女身份的加持，以眼神的注視來逼迫許七安服軟。</p>
<br><p>&emsp;&emsp;她知道懷慶年少時，有段時間曾經熬過鷹，鷹眼最是銳利，宛如刀子，普通人無法與它長久對視，因此在熬鷹過程中，必須用更銳利冷靜的目光壓制它。</p>
<br><p>&emsp;&emsp;一旦熬鷹者挪開了目光，就失去了成爲鷹主人的資格。</p>
<br><p>&emsp;&emsp;懷慶熬鷹的目的，是鍛鍊銳利的眼神，二公主至今還不敢與懷慶長久對視。</p>
<br><p>&emsp;&emsp;可惜她這雙水汪汪的桃花眸實在沒什麼殺傷力，直勾勾盯着人的時候，反而有種欲說還休的多情。</p>
<br><p>&emsp;&emsp;許七安打量二公主，她臉蛋圓潤，與褚采薇的臉型有些相似，但後者甜美暗藏，二次元般的大眼睛。</p>
<br><p>&emsp;&emsp;二公主則是小御姐型的美人，桃花眸子看誰都是含情脈脈的。</p>
<br><p>&emsp;&emsp;“許七安，聽說你是懷慶的忠犬。”二公主見自己凶神惡煞的注視，無法懾服許七安，便嗤笑一聲，轉用言語打擊。</p>
<br><p>&emsp;&emsp;“是的，我叫八公。”許七安誠懇道。</p>
<br><p>&emsp;&emsp;“八公是什麼？”</p>
<br><p>&emsp;&emsp;“是忠犬。”</p>
<br><p>&emsp;&emsp;“你在戲耍本宮？”臨安公主挑眉。</p>
<br><p>&emsp;&emsp;“不敢。”許七安不卑不亢的說。</p>
<br><p>&emsp;&emsp;臨安公主嬌哼一聲，道：“本宮給你個機會，現在立刻投靠我，擺脫懷慶那個女人。否則”</p>
<br><p>&emsp;&emsp;投靠你？我現在已經抱住了長公主的玉腿，魏淵的大腿，再投靠你的話我豈不是成了三家姓奴？</p>
<br><p>&emsp;&emsp;許七安搖頭：“抱歉，卑職已經發誓，要爲長公主做牛做馬，肝腦塗地。”</p>
<br><p>&emsp;&emsp;二公主當即道：“那我也要你給我做牛做馬。”</p>
<br><p>&emsp;&emsp;那你給我草嗎？許七安弄懂情況了，二公主見他受長公主賞識，是長公主身邊的馬仔，長的帥，會寫詩，說話又好聽，便生起嫉妒之心，想把他從長公主身邊搶走。</p>
<br><p>&emsp;&emsp;“二公主莫要強人所難了。”許七安嚴厲的拒絕，人要有契約精神，既然答應給長公主打工，就不能再投靠其他人了。</p>
<br><p>&emsp;&emsp;“你若不願意，”二公主睜大眸子，冷笑一下，威脅道：“我現在就大喊非禮，告訴侍衛，你試圖調戲本宮。”</p>
<br><p>&emsp;&emsp;“在下願爲二公主肝腦塗地，做牛做馬。”許七安誠懇道。</p>
<br><p>&emsp;&emsp;二公主一下高興起來，“識時務者爲俊傑，你是個人才嗯，以後每日午時過後，你就來這裡見本宮，供本宮差遣。”</p>
<br><p>&emsp;&emsp;“殿下，卑職有差事在身，要查桑泊案呢。”許七安嘆口氣。</p>
<br><p>&emsp;&emsp;“也是哦，”臨安公主想了想：“那明日就算了，等本宮想使喚你了，你再來。”</p>
<br><p>&emsp;&emsp;許七安看明白了，這女人就是瞎胡鬧，不是真的要他辦事，純粹是爲找茬長公主。</p>
<br><p>&emsp;&emsp;剛纔的威脅也沒什麼殺傷力，堂堂公主的名聲，換他一個小銅鑼的狗命，血虧！</p>
<br><p>&emsp;&emsp;他正是因爲看明白了，才改變態度答應二公主，就當是陪小朋友玩了，隨便應付一下。</p>
<br><p>&emsp;&emsp;“你退下吧。”二公主心情大好，因爲事情進展的順利。</p>
<br><p>&emsp;&emsp;“是。”</p>
<br><p>&emsp;&emsp;“等等，”二公主喊住他，摘下腰上玉佩，道：“這是本宮信物，可憑此進宮，侍衛不會攔的，但只能到本宮這裡，其他地方你去不了。”</p>
