<title>《大奉打更人》▷ 207.第202章 四號：我已經推斷出三號的真實</title><br><p>&emsp;&emsp;第202章 四號：我已經推斷出三號的真實身份</p>
<br><p>&emsp;&emsp;【二：巡撫隊伍於今日抵達了雲州，我想知道關於姜律中的信息，他的“意”，他的性格，他的弱點等。】</p>
<br><p>&emsp;&emsp;幾個意思啊許七安吃了一驚，二號是把老薑當做假想敵了？不，是真正的敵人，於是開始蒐集信息，準備戰鬥？</p>
<br><p>&emsp;&emsp;先不說老薑和我交情不錯，就算沒有交情，我也不可能把他的弱點告訴你，畢竟我自己也在巡撫隊伍裡。</p>
<br><p>&emsp;&emsp;【三：抱歉，我不可能向你透露巡撫隊伍的任何信息。】</p>
<br><p>&emsp;&emsp;許七安回覆之後，思維發散，聯想到了更多的東西：二號收集姜律中的信息，明顯是爲將來可能發生的衝突做準備。</p>
<br><p>&emsp;&emsp;這是二號自己的決定，還是得到了楊川南的支持？</p>
<br><p>&emsp;&emsp;倘若是後者，那說明一旦東窗事發，楊川南很可能會採取過激的舉措。</p>
<br><p>&emsp;&emsp;二號一時無言，聊天羣裡陷入了僵凝。</p>
<br><p>&emsp;&emsp;就在這僵硬、尷尬的氣氛中，以前的讀書人，現在的劍客四號冒泡了：</p>
<br><p>&emsp;&emsp;【二號，楊川南涉嫌勾結山匪，輸送軍需，這等同於謀逆。三號是讀書人，豈會幫你助紂爲虐。我輩讀書人，是非曲直，小節大義，心裡清楚着。】</p>
<br><p>&emsp;&emsp;沒錯，我輩讀書人就是這般壯志凌雲許七安用力點頭，深以爲然。</p>
<br><p>&emsp;&emsp;【二：抱歉，是我唐突了，我並沒有要對巡撫隊不利的想法。】</p>
<br><p>&emsp;&emsp;【三：但你問出這句話的時候，已經做好了備戰的準備。嗯，二號，我知道你對朝廷有很深的偏見，但你做事過於感情用事。楊川南冤枉與否，得查了才知道。】</p>
<br><p>&emsp;&emsp;【五：沒錯，我也覺得二號太偏激了，聽你們剛纔聊的內容，巡撫隊伍剛到雲州。人家還沒開始查，你就想着要打人家了。】</p>
<br><p>&emsp;&emsp;五號就屬於你最沒資格說這話吧！衆人心裡吐槽。</p>
<br><p>&emsp;&emsp;二號沒有再說話，似乎有些生氣了，因爲天地會成員都在懟她，不支持她，就連她向來很有好感的三號，也態度擺的很明顯。</p>
<br><p>&emsp;&emsp;到現在，許七安幾乎可以確認軍娘就是二號，腦海裡閃過對方帥氣又美麗的瓜子臉。</p>
<br><p>&emsp;&emsp;他嘆息一聲，輸入信息：【姜律中是四品金鑼，擅長的是拳意，至於性格，沒什麼太大的特色，因此也不存在明顯的缺陷。】</p>
<br><p>&emsp;&emsp;這些信息都是很淺層的，不涉及機密的東西。</p>
<br><p>&emsp;&emsp;性格確實沒有太大缺陷，許七安認識的金鑼裡，氣質陰柔的南宮倩柔、面癱男楊硯、冷傲銳利的張開泰與這些人相比，姜律中性格更中庸，沒有明顯的特點。</p>
<br><p>&emsp;&emsp;但也意味着他沒有較大的破綻。</p>
<br><p>&emsp;&emsp;【二：多謝了，放心，我不會魯莽行事，更不會無故傷害朝廷巡撫。嗯我還有一個問題，我想打聽一個叫做許七安的人，三號你曾經說過此人。】</p>
<br><p>&emsp;&emsp;你連我都要打聽？你是不是想剛我？許七安一下子警惕起來，沒有立刻回答。</p>
<br><p>&emsp;&emsp;就在他打算拒絕時，默默窺屏的一號竟然出現了：【我可以給你關於此人的所有信息，但你要等價交換。】</p>
<br><p>&emsp;&emsp;突如其來的背刺</p>
<br><p>&emsp;&emsp;不是，你販賣我的信息得到我允許了嗎？我同意了嗎，你就光明正大的賣許七安手指觸碰到鏡面，又收了回來。</p>
<br><p>&emsp;&emsp;怎麼辦？怎麼阻止？</p>
