<title>《大奉打更人》▷ 863.第833章 混戰</title><br><p>&emsp;&emsp;第833章 混戰</p>
<br><p>&emsp;&emsp;面對兩位超級強者的進攻，伽羅樹菩薩出奇的沒有選擇防禦，而是召喚出象徵着力量和威嚴，背生十二雙手臂的金剛法相。</p>
<br><p>&emsp;&emsp;金剛法相眉心有一道火焰印記，腦後燃燒熾烈火環，他甫一出現，鋪天蓋地的威勢降臨，隱約有與身後的神殊，前方的許七安分庭抗禮的架勢。</p>
<br><p>&emsp;&emsp;三股力量碰撞，扭曲了周遭的空間。</p>
<br><p>&emsp;&emsp;召喚出金剛法相後，伽羅樹霍然回身，駕馭着金剛法相主動迎上神殊。</p>
<br><p>&emsp;&emsp;砰砰砰.充滿金屬質感的碰撞聲裡，兩尊金剛法相，二十四雙手臂掌心互抵，五指緊扣，展開角力。</p>
<br><p>&emsp;&emsp;“轟！”</p>
<br><p>&emsp;&emsp;兩尊法相腳下，山石開裂，裂縫“咔擦”蔓延到山體內部，撕裂巖體。</p>
<br><p>&emsp;&emsp;兩尊法相的角力是無聲無息的，沒有氣機碰撞，彼此間的力量全部通過雙腿傳達到山體，裂縫迅速擴大，土石滾滾。</p>
<br><p>&emsp;&emsp;此時，武僧們正揹着禪師瘋狂逃往阿蘭陀深處，速度稍慢的，便立刻被裂開的地縫吞噬。</p>
<br><p>&emsp;&emsp;許七安高高躍起，雙手握住劍柄，把鎮國劍高舉到頭頂，狠狠鑿向金剛法相的後腦。</p>
<br><p>&emsp;&emsp;以他現在的爆發力，一擊就能破了佛門防禦第二的金剛法相。</p>
<br><p>&emsp;&emsp;當是時，廣賢菩薩頭頂浮出一尊三丈高的金身法相，這尊法相雙手合十，低垂腦袋，滿臉慈悲之色。</p>
<br><p>&emsp;&emsp;“大慈大悲，常無懈倦，恆求善事，利益一切。</p>
<br><p>&emsp;&emsp;話音落下，天地間梵音陣陣，天穹之上照下一道金光，照在大慈大悲法相身上，讓三丈法相綻放萬丈金光。</p>
<br><p>&emsp;&emsp;這抹金光映入許七安眼裡，讓他沒來由的生出悲天憫人的情懷，手中的鎮國劍再難劈下。</p>
<br><p>&emsp;&emsp;大慈大悲法相，是廣賢菩薩最強大的手段。</p>
<br><p>&emsp;&emsp;見狀，金蓮道長毫不猶豫，陽神脫離軀殼，雙眸金光震動，照向許七安。</p>
<br><p>&emsp;&emsp;陽神是金丹大成後所凝聚，金丹破萬法，陽神亦可，他要助粗鄙的武夫破除“大慈大悲”效果。</p>
<br><p>&emsp;&emsp;就在這時，晴朗的天空烏雲蓋頂，一道粗如水缸的誇張雷柱轟然劈下，打向金蓮道長的肉身。</p>
<br><p>&emsp;&emsp;雨師出手了。</p>
<br><p>&emsp;&emsp;潛伏在遠處的納蘭天祿抓住機會，果斷襲擊。</p>
