<title>《大奉打更人》▷ 470.第451章 初步探索</title><br><p>&emsp;&emsp;第451章 初步探索</p>
<br><p>&emsp;&emsp;看到一號傳書，許七安莫名的有些心虛和羞恥，以致於沒有第一時間迴應。</p>
<br><p>&emsp;&emsp;【二：你有恆遠的線索了？這麼快？】</p>
<br><p>&emsp;&emsp;不愧是飛燕女俠，急公好義！許七安默默誇讚。</p>
<br><p>&emsp;&emsp;同時，許七安精神一振，不愧是懷慶，不愧是大奉第一女學霸，這效率簡直高的嚇人。。</p>
<br><p>&emsp;&emsp;【一：恆遠在殺死平遠伯的過程中，無意中看見了一些不該看的東西，這是三號的推測。那麼，到底看到了什麼？無從猜測，我因此困惑不解，甚至輾轉反側，難以入眠。】</p>
<br><p>&emsp;&emsp;這份死磕考題的精神，是學霸的標配啊，不愧是懷慶。我當年要是有這份心氣，清華北大已經向我招手不，不能這麼說，應該是我從來都沒給那些名牌大學機會，它們再好，我也是它們得不到的學生許七安握着地書碎片，無聲的咕噥。</p>
<br><p>&emsp;&emsp;一號繼續傳書道：</p>
<br><p>&emsp;&emsp;【以咱們那位陛下多疑的性格，肯定會把恆遠滅口，而金蓮道長說暫時不會死，那麼他肯定被囚禁在陛下隨時能看見的地方。可是，淮王密探帶着恆遠入內城後，便再沒有出現。人到底哪裡去了？】</p>
<br><p>&emsp;&emsp;懷慶足夠謹慎啊，一口一個陛下，那明明是你父皇許七安現在對懷慶充滿了吐槽慾望，甚至盤算着怎麼引誘她社死。</p>
<br><p>&emsp;&emsp;【一：後來，四號關於土遁的猜測，讓我從之前的牛角尖裡鑽了出來。京城地下有龍脈，龍脈四通八達，如果施展土遁之法，確實可以在龍脈的基礎上進行傳送。</p>
<br><p>&emsp;&emsp;【於是，我調查了平遠伯府，發現那座府邸是御賜的。皇室賜予功臣的府邸，是有規格要求的。比如風水位置極佳的地方纔有資格修建這樣的府邸。</p>
<br><p>&emsp;&emsp;【而京城裡，風水最好的地方，無疑是坐落在龍脈之上。潛入平遠伯府後，我在後花園的假山羣裡找到了密道】</p>
<br><p>&emsp;&emsp;一號把事情的詳細經過告之天地會衆人。</p>
<br><p>&emsp;&emsp;原來平遠伯府真的有“地洞”，通過固定的土遁陣法，可以直達皇宮？</p>
<br><p>&emsp;&emsp;天地會衆人雖有驚訝，但畢竟符合原本的推理，所以很快恢復冷靜，併爲案件的進度感到欣喜。</p>
<br><p>&emsp;&emsp;一號雖然不顯山不露水，但能力和智慧值得信賴，查案方面，僅次於許七安李妙真鼓了鼓腮，有些鬱悶。</p>
