<title>《大奉打更人》▷ 52.第52章 一家人就是要整整齊齊</title><br><p>&emsp;&emsp;第52章 一家人就是要整整齊齊</p>
<br><p>&emsp;&emsp;影梅小閣招待客人的地方在一樓，面朝院子的障子門敞開，垂下薄薄的絲綢簾子用來遮擋寒風。</p>
<br><p>&emsp;&emsp;十幾個客人坐在酒屋裡，飲酒、笑談、賞梅。</p>
<br><p>&emsp;&emsp;酒屋的四角都燒着熊熊的炭盆，驅散冬日的寒冷。</p>
<br><p>&emsp;&emsp;一位婢子領着許七安進來，衆人紛紛扭頭，看着這位穿月白色書生長袍，體態頎長的年輕人。</p>
<br><p>&emsp;&emsp;許七安腦海裡閃過王捕頭講述的打茶圍規矩，儘量讓自己的笑容斯文些，朝衆人作揖：</p>
<br><p>&emsp;&emsp;“在下長樂縣秀才楊凌，各位兄臺有禮。”</p>
<br><p>&emsp;&emsp;在場的人中，既有穿錦衣的豪紳；也有國子監的學子；身份不高不低。</p>
<br><p>&emsp;&emsp;有人不甚在意的移開目光，有人打量審視，有人回以微笑。</p>
<br><p>&emsp;&emsp;看來京察期間，大奉的官員都安分老實了許多換成以往，以浮香姑娘的段位，這裡鐵定被包場許七安坦然入座，目光始終黏在充當“席糾”的花魁娘子身上。</p>
<br><p>&emsp;&emsp;她面色含春，目流綺彩，香姿五色，神韻天然。</p>
<br><p>&emsp;&emsp;這個女人很奈斯啊閱眉無數的許七安也被驚豔到了。</p>
<br><p>&emsp;&emsp;單從五官來說，這位花魁和嬸嬸還有許玲月以及褚采薇是一個級別，妍態各異，都有自己的特色。</p>
<br><p>&emsp;&emsp;屬於那種走在街上絕對能讓男人驚豔、側目的絕色美人。</p>
<br><p>&emsp;&emsp;但論氣質，這位花魁有着大家閨秀的秀美和文雅；論穿着，她有着這個時代女性不敢穿的薄紗衣裙。</p>
<br><p>&emsp;&emsp;香肩半露，脖頸修長，裹胸罩着一層粉絲薄紗，溝壑若隱若現。</p>
<br><p>&emsp;&emsp;有溝必火——她能當花魁是有道理的。</p>
<br><p>&emsp;&emsp;浮香姑娘充當席糾的身份，也叫令官，令官負責主持行酒令，是席面上的氣氛擔當，這個活兒通常由名妓或花魁來做，尋常女子做不了，因爲對文學修養要求極高。</p>
<br><p>&emsp;&emsp;這回兒正在輪流說聯語，聯語就是對對子，許七安左側是位穿淡藍袍子，環佩叮噹的中年人。</p>
<br><p>&emsp;&emsp;恰好輪到他，這位中年人舉杯沉吟許久，道：“冰冷酒一點兩點三點。”</p>
<br><p>&emsp;&emsp;花魁娘子擡了擡手邊的小旗，對上聯一陣點評（吹捧）。</p>
<br><p>&emsp;&emsp;中年人臉上笑容擴大，頗爲受用。</p>
<br><p>&emsp;&emsp;這就是席糾爲什麼要有文學底蘊深厚的名妓來當的原因，沒點水平，尋常妓子即使想拍馬屁也不拍不出來。</p>
<br><p>&emsp;&emsp;點評之後，姿容絕色的花魁娘子，一雙盈盈妙目落在許七安身上。</p>
<br><p>&emsp;&emsp;酒席上衆人也隨之看來。</p>
<br><p>&emsp;&emsp;對對子我不太拿手啊單是對的工整就很難了許七安表面不動聲色，心裡暗暗焦慮。</p>
<br><p>&emsp;&emsp;他目光望向院子裡的梅樹，靈感一閃，故意飲了杯酒，做出灑脫豪邁狀，朗聲道：</p>
<br><p>&emsp;&emsp;“丁香花百頭千頭萬頭。”</p>
<br><p>&emsp;&emsp;“妙！”在座的衆人眼睛一亮，當下，看向許七安的時，臉上多了幾分笑容。</p>
<br><p>&emsp;&emsp;算是承認他有競爭花魁的資格，把他當成同水平的玩家。</p>
<br><p>&emsp;&emsp;浮香花魁笑了笑，照例對許七安的下聯一頓評價（吹捧）。</p>
<br><p>&emsp;&emsp;臉上笑容過於職業化評價完立刻不再看我坐姿有些僵硬，只有在勸酒時才飲酒許七安不動聲色的觀察着這位花魁娘子的肢體語言。</p>
<br><p>&emsp;&emsp;結合行爲心理學的知識，做出了結論：這位花魁娘子對我們的水平看不上眼啊。</p>
<br><p>&emsp;&emsp;一直在耐着性子陪伴。</p>
<br><p>&emsp;&emsp;這時，婢子領了一個人進來，好一個俊美的少年郎，肌膚白皙，眼神清涼，嘴脣薄而紅，五官精緻，男生女相。</p>
<br><p>&emsp;&emsp;屋子裡衆人側目，就連浮香花魁露出驚訝之色，如此俊俏的小郎君，便是她也見的不多。</p>
<br><p>&emsp;&emsp;那書生打扮的少年郎進屋後，目光隨意一掃，徒然愣住，僵在原地。</p>
<br><p>&emsp;&emsp;許七安眼角一陣亂跳，半天憋了一句：“好巧。”</p>
<br><p>&emsp;&emsp;俊美少年郎嘴角一抽，也憋了一句：“好巧”</p>
<br><p>&emsp;&emsp;“兩位認識啊。”許七安身邊，穿淡藍色袍子的中年人詫異道。</p>
<br><p>&emsp;&emsp;何止認識，他是我小老弟許七安壓下翻江倒海的羞恥和尷尬，鎮定的笑道：“有過幾面之緣，想來許兄還記得楊某，我們在長樂縣見過。”</p>
<br><p>&emsp;&emsp;他故意自報姓氏，給許新年提個醒，讓他用假名。</p>
<br><p>&emsp;&emsp;這是最基本的反偵察意識。</p>
<br><p>&emsp;&emsp;許新年缺乏此類意識，但他聰明，立刻get到了堂兄的意思，朝衆人抱拳：“在下許平安，長樂縣學子。”</p>
<br><p>&emsp;&emsp;說完，便在婢子的指示下入座。</p>
<br><p>&emsp;&emsp;你這是把我和二叔的名字混搭了嗎許七安藉着喝酒，掩飾心裡的槽點。</p>
<br><p>&emsp;&emsp;行酒令繼續，過了片刻，婢子又領着兩人進來，左邊一個相貌俊朗，穿天青色厚袍子，腰懸玉佩，一枚油綠的玉簪子束髮，是個一表人才年輕人。</p>
<br><p>&emsp;&emsp;右邊一人，身材魁梧高大，國字臉，五官耐看，做富家翁打扮，身上透着一股與商賈、學子迥異的彪悍氣息。</p>
<br><p>&emsp;&emsp;這位身材昂藏的中年人踏入茶室，隨意一掃，忽然愣住，繼而渾身石化。</p>
<br><p>&emsp;&emsp;許七安：“”</p>
<br><p>&emsp;&emsp;許新年：“”</p>
<br><p>&emsp;&emsp;婢子發現客人沒有跟上，扭頭，柔柔道：“老爺，這邊請。”</p>
<br><p>&emsp;&emsp;“啊哦哦”許平志硬着頭皮進了酒屋。</p>
<br><p>&emsp;&emsp;許新年和許七安默默的挺直了腰桿。</p>
<br><p>&emsp;&emsp;許二叔入座後，三人默契的不去看彼此，保持一本正經的坐姿，眼觀鼻鼻觀心。</p>
<br><p>&emsp;&emsp;兩個兔崽子不是說沒時間嗎辭舊也就罷了，畢竟對他的內心真實想法我也算了解一二了寧宴可是從不去勾欄的</p>
<br><p>&emsp;&emsp;二叔不是說今晚值班嗎以前每次我和嬸嬸鬧矛盾，他就說這輩子能娶到這麼漂亮的媳婦是八輩子的福氣，不願意呵斥嬸嬸呸，還不是出來嫖了。</p>
<br><p>&emsp;&emsp;大哥不是從不去勾欄嗎我說我的袍子怎麼不見了，呸，厚顏無恥。爹不是說深愛着娘從不進煙花之地嗎</p>
<br><p>&emsp;&emsp;三人的內心戲遠比僵硬的表情要豐富多彩。</p>
<br><p>&emsp;&emsp;許七安覺得，人生中最尷尬的事，又加了一條。那就是出去嫖的時候，遇到了二叔和弟弟。</p>
<br><p>&emsp;&emsp;我的媽誒，我也社會性死亡了</p>
<br><p>&emsp;&emsp;轉念一想，反正死的不止我一個人，心裡就好受多了。</p>
<br><p>&emsp;&emsp;行酒令繼續，許新年應對的還算中規中矩，畢竟是讀書人，許七安則看狀態，有時對不上來，只能被罰酒。而許平志從頭到尾都沒是在喝酒，慘遭衆人嫌棄。</p>
<br><p>&emsp;&emsp;二叔心裡是真沒逼數，你都沒讀過書，你來湊什麼熱鬧，花魁是你想睡，想睡就能睡？許七安心裡抱怨。</p>
<br><p>&emsp;&emsp;爹真的是浪費銀子許新年心裡也抱怨。</p>
<br><p>&emsp;&emsp;兩人心裡都有些急，因爲表現平平，沒有博得花魁的青睞。皮相好的許新年因爲過於中規中矩，漸漸不被花魁注視。</p>
<br><p>&emsp;&emsp;最要命的是，場上有一位強力競爭對手——那位穿天青色厚袍子的俊朗年輕人。</p>
<br><p>&emsp;&emsp;他出身國子監，頗有才華，雖入席晚了些，但以不俗的才華佔盡風頭，讓花魁娘子時時掩嘴輕笑。</p>
<br><p>&emsp;&emsp;那位天青色袍子的年輕人端起酒杯，小酌一口，朗聲道：“這次，不妨就由在下先來打個頭。”</p>
<br><p>&emsp;&emsp;衆人沒有意見，浮香花魁笑吟吟道：“趙公子請。”</p>
<br><p>&emsp;&emsp;趙公子環視衆人一圈，道：“松葉竹葉葉葉翠。”</p>
<br><p>&emsp;&emsp;“竟然是疊字聯。”席上有人吃了一驚。</p>
<br><p>&emsp;&emsp;“松葉竹葉葉葉翠妙，妙啊，自愧不如。”</p>
<br><p>&emsp;&emsp;“趙兄大才，不愧是國子監的讀書人。”</p>
<br><p>&emsp;&emsp;一輪打回來，竟然每一個人能對上。</p>
<br><p>&emsp;&emsp;趙公子笑容淡淡，神色倨傲。</p>
<br><p>&emsp;&emsp;浮香姑娘眸子亮晶晶，款款凝視趙公子。</p>
