<title>《大奉打更人》▷ 149.第147章 師弟想求你一件事</title><br><p>&emsp;&emsp;第147章 師弟想求你一件事</p>
<br><p>&emsp;&emsp;第二天早上，許七安精神抖擻的起牀，枕邊人已經不在，錦被裡殘留着女子幽香。</p>
<br><p>&emsp;&emsp;他有些四肢發軟的支撐起身子，就像剛結束一千米跑步考試，次日早上肌肉痠疼的狀態。</p>
<br><p>&emsp;&emsp;“又睡過頭了不過，我是情有可原的遲到，我是來教坊司查案的。”</p>
<br><p>&emsp;&emsp;許七安盤坐吐納，緩解細胞的疲憊，讓身體以最快速度恢復巔峰。</p>
<br><p>&emsp;&emsp;僅搬運了兩個周天，酸脹的肌肉便恢復活力。</p>
<br><p>&emsp;&emsp;“吱~”</p>
<br><p>&emsp;&emsp;閨房的門推開，拖曳着裙襬的浮香，領着貼身丫鬟進來，她烏黑的秀髮高挽，點綴着昂貴的首飾，素白美麗的臉蛋略有些憔悴。</p>
<br><p>&emsp;&emsp;眼睛還是有些紅腫，都哭出臥蠶來了。</p>
<br><p>&emsp;&emsp;“許公子醒啦。”她淺淺微笑，帶着疏離和公式化的微笑，“我讓廚房給你熬了鴨肉粥。”</p>
<br><p>&emsp;&emsp;“放那裡吧。”許七安從丫鬟手裡接過洗漱用品，快速洗臉刷牙結束，返回案邊，端着碗，邊吃邊思考：</p>
<br><p>&emsp;&emsp;昨夜的妖女是萬妖國餘孽，就是說這件事與北方妖族無關鎮北王的嫌疑幾乎很輕很輕萬妖國餘孽的目標是封印物還是其他？</p>
<br><p>&emsp;&emsp;許七安會這麼想，是因爲如果目標是封印物，妖族國餘孽現在應該捲款私逃，而不是繼續留在城中興風作浪。</p>
<br><p>&emsp;&emsp;還有一個可能，妖族的目標不僅僅是封印物，而是有更大的圖謀，封印物只是用來完成目標的手段。</p>
<br><p>&emsp;&emsp;桑泊案的脈絡差不多理清了，幕後主導勢力：一，朝廷二五仔；二，萬妖國餘孽。</p>
<br><p>&emsp;&emsp;目標：未明。</p>
<br><p>&emsp;&emsp;封印物：未知強者的斷手。</p>
<br><p>&emsp;&emsp;牽扯在其中的因素、人物、勢力：萬妖國、平遠伯、兵部尚書、司天監、皇室、平陽郡主、恆慧和尚、金吾衛百戶周赤雄</p>
<br><p>&emsp;&emsp;突破口：斷手強者、恆慧和尚、平陽郡主。</p>
<br><p>&emsp;&emsp;弄清楚斷手強者的身份，可以反推出萬妖國餘孽的真正目的然後，抓住恆慧和平陽郡主中的任何一位，也能反推案件的內幕許七安吃完粥，滿足的嘆息一聲。</p>
<br><p>&emsp;&emsp;他這時候纔有空調侃浮香：“生氣了？”</p>
<br><p>&emsp;&emsp;浮香笑容溫婉：“許公子莫要取笑奴家，奴家只是一個風塵女子，哪來的資格跟公子置氣。”</p>
<br><p>&emsp;&emsp;好吧，許郎變成許公子了許七安點點頭，不甚在意的伸展懶腰：“準備熱水，我要沐浴。”</p>
<br><p>&emsp;&emsp;浮香笑着點點頭，安排一名丫鬟伺候他沐浴，自己帶着貼身丫鬟出去散心。</p>
