<title>《大奉打更人》▷ 263.第255章 沒有說謊</title><br><p>&emsp;&emsp;第255章 沒有說謊</p>
<br><p>&emsp;&emsp;韶音宮。</p>
<br><p>&emsp;&emsp;臨安的心情不錯，今日元景帝在朝堂提出廢后，經過半天時間的發酵，大奉官場幾乎無人不知無人不曉。</p>
<br><p>&emsp;&emsp;身在宮中的臨安自然也有所耳聞。</p>
<br><p>&emsp;&emsp;穿着華美紅裙的二殿下，哼着小曲坐在葡萄藤架的鞦韆上，裙襬下，兩隻小巧精緻的繡鞋歡快的晃盪。</p>
<br><p>&emsp;&emsp;她心情好是理所應當的，皇后承認構陷太子，殺害福妃，那麼太子哥哥很快就可以從大理寺出來。</p>
<br><p>&emsp;&emsp;母妃也不用天天以淚洗面。</p>
<br><p>&emsp;&emsp;還有還有，狗奴才也活着回來了。短短半旬，簡直時來運轉。</p>
<br><p>&emsp;&emsp;臨安竟有種歲月靜好的感覺。</p>
<br><p>&emsp;&emsp;“懷慶現在肯定很悲傷，哼，誰讓皇后構陷我太子哥哥的嗯，念在本宮心情好的份上，這幾天就不找她炫耀了。”</p>
<br><p>&emsp;&emsp;作妖的心蠢蠢欲動，但考慮到懷慶的拳頭比自己大，裱裱選擇遵從心的意願，過陣子再找懷慶挑釁。</p>
<br><p>&emsp;&emsp;到時候把狗奴才帶上，他是力戰數千敵軍的英雄，肯定能保護好自己的。</p>
<br><p>&emsp;&emsp;苑外的侍衛走了過來，停在十幾米外就不再靠近，抱拳道：“殿下，許大人來了。”</p>
<br><p>&emsp;&emsp;裱裱臉龐笑容瞬間明媚，“快請。”</p>
<br><p>&emsp;&emsp;她坐在鞦韆上沒動，但側着螓首，翹首以盼。</p>
<br><p>&emsp;&emsp;許七安領着小宦官進來，大咧咧的坐在葡萄藤架下的石桌，吃着宮女給臨安準備的水果，御膳房大廚製作的糕點，以及特供的茶葉。</p>
<br><p>&emsp;&emsp;“誒”侍立在一旁的宮女喊了一下。</p>
<br><p>&emsp;&emsp;“嗯？”許七安不解的看她。</p>
<br><p>&emsp;&emsp;“那是殿下喝的。”宮女細若蚊吟的說。</p>
<br><p>&emsp;&emsp;“哦，抱歉抱歉。”許七安端杯又喝了一口。</p>
<br><p>&emsp;&emsp;這下，裱裱崩不住了，粉面通紅，嗔道：“許寧宴。”</p>
<br><p>&emsp;&emsp;恰好此時，一陣風吹來，葡萄藤微微晃動，陽光透過藤蔓，灑在她圓潤的鵝蛋臉，小嘴紅潤，鼻子秀挺，那雙嫵媚多情的桃花眸欲說還休，在臉頰的暈紅襯托下，透着難以言喻的勾人魅力。</p>
<br><p>&emsp;&emsp;內媚的女人。</p>
<br><p>&emsp;&emsp;懷慶和臨安都是極出挑的美人可惜另外兩位公主雖說清秀，但和“盛世美顏”四個字差了不小的距離許七安心裡惋惜。</p>
<br><p>&emsp;&emsp;不然他想盡一切辦法，也要把大奉的公主一網打盡。</p>
<br><p>&emsp;&emsp;許大人既是長公主的寵臣，又是二殿下的寵臣，將來前途無量啊小宦官心說。</p>
<br><p>&emsp;&emsp;偌大的京城，除了宮裡的皇子皇女，能與臨安殿下這般相處的，恐怕只有這位許大人。</p>
<br><p>&emsp;&emsp;這幾天，小宦官隨着許七安查案，親眼目睹他和懷慶公主、臨安公主的相處，瞎子都能看出兩位殿下對許七安很重視，很賞識。</p>
<br><p>&emsp;&emsp;“案子不是結了嗎。”裱裱脆生生道：“狗奴才，你怎麼還要進宮來辦案。”</p>
<br><p>&emsp;&emsp;她是根據小宦官的存在，判斷出許七安依舊在查案，否則此刻來韶音苑的就是他一個人。</p>
<br><p>&emsp;&emsp;“案子還沒結束呢”許七安用力吐出一口氣，換上難過的表情：“殿下，我是不是你的人？”</p>
<br><p>&emsp;&emsp;“當然啦。”裱裱毫不猶豫的點頭。</p>
<br><p>&emsp;&emsp;“我被人欺負了。”許七安捂着臉，悲從中來：“我家裡面特別的困難，從小我的二叔告訴我，窮人家的孩子早當家</p>
<br><p>&emsp;&emsp;“可是，景秀宮那個挨千刀的狗東西，勒索了我十兩銀子。”</p>
<br><p>&emsp;&emsp;臨安雖然婊裡婊氣，但還是很講義氣的，聞言，果然大怒，“噌”一下從鞦韆跳下來，秀眉揚起：</p>
<br><p>&emsp;&emsp;“走，去景秀宮，本宮替你主持公道。”</p>
<br><p>&emsp;&emsp;銀子是小，但欺負了她臨安的人，問題就很大。</p>
<br><p>&emsp;&emsp;許七安“乖巧”的跟在公主殿下身邊，一副飽受委屈的模樣，行了片刻，隨口問道：</p>
<br><p>&emsp;&emsp;“殿下，陳貴妃身邊是不是有一個叫琅兒的宮女？”</p>
<br><p>&emsp;&emsp;“嗯。”臨安點頭。</p>
<br><p>&emsp;&emsp;“這個宮女是景秀宮的老人了吧。”</p>
<br><p>&emsp;&emsp;“是啊，自打進宮以來，便在母妃身邊伺候。”</p>
<br><p>&emsp;&emsp;“殿下能與我說說此人麼，比如喜歡什麼，討厭什麼，近日發生過什麼事。”</p>
<br><p>&emsp;&emsp;“本宮怎麼會關心一個宮女近日在做什麼。”</p>
<br><p>&emsp;&emsp;裱裱理直氣壯的說，她想了想，補充道：“倒是挺喜歡吃綠豆糕的，我常看到母后把剩下的綠豆糕給她，她很愛吃。”</p>
<br><p>&emsp;&emsp;一問一答間，抵達了景秀宮。</p>
<br><p>&emsp;&emsp;遠遠的，看見了剛纔從許七安這裡“貪墨”了十兩銀子的守門宦官。</p>
<br><p>&emsp;&emsp;許七安上前就是一巴掌，然後指着捂臉的宦官說：“殿下，就是他勒索我的。”</p>
<br><p>&emsp;&emsp;“你”</p>
<br><p>&emsp;&emsp;守門宦官捂着火辣辣的臉，又氣又怒，他沒想到許七安居然帶着二殿下回來找麻煩。</p>
<br><p>&emsp;&emsp;自己怎麼也是陳貴妃宮裡的人，首輔門前還七品官呢，他可是陳貴妃門前的人。</p>
<br><p>&emsp;&emsp;通常來說，外臣是不敢與宮中太監這般硬來的，吃了虧，多半也是嚥下去，忍氣吞聲。</p>
<br><p>&emsp;&emsp;“再掌一個嘴巴。”</p>
<br><p>&emsp;&emsp;在外人面前，臨安保持着公主應有的姿態，冷冰冰的吩咐。</p>
<br><p>&emsp;&emsp;許七安又一巴掌甩過去，甩的守門太監一個踉蹌，耳鳴陣陣。</p>
<br><p>&emsp;&emsp;“本宮的人也敢訛詐，瞧在母妃的面子上就饒你一次。下次再敢對許大人不敬，直接貶去做苦力。”</p>
<br><p>&emsp;&emsp;臨安俏臉如罩寒霜，“把銀子吐出來。”</p>
<br><p>&emsp;&emsp;願意給一個微不足道的守門宦官機會，她其實是個挺善良的女子，比大多數皇家女子要純真許七安心說，正是因爲這個性子，才容易招惹渣男啊。</p>
<br><p>&emsp;&emsp;臨安與我關係不錯，我得看緊她，不能讓她被渣男禍害。</p>
<br><p>&emsp;&emsp;守門宦官滿心不甘，五兩銀子比他一個月的例錢還多，可二殿下的命令他又不敢違背，只能交出來。</p>
<br><p>&emsp;&emsp;他把剛捂熱的銀票摸了出來，雙手奉上：“奴才狗眼看人低，請許大人莫怪。”</p>
<br><p>&emsp;&emsp;許七安沒接，“我給你的是十兩。”</p>
<br><p>&emsp;&emsp;十兩？！</p>
<br><p>&emsp;&emsp;守門宦官擡起頭，目瞪口呆，辯解道：“明明是五兩，許大人怎麼能冤枉奴才。”</p>
<br><p>&emsp;&emsp;許七安立刻看向裱裱，大聲說：“殿下，你看這陽奉陰違的狗東西，完全沒把你放在眼裡。”</p>
<br><p>&emsp;&emsp;臨安瞪着她那雙怎麼都兇不起來的桃花眸。</p>
<br><p>&emsp;&emsp;“奴才不敢，奴才不敢”</p>
<br><p>&emsp;&emsp;守門太監摸了半天，摸出三兩銀子，一把碎銀，哭喪着臉：“奴才只有這麼多了。”</p>
<br><p>&emsp;&emsp;許七安笑眯眯的把銀子收入懷中：“做好事不一定會有回報，但不做好事，總有一天會被清算。</p>
<br><p>&emsp;&emsp;“本官給你上一課，這些銀子就當是束脩。”</p>
<br><p>&emsp;&emsp;有些人總以爲做錯事，道歉就行了，別人再咄咄逼人，就是對方不懂事。道歉有用的話，還要律法做什麼坑了我五兩銀子，還回來就完了？想得美。</p>
<br><p>&emsp;&emsp;接着，他扭頭看着裱裱線條圓潤的側臉，“來都來了，殿下就帶我進一趟景秀宮吧，正好卑職要爲福妃案收尾。”</p>
<br><p>&emsp;&emsp;當下，裱裱帶着他跨過院門，進了院子。</p>
<br><p>&emsp;&emsp;“殿下，卑職要找的是叫琅兒的宮女，請您幫我請來。”</p>
<br><p>&emsp;&emsp;許七安跟着宮女進偏廳，裱裱則去看望母妃，他朝着紅裙子的背影喊，紅裙子頭也不回，嬌聲道：“知道啦。”</p>
<br><p>&emsp;&emsp;進了偏廳，一位小宮女侍立在不遠處。</p>
<br><p>&emsp;&emsp;許七安問道：“茅廁在哪裡。”</p>
<br><p>&emsp;&emsp;“大人稍等。”宮女軟軟的應了一聲，出門找來一位小宦官，道：“帶大人去茅廁。”</p>
<br><p>&emsp;&emsp;許七安隨着太監離開偏廳，去了大院南邊的茅廁，關上門，他從地書碎片裡傾倒出儒家版“魔法書”，撕下記錄望氣術的紙張，以氣機引燃。</p>
<br><p>&emsp;&emsp;兩道清氣從瞳孔裡射出，繼而收斂。</p>
<br><p>&emsp;&emsp;“用着用着，魔法書都薄了一半。不行，這麼好用的東西，我要一直用下去。等春闈之後就去雲鹿書院，見一見我的三位老師。嗯，白嫖他們的詩要事先想好”</p>
<br><p>&emsp;&emsp;返回偏廳，他喝着茶，等待那名叫琅兒的宮女。</p>
<br><p>&emsp;&emsp;內院，主屋。</p>
<br><p>&emsp;&emsp;陳貴妃慵懶的倚在軟塌，兩名貼身宮女伺候着，一人爲她揉肩，一人爲她捏腿。</p>
<br><p>&emsp;&emsp;元景帝的後宮裡沒有皇貴妃，陳貴妃可以說是一人之下，衆妃之上。而且，再過不久，她於後宮中的地位就真的顧盼無敵了。</p>
<br><p>&emsp;&emsp;手裡捧着一卷書，陳貴妃笑道：“這《春庭月》寫的真好，本宮今天越看越喜歡。”</p>
<br><p>&emsp;&emsp;琅兒抿嘴輕笑：“娘娘這是心情好，書看着才覺得好。”</p>
<br><p>&emsp;&emsp;另一位宮女笑着附和：“是啊，太子雖還未從大理寺出來，但也是早晚的事兒。娘娘近日來以淚洗面，奴婢們心疼死了。”</p>
<br><p>&emsp;&emsp;琅兒小聲道：“真沒想到堂堂皇后，手段竟如此毒辣，害福妃、構陷太子，虧我們還以爲她真的面慈心善呢。”</p>
<br><p>&emsp;&emsp;陳貴妃皺皺眉，斥責道：“不得置喙皇后娘娘。”</p>
<br><p>&emsp;&emsp;“娘娘，您就是太小心了。陛下在朝堂提出廢后，等諸公確認之後，她便不再是皇后娘娘。”另一位宮女咯咯嬌笑。</p>
<br><p>&emsp;&emsp;“或許我們娘娘再過不久就是皇后了。”</p>
<br><p>&emsp;&emsp;陳貴妃連連皺眉，想要訓斥兩個口無遮攔的宮女，忽聽一陣輕盈的腳步聲傳來。</p>
<br><p>&emsp;&emsp;“母妃，臨安來啦。”</p>
<br><p>&emsp;&emsp;門外光影晃動，臨安的影子投入屋中，接着，火紅的裙襬像一簇在風中晃動的焰火。</p>
