<title>《大奉打更人》▷ 474.第455章 源頭之人（感謝“快點......”</title><br><p>&emsp;&emsp;第455章 源頭之人（感謝“快點”的白銀盟打賞）</p>
<br><p>&emsp;&emsp;在大奉朝廷，男女之間的事，大有講究，細節不去形容，單是稱呼上，就得因人、因事而異。</p>
<br><p>&emsp;&emsp;比如正常的男女關係叫“共赴巫山”；不正常的男女關係叫“勾欄聽曲”；男人和男人之間的某種關係叫“斷袖之癖”；嫐的關係叫“一龍二鳳”；嬲的關係叫“雙管齊下”。</p>
<br><p>&emsp;&emsp;更高級一些的。。</p>
<br><p>&emsp;&emsp;許七安和浮香肉身的關係叫：下劃線</p>
<br><p>&emsp;&emsp;許七安和黃仙兒的關係叫：下劃線</p>
<br><p>&emsp;&emsp;“xing生活”是許七安下意識的吐槽，屬於超脫時代的詞彙，即使是學富五車，才華橫溢的懷慶，也無法準確的領會這個詞的意思，只能預估出它不是什麼好話。</p>
<br><p>&emsp;&emsp;吐槽過後，許七安就有些尷尬了，忍不住懷念上輩子的“撤回”功能。</p>
<br><p>&emsp;&emsp;好在懷慶因爲不明其意，沒有深究，傳書道：【南苑貞德26年的卷宗我看已經看過了，一共發生過兩件事。第一件事，貞德26年秋，南苑的獸類突然大面積絕跡，不知去向。只有深處還有獸類活動的痕跡。</p>
<br><p>&emsp;&emsp;【第二件事，淮王和陛下在皇子時期去南苑狩獵，遭遇熊羆襲擊，隨行侍衛死傷殆盡，淮王一怒之下，生撕熊羆，被先帝譽爲大奉未來鎮國之柱。】</p>
<br><p>&emsp;&emsp;她傳書幾段話，停了幾秒，再次傳書：【我懷疑，淮王和陛下當年，正是因爲外圍找不到獵物，才深入南苑。</p>
<br><p>&emsp;&emsp;【另外，先帝的身體狀況一直不錯，但因爲常年沉迷女色因此晚年病來如山倒，司天監的術士只能爲他續命一年，一年後賓天。】</p>
<br><p>&emsp;&emsp;許七安傳書問道：【南苑外圍的獸類大面積絕跡是什麼意思，野獸逃出去了？】</p>
<br><p>&emsp;&emsp;一號傳書道：【可能性不大，獸類的領地意識很強，沒遭受暴力驅趕的情況下，不太可能離開地盤。而且，這不是特例，是大面積絕跡。】</p>
<br><p>&emsp;&emsp;說完，她便沉默下來，既沒斷開連接，也沒繼續傳書，顯然是在等待許七安的看法。</p>
<br><p>&emsp;&emsp;許七安斟酌片刻，傳書道：【這件事我會繼續查下去，能私底下見一面嗎，我詳細與你說說。】</p>
<br><p>&emsp;&emsp;一號：【不行。】</p>
<br><p>&emsp;&emsp;說完，她斷開了連接。</p>
<br><p>&emsp;&emsp;呵，她還不知道我知道了她的身份許七安撇撇嘴。</p>
<br><p>&emsp;&emsp;收好地書碎片，他躺在牀上，雙手枕於腦後，慣例的覆盤、分析。</p>
<br><p>&emsp;&emsp;“先帝常年沉迷女色，身體處於亞健康狀態，根據氣運加身者不得長生定律，先帝確實應該死了”</p>
<br><p>&emsp;&emsp;“元景帝和淮王當年在南苑深處遇到的絕對不是熊羆，侍衛死傷殆盡便是證據。如果不是熊羆，又會是什麼東西呢？</p>
<br><p>&emsp;&emsp;“另外，當時的淮王還是少年，再怎麼厲害，也不可能比大內高手還強。而隨行的大內高手死光了，他和元景帝卻沒死，這顯然不合理。</p>
<br><p>&emsp;&emsp;“比較正確的猜測是，當年的危機中，他和元景帝因爲某些原因，避開了死劫。這個原因，只能是被手下留情了。如果艱難逃生的話，元景帝和淮王事後應該稟告宮中，讓先帝派遣高手回來處理。但這件事的正史記載是：淮王手撕熊羆，被先帝譽爲未來鎮國之柱。</p>
<br><p>&emsp;&emsp;“這說明元景帝和淮王，被動或主動的隱瞞了真相。”</p>
<br><p>&emsp;&emsp;同樣的夜晚，北境，月牙灣。</p>
<br><p>&emsp;&emsp;篝火熊熊燃燒，低矮的桌案擺在烤牛羊，以及馬奶酒。</p>
<br><p>&emsp;&emsp;蠻族的漢子、女人們圍繞着篝火起舞，歌聲粗獷，氣氛火熱。</p>
<br><p>&emsp;&emsp;入秋後，北方的氣溫就開始陡降，粗糲的風颳在臉上，許新年嬌嫩的臉蛋有些不適。</p>
<br><p>&emsp;&emsp;在裴滿西樓的推薦下，他把羊油塗抹在臉上，用來抵禦北方乾燥的氣候。</p>
<br><p>&emsp;&emsp;許新年的計策是有效的，三萬大奉軍隊北上突襲，打了靖國一個措手不及，就在前日一戰中，與蠻族配合下，殲滅火甲軍三千人，輕騎一千四百人，步兵五千人。</p>
