<title>《大奉打更人》▷ 178.第175章 身份暴露危機</title><br><p>&emsp;&emsp;第175章 身份暴露危機</p>
<br><p>&emsp;&emsp;“陪你們？”許七安心說，這當然不行啊，如果只是你的話，我可以將就一下，加上惡毒的嬸嬸那就不行。</p>
<br><p>&emsp;&emsp;“我知道很過分，大哥明日還要去衙門當值，可娘一定要我來，勸說大哥在門口守着。”</p>
<br><p>&emsp;&emsp;許玲月剖開來肯定是黑的，她自己也害怕的睡不着覺，但把鍋甩給了母親。</p>
<br><p>&emsp;&emsp;守在門口啊二叔個逼肯定在教坊司風流快活，卻要我給他的妻女守門許七安嘆口氣，無奈道：“好。”</p>
<br><p>&emsp;&emsp;他穿戴好衣服，爲了穩定嬸嬸和妹妹的心，特意帶了黑金長刀。</p>
<br><p>&emsp;&emsp;“我在外頭坐着，你們趕緊睡。”許七安指頭扣了扣屋門。</p>
<br><p>&emsp;&emsp;“好，多謝大哥。”</p>
<br><p>&emsp;&emsp;“多謝大郎。”</p>
<br><p>&emsp;&emsp;屋子傳來妹妹和綠娥的聲音，軟濡好聽。嬸嬸倔強的不開口。</p>
<br><p>&emsp;&emsp;許七安盤膝打坐，一邊搬運氣機，一邊於腦海觀想，過了片刻，耳邊傳來嬸嬸輕微的說話聲：</p>
<br><p>&emsp;&emsp;“會不會從窗口飄進來啊，寧宴睡着了怎麼辦。”</p>
<br><p>&emsp;&emsp;“娘你別瞎說，大哥帶着刀的。”</p>
<br><p>&emsp;&emsp;嬸嬸一聽侄兒帶着刀守在外面，心裡頓時放心了些。</p>
<br><p>&emsp;&emsp;屋子裡半晌無話，只有呼嚕聲傳出來，那是許鈴音的。可以腦補她四仰八叉的躺在牀上，張着嘴呼哈呼哈的酣睡。</p>
<br><p>&emsp;&emsp;過了一陣，嬸嬸喊道：“寧宴？”</p>
<br><p>&emsp;&emsp;許七安沒好氣道：“我在呢。”</p>
<br><p>&emsp;&emsp;於是，他每隔一段時間就咳嗽一下，屋子裡的女眷們聽到他充滿磁性的咳嗽聲就不會怕了。</p>
<br><p>&emsp;&emsp;嬸嬸和妹妹害怕是有道理的，因爲這宅子是真的鬧過鬼，而不是虛無縹緲的故事。</p>
<br><p>&emsp;&emsp;等時間久了，這種恐懼會自然淡忘。</p>
<br><p>&emsp;&emsp;又過了片刻，嬸嬸抱怨的聲音傳來，“玲月，別貼着娘這麼近，怪熱的。”</p>
<br><p>&emsp;&emsp;“娘~”許玲月委屈又撒嬌的語氣。</p>
<br><p>&emsp;&emsp;嬸嬸到底是心疼女兒的，沒有再說話，過了片刻，突然壓低聲音：“玲月，你確實長大了，到嫁人年紀了”</p>
<br><p>&emsp;&emsp;許七安耳廓一動，聽到這句話，起初不覺得有什麼，但嬸嬸的語氣很是古怪，他聆聽着，果然聽見妹妹羞赧的說：“娘，我還想多陪在你身邊呢。”</p>
<br><p>&emsp;&emsp;“娘到你這個年紀的時候，已經和你爹成親了。其他家的姑娘，即便沒嫁人，也已定親，再看看你？”嬸嬸說着，感慨道：</p>
<br><p>&emsp;&emsp;“就怕你熬到大姑娘，想嫁也嫁不出去。”</p>
<br><p>&emsp;&emsp;許玲月默然不語。</p>
<br><p>&emsp;&emsp;其實還好吧，十七歲在我那個時代還讀高中，當然，JK們換男朋友是另一回事。許七安嘴角一挑，差點因爲自己的吐槽笑出聲，感覺守門也不算枯燥。</p>
<br><p>&emsp;&emsp;嬸嬸又說：“你住大郎隔壁，記得沐浴的時候要注意些，武者的耳目聰敏，要記得防備。”</p>
<br><p>&emsp;&emsp;“娘，你是說大哥會偷看我洗澡？”黑暗中，許玲月眸子閃亮。</p>
<br><p>&emsp;&emsp;我不會，我沒有，別冤枉我我在教坊司都是和浮香一起洗的，犯不着偷看許七安覺得嬸嬸一如既往的歹毒，現在正面懟不過他，就暗中使壞，離間他和玲月的純真兄妹情。</p>
<br><p>&emsp;&emsp;“大郎不會偷看，你就什麼都不防了？”嬸嬸啐了女兒一口，然後扭頭看一眼房門方向，聽着侄兒時不時響起了咳嗽聲，安心的繼續說話。</p>
<br><p>&emsp;&emsp;許七安一宿沒睡，吐納氣機，錘鍊元神，黎明破曉後依舊精神抖擻。</p>
<br><p>&emsp;&emsp;吃早飯時，許平志回來了，一身戎裝，手裡沒有提青橘，許七安便相信二叔昨夜是真的當值，而不是去教坊司。</p>
<br><p>&emsp;&emsp;“昨日鈴音夜裡跑出來，睡在井邊”嬸嬸把昨晚的事情告訴二叔，“幸好府上還有寧宴，要是他也不在，真鬧了鬼”</p>
<br><p>&emsp;&emsp;說到這裡，膽小的嬸嬸又害怕了，純粹自己嚇自己。</p>
<br><p>&emsp;&emsp;許二叔朝侄兒頷首，問道：“鈴音半夜睡井邊做啥？”</p>
<br><p>&emsp;&emsp;許七安說：“都怪嬸嬸騙她說鬼放在油裡炸一炸，比什麼都好吃。她饞了。”</p>
<br><p>&emsp;&emsp;“哦。”許二叔點點頭，覺得這是自己幼女會幹出來的事，沒什麼值得驚訝。</p>
<br><p>&emsp;&emsp;住在新宅後，早晨起的便可以晚一些，而騎馬過去只要半小時，非常便利。</p>
<br><p>&emsp;&emsp;許七安到了衙門，照例去李玉春的春風堂點卯，確認今日沒有被安排任務，便帶着宋廷風和朱廣孝外出巡街。</p>
<br><p>&emsp;&emsp;市井之中，百姓川流不息，貨郎走街竄巷，商鋪客人絡繹不絕。內城的繁華遠勝外城。</p>
<br><p>&emsp;&emsp;許七安打算帶宋廷風和朱廣孝再去一趟養生堂，但兩個小老弟死活不願意去。</p>
<br><p>&emsp;&emsp;他便獨自前往，見到了六號恆遠以及“黑狗”，得知可憐的孩子身體狀況好轉，許七安鬆了口氣，隱隱有種卸下心裡大石的如釋重負。</p>
<br><p>&emsp;&emsp;“許大人，貧僧有一事想問。”恆遠合十道。</p>
<br><p>&emsp;&emsp;“大師請說。”許七安心情頗爲輕鬆的笑着。</p>
<br><p>&emsp;&emsp;“許大人初見那孩子時，說過一句話”恆遠凝視着他：“許大人說：這是那個孩子？</p>
<br><p>&emsp;&emsp;“許大人似乎知道他，可貧僧記得，你們沒有任何交集。”</p>
