<title>《大奉打更人》▷ 223.第217章 撲朔迷離</title><br><p>&emsp;&emsp;第217章 撲朔迷離</p>
<br><p>&emsp;&emsp;艹看到狗鋪老闆的瞬間，許七安腦海裡就只剩下這個字，許久之後，纔是茫然和憤怒，以及微微的後怕。</p>
<br><p>&emsp;&emsp;茫然是沒搞懂爲什麼會變成這樣，憤怒是感覺自己智商被侮辱了，後怕則是對方如果圖謀不軌，自己當時很可能中招。</p>
<br><p>&emsp;&emsp;“此人叫樑有平，與周旻不同，他是雲州本土人士。聽楊川南說，此人還是通過他的渠道，勾搭上了齊黨。”李妙真說。</p>
<br><p>&emsp;&emsp;“都指揮使司的經歷，職權與周旻相同”張巡撫若有所思，片刻後，質疑道：“爲何你與楊川南不及早聯絡本官，坦誠布公？”</p>
<br><p>&emsp;&emsp;李妙真腰背挺的筆直，坐姿從一開始就沒動過，只是轉動小麥色的瓜子臉，淡淡道：</p>
<br><p>&emsp;&emsp;“京察之年，朝廷黨爭激烈，焉知魏青衣是不是打算趁這個機會拔出齊黨各地的官員？”</p>
<br><p>&emsp;&emsp;“本官代天牧狩，自當恪盡職守，善撫黎民，嚴懲貪官，纔算不辜負陛下信任，魏公信任。”張巡撫沉聲道。</p>
<br><p>&emsp;&emsp;李妙真撇撇嘴，一臉不屑。</p>
<br><p>&emsp;&emsp;挨千刀的元景帝許七安能猜到二號此時的內心活動。</p>
<br><p>&emsp;&emsp;他疲憊的吐出一口氣，敲了敲桌面，引來三人側目後，聲音低沉：“這人我認識！”</p>
<br><p>&emsp;&emsp;三人吃了一驚。</p>
<br><p>&emsp;&emsp;許七安凝視着肖像畫，問道：“他是不是個瘸子？”</p>
<br><p>&emsp;&emsp;“對，樑有平曾在剿匪中跌落山崖，摔斷了腿。”李妙真回答。</p>
<br><p>&emsp;&emsp;那傢伙的話一個標點符號都不能信，虧老子當時還被感動了。許七安又有了罵孃的衝動。</p>
<br><p>&emsp;&emsp;同時，他意識到自己的精神狀態真的很差，因爲當時都沒想到施展望氣術看一看那人說的是真是假。</p>
<br><p>&emsp;&emsp;換成平時，他不會犯這麼大的疏漏。</p>
<br><p>&emsp;&emsp;“怎麼回事？”張巡撫忍不住發問。</p>
<br><p>&emsp;&emsp;許七安一邊擺手，一邊捏眉心，“巡撫大人，我現在腦子亂的很。嗯，容我去個地方，回頭我再跟你好好解釋。”</p>
<br><p>&emsp;&emsp;說着，他看向姜律中：“姜金鑼陪我去？”</p>
<br><p>&emsp;&emsp;姜律中看了眼張巡撫，搖頭：“魏公的命令是，時刻跟隨、保護巡撫大人。”</p>
<br><p>&emsp;&emsp;好吧，也有道理，萬一我們回來後，發現巡撫大人的腦袋被人摘走當球踢，那就安逸了許七安道：</p>
<br><p>&emsp;&emsp;“那喊兩個銀鑼陪我，再借我三十名虎賁衛。”</p>
<br><p>&emsp;&emsp;他不承認自己有點害怕，一切都是爲了穩妥。</p>
<br><p>&emsp;&emsp;“我陪你！”李妙真表現的很積極。</p>
<br><p>&emsp;&emsp;許七安立刻改口：“姜金鑼，我要三個銀鑼。”</p>
<br><p>&emsp;&emsp;李妙真：“”</p>
<br><p>&emsp;&emsp;這個小銅鑼不信任她，李妙真露出了些許女子姿態，惡狠狠的剮了他一眼。</p>
<br><p>&emsp;&emsp;俄頃，許七安帶着三名銀鑼，三十名虎賁衛，以及李妙真和蘇蘇，衆人騎馬出了驛站，奔向黃伯街黑市。</p>
<br><p>&emsp;&emsp;有了不久前大部隊衝動的經歷，巡城的士兵一看打更人的差服，攔都沒攔，反而自覺讓路。</p>
<br><p>&emsp;&emsp;京城來的巡撫隊伍，有便宜行事之權。</p>
<br><p>&emsp;&emsp;出了內城，很快抵達黃伯街，一羣甲冑鮮亮的虎賁衛衝入黑市，引來路人的警惕和敵意，紛紛退避。</p>
<br><p>&emsp;&emsp;許七安帶隊來到丁15號鋪子，愕然發現大門禁閉，門窗黑洞洞的，裡面沒有亮燈。</p>
<br><p>&emsp;&emsp;他心裡一沉，揮手讓虎賁衛包圍鋪子，打算強闖。</p>
<br><p>&emsp;&emsp;“等等！”李妙真喊了一句。</p>
