<title>《大奉打更人》▷ 520.卷尾總結+伏筆解釋+成績彙報+請假</title><br><p>&emsp;&emsp;卷尾總結+伏筆解釋+成績彙報+請假</p>
<br><p>&emsp;&emsp;第二卷結束了，這是我寫過最長的一卷，心裡感慨萬千。</p>
<br><p>&emsp;&emsp;這一卷的名稱：國士無雙！</p>
<br><p>&emsp;&emsp;既是寫魏淵，其實也是寫許七安，兩個人都是無雙國士，只不過是不同類型。</p>
<br><p>&emsp;&emsp;總的來說，這一卷的框架還行吧，我自己是挺滿意的。。</p>
<br><p>&emsp;&emsp;當初，你們以爲殺鎮北王過於兒戲，前期描寫這麼多的人物，就這樣死了。你們以爲我在第三層，其實我在第五層。</p>
<br><p>&emsp;&emsp;後期其實是兩條主線，一條是貞德帝的線，一條是許平峰的線。</p>
<br><p>&emsp;&emsp;而兩條線其實是交互的，息息相關的。這種寫法雖然爽，但確實累，太消耗腦子。</p>
<br><p>&emsp;&emsp;貞德帝的線，埋了幾十萬字。而許平峰的線，我埋了整整兩百萬字。</p>
<br><p>&emsp;&emsp;既考驗寫作功底，又考驗作者的耐心。</p>
<br><p>&emsp;&emsp;就比如魏淵這一段，其實伏筆早就埋下了，宋卿的人體煉成，以及蓮子的妙用，當初寫這兩段劇情的時候，很多讀者納悶，感覺這兩個劇情完全沒意義啊。</p>
<br><p>&emsp;&emsp;現在明白了吧。</p>
<br><p>&emsp;&emsp;院長趙守曾經在魏淵出征時，以言出法隨說：魏淵，凱旋！</p>
<br><p>&emsp;&emsp;這裡的伏筆是，魏淵死後，刻刀和儒冠帶回來了魏淵的一縷魂魄。</p>
<br><p>&emsp;&emsp;凱旋是這個意思。</p>
<br><p>&emsp;&emsp;殘魂配合宋卿的人體煉成，以及蓮子，就是魏淵的復活的關鍵。</p>
<br><p>&emsp;&emsp;要不然，魏淵爲什麼要讓南宮倩柔去劍州幫忙？</p>
<br><p>&emsp;&emsp;這是很早以前就定好的大綱，因此，當初魏淵戰死時，很多讀書嚷嚷棄書，一部分甚至棄了，我依舊耐着性子，等到現在卷尾來揭開伏筆。</p>
<br><p>&emsp;&emsp;這就是一個作者的耐心，對於那些棄書的讀者，我只能說：分手快樂！</p>
<br><p>&emsp;&emsp;保持自己的想法和大綱，我覺得是一個作者最基礎的素養。</p>
<br><p>&emsp;&emsp;我說過寫爽文，肯定會寫爽文，沒食言。</p>
<br><p>&emsp;&emsp;言歸正傳，第二卷的成績，肯定是遠勝第一卷的，不管是框架還是劇情，都有足夠的進步。</p>
<br><p>&emsp;&emsp;名場面也多，比如佛門斗法、斬國公、玉陽關、殺貞德，以及父子攤牌.這幾個劇情都讓這本書追訂暴漲，連續突破新高。</p>
<br><p>&emsp;&emsp;這說明我的創作理念是對的，一些想法也是對的。</p>
<br><p>&emsp;&emsp;當然，也有很多不足的地方，比如一些細節的掌控力不夠，但這實在沒辦法，網文的更新速度，對《打更人》這種題材的書，實在太不友好。</p>
<br><p>&emsp;&emsp;想寫的特別精細，特別天衣無縫，不可能的，沒人能做到。</p>
<br><p>&emsp;&emsp;質量和數量永遠是呈反比的。</p>
<br><p>&emsp;&emsp;一些瑕疵，大家就自動忽略吧，都是成熟的讀者了，要自己過濾一些細節漏洞。</p>
<br><p>&emsp;&emsp;第二卷寫完，很高興立起了一個又一個的人物，讓大家還算喜歡。</p>
<br><p>&emsp;&emsp;整個第二卷劇情，我儘量追求節奏快，創造比較好的閱讀體驗，劇情方面，我也勉強做到了環環相扣，伏脈千里。</p>
<br><p>&emsp;&emsp;整整兩百萬字的環環相扣，這點非常難得，你們不妨回顧一下，兩百萬字內容裡，只爲裝逼的沒用劇情其實很少很少。</p>
<br><p>&emsp;&emsp;爲此，髮際線上升了好幾釐米，整個人也胖了很多，因爲要天天吃甜食，來補充腦力的消耗，因此得了頸椎病和脂肪肝。</p>
<br><p>&emsp;&emsp;作者爲什麼毛病這麼多？都是職業病，當你們看到有作者因身體問題請假，請不要調侃，你可能不知道，他正在電腦屏蔽後承受着痠痛的折磨。</p>
<br><p>&emsp;&emsp;還有還有，QQ羣流傳一張假圖片，戴着口罩那個，鄭重聲明，那不是我。</p>
<br><p>&emsp;&emsp;這點必須澄清，我怎麼可能那麼帥？（滑稽）</p>
<br><p>&emsp;&emsp;對了，這本書已經寫了一半，接下來是江湖卷的展開，接下來的地圖會變，各方人物也會紛紛登場，不再只寫京城了，對我來說，是一個巨大的挑戰。</p>
<br><p>&emsp;&emsp;所以，我要請假一天，來好好構思大綱、細綱。嗯，暫時請假一天，畢竟我不敢保證大綱做的一定滿意。</p>
<br><p>&emsp;&emsp;順便彙報一下成績，本書目前爲止，均訂7.1萬，追訂4.1萬。父子攤牌那一章，24小時追訂4.5萬。是本書目前爲止的巔峰。</p>
<br><p>&emsp;&emsp;大家別養書啊，我還想年底衝到八萬均訂，問題不大。</p>
<br><p>&emsp;&emsp;這成績，單看起點的話，不看渠道什麼的，應該是最頂尖的那一小撮。</p>
<br><p>&emsp;&emsp;對我來說，這本書最大的收穫就是知道該怎麼寫大綱，怎麼樣讓劇情變的更有張力，寫了打更人後，我才知道，以前寫作全憑靈氣。</p>
<br><p>&emsp;&emsp;《姐姐大明星》的時候，我還是個新人，靠的是靈氣。</p>
<br><p>&emsp;&emsp;好在那本書完結後，我就知道單憑這個是不行的，要想在寫作道路越走越遠，必須蛻變。</p>
<br><p>&emsp;&emsp;於是有了妖二代，妖二代是我對開拓寫作道路的一個嘗試，成績中規中矩，但正因爲有妖二代，打更人才有了牢固堅實的地基。</p>
<br><p>&emsp;&emsp;另外，說一說最近更新問題，閱文成立了起點大學，邀請一批作家來站臺、交流。</p>
<br><p>&emsp;&emsp;作爲“新人”，我無法拒絕，有人的地方就有交際，我又不是中原五白這種老牌大神，不好拒絕，希望理解。</p>
<br><p>&emsp;&emsp;同樣的道理，我剛和起點的大神作者們線下面基，該有的交際要有，作爲一個“新人”，太不合羣，是會被孤立的。</p>
<br><p>&emsp;&emsp;所以這段時間的更新有點不濟，可這種活動，也許一年到頭也就一兩次，不可能是常態，真沒必要在書評裡噴我飄了，棄書什麼的。</p>
<br><p>&emsp;&emsp;對了，求個月票。</p>
<br><p>&emsp;&emsp;大家晚安。</p>
<br><p>&emsp;&emsp;(本章完)</p>
