<title>《大奉打更人》▷ 254.第246章 黃小柔</title><br><p>&emsp;&emsp;第246章 黃小柔</p>
<br><p>&emsp;&emsp;“女屍？”</p>
<br><p>&emsp;&emsp;小宦官急吼吼的等在宮門口，肯定是出了急事。而許七安與他的交集，只有福妃案。那麼女屍必然與福妃案有關。</p>
<br><p>&emsp;&emsp;許七安眯着眼，心裡一動：“是福妃案中，那個失蹤的宮女？”</p>
<br><p>&emsp;&emsp;小宦官一愣，心悅誠服：“大人真是神機妙算，奴才佩服的五體投地。”</p>
<br><p>&emsp;&emsp;這句話既是恭維，也是發自內心。連續兩日的監督，小公公發現許七安是一個外表看似浮誇，智慧卻過於常人的名捕。</p>
<br><p>&emsp;&emsp;這不是神機妙算，這是很簡單的推理許七安點頭道：“帶我去看屍體。”</p>
<br><p>&emsp;&emsp;小宦官忙前頭帶路。</p>
<br><p>&emsp;&emsp;“屍體在哪口井裡發現的？”</p>
<br><p>&emsp;&emsp;“蟹閣的後院。”</p>
<br><p>&emsp;&emsp;“蟹閣？”</p>
<br><p>&emsp;&emsp;許七安心說什麼破名字。</p>
<br><p>&emsp;&emsp;“蟹閣是宮女們住的地方。”小宦官回答。</p>
<br><p>&emsp;&emsp;宮女也分三六九等，地位高的宮女叫女官，甚至是有品級和稱號的，比如婕妤、美人、才人、御女、采女等等。</p>
<br><p>&emsp;&emsp;這類宮女有希望被皇帝臨幸，一炮而紅的。當然，元景帝在位期間，她們一個都別想出頭。</p>
<br><p>&emsp;&emsp;次一等的，是在妃嬪身邊伺候的宮女。</p>
<br><p>&emsp;&emsp;最低等的，就是住大宿舍的雜役。</p>
<br><p>&emsp;&emsp;蟹閣就是一個宮女宿舍。</p>
<br><p>&emsp;&emsp;邊走邊說，很快來到了皇宮內的停屍房，在南邊一個僻靜的小院裡，這裡用來停放宮中被處死、病死、意外身亡的屍體。</p>
<br><p>&emsp;&emsp;簡陋的牀板上，躺着一個身體泡的略顯臃腫的屍體。</p>
<br><p>&emsp;&emsp;“你去取刀具過來，我要解剖屍體。”許七安吩咐道。</p>
<br><p>&emsp;&emsp;他有些見獵心喜，上輩子在衙門當差的時候，他常常被派去旁觀法醫解剖，以及充當助手。積累了許多專業知識和經驗。</p>
<br><p>&emsp;&emsp;從最初的驚恐嘔吐到慢慢接受，再到後來面不改色的打下手，許七安隱約發現自己挺喜歡解剖的。</p>
<br><p>&emsp;&emsp;來到這個世界後，遇到的案子不少，但需要解剖的機會卻不多。</p>
<br><p>&emsp;&emsp;“福妃是老皇帝的女人，我不能碰，這個小宮女我總能開膛破肚了吧如果能再新鮮一點就好了。”</p>
<br><p>&emsp;&emsp;一邊想着，一邊解開了宮女的衣服。</p>
<br><p>&emsp;&emsp;“狗奴才，狗奴才，你進宮怎麼不派人通知我”</p>
<br><p>&emsp;&emsp;臨安公主歡快的嗓音從外頭傳來，緊接着，一道紅影飛奔着停在門口。</p>
<br><p>&emsp;&emsp;“你在幹嘛？”</p>
<br><p>&emsp;&emsp;臨安看着許七安手裡抓着女屍的肚兜，臉上明媚的笑容倏地凝固。</p>
<br><p>&emsp;&emsp;身後，白裙飄飄的懷慶跟着跨入門檻，看了許七安一眼，目光隨之落在肚兜上。</p>
<br><p>&emsp;&emsp;有點尷尬許七安面不改色：“檢查屍體，打算解剖。”</p>
<br><p>&emsp;&emsp;“你不要碰那麼噁心的東西啦。”</p>
<br><p>&emsp;&emsp;裱裱連連跺腳，她掃了一眼女屍赤裸的上身，便立刻縮回目光。</p>
<br><p>&emsp;&emsp;對此，懷慶公主採取相同看法，並給出建議：“爲什麼不讓仵作來做？”</p>
<br><p>&emsp;&emsp;因爲我喜歡幹這事許七安一本正經的搖頭，認真解釋：“兩位殿下，你們知道卑職事必躬親，辦事一絲不苟，能自己做，就不會假手他人。在別人眼裡，這是勤勤懇懇的好品質，但在卑職看來，確實不值一提的尋常事。”</p>
<br><p>&emsp;&emsp;裱裱很欽佩許七安的工作態度。懷慶面無表情，似乎不相信他的鬼話。</p>
<br><p>&emsp;&emsp;“兩位殿下先回去喝茶，稍等片刻，莫要留在此處。”許七安想趕人。</p>
<br><p>&emsp;&emsp;懷慶聞言，沒走，反而蓮步款款走到女屍面前。</p>
<br><p>&emsp;&emsp;“屍體是昨晚打撈上來的，辨認出是黃小柔後，便被常公公帶走了。”懷慶說道：</p>
<br><p>&emsp;&emsp;“我想留下來看看，或許屍體裡能得到線索。”</p>
<br><p>&emsp;&emsp;懷慶似乎對動腦子的活計很感興趣，下棋、修史、以及現在的破案許七安扭頭，默默看着長公主清亮的美眸。</p>
<br><p>&emsp;&emsp;懷慶目光微凝，對他對視，聲音有着冰塊撞擊的質感，極爲悅耳：“嗯？”</p>
<br><p>&emsp;&emsp;簡單的一個“嗯”，蘊含的意思是：小老弟，你有意見？</p>
<br><p>&emsp;&emsp;許七安收回目光，不再看長公主無暇的臉蛋，扭頭朝裱裱說：“二殿下呢。”</p>
<br><p>&emsp;&emsp;裱裱看了懷慶一眼，有些躊躇的說：“這有什麼的，我也留下來。”</p>
<br><p>&emsp;&emsp;“好的！”</p>
<br><p>&emsp;&emsp;許七安痛快的剝光了女屍。</p>
<br><p>&emsp;&emsp;裱裱臉蛋刷的紅了，接着白了，掩面而走。</p>
<br><p>&emsp;&emsp;“二殿下，不留下來看了？”許七安喊。</p>
<br><p>&emsp;&emsp;裱裱捂着臉，細若蚊吟：“走了，走了”</p>
<br><p>&emsp;&emsp;懷慶掃了眼女屍，儘管隱藏的很好，不過許七安還是從那雙寒潭般清澈剔透的眼睛裡，看出了尷尬。</p>
<br><p>&emsp;&emsp;這種尷尬，就好比許七安以前陪父母看電視，恰好播到男女主角在牀上</p>
<br><p>&emsp;&emsp;擁有完美的外觀和頂級的配置，內核非常強大，就是公里數幾乎爲零許七安在心裡做出評價。</p>
<br><p>&emsp;&emsp;如果把懷慶比作一臺頂級跑車，剛出廠的。</p>
<br><p>&emsp;&emsp;那麼裱裱就是一臺模型車，外觀漂亮的不像話，內核嘛一言難盡。</p>
<br><p>&emsp;&emsp;不過對於男人來說，大概是裱裱這種愛撒嬌，又內媚，且不算太聰明的女子更受歡迎。</p>
<br><p>&emsp;&emsp;“這是什麼？”</p>
<br><p>&emsp;&emsp;懷慶從宮女黃小柔的貼身衣物裡，發現一截色澤黯淡的黃色絲綢，上面繡着一朵紅豔豔的蓮花，以及一行小字：</p>
<br><p>&emsp;&emsp;元景三十一年春。</p>
<br><p>&emsp;&emsp;“臨死前還貼身收藏，說明對她來說是極爲重要的東西。”</p>
<br><p>&emsp;&emsp;懷慶看着許七安，似乎在求證，道：“許大人覺得呢？”</p>
<br><p>&emsp;&emsp;許七安“嗯”了一聲。</p>
<br><p>&emsp;&emsp;懷慶嘴角微翹。</p>
<br><p>&emsp;&emsp;“殿下這般聰明，不如來看看這具女屍，您能看出什麼？”</p>
<br><p>&emsp;&emsp;懷慶不由看他一眼，許七安一副要考校她的姿態，不由收斂了嘴角的弧度，涌起不服輸的情緒。</p>
<br><p>&emsp;&emsp;“根據屍體發白、浮腫的程度，她不是在案發之後投井的。”懷慶做出判斷。</p>
<br><p>&emsp;&emsp;“兩天之內。”許七安給出更精準的回覆。</p>
<br><p>&emsp;&emsp;“身上沒有明顯的外傷，所以她應該是溺水死的，可能是被人打暈了。”說完，清麗脫俗的長公主下意識的看向許七安。</p>
