<title>《大奉打更人》▷ 187.第183章 一號的身份？</title><br><p>&emsp;&emsp;第183章 一號的身份？</p>
<br><p>&emsp;&emsp;桑泊案結束後，不管是涉身其中的六號，還是同在京城的三號、一號，以及九號金蓮道長，都未在天地會內部公開過封印物的任何信息。</p>
<br><p>&emsp;&emsp;要說不好奇是不可能的，只是六號進了一趟打更人衙門的地牢後，便對此案諱莫如深，絕口不提。</p>
<br><p>&emsp;&emsp;衆人一致認爲佛門出身的六號對打更人衙門做了某種守秘的承諾。</p>
<br><p>&emsp;&emsp;其實六號只是不願再提及這件傷心事。</p>
<br><p>&emsp;&emsp;而金蓮道長更像是一個旁觀者，極少主動開啓話題，只偶爾參與談話。</p>
<br><p>&emsp;&emsp;一號喜歡窺屏，心思深沉，其餘人對此不抱期望。他（她）沉默纔是合理的。</p>
<br><p>&emsp;&emsp;今日，終於終於，等來了三號願意對此事坦誠布公的談一談。</p>
<br><p>&emsp;&emsp;桑泊案由打更人處理，即使在打更人內部也是頭等機密，三號之所以現在才說，可能是他近期才真正探知到桑泊案的過程，瞭解其中的隱秘。四號本能的分析起來。</p>
<br><p>&emsp;&emsp;三號是個願意分享情報的人，他是一位心胸坦蕩的讀書人，之所以懷疑楊川南，也只是因爲他根據情報分析情況，並不摻雜過多的個人喜好。二號心裡那點不滿，頓時煙消雲散。</p>
<br><p>&emsp;&emsp;【五：你想要用這個情報換取什麼？】</p>
<br><p>&emsp;&emsp;五號下意識的提出這個問題。</p>
<br><p>&emsp;&emsp;這個蠢貨！</p>
<br><p>&emsp;&emsp;四號和二號心裡同時怒罵。</p>
<br><p>&emsp;&emsp;【三：不需要報酬，身爲天地會成員，不應該時刻計較得失，這回的情報免費告之諸位。】</p>
<br><p>&emsp;&emsp;主要是我提及此事，便是爲了打探神殊和尚的身份，再撈一筆的話，感覺有點不做人嗯，下次有珍貴的情報，我還是要收費的。許七安心裡補充。</p>
<br><p>&emsp;&emsp;三號可真大方啊，虧我整天想着賣情報五號慚愧的想。隨後，她心裡閃過一個疑惑：</p>
<br><p>&emsp;&emsp;可是，這就是三號先開啓的模式啊！</p>
<br><p>&emsp;&emsp;許七安擡頭看了一眼酣睡的兩位同僚，確認他們無恙，繼續傳書道：【是一隻斷手，一位頂級高手的斷手。】</p>
<br><p>&emsp;&emsp;斷手？！</p>
<br><p>&emsp;&emsp;這個信息給了天地會衆人極大的衝擊，他們曾經討論過關於桑泊封印物，推導出封印物應該是五百年前的人物。</p>
<br><p>&emsp;&emsp;並由此展開聯想，認爲那位被封印的神秘強者至少是二品。</p>
<br><p>&emsp;&emsp;斷手？一隻手怎麼可能被封印五百年五號心裡狂呼不可能，正要傳書反駁，忽然想起探索極淵的行動，從蠱神身上得到了啓發，心裡一動：</p>
<br><p>&emsp;&emsp;【五：如果真的是斷手，那麼，它的主人位格一定很高。能被封印的，都是無法殺死的存在。】</p>
<br><p>&emsp;&emsp;南疆小蠻妞的話，給了衆人醍醐灌頂般的一擊。</p>
<br><p>&emsp;&emsp;是的，但凡是被封印的存在都是無法殺的。否則，何必多此一舉呢。</p>
<br><p>&emsp;&emsp;【三：也許吧，就連打更人衙門也不知道斷手的真實身份，它最後被妖族的人帶走了。我知道的就只有這麼多。】</p>
<br><p>&emsp;&emsp;那你剛纔說“真身”是幾個意思啊天地會衆人心裡腹誹。</p>
<br><p>&emsp;&emsp;【二：咱們不妨將自己知道的頂尖高手彙總，逐一排除，或許能推測出這位絕世高手的身份。】</p>
<br><p>&emsp;&emsp;這時，金蓮道長出現了，窺屏了許久，關於封印物的話題似乎引發了他的興趣：</p>
<br><p>&emsp;&emsp;【九：可以直接排除道門。】</p>
<br><p>&emsp;&emsp;不等衆人發問，他解釋道：【道門三宗修的都不是肉身，倘若是道門中的某位前輩被封印，元神可以長留，肉身必然枯萎。而那斷手血氣澎湃，魔焰滔天，絕非道門體系。】</p>
<br><p>&emsp;&emsp;許七安插了一嘴：【術士也可以排除。】</p>
<br><p>&emsp;&emsp;咦，三號是儒家弟子，他怎麼首先排除的是術士，而不是儒家？許七安的回答讓二號和四號略感困惑。</p>
<br><p>&emsp;&emsp;【五：蠱師也可以排除吧？蠱族幾百年沒有一品高手了。】</p>
<br><p>&emsp;&emsp;這時，許七安補充道：【儒家同樣可以排除，這點我無比確認。】</p>
<br><p>&emsp;&emsp;對，無比確認，因爲斷手的主人是個和尚，是佛門中人。</p>
<br><p>&emsp;&emsp;【四：好，那麼，現在就只剩武夫、妖族、巫師、佛門四大體系。巫師同樣不是以煉體爲主。而且，我記得上次三號說過，桑泊底下的封印陣法中有佛紋。</p>
