<title>《大奉打更人》▷ 181.第178章 出差</title><br><p>&emsp;&emsp;第178章 出差</p>
<br><p>&emsp;&emsp;沒在二公主府待太久，許七安下午還要巡街，便告辭離開。</p>
<br><p>&emsp;&emsp;裱裱戀戀不捨，豎着眉頭：“許寧宴，我可以與父皇說，讓你入宮就職，當本宮的侍衛。”</p>
<br><p>&emsp;&emsp;當你侍衛有什麼前途？你還真要我做牛做馬啊許七安無奈道：“殿下，卑職還是有點抱負的。”</p>
<br><p>&emsp;&emsp;顯然，給公主做牛做馬，沒有給魏淵效勞來的有前途。元景帝寵愛裱裱，除了她會鬧會撒嬌，再一個就是她天真可愛，沒有心機。</p>
<br><p>&emsp;&emsp;懷慶公主這樣的，想扶持心腹上位，就得找時機，比如桑泊案。其他皇子亦然。</p>
<br><p>&emsp;&emsp;裱裱求元景帝免除他死罪無果，許七安就看透元景帝這個人了。</p>
<br><p>&emsp;&emsp;“二公主，你何苦呢，卑職只是個小小打更人。”許七安心說，咱們不合適。</p>
<br><p>&emsp;&emsp;“其他人都沒有你有趣，跟我說話戰戰兢兢的。”臨安撅着小嘴，晃盪着腳丫：</p>
<br><p>&emsp;&emsp;“我不愛讀書，琴棋書畫樣樣不行，在皇宮裡悶也悶死了。小時候太子哥哥還會陪我玩，現在逢着我去找他，他就皺眉，總是說有正事有正事。”</p>
<br><p>&emsp;&emsp;真是個可憐的公主，金絲雀一般養在華麗的籠子裡可懷慶公主不是可以自由出入嗎許七安想了想，便想通了。</p>
<br><p>&emsp;&emsp;懷慶是那種給她三千兵馬，她可以自己打天下的女強人，學富五車，能力超強。元景帝一衆子女裡，才華、手腕能與懷慶比肩的幾乎沒有。</p>
<br><p>&emsp;&emsp;臨安不同，她是個刁蠻任性的小公主，沒有心機，容易被狼子野心的人欺騙。</p>
<br><p>&emsp;&emsp;許七安自動把自己從“狼子野心”名單裡摘出。</p>
<br><p>&emsp;&emsp;“這個其實簡單，公主搬回自己的府邸去住便成了。皇城總比宮城有意思。”許七安說。</p>
<br><p>&emsp;&emsp;臨安是有封號的公主，在皇城有自己的府邸。</p>
<br><p>&emsp;&emsp;“那你明日來臨安府見我。”裱裱說。</p>
