<title>《大奉打更人》▷ 372.第360章 暗子</title><br><p>&emsp;&emsp;第360章 暗子</p>
<br><p>&emsp;&emsp;“剛纔喝茶的時候，我觀察了一下，守城的士兵對獨行的成年男子尤爲關注，不但要檢查路引，還摸臉。”許七安道。</p>
<br><p>&emsp;&emsp;“摸臉？”王妃愣了一下，然後才反應過來，鬼祟的壓低聲音：“檢查有沒有易容？”</p>
<br><p>&emsp;&emsp;不算笨嘛許七安點頭，“這肯定不是在找你，因爲被蠻族擄走的是，絕不會獨行。”</p>
<br><p>&emsp;&emsp;難怪他突然提出要在涼棚裡喝茶，歇歇腳王妃恍然大悟。</p>
<br><p>&emsp;&emsp;而且，像三黃縣這樣的地區，緊鄰着江州，通常來說，不會成爲蠻族的目標，那麼如此嚴格的盤查，本身就不合理。</p>
<br><p>&emsp;&emsp;“另外，從這件事上可以看出，血屠三千里絕對不是一句空話。不然鎮北王的人不會如此謹慎對待。”許七安冷笑道。</p>
<br><p>&emsp;&emsp;心裡沒鬼，就不會如此忌憚傳說中的破案高手，神威如獄的許銀鑼。</p>
<br><p>&emsp;&emsp;兩人在城中找了一家客棧，要了一個上等房間，門一關，在外表現的百依百順的王妃發飆，怒道：</p>
<br><p>&emsp;&emsp;“你就是想佔我便宜吧，和話本里寫的那些好色之徒一樣。故意只開一個房間。”</p>
<br><p>&emsp;&emsp;你看的話本是叫什麼名字，借一部說話許七安嗤笑道：“你要是肯摘掉手串，本官樂意與王妃您共度春宵。至於您現在的樣子。”</p>
<br><p>&emsp;&emsp;他指了指窗邊的梳妝檯，揶揄道：“先照照鏡子。”</p>
<br><p>&emsp;&emsp;王妃氣的磨牙，用力白他一眼，冷笑着反脣相譏：“行，那今晚你睡地我睡牀。你要是碰我一下你就是禽獸。</p>
<br><p>&emsp;&emsp;“好了，我要沐浴了，請你出去。”</p>
<br><p>&emsp;&emsp;這麼多天過去，她其實不像之前那樣防備許七安了，知道他大概率不會碰自己。但傲嬌的性格和吵架的慣性，讓她很難和許寧宴這個傢伙和平相處。</p>
<br><p>&emsp;&emsp;“今晚我不回來了，夜裡早點睡。”許七安揮揮手，轉身走到門口。</p>
<br><p>&emsp;&emsp;“你要去哪？”王妃臉色微變。</p>
<br><p>&emsp;&emsp;雖然不想承認，但這傢伙確實給了她許久的安全感，突然離開，她有些不適應，心裡沒底兒。</p>
<br><p>&emsp;&emsp;“來了三黃縣，我想去找找有沒有三黃雞。”許七安回答。</p>
<br><p>&emsp;&emsp;王妃一聽，頓時眉開眼笑：“我也去，我也想吃。”</p>
<br><p>&emsp;&emsp;許七安沒好氣道：“我去妓館！”</p>
<br><p>&emsp;&emsp;“”</p>
<br><p>&emsp;&emsp;王妃坐在牀邊，賭氣的側着身，別過頭，給他一個後腦勺。</p>
<br><p>&emsp;&emsp;客棧對街的弄堂裡，許七安在盯着客棧監視了半個時辰，沒見到可疑人物的追蹤，也沒看見王妃鬼鬼祟祟的溜走。</p>
<br><p>&emsp;&emsp;“居然沒有逃走，這王妃是腦子有病嗎？”</p>
<br><p>&emsp;&emsp;這個結果讓許七安頗爲意外，在他看來，這是千載難逢的逃跑機會。從此天高任鳥飛，海闊憑魚躍。</p>
<br><p>&emsp;&emsp;擺脫王妃這個身份，再不用擔心受怕的成爲“藥材”。</p>
<br><p>&emsp;&emsp;她是不願意放棄王妃這個身份帶來的榮華富貴？額，通過這幾天的相處，她其實更像是涉世未深的女孩，傲嬌任性，身上沒有風塵氣。</p>
<br><p>&emsp;&emsp;再說，榮華富貴能有命重要？</p>
<br><p>&emsp;&emsp;從她平時提及淮王的語氣來看，對那位名義上的夫君並沒有感情唔，她有時候也會在夜裡發呆，表現出消極的，悲觀的態度是對無法反抗的命運絕望了？真是個悲慘的女人。</p>
<br><p>&emsp;&emsp;許七安於夜色中上路，在城中兜兜轉轉許久，最後停在一家名叫“雅音樓”的青樓門口。</p>
<br><p>&emsp;&emsp;前文說過（第二十一章），通過青樓的尾綴可以判斷它的規格，一二等青樓以“院、館、閣”爲主。</p>
<br><p>&emsp;&emsp;三四等青樓多以“樓、班、店”爲名。</p>
<br><p>&emsp;&emsp;“雅音樓”只能算中下等青樓，但在三黃縣這樣的小縣城，大概是最高規格的青樓了。</p>
<br><p>&emsp;&emsp;穿綵衣羅裙的女子在門口迎來送往，言笑晏晏。</p>
<br><p>&emsp;&emsp;那位打更人的暗子，是雅音樓的海鮮商人，花名叫採兒。</p>
<br><p>&emsp;&emsp;打更人的暗子遍佈大奉，三教九流，什麼職業都有，如此才能全方位的收集情報。</p>
<br><p>&emsp;&emsp;離開京城前，魏淵給了許七安一個名單，上面有楚州各地暗子的聯絡方式，姓名，資料。</p>
<br><p>&emsp;&emsp;“呦，這位爺，裡邊請裡邊請。”</p>
<br><p>&emsp;&emsp;方甫踏入堂內，就有一位老鴇迎了上來，毒辣的目光把許七安渾身搜刮了一遍，穿着普通，但容貌俊美無儔。</p>
<br><p>&emsp;&emsp;容貌還是其次，最主要的是腰間的荷包鼓脹脹，優質客戶！</p>
<br><p>&emsp;&emsp;老鴇表面熱情，實則有些拘謹，因爲不清楚對方的段位，所以熱情程度有些拿捏不準，害怕不慎惹惱客人。</p>
<br><p>&emsp;&emsp;這時，他看見許七安打開了臂彎。</p>
<br><p>&emsp;&emsp;在青樓裡，這是示意老鴇抱自己胳膊，以示親近。</p>
<br><p>&emsp;&emsp;一看就是老色批了老鴇抹着濃妝的臉綻放笑容，宛如看到了家人，熱切的挽着許七安的胳膊，嬌滴滴道：</p>
<br><p>&emsp;&emsp;“官人，您先這邊坐，喝會茶，奴家給你挑幾個俊俏姐兒”</p>
<br><p>&emsp;&emsp;話沒說完，許七安揮手打斷，道：“我來找採兒。”</p>
<br><p>&emsp;&emsp;“哎呀，您來的不巧，採兒有客人了，您再看看別的姑娘？”老鴇笑容不變。</p>
<br><p>&emsp;&emsp;“我只要採兒。”許七安把荷包摘下來，丟給老鴇。</p>
<br><p>&emsp;&emsp;“這”</p>
<br><p>&emsp;&emsp;老鴇一臉爲難的領着許七安上二樓，心裡卻笑開花，相比起白花花的銀子，規矩算什麼？</p>
<br><p>&emsp;&emsp;青樓裡，爲爭一個姑娘大打出手的例子太多，打架都不是事兒，大不了把鬧事的轟出去。當然，轟的是給錢少的，或者沒背景的。</p>
<br><p>&emsp;&emsp;兩人來到一間房門前，裡面傳來男女辦事的聲音，牀榻“咯吱”的聲音。</p>
<br><p>&emsp;&emsp;許七安一腳踹開房門，驚動了房間裡的男女，只見牀榻上，一個肥胖的中年男人，壓在一位嬌滴滴的豔麗女子身上。</p>
<br><p>&emsp;&emsp;男子臉色驚恐的看向門口，繼而一副要殺人的狂怒模樣，大喝道：“滾出去。”</p>
<br><p>&emsp;&emsp;倒是那豔麗女子，見到俊美無儔的年輕人，眼睛猛的一亮。</p>
