<title>《大奉打更人》▷ 809.第781章 撤離</title><br><p>&emsp;&emsp;第781章 撤離</p>
<br><p>&emsp;&emsp;“魏公交給在下兩個任務.”</p>
<br><p>&emsp;&emsp;侍衛長忽然罷口，看了一眼身後的兩名甲士。</p>
<br><p>&emsp;&emsp;南宮倩柔望着兩名下屬，道：</p>
<br><p>&emsp;&emsp;“你們退下！”</p>
<br><p>&emsp;&emsp;“是！”</p>
<br><p>&emsp;&emsp;兩位甲士退了出去，順勢把門關上。</p>
<br><p>&emsp;&emsp;侍衛長順勢在桌邊坐下，先取出一個錦囊：</p>
<br><p>&emsp;&emsp;“魏公的第一個任務是，先帝死後，懷慶殿下若想替四皇子奪位，便讓我來此處尋人。說實話，來之前我並不記得南宮金鑼，錦囊裡只有地址。”</p>
<br><p>&emsp;&emsp;南宮倩柔點點頭：</p>
<br><p>&emsp;&emsp;“這是術士的屏蔽天機之術，京城裡恐怕沒人記得我了。”</p>
<br><p>&emsp;&emsp;自己事自己知道，除了義父之外，他和任何人都不熟絡，而因果越淺，越記不起來。</p>
<br><p>&emsp;&emsp;就像一個人如果沒了父母，他會銘記於心，而對於一個陌生人的消失，卻不會放在心上。</p>
<br><p>&emsp;&emsp;“你剛纔說，懷慶殿下若是四皇子奪位，你便來找我。可你爲何稱懷慶殿下爲陛下？”南宮倩柔忍不住問出心裡的疑惑。</p>
<br><p>&emsp;&emsp;“懷慶殿下登基了，是許銀鑼扶上位的。”侍衛長笑道。</p>
<br><p>&emsp;&emsp;南宮倩柔用了好一會兒才消化這條震撼人心的消息，愕然道：</p>
<br><p>&emsp;&emsp;“許七安扶上位？等等，元景怎麼死的。”</p>
<br><p>&emsp;&emsp;“先帝是許銀鑼親手斬殺的，魏公死後不久，許銀鑼便晉升超凡，現在更是二品武夫。”侍衛長滿臉崇拜。</p>
<br><p>&emsp;&emsp;“等，等等！”</p>
<br><p>&emsp;&emsp;南宮倩柔擡了擡手，打斷他的話，呆坐了半天，表情不太確定的問道：</p>
<br><p>&emsp;&emsp;“魏公討伐靖山城，是元景幾年的事？”</p>
<br><p>&emsp;&emsp;“今日剛春祭，魏公討伐靖山城，是去年秋，距今五個月左右。”侍衛長用無比肯定的語氣回覆。</p>
<br><p>&emsp;&emsp;所以我真的只是在這裡呆了五個月，不是五年，也不是五十年南宮倩柔捏了捏眉心：</p>
<br><p>&emsp;&emsp;“不急的話，你先告訴我外頭髮生了什麼事。”</p>
<br><p>&emsp;&emsp;侍衛長當即把魏淵死後，許七安一人一刀在玉陽關外獨擋三十萬巫神教大軍，回京後，怒闖金鑾殿，斬殺昏君元景，以及江湖行中的種種事蹟，一直到近來的渡劫戰，簡單的概括一遍。</p>
<br><p>&emsp;&emsp;儘管已經說的很簡略，但南宮倩柔依舊聽傻了，滿臉呆滯。</p>
<br><p>&emsp;&emsp;“這樣啊”</p>
<br><p>&emsp;&emsp;他又捏了捏眉心，有種山中無歲月，世上已千年的滄桑感。</p>
<br><p>&emsp;&emsp;孫玄機屏蔽他時，沒記錯的話，那嬉皮笑臉，只會和他爭寵的小子，是五品境的修爲，而且是初入五品。</p>
<br><p>&emsp;&emsp;“說吧，義父給你的第二個任務是什麼？”</p>
<br><p>&emsp;&emsp;侍衛長直言不諱：</p>
<br><p>&emsp;&emsp;“魏公交給我的錦囊裡說，許七安和司天監會想盡一切辦法復活他，倘若觀測到觀星樓有動靜，便立刻離京來找你，讓你打開第三個錦囊。魏公給了我此處的地址。”</p>
<br><p>&emsp;&emsp;他身爲侍衛長，陛下到哪裡，他就跟到哪裡。</p>
<br><p>&emsp;&emsp;觀星樓的情況，他看的一清二楚。</p>
<br><p>&emsp;&emsp;“義父復生了？”</p>
<br><p>&emsp;&emsp;南宮倩柔臉頰倏然漲紅，涌起嬌豔的紅暈。</p>
<br><p>&emsp;&emsp;他整個人微微顫抖，目光又激動又兇狠的盯着侍衛長。</p>
<br><p>&emsp;&emsp;橘黃的光輝裡，他眼眶有晶瑩閃爍。</p>
<br><p>&emsp;&emsp;“這是魏公交給我的錦囊。”侍衛長直接取出錦囊遞過去。</p>
<br><p>&emsp;&emsp;他相信，任何言語也沒有這份錦囊有效。</p>
<br><p>&emsp;&emsp;南宮倩柔搶過錦囊，迫不及待的展開。</p>
<br><p>&emsp;&emsp;反覆觀看後，他鼻子一酸，深吸一口氣，沒讓眼淚滾下來。</p>
<br><p>&emsp;&emsp;接着，南宮倩柔起身從牀底拉出一隻木箱，取出兩隻錦囊。</p>
<br><p>&emsp;&emsp;沒有避諱身邊的侍衛長，先打開寫着一個“貳”字的錦囊。</p>
<br><p>&emsp;&emsp;“倩柔，我給許七安留下了一枚血丹，我戰死靖山城後，他已是絕境之人，要麼晉升四品，再服下血丹衝擊超凡，要麼死在貞德的清算中。</p>
<br><p>&emsp;&emsp;“他氣運加身，多半能安然度過此劫。</p>
<br><p>&emsp;&emsp;“以他的脾氣，晉升超凡後的第一件事，定是殺貞德。</p>
<br><p>&emsp;&emsp;“太子性格怯弱，安於享樂，挑不起大梁。而懷慶素有野心，且有氣魄，她極可能趁機聯合許七安政變奪位。</p>
<br><p>&emsp;&emsp;“然大奉還未到山窮水盡之境，朝堂諸公只認太子這位正統，奪位艱難，更不宜內耗。因此你要助懷慶壓制禁軍，以最快速度奠定大局。</p>
<br><p>&emsp;&emsp;“憑一萬重騎兵的戰力，足以勝任。”</p>
<br><p>&emsp;&emsp;確實是讓我助懷慶奪位.南宮倩柔放下紙條，打開了第三個錦囊。</p>
<br><p>&emsp;&emsp;“倩柔，當你打開這份錦囊時，意味着懷慶沒有奪位，那麼你接下來的任務，就是奇襲雲州。</p>
<br><p>&emsp;&emsp;“大奉十三洲中，雲州人口只比楚州略多，那一脈想以雲州爲根基，北上伐奉，不管事先籌備有多妥善，兵力不足是最大的弊端。</p>
<br><p>&emsp;&emsp;“留在雲州的守軍不會太多。當然，這仍然不是尋常軍隊能夠吞下。因此，我傾盡心血，打造的這支重騎兵便有了用武之地。從馬種到甲士，以及你們所穿鎧甲，所用兵刃，皆爲法器，足以橫掃千軍。</p>
