<title>《大奉打更人》▷ 230.第224章 朝廷要犯</title><br><p>&emsp;&emsp;第224章 朝廷要犯</p>
<br><p>&emsp;&emsp;“福順鏢局？”</p>
<br><p>&emsp;&emsp;侍立在不遠處的朱廣孝，求證似的問了一句，吸引了包括張巡撫在內的，衆人的目光。</p>
<br><p>&emsp;&emsp;張巡撫皺眉問道：“你知道這個鏢局？”</p>
<br><p>&emsp;&emsp;朱廣孝回答道：“福順鏢局就是我們來雲州的路上，遇到的那夥被劫匪血洗的商隊。福順鏢局還有一個名字，叫福順商會。”</p>
<br><p>&emsp;&emsp;說着，他看了眼宋廷風和許七安兩個賤人。當日就是這兩人上下推諉，最後把活兒甩到他頭上。</p>
<br><p>&emsp;&emsp;他負責把商會東家趙龍的遺物送還給家人，循着地址，找到的就是這個福順鏢局。</p>
<br><p>&emsp;&emsp;“許是知道巡撫大人視察歸來，他們特意來感謝的吧。”一位銀鑼猜測道。</p>
<br><p>&emsp;&emsp;若非他們剿滅山匪，奪回貨物，福順鏢局這次恐怕得賠的底兒掉。</p>
<br><p>&emsp;&emsp;因此，鏢局的其餘鏢師和趙龍的家屬，前來求見巡撫大人，表達感謝是可以理解的。</p>
<br><p>&emsp;&emsp;這是張巡撫初來雲州，做的第一件善舉，他撫須輕笑道：“那便讓他們進來吧。”</p>
<br><p>&emsp;&emsp;很快，三個穿着青色厚棉衣，同色腰帶緊束，腳穿黑色靴子，頭戴鼠皮帽的中年人，在虎賁衛的引領下進來。</p>
<br><p>&emsp;&emsp;他們胸口用繡着緋色的“福順”兩個字。</p>
<br><p>&emsp;&emsp;三人兩手空空，武器在門口時便被收繳。</p>
<br><p>&emsp;&emsp;許七安眯着眼，掃過三人，爲首的絡腮鬍漢子是練氣境，其餘兩個漢子是煉精境。</p>
<br><p>&emsp;&emsp;“草民趙銳，福順鏢局新任當家，見過張巡撫。”絡腮鬍漢子躬身抱拳。</p>
<br><p>&emsp;&emsp;在儒家的禮儀裡，只跪天地君親師，民見官只需行禮，無需下跪。當然，對簿公堂時例外。</p>
<br><p>&emsp;&emsp;難怪是練氣境，原來是鏢局的新任當家也只有練氣境才能撐起一個大鏢局許七安收回了審視的目光。</p>
<br><p>&emsp;&emsp;張巡撫頷首，道：“你與趙龍是什麼關係？”</p>
<br><p>&emsp;&emsp;趙銳痛心道：“趙龍是我兄長，聽聞他的噩耗，家中哀聲不絕。草民叩謝巡撫大人，爲家兄報仇雪恨。”</p>
<br><p>&emsp;&emsp;說罷，這才跪地磕頭。</p>
<br><p>&emsp;&emsp;張巡撫坦然的受了跪拜，想着安慰幾句，然後說些漂亮的場面話，就把人給打發走。</p>
<br><p>&emsp;&emsp;不料趙銳起身後，說道：“草民來此，除了感謝巡撫大人的恩情，再就是走鏢來的。”</p>
<br><p>&emsp;&emsp;走鏢？！</p>
<br><p>&emsp;&emsp;衆人一愣，重新打量着三人，這才意識到他們穿的是鏢師的勁裝，而不是便服。</p>
<br><p>&emsp;&emsp;張巡撫斟酌道：“何出此言？”</p>
<br><p>&emsp;&emsp;趙銳抱拳：“昨日，有一位神秘客人來到鏢局，說要寄一個“物件”給巡撫大人。客人還說，那，那是朝廷通緝要犯，讓我務必親手交給巡撫大人</p>
<br><p>&emsp;&emsp;“草民知道此事不合規矩，通緝要犯，應當轉交衙門。但他給的實在太多了。”</p>
<br><p>&emsp;&emsp;朝廷通緝要犯張巡撫扭頭，看了眼姜律中和許七安，姜律中眼中既有愕然又有期待，想來是意識到什麼。</p>
<br><p>&emsp;&emsp;而許七安的眼神渾濁，瞳孔渙散，有些注意力不集中。</p>
<br><p>&emsp;&emsp;寧宴在這種時候選擇晉升煉神境，實在不智張巡撫心裡腹誹，旋即又想到，常人一旬是極限，正常來說，許寧宴本該在抵達雲州時，順利晉升。</p>
<br><p>&emsp;&emsp;誰能想到他那麼優秀呢。</p>
<br><p>&emsp;&emsp;“帶上來！”張巡撫沉聲中。</p>
<br><p>&emsp;&emsp;趙銳領命，帶着兩名同伴出了驛站，直奔停在門口的馬車，馬車邊守着十幾個青壯鏢師。</p>
<br><p>&emsp;&emsp;見到趙銳出來，青壯鏢師們心領神會，從馬車裡拖出一個頭套麻袋的男人，押着他進驛站。</p>
<br><p>&emsp;&emsp;男人似乎腳受過傷，一撅一拐的，行走極爲不便。</p>
<br><p>&emsp;&emsp;進了驛站，所有人的目光都緊緊的盯着頭套麻袋的男人，其中尤以許七安幾個知道樑有平底細的人最爲炙熱。</p>
<br><p>&emsp;&emsp;張巡撫站了起來，指着頭套麻袋的男人，語氣有些急促，高聲道：“快，快，把麻袋摘下來”</p>
<br><p>&emsp;&emsp;不用虎賁衛上前，張銳搶先扯掉麻袋，露出辣個男人的真容。</p>
<br><p>&emsp;&emsp;臉龐瘦削，皮膚粗糙，淺褐色的雙眼，掃視之間極爲銳利。</p>
<br><p>&emsp;&emsp;樑有平，都指揮使司，經歷司的經歷。</p>
<br><p>&emsp;&emsp;那個在逃的齊黨，將賬簿交給許七安的傢伙。</p>
<br><p>&emsp;&emsp;“踏破鐵鞋無覓處，得來全不費工夫”張巡撫喃喃道，他深吸一口氣，吩咐道：</p>
<br><p>&emsp;&emsp;“驗明正身！”</p>
<br><p>&emsp;&emsp;一位銅鑼上前，捏着樑有平的臉，仔細查驗，回稟道：“是本人。”</p>
<br><p>&emsp;&emsp;尋常走江湖常用的易容術，無非就是人皮面具，這種面具在目光毒辣的人眼裡，很容易看穿。</p>
<br><p>&emsp;&emsp;因爲僵硬，缺乏表情。</p>
<br><p>&emsp;&emsp;至於更高端的易容術，往往涉及到高品強者，等閒人做不到。</p>
<br><p>&emsp;&emsp;呼張巡撫輕舒一口氣，看向張銳等人，面帶微笑的說道：“此人確實是朝廷的通緝要犯。”</p>
<br><p>&emsp;&emsp;他側目，看了一眼許七安。後者心領神會，噔噔噔的上樓，把三個宅男術士揪出來。</p>
<br><p>&emsp;&emsp;“你們看着樓下三個鏢師，確認他們有沒有說謊。”</p>
<br><p>&emsp;&emsp;“好的，許公子。”</p>
<br><p>&emsp;&emsp;樓下，張巡撫問道：“那位神秘的客人是什麼身份？”</p>
<br><p>&emsp;&emsp;“草民不知道。”趙銳搖頭，“那人穿着斗篷，帶着兜帽，看不清身份。”</p>
<br><p>&emsp;&emsp;“沒說謊！”白衣術士們眼中清光流轉。</p>
<br><p>&emsp;&emsp;這個答案倒也在情理之中，不管對方出於何種目的，進鏢局時肯定做了僞裝，這年頭也沒有發快遞要登記身份證的規定。</p>
<br><p>&emsp;&emsp;鏢師作爲當代的快遞小哥哥，沒有五險一金，沒有商業保險，要是還不懂規矩的話，說不得剛問出口：請你亮明身份，登記一下。</p>
<br><p>&emsp;&emsp;可能迎接他們的就是一把鍘刀。</p>
<br><p>&emsp;&emsp;“趙鏢頭！”</p>
<br><p>&emsp;&emsp;樓上的許七安忽然喊道。</p>
<br><p>&emsp;&emsp;樓下大廳裡，衆人紛紛仰頭看來。</p>
<br><p>&emsp;&emsp;許七安斟酌道：“那位寄快遞的神秘客人，有沒有說過什麼話？”</p>
<br><p>&emsp;&emsp;趙銳抱拳說：“就是讓我們把此人送來驛站，交給巡撫大人，並說他是朝廷通緝要犯。”</p>
<br><p>&emsp;&emsp;“還有其他嗎？”許七安提醒道：“比如說：手握明月摘星辰，世間無我這般人？”</p>
<br><p>&emsp;&emsp;趙銳一臉懵：“沒有。”</p>
<br><p>&emsp;&emsp;“那有沒有背對着你們？”</p>
<br><p>&emsp;&emsp;“沒有。”趙銳有些鬱悶，這問的都是什麼奇怪問題？</p>
<br><p>&emsp;&emsp;許七安點點頭，表示自己知道了。</p>
<br><p>&emsp;&emsp;許七安懷疑這一切都是逼王乾的，但他沒有證據。</p>
<br><p>&emsp;&emsp;儘管兩個問題都被否決，但這不代表就不是逼王楊千幻。因爲樑有平送達驛站後，我們肯定會旁敲側擊“寄件人”的身份。</p>
<br><p>&emsp;&emsp;逼王雖然感覺腦子有問題，但不是傻子，不會留下這麼明顯的破綻。</p>
<br><p>&emsp;&emsp;讓許七安困惑的是，逼王爲什麼不直接現身？按理說，這種力挽狂瀾的機會，是逼王最渴望的時機。</p>
<br><p>&emsp;&emsp;試想，就在案子陷入瓶頸，巡撫等人抓耳撓腮之際，他突然跳出來，亢長悠揚的說道：</p>
<br><p>&emsp;&emsp;手握明月摘星辰，世間無我這般人。</p>
<br><p>&emsp;&emsp;背對衆人，腳下還踩着一個樑有平！</p>
<br><p>&emsp;&emsp;瞬間暴漲好嗎。</p>
<br><p>&emsp;&emsp;全場最佳，MVP！</p>
<br><p>&emsp;&emsp;是有不得以的苦衷，不能現身？</p>
<br><p>&emsp;&emsp;張巡撫又旁敲側擊了幾句，然後就讓虎賁衛送客了。</p>
<br><p>&emsp;&emsp;“把人帶到我房間，本官要親自審問。”張巡撫雙手負後，順着樓梯上了二樓。</p>
<br><p>&emsp;&emsp;張巡撫上樓，路過許七安的時候，問道：“你是不是發現了什麼？”</p>
<br><p>&emsp;&emsp;“沒有。”許七安搖搖頭，又道：“他們沒說謊。”</p>
<br><p>&emsp;&emsp;張巡撫“嗯”一聲，“隨我進屋。”</p>
<br><p>&emsp;&emsp;許七安帶着三位白衣術士，跟着張巡撫進了房間。姜律中拎着樑有平隨後進來，把瘸子仍垃圾一樣仍在地上，反身關門。</p>
<br><p>&emsp;&emsp;樑有平雙手被捆綁着，他也沒起身，認命般的坐在地上。</p>
<br><p>&emsp;&emsp;“你就是樑有平？”張巡撫坐在案後，威嚴的盯着瘸子經歷。</p>
<br><p>&emsp;&emsp;“巡撫大人似乎對下官頗有了解。”樑有平“嘿”了一聲。</p>
<br><p>&emsp;&emsp;“你殺害黃伯街，丁15號狗肉鋪老闆，僞裝成接頭人，將賬簿交給我們，是爲了嫁禍給楊川南。你的背後還有誰？一五一十的交代。”張巡撫沉聲道。</p>
<br><p>&emsp;&emsp;“我要是交代了，巡撫大人能饒我一條性命？”樑有平冷笑道。</p>
<br><p>&emsp;&emsp;“死罪難逃，但可以讓你死的痛快點。”姜律中坐在一邊，手裡捧着茶，笑容陰冷：</p>
<br><p>&emsp;&emsp;“打更人折磨犯官的手段，你可以嘗試一下。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
