<title>《大奉打更人》▷ 289.第280章 捨不得砍你腦袋</title><br><p>&emsp;&emsp;第280章 捨不得砍你腦袋</p>
<br><p>&emsp;&emsp;“第四百六十名，楊振，國子監學子。第四百五十九名，李柱鳴，青州胡水郡人”</p>
<br><p>&emsp;&emsp;站在“功名牆”下的吏員，大聲唱榜，而在他開口的瞬間，原本嘈雜的聲浪，不約而同的安靜下來。</p>
<br><p>&emsp;&emsp;數千名學子豎着耳朵聆聽，當聽到自己名字時，或喜極而泣，或振臂狂呼。</p>
<br><p>&emsp;&emsp;“二郎，怎麼還沒聽見你的名字？”嬸嬸有些急。</p>
<br><p>&emsp;&emsp;“娘，這纔到一百多呢。”許玲月安撫道：“你不是說二哥是會元麼。”</p>
<br><p>&emsp;&emsp;嬸嬸瞪了眼女兒，死丫頭居然連她都敢調侃。</p>
<br><p>&emsp;&emsp;“二郎，還沒到你啊。”</p>
<br><p>&emsp;&emsp;第五十多名時，嬸嬸更急了，眉頭緊鎖。</p>
<br><p>&emsp;&emsp;“再等等。”許二郎皺眉。</p>
<br><p>&emsp;&emsp;唱榜到前十時，嬸嬸臉色發白，感覺兒子十有八九要落榜。</p>
<br><p>&emsp;&emsp;許新年眼裡流露出忐忑和些許激動，這是不成功便成仁的趨勢，想起大哥的那首《行路難》，以及自己平時的積累，二郎心裡還算有些底氣。</p>
<br><p>&emsp;&emsp;終於，當那聲傳唱想起：“今科會元，許新年，雲鹿書院學子，京城人。”</p>
<br><p>&emsp;&emsp;嬸嬸耳邊“轟”的一聲，宛如焦雷炸開，她整個人都猛的一顫。</p>
<br><p>&emsp;&emsp;這一聲“焦雷”同樣炸在數千學子耳邊，炸在周遭打更人耳邊，他們首先浮現的念頭是：不可能！</p>
<br><p>&emsp;&emsp;不可能會是雲鹿書院的學子成爲會元，儒家的正統之爭綿延兩百年，雲鹿書院的學子在官場備受打壓，這是不爭的事實。</p>
<br><p>&emsp;&emsp;在這樣的大背景下，會元怎麼可能會是一位雲鹿書院的學子？</p>
<br><p>&emsp;&emsp;上一個成爲“會元”的雲鹿書院讀書人，還是二十年前的紫陽居士。但是，紫陽居士何等人也？</p>
<br><p>&emsp;&emsp;那是四品的大儒啊。</p>
<br><p>&emsp;&emsp;二十年後再看，他成爲會元，乃至狀元，完全是合情合理，人家本就是一條潛龍。</p>
<br><p>&emsp;&emsp;但是，換個思路，這位同樣出身雲鹿書院的讀書人，在千軍萬馬中廝殺出一條血路，成爲會元。</p>
<br><p>&emsp;&emsp;是否意味着他也有大儒之資？</p>
<br><p>&emsp;&emsp;一時間，不少人怦然心動。</p>
<br><p>&emsp;&emsp;這些人都是榜下捉婿的富家翁，或士大夫階級。</p>
<br><p>&emsp;&emsp;榜下捉婿自古便有，到大奉元景年，雖說不算流行，但守着杏榜物色女婿的家族依舊不少。</p>
<br><p>&emsp;&emsp;等的就是一位資質出衆，有潛龍之資的讀書人，比如眼下的“會元”許新年。</p>
<br><p>&emsp;&emsp;榜下捉婿是戲稱，大戶人家守着杏榜，瞧中那位讀書人，便派人去家中說媒，爭的是時間。</p>
<br><p>&emsp;&emsp;一旦說媒成功，婚事便定下來了，別人再想搶，那是搶不走的。</p>
<br><p>&emsp;&emsp;禮法重於天的年代，可不是帶着師門長輩施壓，給一粒聚氣散，說毀婚就毀婚。除非不想要錦繡前程。</p>
<br><p>&emsp;&emsp;“許新年是哪位？”</p>
<br><p>&emsp;&emsp;“許新年許老爺是哪位？”</p>
<br><p>&emsp;&emsp;人羣裡，時不時傳來問詢聲。</p>
<br><p>&emsp;&emsp;一位學子轉頭四顧，相隔漫漫人海，看見了面容呆滯的許新年，當即大喊一聲：“辭舊，恭喜啊。許新年在那兒呢。”</p>
<br><p>&emsp;&emsp;呼啦啦最先涌過去的不是學子，而是有意榜下捉壻的人，帶着扈從把許新年團團圍住。</p>
<br><p>&emsp;&emsp;“許會元可有婚配？本官家中有一女兒，年方二八，美貌如花。願嫁公子爲妻。”</p>
<br><p>&emsp;&emsp;“本官家中亦有未嫁之女，琴棋書畫樣樣精通。”</p>
<br><p>&emsp;&emsp;許新年連連後退。</p>
<br><p>&emsp;&emsp;春兒墊着腳看了片刻，喜滋滋道：“榜下捉婿真有意思，小姐，沒想到會元是那位俊俏書生。”</p>
<br><p>&emsp;&emsp;話音方落，窗簾忽然掀起，氣質斯文，臉頰有些嬰兒肥，甜美暗藏的王小姐探頭張望了片刻，道：</p>
<br><p>&emsp;&emsp;“春兒，回去吧。”</p>
<br><p>&emsp;&emsp;這一邊，從未見過這般陣仗的許新年，眉頭緊鎖。</p>
<br><p>&emsp;&emsp;正要口吐芬芳，喝退這羣不識趣的東西，忽然，他看見幾個江湖人不懷好意的涌了上來，衝撞扈從形成的“防護牆”，意圖佔母親和妹妹便宜。</p>
<br><p>&emsp;&emsp;扈從被逼的連連後退，嬸嬸和玲月嚇的尖叫起來。</p>
<br><p>&emsp;&emsp;“住手！”</p>
<br><p>&emsp;&emsp;許二郎大吼道。</p>
<br><p>&emsp;&emsp;但是沒用，他根本阻止不了這麼多人。</p>
<br><p>&emsp;&emsp;“呵，這般潑皮無賴，本事沒有，渾水摸魚倒是厲害。”中年劍客遠遠的瞧見這一幕，頗爲不屑。</p>
<br><p>&emsp;&emsp;不過他也沒太在意，這種小小的混亂很快就會被打更人和官兵制止，不過那兩個姿容絕色的女子，恐怕得受一番驚嚇了。</p>
<br><p>&emsp;&emsp;“住手！”</p>
<br><p>&emsp;&emsp;突然，一聲震耳欲聾的聲音炸響，這回不是心理上的炸雷，而是真真切切的有雷霆炸響，震的在場千餘人頭暈目眩，耳鳴陣陣。</p>
<br><p>&emsp;&emsp;騷亂一下子止住了。</p>
<br><p>&emsp;&emsp;貢院的圍牆上，站着一位身穿打更人差服，繡着銀鑼的年輕人。他單手按刀，目光銳利的掃過鬧事的那夥江湖客。</p>
<br><p>&emsp;&emsp;與此同時，官兵和打更人擠開人流，終於趕來了。</p>
<br><p>&emsp;&emsp;見到許七安的瞬間，嬸嬸如釋重負，彷彿有了依靠，母女倆鬆了口氣。</p>
<br><p>&emsp;&emsp;“把那幾個搗亂的傢伙帶走。”許七安把幾個江湖人一個個指出來，周邊的幾個銅鑼立刻上去拿人。</p>
<br><p>&emsp;&emsp;底下的學子們認出了許七安，頗爲驚喜，喊道：“是許詩魁！”</p>
<br><p>&emsp;&emsp;“見過許詩魁！”</p>
<br><p>&emsp;&emsp;許多京城的學子拱手招呼，態度畢恭畢敬，像是在與前輩、師長行見面禮。</p>
<br><p>&emsp;&emsp;事實上，許七安確實當得起這樣的待遇，就憑他那幾首傳世佳作，即使是在傲慢的讀書人，也不敢在他面前表現出倨傲。</p>
<br><p>&emsp;&emsp;但外來學子不知許七安身份，見他是個打更人，原本頗爲不屑，但京城士子們的態度讓他們意識到這位年輕的銀鑼身份不一般。</p>
<br><p>&emsp;&emsp;“兄臺，這人是誰？如此張揚，瞧着就是個武夫罷了。”</p>
<br><p>&emsp;&emsp;“你不認識他……哦，你不是京城人士。這位大人叫許七安，暗香浮動月黃昏的許七安。”</p>
<br><p>&emsp;&emsp;“……原來是他，果然一表人材，器宇不凡，當真人中龍鳳，令人望之便心生敬仰。”</p>
<br><p>&emsp;&emsp;這下，外地學子就知道他是誰了。許七安的“私生飯”還是很多的，憑藉着抄來的詩，在大奉讀書人羣體裡收穫海量粉絲。</p>
<br><p>&emsp;&emsp;一時間，無數學子拱手招呼，高呼“許詩魁”。</p>
<br><p>&emsp;&emsp;“真威風啊……”許玲月喃喃道。</p>
<br><p>&emsp;&emsp;“真威風……”</p>
<br><p>&emsp;&emsp;遠處，蓉蓉姑娘望着牆上的年輕人，目光有着敬仰。</p>
<br><p>&emsp;&emsp;“明明我纔是主角啊……”許新年小聲嘀咕。</p>
<br><p>&emsp;&emsp;…………</p>
<br><p>&emsp;&emsp;許新年不但中了貢士，還是貢士頭甲：會元！</p>
<br><p>&emsp;&emsp;這是全家都沒有料到的。</p>
<br><p>&emsp;&emsp;嬸嬸開心的就像一隻女裝的范進，差點眼皮一翻暈過去。</p>
<br><p>&emsp;&emsp;二叔也很高興，決定要在家裡大擺宴席，請同族和同僚過來喝酒。現在許家闊綽了，流水席擺個三天三夜都毫無壓力。</p>
<br><p>&emsp;&emsp;吃完午膳，許二郎擱下筷子，看向許七安，道：“大哥今日還要巡街嗎？”</p>
<br><p>&emsp;&emsp;許七安搖搖頭。</p>
