<title>《大奉打更人》▷ 162.第159章 贈詩</title><br><p>&emsp;&emsp;第159章 贈詩</p>
<br><p>&emsp;&emsp;短暫的沉默後，朝堂諸公們不可避免的議論起來，桑泊案查到現在，來龍去脈已經廣爲人知。</p>
<br><p>&emsp;&emsp;外逃的原金吾衛周百戶，正是私通妖族，把火藥偷運進皇城的罪魁禍首。</p>
<br><p>&emsp;&emsp;至於是不是罪魁禍首，仁者見仁智者見智，反正朝堂上的大佬們，罕有智商低的。因此，魏淵的話，宛如巨石砸入了廟堂，掀起軒然大波。</p>
<br><p>&emsp;&emsp;魏淵這個絕戶的老宦官雖說令人討厭，但同樣是個可敬的對手，他的話，含金量還是很高的。</p>
<br><p>&emsp;&emsp;有人要完蛋了這是朝堂大佬們一致的內心想法。</p>
<br><p>&emsp;&emsp;禮部尚書勃然變色，花白的鬍子顫了顫，瞳孔瞬間凝固，直勾勾的盯着魏淵。</p>
<br><p>&emsp;&emsp;這老頭養氣功夫向來爲人稱道，罕有這般失態的時候。</p>
<br><p>&emsp;&emsp;元景帝沉聲道：“宣！”</p>
<br><p>&emsp;&emsp;許七安坐在駕車的位置，掀開簾子看了眼周赤雄，這貨還在昏迷中，爲了怕此人自盡，許七安找褚采薇要了大劑量的迷藥。</p>
<br><p>&emsp;&emsp;之所以選擇雲鹿書院來接手此人，而不是將他收進地書碎片，許七安有兩個顧慮：一，此人是煉神境，段位比他高，不敢冒險。</p>
<br><p>&emsp;&emsp;二，地書碎片的存在是秘密，不能堂而皇之的示人，總不能進了金鑾殿，當着皇帝和朝堂大臣的面掏出地書碎片吧。</p>
<br><p>&emsp;&emsp;當然，如果沒有辦法，他還是會選擇使用地書，只是現在有充足的人脈辦事，便儘量不使用地書。</p>
<br><p>&emsp;&emsp;“宋師兄，楊千幻楊師兄，是監正大人的第幾位弟子？”邊等着朝堂內的消息，許七安邊和宋師兄拉家常。</p>
<br><p>&emsp;&emsp;宋師兄的黑眼圈世所罕見，擱在前世，肯定會被認爲是多人運動的愛好者，但宋卿是位不近女色的理工男。</p>
<br><p>&emsp;&emsp;他眼裡只有人獸，沒有女人。</p>
<br><p>&emsp;&emsp;“他是我和采薇的師兄，老師的第三位弟子。”宋卿靠近他幾步，低聲道：“我那師兄腦子有問題。”</p>
<br><p>&emsp;&emsp;監正的弟子，腦子有正常的嗎？許七安對此表示懷疑，雙手負後，模仿了一下楊千幻的站姿。</p>
<br><p>&emsp;&emsp;“對對對！”宋卿連連點頭：“他總喜歡背對着人，說話也不好好說話，師兄弟們都很煩他，就他自己不以爲恥，反沾沾自喜。”</p>
<br><p>&emsp;&emsp;“這是爲何？”許七安想起教坊司的那天晚上，和楊千幻相處的短暫片刻。</p>
<br><p>&emsp;&emsp;“他說自己要背對衆生，方顯高人風範。”宋卿說。</p>
<br><p>&emsp;&emsp;他在cos無始大帝嗎許七安一口槽憋在喉嚨裡，很難受。</p>
<br><p>&emsp;&emsp;這不是中二病，中二病是認知上出現了偏差，思維本質出現問題。這是逼王，因爲裝逼是主動去做，而不是認知出現問題。</p>
