<title>《大奉打更人》▷ 596.第574章 街頭偶遇</title><br><p>&emsp;&emsp;第574章 街頭偶遇</p>
<br><p>&emsp;&emsp;“唉，如果沒有糟糕的局勢，遊歷江湖還算是一個不錯的旅程。”</p>
<br><p>&emsp;&emsp;許七安捏了捏眉心，把信件收到懷裡。</p>
<br><p>&emsp;&emsp;大奉風雨飄搖，若是坍塌了，他這條命多半也就沒了。。</p>
<br><p>&emsp;&emsp;監正說過，他體內有大奉一半的國運，命運早已和大奉融爲一體。</p>
<br><p>&emsp;&emsp;國在人在，國亡人亡。</p>
<br><p>&emsp;&emsp;“爲今之計，是先恢復修爲。哪怕不能盡數拔除封魔釘，多拔幾根，我修爲就恢復一些。這樣纔好應對糟糕的局勢。</p>
<br><p>&emsp;&emsp;“另外，雖然昨日千金散盡，但雙修的好處實在明顯，我都感覺丹田要炸了。這股渾厚的氣機”</p>
<br><p>&emsp;&emsp;昨夜他和洛玉衡把道門上古房中術，盡數修行了一遍。</p>
<br><p>&emsp;&emsp;現在他一閉眼，便不自覺的浮現國師白花花的、玲瓏浮凸的身段。</p>
<br><p>&emsp;&emsp;腰子在哀嚎，丹田卻瞬間成了暴發戶。</p>
<br><p>&emsp;&emsp;換成其他女子，除了掛逼花神，不可能再有這樣的效果。</p>
<br><p>&emsp;&emsp;二品的人宗道首，雙修起來確實精進神速。</p>
<br><p>&emsp;&emsp;“如果持續不斷的雙修，最多半年，我就能達到當初鎮北王的水準，也就是三品巔峰。”</p>
<br><p>&emsp;&emsp;許七安心道。</p>
<br><p>&emsp;&emsp;只是，過了這七天，以洛玉衡矜持驕傲的性格，多半是不願意再和他雙修了。</p>
<br><p>&emsp;&emsp;“都怪臨安她們這些魚兒不爭氣，她們要是二品該多好”</p>
<br><p>&emsp;&emsp;李靈素非常想看看信件內容，但徐謙有意防備他，每個他機會。</p>
<br><p>&emsp;&emsp;“對了，有件事忘記於你說。”許七安突然道。</p>
<br><p>&emsp;&emsp;李靈素見他神色嚴肅，也跟着嚴肅起來：“前輩請說。”</p>
<br><p>&emsp;&emsp;“近日來，如果遇到天宗的聯絡暗號，莫要搭理，即使聯絡人是你師父。”他說。</p>
<br><p>&emsp;&emsp;天宗的聯絡暗號？我師父？這句話透出的信息量頗大，李靈素既茫然有震驚：</p>
<br><p>&emsp;&emsp;“前輩此言何意？”</p>
<br><p>&emsp;&emsp;“此事說來話長。”許七安抿了一口甜滋滋的枸杞茶，徐徐道：</p>
<br><p>&emsp;&emsp;“天宗的冰夷元君、玄誠道長，正下山捉拿你和李妙真，要把你們帶回山禁閉。李妙真已經落入他們之手。”</p>
<br><p>&emsp;&emsp;？？？</p>
<br><p>&emsp;&emsp;李靈素腦子裡一大片的問號。</p>
<br><p>&emsp;&emsp;他定了定神，逐個問出疑惑：“冰夷師叔和我師父，爲什麼要捉拿妙真還有我？前輩你又怎麼知道這件事的？聽您的意思，他們快到雍州了？”</p>
<br><p>&emsp;&emsp;許七安逐個回答：</p>
<br><p>&emsp;&emsp;“你們天宗的事，我不清楚；我的情報網遍佈大奉，而你們天宗也沒有刻意低調；他們近日便會到達雍州。”</p>
<br><p>&emsp;&emsp;許七安相信，這樣的提醒已經足夠。</p>
<br><p>&emsp;&emsp;相處這麼久，李靈素的性格他有所瞭解，這個渣男最大的優點就是聽的進人話。</p>
<br><p>&emsp;&emsp;不管多麼難以置信，只要是他所信賴的人說出的話，李靈素便會放在心上，然後去留意，去觀察。</p>
<br><p>&emsp;&emsp;這是很多年輕一代的高手不具備的優點。</p>
<br><p>&emsp;&emsp;“前輩，別開玩笑，天宗怎麼會捉拿我和妙真師妹。”</p>
<br><p>&emsp;&emsp;李靈素笑容勉強。</p>
<br><p>&emsp;&emsp;雍州城，南城門口。</p>
