<title>《大奉打更人》▷ 735.第709章 各自行動</title><br><p>&emsp;&emsp;第709章 各自行動</p>
<br><p>&emsp;&emsp;南城。</p>
<br><p>&emsp;&emsp;黎明時分，許七安躺在鬆軟舒適的大牀，蓋着南邊獨有蠶絲織造的輕裘。</p>
<br><p>&emsp;&emsp;夜姬側着身，緊挨着他，一副侍兒扶起嬌無力的慵懶姿態。。</p>
<br><p>&emsp;&emsp;“在京城生活多年，已經習慣了人族的一切，回南疆後，便覺妖族過去的生活，粗陋的很，不夠精細。”</p>
<br><p>&emsp;&emsp;夜姬感慨了一聲，說道：“我還以爲娘娘會一把火燒了南城，重建萬妖國呢。”</p>
<br><p>&emsp;&emsp;九尾天狐保留了西域人建造的二十七座城，作爲萬妖國的據點。</p>
<br><p>&emsp;&emsp;這樣的決定其實需要極大的魄力，因爲並非所有妖族都能化形，也不是所有妖族都喜歡住在人類城鎮。</p>
<br><p>&emsp;&emsp;嘯聚山林，在自然中肆意生活，是很多妖族理想的生活。</p>
<br><p>&emsp;&emsp;於是九尾天狐在保留二十七城的同時，在南疆各處劃分出妖族各個族羣的活動領域。</p>
<br><p>&emsp;&emsp;爲了保證兵源充足，且能迅速投入戰鬥，聽從調遣，劃分的區域離二十七城不遠。</p>
<br><p>&emsp;&emsp;不過，目前的妖族，大部分都居住在城中，一來是戰事剛剛穩定，二來需要足夠多的妖兵管理西域人族。</p>
<br><p>&emsp;&emsp;“你們家娘娘是個很理智的女人，不，女妖。保留城池，效仿人族制度，對妖族好處更大。”</p>
<br><p>&emsp;&emsp;許七安笑道。</p>
<br><p>&emsp;&emsp;輕裘之下，滑膩溫軟的嬌軀緊貼着他，夜姬一邊不知死活的勾引，一邊嘆息說：</p>
<br><p>&emsp;&emsp;“娘娘擔憂的是西域各國不要俘虜，那這些西域人是殺是留，便是個問題了。”</p>
<br><p>&emsp;&emsp;當年西域人來南疆“大開荒”，遷徙數萬百姓，在南疆建立城池，享用十萬大山裡的草藥、木材、山珍等等。</p>
<br><p>&emsp;&emsp;五百年後的如今，二十七城加周邊村鎮，總人口多達百萬之衆。</p>
<br><p>&emsp;&emsp;這些人裡，一部分死於戰火，一部分逃回西域，更多的則成了俘虜。</p>
<br><p>&emsp;&emsp;西域各國要容納這麼多人，首先吃飯是個問題，其次住房、田地分配等等。</p>
<br><p>&emsp;&emsp;願不願意承擔，很值得懷疑。</p>
<br><p>&emsp;&emsp;“她這種走一步想十步的人，不可能沒有對策。”許七安笑道。</p>
<br><p>&emsp;&emsp;夜姬擺出小女子姿態，討好道：</p>
<br><p>&emsp;&emsp;“許郎的智慧不輸娘娘。”</p>
<br><p>&emsp;&emsp;還是和浮香在一起的時候最爽啊，她懂的如何取悅我，不像國師，只會榨乾我許七安感慨道。</p>
<br><p>&emsp;&emsp;不止是國師，慕南梔啊，臨安啊，李妙真啊，懷慶啊等等，這些女子都是時代的奇葩，要麼持靚行兇，要麼嬌生慣養，要麼比他還俠肝義膽，要麼就是讓他自卑的女學霸。</p>
<br><p>&emsp;&emsp;想起自己剛來到這個世界時，渴望過三妻四妾的枯燥生活，許七安內心便感慨萬千。</p>
<br><p>&emsp;&emsp;混到超凡境界，當大老爺的生活依舊遙遠。</p>
<br><p>&emsp;&emsp;ωwш ☢тTk án ☢c o</p>
<br><p>&emsp;&emsp;要不怎麼說理想很珍貴的，因爲理想總是遙不可及。</p>
<br><p>&emsp;&emsp;見成功討好情郎，夜姬笑容嫵媚，繼續道：</p>
<br><p>&emsp;&emsp;“娘娘說，奪回萬妖山只是第一步，妖族後續還要陳兵邊境，這樣才能幫中原牽制佛門。正好，這西域人可以充當民兵，物盡其用。</p>
<br><p>&emsp;&emsp;“總不能白白養着他們，而且妖族率性生活，沒有人族那麼講究，不需要奴隸。只有人族裡的貴族，才自覺高人一等，講究規矩，奴役僕人，彰顯自己的地位。”</p>
<br><p>&emsp;&emsp;妖族奪回十萬大山後，如果就此罷手，那佛門就可以派兵援助雲州叛軍了。</p>
<br><p>&emsp;&emsp;所以妖族和佛門的戰役還沒結束，奪回南疆是第一步，後續得陳兵邊境，擺出隨時會入侵西域的姿態。</p>
<br><p>&emsp;&emsp;如此才能讓西域各國警惕，不敢往中原大規模出兵。</p>
<br><p>&emsp;&emsp;這纔是牽制。</p>
<br><p>&emsp;&emsp;許七安頷首：“不錯的方法。”</p>
<br><p>&emsp;&emsp;他望着頭頂的紗帳，想了想，傳音說道：</p>
<br><p>&emsp;&emsp;“你和白姬，還有清姬，與娘娘是什麼關係。你們幾個姐妹，應該不是單純的狐族。”</p>
<br><p>&emsp;&emsp;這.夜姬猶豫一下，傳音道：</p>
<br><p>&emsp;&emsp;“我就知道遲早會被你看出來。</p>
<br><p>&emsp;&emsp;“我們一共有九個姐妹，白姬是最小的，的確不是單純的狐族，卻比狐族更加高貴。我們是娘娘的分魂。”</p>
<br><p>&emsp;&emsp;許七安一愣：“分魂？”</p>
<br><p>&emsp;&emsp;人有“天地人”三魂，分魂的意思，如果沒理解錯的話，便是三魂之一。</p>
<br><p>&emsp;&emsp;夜姬解釋道：</p>
<br><p>&emsp;&emsp;“九尾天狐生來便有十二魂，除三魂之外，每條尾巴都有一魂。到了成年之後，九道分魂會隨着尾巴脫離身體，化作九名侍女。</p>
<br><p>&emsp;&emsp;“所以上一任萬妖國主，至少有九位貼身的長老，其實就是九條尾巴。</p>
<br><p>&emsp;&emsp;“九尾天狐的尾巴有一大功效，可以塑造成肉身，所以對我們九姐妹來說，只要魂魄不滅，肉身隨時可以更換、重塑。”</p>
<br><p>&emsp;&emsp;啊，原來我以前趕屍，現在是交尾.許七安臉色複雜極了。</p>
<br><p>&emsp;&emsp;“她還有什麼天賦神通？”他伺機打探九尾狐的底細。</p>
<br><p>&emsp;&emsp;說實話，夜姬是有過掙扎的，畢竟這是娘娘的秘密，但女人在牀上的時候，心理防線最薄弱，很快就胳膊肘往外拐，把九尾狐的天賦神通泄露給許七安。</p>
<br><p>&emsp;&emsp;九大分魂是天賦神通之一，九尾天狐還有三種天賦神通，分別是：</p>
<br><p>&emsp;&emsp;攝魂、疾速.最後一種天賦神通未知，這需要九尾天狐踏入一品才能掌控。</p>
<br><p>&emsp;&emsp;這麼算起來，九尾天狐就有四種天賦神通，不愧是身具靈蘊，得天獨厚的妖王.許七安念頭閃爍，想到了當日九尾天狐用靡靡之音破解度厄羅漢的誦經聲。</p>
<br><p>&emsp;&emsp;那應該就是攝魂。</p>
<br><p>&emsp;&emsp;他接着又問：</p>
<br><p>&emsp;&emsp;“難怪白姬的天賦神通是疾速，你的呢？”</p>
<br><p>&emsp;&emsp;夜姬笑吟吟道：</p>
<br><p>&emsp;&emsp;“許郎，自從我們在南疆重逢，你是否覺得，越來越迷戀奴家，越來越捨不得離開南疆。”</p>
<br><p>&emsp;&emsp;哦，原來是攝魂裡的魅惑啊，你不說我還真沒感覺到，都怪慕南梔，和她待久了，等閒的魅惑我已經完全免疫.</p>
<br><p>&emsp;&emsp;許七安翻了個身，雙臂撐在夜姬腰身兩側，低頭看着她，配合着露出癡迷之色，道：</p>
<br><p>&emsp;&emsp;“原來如此，難怪本銀鑼對浮香姑娘夜夜朝思暮想。”</p>
<br><p>&emsp;&emsp;夜姬極爲受用，滿臉喜悅。</p>
<br><p>&emsp;&emsp;俄頃，牀幔開始有節奏的搖晃。</p>
<br><p>&emsp;&emsp;慕南梔抱着白姬，漫步在南法寺的廣場。</p>
<br><p>&emsp;&emsp;這裡滿地狼藉，大殿坍塌，佛像傾倒，鋪設青石板的廣場佈滿裂紋和坑洞。</p>
<br><p>&emsp;&emsp;隨處可見的妖兵手持武器，指使西域人修補廣場坑洞，重建坍塌的殿宇，呵斥聲和鞭子聲不絕於耳。</p>
<br><p>&emsp;&emsp;慕南梔知道，修繕南法寺是那個九尾狐的命令，據白姬說，這是爲了讓妖族謹記恥辱，刻苦修煉。</p>
<br><p>&emsp;&emsp;“白姬長老。”</p>
<br><p>&emsp;&emsp;“見過白姬長老。”</p>
<br><p>&emsp;&emsp;沿途遇到的妖兵，恭恭敬敬的朝慕南梔懷裡的白姬行禮。</p>
<br><p>&emsp;&emsp;白姬很禮貌的用稚嫩的童聲“嗯嗯”“啊啊”，迴應妖兵的問候。</p>
<br><p>&emsp;&emsp;“你這小東西都是長老，老孃我豈不是要當妖王？”</p>
<br><p>&emsp;&emsp;慕南梔揉着白姬的腦瓜，嘲笑道。</p>
<br><p>&emsp;&emsp;她興致勃勃的看着周圍的妖兵，他們有的是獸類形態，有的是人身，但保留部分獸類特徵，比如羊角、鷹爪、鱗片等等。</p>
<br><p>&emsp;&emsp;對花神轉世來說，這非常有意思。</p>
<br><p>&emsp;&emsp;本來她還挺害怕妖族的，因爲當年北上時，被北方妖蠻追殺造成心裡陰影。</p>
<br><p>&emsp;&emsp;後來發現，雄性妖族根本不正眼看她。</p>
<br><p>&emsp;&emsp;慕南梔一時間弄不明白，是容貌過於平平無奇，還是妖族對美貌的概念與人族不同。</p>
<br><p>&emsp;&emsp;白姬突然小聲說：</p>
<br><p>&emsp;&emsp;“我可能要留在南疆了。</p>
<br><p>&emsp;&emsp;“娘娘讓我跟着許銀鑼，是監督他有沒有好好解印神殊殘肢，但現在娘娘已經復國，神殊殘肢拼湊完整，最後的右手在他體內。</p>
<br><p>&emsp;&emsp;“我沒有理由再跟着他啦。”</p>
<br><p>&emsp;&emsp;慕南梔嘴角淺淺的笑容，漸漸失去弧度。</p>
<br><p>&emsp;&emsp;白姬擡起頭，道：</p>
<br><p>&emsp;&emsp;“姨，你不開心了？”</p>
<br><p>&emsp;&emsp;慕南梔嘆息一聲：</p>
<br><p>&emsp;&emsp;“我當初願意跟他走江湖，想着就算四海爲家浪跡天涯，但終歸有個伴兒，旅途不會太寂寞。可這兩個月來，我有一半時間是待在寶浮屠寶塔裡的。</p>
<br><p>&emsp;&emsp;“還好有你陪着我，也不算寂寞。你要是留在南疆了，我該多寂寞啊。”</p>
<br><p>&emsp;&emsp;她眼裡閃過孤獨，臉色悵然若失。</p>
<br><p>&emsp;&emsp;正說着，身後傳來清脆乾淨的嗓音：</p>
<br><p>&emsp;&emsp;“白姬！”</p>
<br><p>&emsp;&emsp;慕南梔抱着小狐狸轉身，看見一位蒙着輕紗的高挑女子，裙裾飛揚的走來。</p>
<br><p>&emsp;&emsp;“清姬姐姐。”</p>
<br><p>&emsp;&emsp;白姬嬌聲喊道。</p>
<br><p>&emsp;&emsp;清姬招了招手，白姬便從慕南梔懷裡跳出來，飛奔向許久不見的姐姐。</p>
<br><p>&emsp;&emsp;慕南梔微微蹙眉，有些不捨。</p>
<br><p>&emsp;&emsp;清姬俯身抱起白姬，狐媚眼兒彎了彎，而後朝慕南梔輕輕點頭，錯身而過。</p>
