<title>《大奉打更人》▷ 235.第229章 春祭日復甦（8000字大章）</title><br><p>&emsp;&emsp;第229章 春祭日復甦（8000字大章）</p>
<br><p>&emsp;&emsp;許七安很憤怒，任誰遇到這種事都會憤怒。</p>
<br><p>&emsp;&emsp;要不是知道打不過，許七安早就上前找麻煩了，一手拎着領口，一手掄巴掌，一邊打一邊質問：</p>
<br><p>&emsp;&emsp;不是說好的救我嗎，你這個坑貨，你特麼還我一條命！</p>
<br><p>&emsp;&emsp;這臭和尚完全辜負他的信任了啊，說好我把身體獻給你，你幫我殺敵的呢？雖然咱倆是口頭協議，但能不能有點契約精神？</p>
<br><p>&emsp;&emsp;這時候，許七安很應景的想到一首歌：</p>
<br><p>&emsp;&emsp;出賣我的愛，你背了良心債，最後知道真相的我眼淚掉下來。</p>
<br><p>&emsp;&emsp;“我現在該怎麼辦？我還能活嗎？是要轉世投胎，還是奪舍重生，這個世界有輪迴嗎？”</p>
<br><p>&emsp;&emsp;許七安懷着忐忑的心情，壓住所有情緒，好言好語的和神殊和尚商量。</p>
<br><p>&emsp;&emsp;事已至此，翻臉已經沒用了，應該考慮如何面對未來。這不是慫，這是成年人的思維方式。</p>
<br><p>&emsp;&emsp;轉世和奪舍重生兩個選擇，許七安更傾向於後者，畢竟需要很漫長的時間。</p>
<br><p>&emsp;&emsp;一個成年人的靈魂，困在嬰兒身體裡，沒幾年他就因爲過於無聊而發瘋了。</p>
<br><p>&emsp;&emsp;許七安浮想聯翩之際，神殊和尚睜開眼睛，眉眼祥和，道：“你似乎在怪我？”</p>
<br><p>&emsp;&emsp;不，不怪你，只怪我信錯了人許七安心裡吐槽。</p>
<br><p>&emsp;&emsp;“你對武夫體系瞭解多少？”神殊和尚面帶微笑。</p>
<br><p>&emsp;&emsp;許七安想了想。</p>
<br><p>&emsp;&emsp;神殊大師表情微微一頓，像是沒聽見，淡淡道：“武夫錘鍊自身，以人力對抗天地之力。這個“身”不單是指肉身，精氣神三者是一體的。”</p>
<br><p>&emsp;&emsp;你這臭和尚都不會接梗，不好玩許七安恍然的點頭：“所以，大師即使被封印在桑泊五百年，元神依舊不滅，便是此理？”</p>
<br><p>&emsp;&emsp;這才合理嘛，如果只是錘鍊肉身的話，那武者的短板也太明顯了，像道門這種專修元神的體系，豈不是分分鐘可以奪舍武者？</p>
<br><p>&emsp;&emsp;武者雖然沒有各大體系那般花裡胡哨，但感覺後期最穩，至少比道門要穩。</p>
<br><p>&emsp;&emsp;看看道門三宗都是啥德行，幹啥啥不行，崩壞第一名。</p>
<br><p>&emsp;&emsp;神殊和尚頷首，“但三品之下，武者以打熬肉身和吐納練氣爲主，唯有七品煉神境是錘鍊元神。”</p>
<br><p>&emsp;&emsp;聽到這裡，許七安猛的意識到不對勁，既然精氣神三者比例相等，爲何只有七品這一個品級錘鍊元神？</p>
<br><p>&emsp;&emsp;“你現在知道煉神境的重要性了吧。”神殊和尚講解道：</p>
<br><p>&emsp;&emsp;“尋常武者煉神，只是初步摸索到極限，此爲下等。在絕境中不停的突破極限，此爲上等。你在這個階段打下的基礎越紮實，將來到了高品，你的底蘊越深。”</p>
<br><p>&emsp;&emsp;“大師，七品煉神，是爲哪一個品級打基礎？”許七安心裡一動。</p>
<br><p>&emsp;&emsp;“二品合道。”</p>
<br><p>&emsp;&emsp;這對我來說太遙遠了，我這輩子能不能達到那個高度還難說呢許七安心裡腹誹，“道理是這般，可，可我終究還是死了。”</p>
<br><p>&emsp;&emsp;他覺得，爲了虛無縹緲的二品打基礎，白白賠上一條性命，太虧了。</p>
<br><p>&emsp;&emsp;“向死而生，不死，又怎能生？”神殊和尚笑道。</p>
