<title>《大奉打更人》▷ 291.第282章 佛光</title><br><p>&emsp;&emsp;第282章 佛光</p>
<br><p>&emsp;&emsp;三位大儒默契的沒有接，而是彼此交換眼神。</p>
<br><p>&emsp;&emsp;院長趙守見狀，伸手接過摺疊好的宣紙，緩緩展開，然後他陷入了長久的沉默。</p>
<br><p>&emsp;&emsp;察覺到趙守的異常，張慎試探道：“院長？”</p>
<br><p>&emsp;&emsp;但院長不搭理他，嘴裡低聲喃喃，陷入某種情緒裡，暫時無法擺脫。</p>
<br><p>&emsp;&emsp;過了好一會兒，趙守撫須而笑：“好詩！這首詩，我要親手刻在亞聖殿，讓它成爲雲鹿書院的一部分，將來後世子孫回顧這段歷史，有此詩便足矣。</p>
<br><p>&emsp;&emsp;“今晚你們仨來我雅居喝酒，咱們暢飲到天明。”</p>
<br><p>&emsp;&emsp;三位大儒覺得不可思議，院長趙守身爲當今儒家執牛耳者，怎麼會因一首詩如此失態。</p>
<br><p>&emsp;&emsp;即使是“暗香浮動月黃昏”、“滿船清夢壓星河”這類令人拍案叫絕的佳作，院長也只是微笑讚譽。</p>
<br><p>&emsp;&emsp;“你們自己看！”趙守把紙遞了過來。</p>
<br><p>&emsp;&emsp;張慎接過，與兩位大儒一同觀看，三人表情倏然凝固，也如趙守之前那般，沉浸在某種情緒裡，久久無法擺脫。</p>
<br><p>&emsp;&emsp;“行路難，行路難，多歧路，今安在。長風破浪會有時，直掛雲帆濟滄海。”李慕白忽然老淚縱橫，傷感道：</p>
<br><p>&emsp;&emsp;“這首詩，寫的就是我們雲鹿書院啊。”</p>
<br><p>&emsp;&emsp;張慎和陳泰兩位大儒握緊拳頭，他們明白院長爲何失態，李慕白說的沒錯，這首詩是寫給雲鹿書院的。</p>
<br><p>&emsp;&emsp;回顧國子監成立的這兩百年裡，雲鹿書院進入史上最黑暗的時代，學子們挑燈苦讀，奮發向上，換來的卻是雪藏，一腔熱血無處揮灑，滿腹才華無處施展。</p>
<br><p>&emsp;&emsp;停杯投箸不能食，拔劍四顧心茫然！</p>
<br><p>&emsp;&emsp;而這最後兩句，簡直是神來之筆，讓幾位大儒豪氣頓生，心情激盪。</p>
<br><p>&emsp;&emsp;詩詞最大的魅力就是共情，完全戳中院長趙守，以及三位大儒的心窩了。</p>
<br><p>&emsp;&emsp;“院長”</p>
<br><p>&emsp;&emsp;張慎咳嗽一聲，從激盪的情緒中擺脫出來，低聲道：“許辭舊是我的弟子，我含辛茹苦教出來的。”</p>
<br><p>&emsp;&emsp;“謹言，辛苦了，辛苦了。”趙守欣慰道。</p>
<br><p>&emsp;&emsp;“爲書院培養人才，我張謹言責無旁貸，談何辛苦。”張慎義正言辭的說：</p>
<br><p>&emsp;&emsp;“不過，我有一個小小的要求，希望院長能滿足。”</p>
<br><p>&emsp;&emsp;陳泰和李慕白瞬間警惕起來。</p>
<br><p>&emsp;&emsp;趙守溫和道：“什麼要求？”</p>
<br><p>&emsp;&emsp;“您親手刻詩時，記得要在辭舊的署名後，寫幾個小字：師張慎，字謹言，荊州人士。”</p>
<br><p>&emsp;&emsp;趙守還沒回答呢，陳泰和李慕白搶先說道：“我反對！”</p>
<br><p>&emsp;&emsp;張慎大怒：“我學生寫的詩，管你什麼事，輪得到你們反對？”</p>
<br><p>&emsp;&emsp;“狗屁！”</p>
<br><p>&emsp;&emsp;兩位大儒吹鬍子瞪眼，毫不客氣的拆穿：“你學生什麼水平，你自己心裡沒底兒？這首詩是誰寫的，你敢說的不知道？”</p>
<br><p>&emsp;&emsp;張慎當然知道，許辭舊是他學生，自己學生幾斤幾兩，當老師的比誰都清楚。</p>
<br><p>&emsp;&emsp;至於許辭舊是怎麼猜中題的，張慎的想法是，許七安請了魏淵幫忙。</p>
<br><p>&emsp;&emsp;“？”</p>
<br><p>&emsp;&emsp;趙守心裡閃過問號，揮手隔絕了旁側報信學子的聽覺，沉聲道：“你們剛纔說什麼？這首詩不是許辭舊所作？”</p>
<br><p>&emsp;&emsp;陳泰哼了一聲：“許辭舊擅長策論，詩詞平平無奇，如何做出這等振奮人心的佳作。”</p>
<br><p>&emsp;&emsp;李慕白接茬：“還不是我的學生許七安作的。”</p>
<br><p>&emsp;&emsp;“什麼時候又成你學生了。”張慎嗤笑道：“那也是我的學子，所以，不管如何寫我名字都沒錯。”</p>
<br><p>&emsp;&emsp;三位大儒嘰裡呱啦吵起來。</p>
<br><p>&emsp;&emsp;院長趙守聽了片刻，大概明白了，這首詩並不是許辭舊所作，而是他那位被儒林譽爲詩魁的堂哥做作。</p>
<br><p>&emsp;&emsp;這麼說來，許辭舊也作弊了。</p>
<br><p>&emsp;&emsp;“對了，咱們這位會元主治什麼？”趙守問道。</p>
<br><p>&emsp;&emsp;儒家講究人品，等級越高的大儒，越注重品性的堅挺，說白了，每一位大儒都有着極高的人格操守。</p>
<br><p>&emsp;&emsp;但這不代表儒家全員聖母婊，除非在立命境時，立的是聖母婊的“命”，不然的話，小節可以失，問題不大。</p>
<br><p>&emsp;&emsp;但作弊並非小節。</p>
<br><p>&emsp;&emsp;“治國和兵法！”張慎道，他本來就是以兵法著稱的大儒。</p>
<br><p>&emsp;&emsp;治國是每一位儒家學子都要學習的“技能”，在這個基礎上，儒家學子可以再選擇1—2個主修的“課程”。</p>
<br><p>&emsp;&emsp;有些學子主治《禮記》，有些學子主治《中庸》，許辭舊主治《兵法》。</p>
<br><p>&emsp;&emsp;趙守聞言，放心的點了點頭，主治《兵法》的話，那沒有問題，不會對未來的晉升造成影響。</p>
<br><p>&emsp;&emsp;“你們不必爲一首詩爭論，我想，那許七安是借堂弟之手，將此詩贈予書院。這對我們來說，纔是最大的回饋。”趙守說道。</p>
<br><p>&emsp;&emsp;“院長說的是。”三位大儒齊聲道。</p>
<br><p>&emsp;&emsp;等以後在找許寧宴討要佳作三位大儒又同時心想。</p>
<br><p>&emsp;&emsp;另外，他們很默契的在心裡補充一句：卑鄙小人楊恭！</p>
<br><p>&emsp;&emsp;第二天，許府大擺宴席，宴請親朋好友，按照許新年的意思，府上爲三部分客人劃分出三塊區域：前院、後院、中庭。</p>
<br><p>&emsp;&emsp;中庭裡坐的是他的同窗好友，後院外人不方便進，所以坐的是同族的人。前院則是許二叔和許七安的同僚。</p>
<br><p>&emsp;&emsp;三波客人被完美的分割，自顧自的喝酒吹逼，讀書人不理會粗魯的武夫，武夫也不搭理讀書人的裝腔作調。</p>
<br><p>&emsp;&emsp;“二郎不愧是讀書人，安排的井井有條啊。”許七安一邊陪着小老弟四處敬酒，一邊感慨。</p>
<br><p>&emsp;&emsp;“我們老師怎麼沒來參加？”許七安問道。</p>
<br><p>&emsp;&emsp;許二郎喝了幾杯酒，粉面微紅，吐着酒息，無奈道：“今早送請帖的下人帶回來消息，說老師和兩位大儒打了一架，受傷了。”</p>
<br><p>&emsp;&emsp;“又打架了？”許七安心說，雲鹿書院的讀書人脾氣都這麼暴的嗎。</p>
<br><p>&emsp;&emsp;兄弟倆轉道去了內院，這裡都是族人，嬸嬸和二叔留在席上陪着許氏族人。幾個吃飽的小孩在院子裡嬉戲，很羨慕許府的大院。</p>
<br><p>&emsp;&emsp;許鈴音羞於小夥伴爲伍，從頭吃到尾，打死不挪位。</p>
<br><p>&emsp;&emsp;許氏族人高興壞了，前陣子許大郎剛封爵，許二叔緊接着便中會元，許家這是要崛起的徵兆啊。</p>
<br><p>&emsp;&emsp;年輕一輩開心的同時，想的更多的是依靠這株大樹，將來說不準能飛黃騰達。</p>
<br><p>&emsp;&emsp;老一輩的開心更加純粹，老淚縱橫的說祖宗顯靈，許氏要成爲大族了。</p>
<br><p>&emsp;&emsp;“驢二蛋，”一位族老起身，拍着許平志的手背，欣慰的說：</p>
<br><p>&emsp;&emsp;“大郎和二郎能成材，你功不可沒啊。一文一武，都讓你給培養出來了。你可比那些夫子還厲害，我家裡正好有一對孫子，二蛋你幫我帶幾年？”</p>
<br><p>&emsp;&emsp;驢二蛋是二叔的乳名，許七安親爹的乳名叫：驢大蛋。</p>
<br><p>&emsp;&emsp;這稱呼也就族裡的老人能叫一叫。</p>
<br><p>&emsp;&emsp;“哈哈哈，好，沒問題，叔公儘管把那兩個小崽子送來。”許平志春風得意，有點飄了。甚至覺得許辭舊和許寧宴能成材，就是他的功勞。</p>
<br><p>&emsp;&emsp;你有個屁功勞，你明明是不當人子許平志許七安面帶微笑，心裡吐槽。</p>
<br><p>&emsp;&emsp;爹真是毫無自知之明，你只是一個粗鄙的武夫而已許新年心裡腹誹。</p>
<br><p>&emsp;&emsp;在教育子嗣這一塊，沒人誇讚自己，讓嬸嬸心裡很不憤，但想到以前和侄兒的過節，她覺得如果站出來邀功，肯定會被侄兒懟。</p>
<br><p>&emsp;&emsp;京城，西門。</p>
<br><p>&emsp;&emsp;守城的士卒忽然聽見了似有似無的梵音，縹緲的彷彿來自天際。</p>
<br><p>&emsp;&emsp;一位士卒挖了挖耳朵，發現梵音依舊迴盪在耳畔，“喂，你們有沒有聽到什麼奇怪的聲音”</p>
<br><p>&emsp;&emsp;他剛問完，便見對面和身邊的同僚也在挖耳朵。</p>
<br><p>&emsp;&emsp;這時，城牆上有人喊道：“佛光，西邊有佛光……”</p>
<br><p>&emsp;&emsp;城牆下的士卒下意識的握緊了長矛，警惕的遠眺，幾秒後，他們看見了金燦燦的佛光自西邊冉冉升起。</p>
<br><p>&emsp;&emsp;彷彿朝陽初升……不，比陽光更純粹，更具親和力。</p>
<br><p>&emsp;&emsp;不知不覺間，他們鬆開了緊握着的長矛，舉目望着純粹的佛光，眼神虔誠而溫和，像是被洗滌了心靈。</p>
<br><p>&emsp;&emsp;守城的千戶用力咬破舌尖，疼痛刺激他的大腦，獲得了短暫的清醒，以此來對抗內心的“虔誠”。</p>
<br><p>&emsp;&emsp;他踉蹌推開癡癡西望的士卒，抓起鼓錘，一下又一下，用力敲擊。</p>
<br><p>&emsp;&emsp;咚咚咚</p>
<br><p>&emsp;&emsp;沉悶的鼓聲傳遍四野，震在守城士卒心裡，震在東城百姓心裡。</p>
<br><p>&emsp;&emsp;“來了！”</p>
<br><p>&emsp;&emsp;正舉杯敬酒的許七安，腦海裡響起神殊和尚的囈語。</p>
<br><p>&emsp;&emsp;來了，什麼來了？</p>
<br><p>&emsp;&emsp;他先是一愣，然後立刻醒悟，佛門的使者團來了。</p>
<br><p>&emsp;&emsp;終於西域的佛門終於抵京了。</p>
<br><p>&emsp;&emsp;他們爲了桑泊案而來，爲了神殊和尚而來。</p>
<br><p>&emsp;&emsp;來者不善。</p>
<br><p>&emsp;&emsp;他來到這個世界半年多，即將首次接觸西域佛門的高僧。</p>
<br><p>&emsp;&emsp;監正已經爲我屏蔽了天機，佛門僧人應該是無法看穿神殊和尚的存在我作爲桑泊的主辦官，肯定無法避免與和尚們打交道我聽說佛門有各種詭異神通，比如“他心通”之類的，如果是這樣的話，他們是不是能聽到我的念頭？</p>
<br><p>&emsp;&emsp;許七安如臨大敵。</p>
<br><p>&emsp;&emsp;PS：不是吧，剛看了眼人物卡，小母馬已經6000+筆芯了？喂喂，你們別這樣，它要是超過男女主們的話，我在起點怎麼做人啊。</p>
<br><p>&emsp;&emsp;這章少一點，進入下一個劇情，我得好好構思，雖然有細綱。</p>
<br><p>&emsp;&emsp;先更後改。</p>
<br><p>&emsp;&emsp;(本章完)</p>
