<title>《大奉打更人》▷ 273.第265章 四號：兄弟倆都一表人才</title><br><p>&emsp;&emsp;第265章 四號：兄弟倆都一表人才</p>
<br><p>&emsp;&emsp;“浮香是你在教坊司的相好嗎？”鍾璃問道。</p>
<br><p>&emsp;&emsp;許七安錯愕道：“你怎麼知道。”</p>
<br><p>&emsp;&emsp;鍾璃點點頭，微微低頭，不緊不慢的走着，“如果不是關係匪淺，怎麼會請我去看病。而你是有大氣運的人，不會像那些男人一樣做一個花魁的裙下之臣。”</p>
<br><p>&emsp;&emsp;五師姐，你還有當偵探的潛質啊許七安“嗯”了一聲：“這個浮香吧，算是我的紅顏知己，我年少時才華出衆，過目不忘，是天生的讀書種子。</p>
<br><p>&emsp;&emsp;“但二叔早早規劃了我的人生，以致於大奉錯失了一位詩壇巨匠那年我十四歲，帶着堂弟參加國子監讀書人組織的文會，那天，天空下着雨夾雪文會你知道嗎，就是學術交流的聚會，會請一些教坊司的女子彈曲助興，而浮香也在其中。</p>
<br><p>&emsp;&emsp;“我在文會上一鳴驚人，大家都誇我詩寫的好，浮香也是在那次文會上對我情根深種，從此我們常常書信往來，展開了一場柏拉圖式的愛情。柏拉圖就是精神上的戀愛，絕對沒有庸俗的肉體關係”</p>
<br><p>&emsp;&emsp;鍾璃淡淡打斷：“你與我說這些作甚。”</p>
<br><p>&emsp;&emsp;“答應我，別告訴采薇。”</p>
<br><p>&emsp;&emsp;“哦。”</p>
<br><p>&emsp;&emsp;鍾璃扭頭看了他片刻，收回目光，繼續往前走，臨近影梅小閣，她說道：“我會望氣術的。”</p>
<br><p>&emsp;&emsp;“”</p>
<br><p>&emsp;&emsp;人還沒到影梅小閣，許七安已經聽到了絲竹管樂的聲音。</p>
<br><p>&emsp;&emsp;咦，今天影梅小閣這麼早就打茶圍了？他帶着鍾璃行至院門口，看見兩扇黑漆院門禁閉，鼓樂聲從裡頭傳來。</p>
<br><p>&emsp;&emsp;砰砰砰許七安敲響院門。</p>
<br><p>&emsp;&emsp;“影梅小閣包場了。”門裡頭傳來青衣小廝的聲音。</p>
<br><p>&emsp;&emsp;“是我。”許七安道。</p>
<br><p>&emsp;&emsp;院門打開了，青衣小廝面露喜色，連聲說：“許公子你可來了，今晚教坊司來了位不得了的客人，就在屋裡呢。”</p>
<br><p>&emsp;&emsp;聞言，許七安皺了皺眉，“了不得的客人？”</p>
<br><p>&emsp;&emsp;在許七安看來，正三品以上纔算了不得，不過這個身份，這個地位的官員，基本是不來教坊司的。</p>
<br><p>&emsp;&emsp;朝堂諸公們有自己的逼格。</p>
<br><p>&emsp;&emsp;“是啊，一來教坊司就直奔影梅小閣，說要見識一下我們娘子的琴藝，我們娘子本來不打算陪酒的，便婉拒了。”青衣小廝“嘿”了一聲，故作神秘道：</p>
<br><p>&emsp;&emsp;“您猜怎麼樣？”</p>
<br><p>&emsp;&emsp;被許七安橫了一眼，老老實實回答：“媽媽親自出面了，與浮香關起門來說了半天，也不知道說了些什麼，竟讓娘子無奈接受，不情不願的出場獻曲。</p>
<br><p>&emsp;&emsp;“最不可思議的是，教坊司的花魁，一下子來了十二個，不請自來的呢。”</p>
<br><p>&emsp;&emsp;許七安大吃一驚，心說就算是王首輔那個糟老頭子也沒這個待遇呀。</p>
<br><p>&emsp;&emsp;當然，老王年事已高，大概也沒心思和精力來教坊司尋歡作樂。</p>
<br><p>&emsp;&emsp;“可以啊，想不到京城還有這般人物，不行，教坊司必須是我一枝獨秀的地方，我得去會會這傢伙。”</p>
<br><p>&emsp;&emsp;想到這裡，許七安面不改色的頷首：“帶我去見見。”</p>
<br><p>&emsp;&emsp;此時，招待客人飲酒的大廳裡，浮香坐在場中，低頭撫琴，溫婉美豔，活色生香。</p>
<br><p>&emsp;&emsp;她撫琴時有種特殊的氣質，不像是教坊司裡的花魁，而是待字閨中的大家閨秀。</p>
<br><p>&emsp;&emsp;酒客們列案而坐，除了那位額前一縷白髮的青衫男子，其餘客人們身邊都有一位花魁陪伴。</p>
<br><p>&emsp;&emsp;一曲完畢，浮香盈盈起身，施禮道：“見笑了。”</p>
<br><p>&emsp;&emsp;“浮香娘子太謙虛了，這京城教坊司，論琴藝，能與你一較高下的幾乎沒有。”一位留着山羊鬚，穿着便服的男人笑道。</p>
<br><p>&emsp;&emsp;“快快入座，咱們楚大俠客等着呢。”另一位大腹便便的男人附和。</p>
<br><p>&emsp;&emsp;在場的酒客們紛紛起鬨。</p>
<br><p>&emsp;&emsp;更有人直接把話說死，調侃道：“自從那首詠梅絕句之後，浮香娘子已經不再陪酒了，但既然是楚兄回來了，又得兩說。浮香娘子，莫要讓楚兄久等。”</p>
<br><p>&emsp;&emsp;浮香眼波盈盈，掃過衆酒客，這些人的身份都不簡單，不是六部中掌實權的官員，便是翰林院的庶吉士、都察院的御史等清貴。</p>
<br><p>&emsp;&emsp;而那位青衫落拓的男子，身份更不一般，元景二十七年的狀元，如今的京城第一劍客。</p>
<br><p>&emsp;&emsp;他既滿足了教坊司女子才子佳人的熱衷，又滿足了她們對江湖俠客的幻想，雙重光環。因此，他來到教坊司的消息一傳來，便有十二位花魁不請自來，主動陪酒。</p>
<br><p>&emsp;&emsp;“各位老爺見諒，小女子身子不適，今日不宜飲酒。”浮香矜持一笑，轉而去了一張無人的酒案。</p>
<br><p>&emsp;&emsp;幾位官員眉頭一皺，心裡不喜。</p>
<br><p>&emsp;&emsp;雖然浮香豔名遠播，早已不再侷限京城教坊司，但她未免也太自視甚高，僅是讓她陪酒而已，又不是要對她做什麼。</p>
<br><p>&emsp;&emsp;反倒是青衫劍客灑脫一笑，不以爲意。</p>
<br><p>&emsp;&emsp;在座的酒客都是元景二十七年的出身的進士，與他關係極好，這次來教坊司喝酒，一來是敘舊，二來是見識見識浮香這位名滿大奉的花魁。</p>
<br><p>&emsp;&emsp;在楚狀元看來，容貌反而是其次，倒是這股子內斂的氣質讓他頗爲欣賞。</p>
<br><p>&emsp;&emsp;明硯左顧右盼，揚起一個明媚的笑容，打暖場道：“咱們浮香娘子，自打與許大人好上之後，便不再陪酒了，她還等着許大人贖身呢，各位老爺就不要爲難她啦。”</p>
<br><p>&emsp;&emsp;雖然在座的都是手握實權的官員，但在打更人面前，都是弟弟。在許七安這位剛剛封爵的打更人面前，是弟弟中的弟弟。</p>
<br><p>&emsp;&emsp;果然，酒客們收斂了不悅之色，低頭喝酒。</p>
<br><p>&emsp;&emsp;楚狀元眉梢一挑：“許大人？哪位許大人。”</p>
<br><p>&emsp;&emsp;因爲某些原因，他對“許”這個姓氏很敏感。</p>
<br><p>&emsp;&emsp;同時想起了當初在地書聊天羣裡，二號向一號問詢一位許姓銅鑼資料時，一號說過的一番話：</p>
<br><p>&emsp;&emsp;此人最大弱點就是好色，與教坊司多位花魁有染</p>
<br><p>&emsp;&emsp;然後，聯繫到剛剛見過面，卻假裝與自己不認識的三號，有一位詩才出衆的堂哥，那位堂哥便是寫出“暗香浮動月黃昏”，成就浮香盛名的人。</p>
<br><p>&emsp;&emsp;明硯等了一下，見沒有人搶答，這才笑吟吟開口：“說起那位許大人，當真是不可思議的人物，他發跡於去年十月的稅銀案”</p>
<br><p>&emsp;&emsp;吧啦吧啦的，把許七安的事蹟，如數家珍的說了一遍。</p>
<br><p>&emsp;&emsp;“在雲州時，一人一刀擋在八千敵軍面前，孤身力戰半個時辰”</p>
<br><p>&emsp;&emsp;這段事蹟，教坊司的花魁們已經聽過數次，但依然聽的津津有味，心馳神往。</p>
<br><p>&emsp;&emsp;浮香有些驕傲，有些得意，昂起下巴，柔聲道：“許郎在力竭之際，面對數千敵軍。”</p>
<br><p>&emsp;&emsp;另一位花魁小雅見狀，連忙搶過話題，脆生生道：“少年俠氣，交結五都雄。肝膽洞，毛髮聳。立談中，死生同。一諾千金重。”</p>
<br><p>&emsp;&emsp;“好詞！”</p>
<br><p>&emsp;&emsp;楚狀元大聲稱讚，同時心裡閃過一個疑惑：</p>
<br><p>&emsp;&emsp;二號不是說圍攻布政使司的叛軍有四百多人，許七安斬敵兩百力竭身亡麼。怎麼變成八千人了？</p>
<br><p>&emsp;&emsp;一位官員說道：“確實是好詩啊，如此大才，不讀書可惜了，那許平志不當人子。”</p>
<br><p>&emsp;&emsp;其餘酒客頷首贊同，又說道：“可惜那許七安今日沒來教坊司，不然定叫他知道咱們狀元郎的才華。”</p>
<br><p>&emsp;&emsp;聽到這句話，楚狀元腦海裡浮現一連串的“？”</p>
<br><p>&emsp;&emsp;許七安不是戰死在雲州了麼，時隔月餘，京城這邊不可能沒得到消息。</p>
<br><p>&emsp;&emsp;就在此時，浮香驚喜的歡呼起來：“許郎！”</p>
<br><p>&emsp;&emsp;青衣小廝領着許七安入院，走向大廳，說道：“不是小人挑事，那位爺可比您要受歡迎多了。</p>
<br><p>&emsp;&emsp;“我找院裡的姐姐們打聽過了，厚，這位爺可是個傳奇人物。元景二十七年的狀元，後來不知爲何，辭官不做，做了江湖客。</p>
<br><p>&emsp;&emsp;“隨後大放異彩，在京城闖出偌大威名，被魏公譽爲京城第一劍客呢。”</p>
<br><p>&emsp;&emsp;許七安腳步猛的剎住，心說臥槽，四號在裡面？</p>
