<title>《大奉打更人》▷ 835.第806章 被改變的未來</title><br><p>&emsp;&emsp;第806章 被改變的未來</p>
<br><p>&emsp;&emsp;未來裡沒有我？！</p>
<br><p>&emsp;&emsp;聽到蠱神的神念傳音，許七安難掩愕然，心說大奉許銀鑼都沒聽說過？你這個超品簡直孤陋寡聞！</p>
<br><p>&emsp;&emsp;“天蠱只能看到未來的一角，或許是你沒看到我罷了。”</p>
<br><p>&emsp;&emsp;許七安用神念迴應。</p>
<br><p>&emsp;&emsp;話是這麼說，不過他根據蠱神透露的這句話，分析出了三種可能：</p>
<br><p>&emsp;&emsp;一：許銀鑼在大劫來臨前就已經殞落，故而蠱神看見的未來裡沒有他。</p>
<br><p>&emsp;&emsp;二：有人遮掩了他的存在。</p>
<br><p>&emsp;&emsp;就像許平峰用初代監正的法器遮掩了自己的謀劃，讓當代監正看到的未來裡，青州一戰是他贏了，而不是他被封印了。</p>
<br><p>&emsp;&emsp;說到這件事，許七安有一個疑點沒有得到驗證：</p>
<br><p>&emsp;&emsp;監正無法預測青州戰事的結果，那他能不能預測更遙遠的未來？如果可以的話，那麼監正完全能通過未來裡沒有自己這個情況，分析出青州是他領盒飯的時間點。</p>
<br><p>&emsp;&emsp;對此，他的猜測是，監正看到的是另一個未來，在那個未來裡，許平峰的叛亂在青州時便被平定。但初代監正留下的法器，改變了未來。</p>
<br><p>&emsp;&emsp;當然，這個話題過於哲學，粗鄙的許銀鑼難以參悟通透。</p>
<br><p>&emsp;&emsp;三：蠱神窺探未來的時候，他還沒穿越過來。</p>
<br><p>&emsp;&emsp;蠱神沒有回答許七安的問題，隔了一會兒，威嚴宏大的聲音繼續說道：</p>
<br><p>&emsp;&emsp;“未來又一次改變了。”</p>
<br><p>&emsp;&emsp;又？許七安沉吟一下，問道：</p>
<br><p>&emsp;&emsp;“你所窺見的未來，已經改變過很多次？”</p>
<br><p>&emsp;&emsp;所以，未來不是不變的，或者說，所謂的窺探未來，看到的是未來的其中一種走向.許七安心生明悟，他以前聽過一個說法，未來就像一顆參天大樹，有着許許多多的枝丫。（注1）</p>
<br><p>&emsp;&emsp;存在數不清的可能性。</p>
<br><p>&emsp;&emsp;監正當初在青州時看到的未來，是其中一道枝丫，而初代監正的法器出現後，未來就走向了另一條枝？</p>
<br><p>&emsp;&emsp;“從大奉立國開始，未來改變了兩次，算上你的存在，則是三次。”</p>
<br><p>&emsp;&emsp;蠱神的聲音威嚴宏大，坦然的回答問題，似乎並不屑隱瞞。</p>
<br><p>&emsp;&emsp;“前兩次，你看到了什麼？”許七安趁機薅羊毛。</p>
<br><p>&emsp;&emsp;“武宗造反，當代監正出現.”蠱神停頓了幾秒，似在回憶，說道：</p>
<br><p>&emsp;&emsp;“原本的未來裡，初代監正會一直存活至今，然後收許平峰爲徒，後者爲了晉升天命師，聯合佛門，殺死初代監正取而代之。”</p>
<br><p>&emsp;&emsp;許七安腦子裡全是“臥槽”兩個字！</p>
<br><p>&emsp;&emsp;過了好一會兒，他才把混亂的思緒收束，開始咀嚼蠱神透露的信息。</p>
<br><p>&emsp;&emsp;“也就是說，在原本的未來裡，武宗叛亂是不存在的，初代監正沒有殞落。許平峰本該是初代的弟子，一直到不久前，才聯合佛門背刺師父。</p>
<br><p>&emsp;&emsp;“初代監正死於徒弟背刺的命運沒有改變，但時間線變了，提前了五百年，另外，在那個未來了，許七安是真的死在稅銀案裡了爲什麼會出現這樣的改變？”</p>
<br><p>&emsp;&emsp;許七安腦海裡浮現兩個字：</p>
<br><p>&emsp;&emsp;監正！</p>
<br><p>&emsp;&emsp;“蠱神，在你預知的未來裡，監正是不是也不該存在？”許七安神念傳音。</p>
<br><p>&emsp;&emsp;“他與你一樣。”蠱神的回答言簡意賅。</p>
<br><p>&emsp;&emsp;與我一樣，應該是和我一樣都是改變了未來的人，總不是和我一樣都是穿越者吧許七安心裡不太確定的嘀咕一聲。</p>
<br><p>&emsp;&emsp;“我本不該存在於未來，是因爲我不是這個世界的人，我的穿越讓未來出現了變化，那麼監正這個也不該出現的人，又是哪裡來的？”許七安心裡思忖。</p>
<br><p>&emsp;&emsp;以後有機會的話，跟他對句暗號？嗯，元素週期表不錯，但鈉鎂鋁硅磷後面是什麼我記不住了，換一個，奇變偶不變後一句我記得許七安念頭紛呈間，蠱神威嚴宏大，卻缺乏情感的聲音再次傳來：</p>
<br><p>&emsp;&emsp;“你身上濃厚的氣運怎麼來的。”</p>
<br><p>&emsp;&emsp;“這是中原王朝一半的國運，嚴格來說，不算普通的氣運。”</p>
<br><p>&emsp;&emsp;許七安把自己國運的來歷，前因後果，告訴了蠱神。</p>
<br><p>&emsp;&emsp;這是爲了維持住眼下的和平交流。</p>
<br><p>&emsp;&emsp;“原來是你！”</p>
<br><p>&emsp;&emsp;蠱神的聲音出現了一絲波動。</p>
<br><p>&emsp;&emsp;？許七安連忙追問：“什麼意思？”</p>
<br><p>&emsp;&emsp;蠱神沒有回答。</p>
<br><p>&emsp;&emsp;見狀，許七安只好繼續問下去：</p>
<br><p>&emsp;&emsp;“那第二次未來出現變化的原因是什麼。”</p>
<br><p>&emsp;&emsp;這次蠱神沒有沉默，直接回答了他，“中原的一品武夫，叫魏淵，他將是大劫中的一個重要角色。”</p>
