<title>《大奉打更人》▷ 836.第807章 許什麼騾？（5600）</title><br><p>&emsp;&emsp;第807章 許什麼騾？（5600）</p>
<br><p>&emsp;&emsp;七絕蠱晉升超凡境後，除了原本的能力有了飛躍性質的增長，還額外多了一項超凡境的技能。</p>
<br><p>&emsp;&emsp;力蠱的超凡境技能叫“血祭”：</p>
<br><p>&emsp;&emsp;本質是燃燒精血，壓榨潛能，使戰力在短時間內提升，這和四品時的“狂暴”有點像，但“狂暴”是局部的力量提升，且只有一擊之力。</p>
<br><p>&emsp;&emsp;“血祭”提升的程度更大，也更全面，許七安保守估計，如果是初入三品的力蠱戰士，施展血祭後，能和三品中期抗衡。</p>
<br><p>&emsp;&emsp;相當於提升一個小境界。</p>
<br><p>&emsp;&emsp;“不愧是七大蠱術中戰力最強的力蠱，有點像武夫，摒棄了所有花裡胡哨，只追求極致的破壞力。”</p>
<br><p>&emsp;&emsp;力蠱晉升超凡後，最大驚喜就是許七安可以通過“血祭”，讓自身戰力提升一個小臺階，原本踏入一品後，力蠱的“狂暴”已經無法帶來戰力方面的加成，現在終於有用武之地。</p>
<br><p>&emsp;&emsp;缺點也很明顯，血祭時間越長，體力消耗越大。武夫的耐力會下滑。</p>
<br><p>&emsp;&emsp;簡單的解釋就是，許七安和一位同境界的武夫交手，施展血祭可以壓着對方打，但沒有對方持久。</p>
<br><p>&emsp;&emsp;如果許七安只是普通的一品武夫，血祭沒有任何意義，因爲施展“血祭”他也殺不死同境界的武夫。</p>
<br><p>&emsp;&emsp;他當然不是普通的武夫，以他的種種手段、底牌，只要能壓着一品武夫打，就有極大的可能在這個過程中磨滅一位同境界武夫。</p>
<br><p>&emsp;&emsp;嗯，伽羅樹這種特殊存在除外。</p>
<br><p>&emsp;&emsp;“如果是在中原，衆生之力和“血祭”雙重加持，輔以多重手段，我很有可能像神殊那樣，打破伽羅樹的不動明王，真正殺死他。”</p>
<br><p>&emsp;&emsp;至於力蠱的氣力增長和再生能力提升，對於許七安來說，依然是雞肋。</p>
<br><p>&emsp;&emsp;情蠱晉升超凡後，倒是有了很多變化。</p>
<br><p>&emsp;&emsp;首先，修行情蠱的方式多了，許七安現在可以通過吸收周圍生靈的情慾來滋養情蠱，以前他也能吸收情慾之力，但只能儲存起來，對敵是使用，情蠱無法吸收。</p>
<br><p>&emsp;&emsp;現在他只要在青樓和教坊司待着，情蠱就能自動吸收周圍客人和小娘子們的情慾，吃的盆滿鉢滿。</p>
<br><p>&emsp;&emsp;其次，長期與他行房的女子，會漸漸的離不開他，只有面對他時才動情，對其他男人再也提不起興趣。嗯，並不侷限於女子，如果許七安是個愛拼刺刀的，那麼對同性也有效。</p>
<br><p>&emsp;&emsp;然後，他掌控了一種叫做“魅惑”的能力，對異性的吸引力有了巨大的提升，他的一顰一笑，都能撩撥女子的芳心。</p>
<br><p>&emsp;&emsp;情蠱部的首領鸞鈺，就是一個能時刻勾引男人的妖嬈尤物。</p>
<br><p>&emsp;&emsp;除了以上的變化之外，許七安還能引爆目標人物的情慾，不需要靠子蠱、催情毒素，只需要有肢體接觸，只要對方還有七情六慾，那他就能引動情慾。</p>
<br><p>&emsp;&emsp;當然，這項能力屬於輔助技能，但凡晉升超凡的高手，個個都是意志堅定之輩，不存在被他一摸，就兩腿發軟春潮氾濫，或者一柱擎天頭大如鬥。</p>
<br><p>&emsp;&emsp;但無數次的情慾疊加之下，可以讓超凡高手不得不分出一部分精力對抗情慾，進而削弱對方的戰力。</p>
<br><p>&emsp;&emsp;必許一提的是，對天宗的超凡高手無效。</p>
<br><p>&emsp;&emsp;所謂太上忘情，便是對七情六慾有着絕對的掌控力和駕馭力。</p>
<br><p>&emsp;&emsp;心蠱在超凡境增加的能力叫“共情”：</p>
<br><p>&emsp;&emsp;它能把自身和目標人物的情感連接在一起，如果自身的元神比目標人物強大，就可以通過“制怒”、“慈悲”等情緒，消弭目標人物的戰鬥意志。</p>
<br><p>&emsp;&emsp;甚至可以引導對方自殺、背刺同伴等等，騷操作很多，就看心蠱師怎麼用。</p>
<br><p>&emsp;&emsp;如果自身元神不如目標人物強大，那麼就會反過來被對方影響，有好處也有壞處，比如當日各大首領圍攻許七安時，淳嫣就曾以這一招與中了情蠱的許七安“共情”。</p>
<br><p>&emsp;&emsp;結果一個陽頂天，一個羊死了。</p>
<br><p>&emsp;&emsp;這當然是壞處，而好處是，當你與敵人共情，不管元神強於對方還是弱於對方，你和對方都是“一體”的，沒人會對自己下手，所以共情狀態的心蠱師，是絕對安全的。</p>
<br><p>&emsp;&emsp;危機時刻，可以藉此術保命。</p>
<br><p>&emsp;&emsp;“共情”的限制是，對付同境界高手，只能維持二十秒。</p>
<br><p>&emsp;&emsp;對手比自身高一個品級，只能維持十秒，高兩個品級，維持五秒，高三個品級，完全無效。</p>
<br><p>&emsp;&emsp;也就是說，許七安用此術對付一品，只能“共情”五秒，對付超品，則不會有任何效果。</p>
<br><p>&emsp;&emsp;“很厲害的能力，我可以其他一品高手共情長達五秒。”</p>
<br><p>&emsp;&emsp;許七安對此非常滿意。</p>
<br><p>&emsp;&emsp;暗蠱的“陰影跳躍”距離和攜帶人數都有了增長，遮擋對方所有感官的“矇蔽”和化身陰影躲避攻擊的“影子”，這兩個技能也有了提升。</p>
<br><p>&emsp;&emsp;其中，“矇蔽”能影響同階高手，而因爲只能躲避物理攻擊的影子，因此被視作雞肋的“影子”，終於進化出了躲避元素攻擊的能力。</p>
<br><p>&emsp;&emsp;但不能超越自身品級，三品初期可以躲避三品大圓滿的攻擊，卻無法承受二品的輸出。</p>
<br><p>&emsp;&emsp;而像咒殺術和玉碎這種法術，依然無法躲避。</p>
<br><p>&emsp;&emsp;暗蠱晉升超凡後的技能叫做“影子操控者”：</p>
<br><p>&emsp;&emsp;顧名思義，就是通過控制目標人物的影子，來控制對方的行爲，對同境界的高手，控制時間是三秒，每高一品，縮短一秒。</p>
<br><p>&emsp;&emsp;“又是一個強控，很適合暗殺。”</p>
<br><p>&emsp;&emsp;許七安點評道。</p>
<br><p>&emsp;&emsp;毒蠱和屍蠱沒有新增技能，只是增強了以前的能力，但不代表兩種蠱術不強，首先是毒蠱，許七安現在吐出一口唾沫，就能毒殺超凡境以下的強者。</p>
<br><p>&emsp;&emsp;多吃高品質毒藥，積累足夠的話，除武夫外的三品強者也能毒殺。</p>
<br><p>&emsp;&emsp;至於屍蠱，許七安一直認爲這種蠱術是最講究積累和底蘊的，相比起九州數以億計的生靈，超凡境高手鳳毛麟角，一具三品境的行屍，可能需要數代人的積累。</p>
<br><p>&emsp;&emsp;況且，許七安現在層次，三品境行屍毫無用處，二品都未必有資格參與。一品的話，一雙手也數的過來。</p>
<br><p>&emsp;&emsp;所以對他來說，屍蠱是七大蠱術裡綜合實力最強的，也可以說是最雞肋的。</p>
