<title>《大奉打更人》▷ 501.第482章 事前籌備（感謝“於洋0711”的</title><br><p>&emsp;&emsp;第482章 事前籌備（感謝“於洋0711”的白銀盟）</p>
<br><p>&emsp;&emsp;天地會，金蓮可真是個取名鬼才許七安內心感慨一聲，將自己的計劃，娓娓道來。</p>
<br><p>&emsp;&emsp;聽着聽着，楚元縝忽然覺得不對勁，傳書道：</p>
<br><p>&emsp;&emsp;【慢着，你憑什麼當主力？就算你晉升了四品，也不可能是貞德的對手。】</p>
<br><p>&emsp;&emsp;衆人霍然反應過來。。</p>
<br><p>&emsp;&emsp;尤其是見證許七安晉升四品的李妙真，沒有人比她更懂許七安。</p>
<br><p>&emsp;&emsp;他在四品境界再怎麼無敵，四品終究是四品，還是凡人，距離三品這個卡住無數武夫的境界，差的太遠。</p>
<br><p>&emsp;&emsp;而貞德是道門二品。</p>
<br><p>&emsp;&emsp;兩個大境界，雲泥之別。</p>
<br><p>&emsp;&emsp;許七安傳書道：【我三品了。】</p>
<br><p>&emsp;&emsp;？？？</p>
<br><p>&emsp;&emsp;天地會衆人再次受到狂潮般的衝擊，滿腦子都是問號。</p>
<br><p>&emsp;&emsp;我聽到了什麼？這小子三品了？！他是不是和儒家的人混久了，染上了吹牛皮的惡習楚元縝懵了。</p>
<br><p>&emsp;&emsp;混蛋，太欺負人了啊，當初在雲州初見，你只是個八品的小銅鑼！！李妙真身體的小靈魂在尖叫。</p>
<br><p>&emsp;&emsp;其他人有着各自的震驚。</p>
<br><p>&emsp;&emsp;這一刻，天地會衆人不約而同的想起了當初三號剛得到地書碎片時的情景，那時候他還是一個被紫蓮道長嚇的戰戰兢兢的小人物。</p>
<br><p>&emsp;&emsp;那時候，是去年十月份。</p>
<br><p>&emsp;&emsp;滿打滿算，差點剛好一年，他只用了一年，就跨出了凡人的領域，成爲真正的，超越凡俗的存在。</p>
<br><p>&emsp;&emsp;三品武夫生命力強悍，壽元漫長，活個幾百年毫無問題。</p>
<br><p>&emsp;&emsp;已經不再是凡人了。</p>
<br><p>&emsp;&emsp;真有人能在一年之內，從八品晉升三品嗎？當年的儒聖，恐怕都沒有這份實力吧.</p>
<br><p>&emsp;&emsp;天地會裡，每一位都有各自的機緣，每一位都是天賦異稟的年輕天驕，但他們得承認，自己在許七安面前，委實有些平庸。</p>
<br><p>&emsp;&emsp;怎麼不說話了，都自閉了麼見許久沒人說話，許七安傳書道：</p>
<br><p>&emsp;&emsp;【楚兄，你回京城時，記得把二郎一起帶回來。送他去雲鹿書院與我二叔嬸嬸會合。】</p>
<br><p>&emsp;&emsp;劍州的房契和地契，是他當日去犬戎山時，暗中偷偷買的，誰都沒告訴，當時他一個人去的犬戎山.</p>
<br><p>&emsp;&emsp;想到這裡，許七安皺了皺眉，發現自己好像遺忘了什麼東西。</p>
<br><p>&emsp;&emsp;當時曹青陽約我去犬戎山赴宴，我便一個人去了，然後途中買了宅子，然後見了武林盟老祖宗.嗯，沒毛病啊。</p>
<br><p>&emsp;&emsp;【四：明白，我會連夜返回京城。你讓司天監替我準備好補氣的丹藥。】</p>
<br><p>&emsp;&emsp;如果拼上力竭而亡，全力御劍，他能在三個時辰內返回京城。那時候是深夜了，他還可以小憩片刻，服丹回氣，不會耽誤大事。</p>
<br><p>&emsp;&emsp;結束羣聊，許七安收好地書碎片，反手抽出太平刀，噗！切下了自己的小指頭。</p>
<br><p>&emsp;&emsp;“就算不施展金剛不敗，僅憑太平刀的鋒利，也很難傷我肉身了，必選輔以氣機轉化爲刀氣！”</p>
<br><p>&emsp;&emsp;許七安點點頭，對自己現在的體魄無比滿意。</p>
<br><p>&emsp;&emsp;旋即，他感覺到小指出的傷口，細胞在以一種駭人的速度分裂，試圖修復傷口。</p>
<br><p>&emsp;&emsp;他強行忍住了這種“本能”，俯身撿起小指，湊到斷口處。</p>
<br><p>&emsp;&emsp;血肉蠕動見，小指重新接續，恢復如初，不見傷疤。</p>
<br><p>&emsp;&emsp;他審視自身：“三品武夫的每一個細胞都充盈着龐大的生命氣息，如果有顯微鏡的話，我的細胞和普通人類的細胞應該是不一樣的。</p>
<br><p>&emsp;&emsp;“額，這樣會不會讓我絕育啊？！應該不至於，這個世界是有半妖的，說明生殖隔離規矩管不到這個世界，看宋卿可怕的生命嫁接術就知道了，當時我嚇的沒往這方面想</p>
<br><p>&emsp;&emsp;“四品武夫吞噬血丹晉升幾乎是九死一生，不，十死無生，難怪幾乎沒有人敢走這條路，難怪大奉武夫這麼多，卻只有鎮北王一位三品。</p>
<br><p>&emsp;&emsp;“而且以數萬乃至數十萬活人煉製血丹的手段，粗鄙的武夫不懂，道門掌控這個秘術，淮王當初就是得了地宗道首的幫助。至於巫師和術士懂不懂，暫且未知。</p>
<br><p>&emsp;&emsp;“至於像我這樣，有巔峰武夫主動捨棄部分精血凝練血丹助我晉升，只能說，爸爸真好。嗯，監正也有功勞，沒有他的安排，我不可能提前打下基礎。</p>
