<title>《大奉打更人》▷ 512.第493章 父子博弈</title><br><p>&emsp;&emsp;第493章 父子博弈</p>
<br><p>&emsp;&emsp;雖然有着一層模糊的“屏障”隔絕，但許七安能想象到，白衣術士的那張臉，正一點點的嚴肅，一點點的難看，一點點的陰沉.</p>
<br><p>&emsp;&emsp;“又或者，我該稱你爲“許平峰”，如果這是你的真名的話。”</p>
<br><p>&emsp;&emsp;白衣術士沒有回答，山谷內安靜下來，父子倆沉默對視。</p>
<br><p>&emsp;&emsp;一人白衣如雪，一人血跡斑斑。。</p>
<br><p>&emsp;&emsp;風吹起白衣術士的衣角，他悵然若失般的嘆息一聲，緩緩道：</p>
<br><p>&emsp;&emsp;“你怎麼查出來的？”</p>
<br><p>&emsp;&emsp;許七安咧嘴，眼神睥睨：“你猜。”</p>
<br><p>&emsp;&emsp;他臉色蒼白憔悴，汗水和血水浸染了襤褸衣衫，但在道明彼此身份後，眉眼間那股桀驁，越來越濃。</p>
<br><p>&emsp;&emsp;白衣術士沉吟片刻，道：“通過天機術.”</p>
<br><p>&emsp;&emsp;許七安冷笑一聲：</p>
<br><p>&emsp;&emsp;“凡走過，必將留下痕跡。對我來說，屏蔽天機之術只要有破綻，那它就不是無敵的。”</p>
<br><p>&emsp;&emsp;白衣術士沒有說話，操縱着石盤，以一百零八座小陣融合而成的大陣，煉化許七安體內的氣運。</p>
<br><p>&emsp;&emsp;身陷危機的許七安不慌不忙，說道：</p>
<br><p>&emsp;&emsp;“屏蔽天機，如何纔是屏蔽天機？將一個人徹底從世間抹去？顯然不是，不然初代監正的事就不會有人知道，當代監正會成爲世人眼中的初代。</p>
<br><p>&emsp;&emsp;“我在知道稅銀案的幕後真相時，知道有你這位大敵在陰影中環伺後，我就一直在思考如何對付術士，尤其是神鬼莫測的屏蔽天機之術。今日你將我屏蔽，這種情況我也不是沒考慮過。”</p>
<br><p>&emsp;&emsp;“慢慢的，我總結出屏蔽天機之術的兩個限制。</p>
<br><p>&emsp;&emsp;“一：屏蔽天機是有一定限度的，這個限度分兩個方面，我把他分爲影響力和因果關係。</p>
<br><p>&emsp;&emsp;“所謂影響力，你若是屏蔽路邊一塊石頭，沒人會發現它消失，它相當於從世間徹底抹去，因爲它本能的影響力幾乎沒有，只是一塊無人問津的石頭。</p>
