<title>《大奉打更人》▷ 622.第600章 舉薦</title><br><p>&emsp;&emsp;第600章 舉薦</p>
<br><p>&emsp;&emsp;寅時兩刻！</p>
<br><p>&emsp;&emsp;午門外，寒風呼嘯。</p>
<br><p>&emsp;&emsp;京官們陸陸續續的乘坐馬車，抵達皇宮，再步行至午門。</p>
<br><p>&emsp;&emsp;呼嘯的寒風宛如刮骨鋼刀，搖曳着城樓上懸掛的燈籠，以及路邊的石燈，吹的侍衛手中的火把劇烈搖晃。。</p>
<br><p>&emsp;&emsp;官老爺們裹着厚厚的大氅，戴着防風的帽子，細心的人可以發現，不管品級高低、權力輕重，大家穿的都很樸素。</p>
<br><p>&emsp;&emsp;大氅是羊毛材質，帽子是鼠皮製作。</p>
<br><p>&emsp;&emsp;京中稍微殷實些的人家，也能穿的起這身裝扮。</p>
<br><p>&emsp;&emsp;京官們的態度很明顯，大家都是窮人，溫飽度日，哪來的銀子捐款？</p>
<br><p>&emsp;&emsp;此時距離朝會還有半個時辰，官員們三三兩兩的湊在一起，低聲討論。</p>
<br><p>&emsp;&emsp;監管秩序的御史，對此睜隻眼閉隻眼。</p>
<br><p>&emsp;&emsp;“天天朝會，陛下是鐵了心要折騰咱們。”</p>
<br><p>&emsp;&emsp;“是啊，要不然，就捐些銀子吧，倒也不算多。”</p>
<br><p>&emsp;&emsp;“楊大人糊塗啊，說是隻讓我們捐三個月的俸祿，實則是陛下虛晃一槍的計策。我只問你，到時候，王首輔主動提出捐一年俸祿，諸公是響應，還是不響應？真以爲這點捐款就夠了？不過是先撬開我等的嘴。”</p>
<br><p>&emsp;&emsp;“這朱大人言之有理，楊某明白了。”</p>
<br><p>&emsp;&emsp;“此事決不能鬆口，就如我們昨日商議的那般。只要跟緊諸公的步伐，不鬆口不屈服，陛下最多再磨我們幾天。”</p>
<br><p>&emsp;&emsp;“唉，本官兩袖清風，現在住的宅子還是租的。京城已經開始缺糧了，我等再捐出俸祿，如何度日？”</p>
<br><p>&emsp;&emsp;“我等與趙大人一樣，都是兩袖清風的讀書人。”</p>
<br><p>&emsp;&emsp;“幾位大人，這天寒地凍的，本官身子不適，實在受不住了。不如就按陛下的意思捐吧。”</p>
<br><p>&emsp;&emsp;這是處在觀望狀態，內心偏向捐款的官員。</p>
<br><p>&emsp;&emsp;身邊的官員立刻露出怒容：“李大人太糊塗了，各地雪災不斷，缺糧缺炭缺銀子，憑我們這點微薄的俸祿，如何填充國庫？”</p>
<br><p>&emsp;&emsp;“李大人只看到眼前，卻沒有想的更深，諸公們之所以咬緊牙關，實在是開了這個先河，有一便有二，有二便有三，等過陣子陛下缺錢了，再來一次捐款，我等喝西北風嗎？”</p>
<br><p>&emsp;&emsp;“如此簡單的道理，那庶吉士許新年卻看不明白。”</p>
<br><p>&emsp;&emsp;“哪裡是看不明白，分明是裝聾作啞，爲討好陛下罷了。”</p>
<br><p>&emsp;&emsp;“此子自以爲是，仗着他堂哥的威風，目中無人。近來又傍上首輔大人，便有些飄飄然了。”</p>
<br><p>&emsp;&emsp;“嘿，不當人子。”</p>
<br><p>&emsp;&emsp;一個官員狠狠啐了一口。</p>
<br><p>&emsp;&emsp;另一邊，晉升爲右都御史的張行英，緩步靠向劉洪，低聲嘆息道：</p>
<br><p>&emsp;&emsp;“殿下的想法很好，若能號召士大夫階層捐款，再由各地官府號召鄉紳捐款，有了錢糧，便可大大緩解災情，扼制流民。</p>
<br><p>&emsp;&emsp;“只要熬過這個冬天，百姓看到了春耕的希望，便不會到處作亂。</p>
<br><p>&emsp;&emsp;“可惜陛下剛剛登基，聲望不夠，根基不穩。魏公又已故去，不然與王首輔聯手，必能推動捐款。</p>
<br><p>&emsp;&emsp;“現在嘛唉，我們手底下的人，也有不滿的。”</p>
<br><p>&emsp;&emsp;懷慶殿下攛掇許二郎上奏，他們這些前魏黨起先並不知情。</p>
<br><p>&emsp;&emsp;事後幾位骨幹人員商議，一直認爲此計難成，會遭遇極大的阻礙。</p>
<br><p>&emsp;&emsp;首先，想從文武百官兜裡薅羊毛，本身就是一件無比困難的事。大家都是元景帝時期過來的人，彼此什麼德性，能不知道？</p>
<br><p>&emsp;&emsp;吃拿卡要，斂財無度。</p>
<br><p>&emsp;&emsp;大奉國力衰弱至今，真是先帝一人的鍋？先帝上樑不正，底下的人跟着歪。</p>
<br><p>&emsp;&emsp;平時斂財都來不及呢，指望從這些老饕餮身上薅一把羊毛，可想而知阻力有多大。</p>
<br><p>&emsp;&emsp;其次，這場幾乎壓死駱駝最後一根稻草的“寒災”，誰知道什麼時候會到頭，這才入冬一個月而已，更冷的時候還沒來呢。</p>
<br><p>&emsp;&emsp;到時候，朝廷依舊沒錢，陛下怎麼辦？又來一次號召捐款？</p>
<br><p>&emsp;&emsp;最後，這本質上還是一場朝堂博弈。</p>
<br><p>&emsp;&emsp;皇帝和官員，其實屬於兩個對立的陣營。新君上位就搞這麼一出，讓文官集團們嗅到了一絲不妙的味道。</p>
<br><p>&emsp;&emsp;不管是出於立場，還是出於愛財，本能的牴觸、抵抗。</p>
<br><p>&emsp;&emsp;別說永興帝，元景帝當年上位時這麼幹，一樣會遭遇阻力。</p>
<br><p>&emsp;&emsp;劉洪看了一眼各自扎堆的，交頭接耳的衆官：</p>
<br><p>&emsp;&emsp;“或許，這個時候，懷慶殿下正在冷眼旁觀。哪些人是贊同捐款的；哪些人是心裡贊同卻不敢犯衆怒的；哪些人是吝嗇到不肯吐一文錢的。”</p>
<br><p>&emsp;&emsp;張行英恍然道：“她知道此計不可行？”</p>
<br><p>&emsp;&emsp;他皺了皺眉：“這樣的話，豈不是害了許辭舊。”</p>
<br><p>&emsp;&emsp;劉洪笑道：“不至於，他有王首輔撐腰，頂多是坐幾年冷板凳。”</p>
<br><p>&emsp;&emsp;張行英點點頭，嘆息一聲：</p>
<br><p>&emsp;&emsp;“本官還是希望能把此事做成，國庫實在沒銀子了，現在流民到處作亂，已有了江山大亂的苗頭。不及早掐滅，遲早大亂。”</p>
<br><p>&emsp;&emsp;劉洪露出一絲意味深長的笑意，這時，遠處一陣騷動吸引了兩人。</p>
