<title>《大奉打更人》▷ 351.第339章 楊千幻出關</title><br><p>&emsp;&emsp;第339章 楊千幻出關</p>
<br><p>&emsp;&emsp;浩氣樓底，許七安仰頭看着這座高樓，檐角飛翹，層層疊疊，宛如寶塔。</p>
<br><p>&emsp;&emsp;至二樓起，每一層都有可供瞭望的迴廊，此時春光正好，在七樓眺望，景色如畫。</p>
<br><p>&emsp;&emsp;他沒有即刻上樓，愣愣出神許久，然後才壓了壓貂帽，沒什麼表情的看向守衛，沉聲道：“通傳去。”</p>
<br><p>&emsp;&emsp;待守衛下樓回覆後，許七安腳步極快的登樓，沿途偶遇的吏員紛紛躬身行禮，他僅是頷首，嗯一聲。</p>
<br><p>&emsp;&emsp;進入茶室，踏着蘆葦杆織成的軟席，許七安來到茶几邊盤坐，面前早有了一杯熱茶，以及臉色平靜看書的魏淵。</p>
<br><p>&emsp;&emsp;“魏公，卑職有事稟報。”</p>
<br><p>&emsp;&emsp;“說。”</p>
<br><p>&emsp;&emsp;“卑職插手天人之爭是有原因的”</p>
<br><p>&emsp;&emsp;當即，把金蓮道長的囑託，以及青丹的報酬告訴魏淵。</p>
<br><p>&emsp;&emsp;魏淵緩緩點頭，面色稍轉柔和，道：“猜到了。”</p>
<br><p>&emsp;&emsp;許七安立刻擺出洗耳恭聽的姿態：“卑職如此魯莽，必定會讓朝中忠義之士記恨吧。”</p>
<br><p>&emsp;&emsp;他是來找魏淵詢問山海關戰役這樁歷史，但那樣就顯得把上級當做工具人了，不是一個聰明下屬該乾的事。</p>
<br><p>&emsp;&emsp;換一個順序，這次來浩氣樓，許七安是稟報事情來的，詢問只是順帶。</p>
<br><p>&emsp;&emsp;“不至於。”</p>
<br><p>&emsp;&emsp;魏淵搖頭：“你雖然拖延了天人之爭，但並沒有阻止它，那些想看洛玉衡死的人，頂多是對你感到惱怒。”</p>
<br><p>&emsp;&emsp;那魏公你會惱怒我嗎許七安鬆了口氣的樣子，接着說道：“得益於青丹的藥力，卑職金剛神功已是小成。”</p>
<br><p>&emsp;&emsp;魏淵對此並不意外，簡單的“嗯”一聲。</p>
<br><p>&emsp;&emsp;許七安等了一下，見他沒有開口，當即道：“卑職想知道五品化勁，如何修行？”</p>
<br><p>&emsp;&emsp;魏淵放下書卷，端起茶杯淺啜一口，端正坐姿，望着許七安：“首先你要明白，什麼是化勁。嗯，往左打一拳。”</p>
<br><p>&emsp;&emsp;許七安不明白他的意圖，遵照吩咐，握拳朝左側擊出。</p>
<br><p>&emsp;&emsp;魏淵抓起書卷，拍了拍他的肩膀和大臂處，笑着說：“這裡有明顯的顫抖。”</p>
<br><p>&emsp;&emsp;“這這是必不可少的啊。”許七安回答。</p>
<br><p>&emsp;&emsp;你一個古代人，我就不跟你說什麼力的作用是相互的這些高端知識了。</p>
<br><p>&emsp;&emsp;出拳的時候，不管有沒有擊中目標，手臂都有力量走過，這會自然而然的帶來肩膀和皮肉的顫抖。</p>
<br><p>&emsp;&emsp;如果有擊中物體，手臂還會承受反作用力。</p>
<br><p>&emsp;&emsp;“化勁不會有顫動，這個境界的武者，可以完美掌握自身的力量，不浪費一絲一毫。”</p>
<br><p>&emsp;&emsp;魏淵重新拿起書卷，平靜說道：“各大體系爲何恐懼武夫近身？他們怕的是五品以上的武夫。怕的是化勁的武夫，明白了嗎。”</p>
<br><p>&emsp;&emsp;化勁的武夫可以把任何體系一波帶走？可，可這不符合力學定理啊等等，我想起來了，當初楊硯和姜律中爲了爭奪我這個藍顏禍水，曾經在衙門的格鬥場打過一架。</p>
<br><p>&emsp;&emsp;許七安想起了那場戰鬥，兩位金鑼的戰鬥完全沒有後搖，沒有反作用力，嚴重違反了力學定理。他當時還嘖嘖稱奇，暗自猜測是哪個武夫體系第幾品帶來的神異。</p>
<br><p>&emsp;&emsp;現在明白了，是五品化勁。</p>
<br><p>&emsp;&emsp;“你已經到了這個境界，便再與你說說武夫體系的一些知識。”魏淵邊看書，邊說道：</p>
<br><p>&emsp;&emsp;“五品之前，天賦的作用只佔三成，努力佔三成，資源佔四成。五品之後，天賦佔六成，努力佔二成，資源佔二成。”</p>
<br><p>&emsp;&emsp;“爲何？”許七安疑惑。</p>
<br><p>&emsp;&emsp;“想掌握自身每一分力量，這得靠武者的悟性，外物無法起到作用。在打更人衙門，只有一篇《行脈論》能對你起到觸類旁通的作用，但能不能修成化勁，還是得看個人。</p>
<br><p>&emsp;&emsp;“五品之前，只要有功法，有資源，天賦只要不是太差，都可以達到。六品多如牛毛，到五品，數量就開始減少。到了三品大奉朝廷，只有一位鎮北王。”魏淵道。</p>
<br><p>&emsp;&emsp;大奉朝廷只有一位鎮北王許七安敏銳的捕捉到魏淵話中的意思，問道：“江湖上，還有三品？”</p>
<br><p>&emsp;&emsp;“水深王八多，不要小覷了草莽英雄。”魏淵笑道，“不過數量也是鳳毛麟角，都比較守規矩，朝廷對他們的態度是安撫，允許他們成爲一方豪雄。有機會的話，你可以去劍州走一趟，大奉武道最昌盛的地方。”</p>
<br><p>&emsp;&emsp;難怪魏淵一直想讓我去江湖，江湖似乎挺有意思啊許七安收束念頭，隨口問道：</p>
<br><p>&emsp;&emsp;“魏公，卑職近來讀史”</p>
<br><p>&emsp;&emsp;話音方落，便被魏淵似笑非笑的嘲諷語氣打斷：“你還會讀史書？”</p>
<br><p>&emsp;&emsp;我感覺到了來自學霸的鄙視許七安強行扯起笑容：“卑職偶爾還是會讀書的，畢竟也算半個讀書人。”</p>
<br><p>&emsp;&emsp;想當年他也是九年義務教育殺出來的好漢，只是年紀越大，越對書本不感興趣。</p>
<br><p>&emsp;&emsp;見魏淵沒有反駁，許七安直入正題，好奇道：“卑職發現，除了佛門與萬妖國的“甲子蕩妖”，山海關戰役是九州有史以來，罕見的大型戰爭。</p>
<br><p>&emsp;&emsp;“這場戰爭因何而起？史書上語焉不詳，卑職想着，魏公您是當初的五軍統率，對此想必一清二楚。”</p>
<br><p>&emsp;&emsp;魏淵沉吟許久，似在回憶，目光透着滄桑，徐徐道：</p>
<br><p>&emsp;&emsp;“元景13年，南方蠻族在蠱族的率領下，忽然進攻大奉南方邊關，攻城略地，塗毒數百里。朝廷收到塘報後，立刻組織軍隊南下驅逐蠻族。</p>
<br><p>&emsp;&emsp;“結果就在同年八月，北方蠻族與妖族聯手，組織二十萬騎兵、妖兵，以獅子搏兔之姿，南下進攻大奉。</p>
<br><p>&emsp;&emsp;“大奉腹背受敵，經過一年的戰爭，於元景14年，放棄了西北方兩州萬里疆土，專心對抗南方蠻族。</p>
<br><p>&emsp;&emsp;“同年秋，萬妖國佔了那兩州之地，宣佈復國。”</p>
<br><p>&emsp;&emsp;魏淵起身，走到立式疆域圖邊，指頭在大奉西北方畫了一個大圈，道：</p>
<br><p>&emsp;&emsp;“楚州和荊州一旦分裂出去，北方蠻族、妖族、萬妖國將成三角之勢，不管是南下打大奉，還是西進打佛國，三方都能達成最緊密的陣勢，互相馳援。</p>
