<title>《大奉打更人》▷ 687.第662章 送別</title><br><p>&emsp;&emsp;第662章 送別</p>
<br><p>&emsp;&emsp;九尾天狐望着神殊的雙腿，左眼溢散着水霧般的清光讓人無法看清她眼睛裡的情緒。</p>
<br><p>&emsp;&emsp;但她保持着凝望的姿勢，很久沒有動彈。</p>
<br><p>&emsp;&emsp;隔了一陣，九尾天狐特有的柔媚嗓音，嬌笑道：</p>
<br><p>&emsp;&emsp;“我當年年幼，雖然沒有與阿蘇羅交手，但深知他的強大。。說實話，我對你能帶回神殊殘肢的信心，不足五成。”</p>
<br><p>&emsp;&emsp;“那是因爲我並非純粹的武夫。”</p>
<br><p>&emsp;&emsp;許七安淡淡道。</p>
<br><p>&emsp;&emsp;九尾天狐“咯咯”嬌笑，伸出左手撫摸右邊臉頰，嫣然道：</p>
<br><p>&emsp;&emsp;“我越來越中意這小子了，夜姬，你說本座把你的姐妹們統統賞賜給他如何？”</p>
<br><p>&emsp;&emsp;夜姬心裡一沉，娘娘這句話的意思是：</p>
<br><p>&emsp;&emsp;我越來越中意他了，想讓他做萬妖國的駙馬。</p>
<br><p>&emsp;&emsp;以許郎的實力，絕對已經屬於九州巔峰層次的人物，娘娘要復國，就得招攬人才，看上他也不奇怪，他完全有這個能力和資格.夜姬內心是抗拒的，因爲現在許七安是她的男人，如果娘娘真的看上他，那自己的地位，恐怕就成一個陪嫁丫鬟了。</p>
<br><p>&emsp;&emsp;雖然妖族不在乎名分，但愛是真摯的，即使是娘娘，公然搶走她心愛的男人，她依舊會有怨氣和不滿。</p>
<br><p>&emsp;&emsp;尤其除白姬之外，那七個妖豔jian貨，各個都有獨特魅力，肯定死勁兒的勾引許郎。</p>
<br><p>&emsp;&emsp;浮香的姐妹啊，個個天街小雨潤如酥？許七安心裡一動，然後忍不住看一眼小白狐，失望的搖搖頭，這小東西不算。</p>
<br><p>&emsp;&emsp;九尾天狐走到神殊雙腿前，擡起手，輕輕按在小腿肚上：</p>
<br><p>&emsp;&emsp;“五百年來，我無時無刻不在殫精竭慮，謀劃着如何解開封印助他脫困，謀劃着如何帶領南妖奪回故土。</p>
<br><p>&emsp;&emsp;“這一天終於不遠了。”</p>
<br><p>&emsp;&emsp;娘娘，你別光說不練啊，沒有她們的照片，好歹給個聯絡方式.許七安順勢問道：</p>
<br><p>&emsp;&emsp;“娘娘打算何時起事，率領妖族精兵，奪回十萬大山。”</p>
<br><p>&emsp;&emsp;九尾天狐沉吟一下，柔聲道：</p>
<br><p>&emsp;&emsp;“等我返回九州，便喚醒神殊，出兵討伐西域人，活捉阿蘇羅，讓他解開你最後一根封印。湊齊神殊除頭顱之外的所有肢體，然後，進攻阿蘭陀。”</p>
<br><p>&emsp;&emsp;還要進攻阿蘭陀？奪回神殊的頭顱嗎？這樣的話，伽羅樹菩薩還能繼續配合雲州攻打中原嗎.許七安念頭轉動，暗暗振奮起來。</p>
<br><p>&emsp;&emsp;“娘娘何時返回九州。”他問道。</p>
<br><p>&emsp;&emsp;“還需一些時日，期間，我會讓夜姬等人，暗中召回散佈在九州各處的妖族，集結兵馬需要時間。”</p>
<br><p>&emsp;&emsp;許七安微微頷首，籌備戰事不是兒戲。</p>
<br><p>&emsp;&emsp;“娘娘，你可知神殊是修羅王？”</p>
<br><p>&emsp;&emsp;許七安拋出一個堪比炸藥的消息。</p>
<br><p>&emsp;&emsp;孫玄機和夜姬臉色陡然一變。</p>
<br><p>&emsp;&emsp;九尾天狐緩緩道：</p>
<br><p>&emsp;&emsp;“直到佛妖之戰的尾聲，我才知道他是修羅王。”</p>
<br><p>&emsp;&emsp;連自己親老爹的身份都不知道，看來當年神殊和萬妖國主刻意隱瞞了。許七安又問道：</p>
<br><p>&emsp;&emsp;“那你身上也有修羅精血？可爲何青木護法說你是血統純正的九尾天狐？”</p>
<br><p>&emsp;&emsp;九尾狐霍然回首，清光眼灼灼的凝視他，好一會兒，才輕笑着說道：</p>
<br><p>&emsp;&emsp;“許銀鑼斷案如神，名不虛傳，稍稍疏忽，底子都快被你摸清了。”</p>
<br><p>&emsp;&emsp;頓了頓，她嘆息道：</p>
<br><p>&emsp;&emsp;“我並非血統純正的九尾天狐，本座天生八尾，當年是娘用幻術矇蔽了妖衆，讓他們認爲我是血統純正的九尾天狐。</p>
<br><p>&emsp;&emsp;“佛妖之戰尾聲裡，娘自知在劫難逃，將她的靈蘊分出部分，灌入我體內。</p>
<br><p>&emsp;&emsp;“我是得了她的靈蘊，才排出修羅之血，化身純正的九尾天狐。也是那會兒，本座才知道神殊的真正身份。”</p>
<br><p>&emsp;&emsp;許七安恍然大悟：“所以娘娘出海尋找同族，是爲了下一代的血脈純正？”</p>
