<title>《大奉打更人》▷ 949.完本感言</title><br><p>&emsp;&emsp;完本感言</p>
<br><p>&emsp;&emsp;終於完本了！</p>
<br><p>&emsp;&emsp;當我坐在電腦前，寫下這篇完本感言時，忍不住回顧了這一年半以來的創作，感慨萬千。</p>
<br><p>&emsp;&emsp;有悵然，有輕鬆。</p>
<br><p>&emsp;&emsp;悵然是因爲從這一刻開始，許七安的故事告一段落了，必須和大家說再見，我很欣慰，他能陪伴你們度過這一年半的時間，但世上沒有不散的宴席。</p>
<br><p>&emsp;&emsp;輕鬆的話，當然是可以休息了，這一年半里，我身體每況愈下，出現了很多職業病，頸椎和腰肌勞損等等，其中最讓我崩潰的一項是，長期作息不規律、熬夜，讓我內分泌紊亂，脾氣變的特別暴躁。</p>
<br><p>&emsp;&emsp;動不動就發怒！</p>
<br><p>&emsp;&emsp;這是生理上帶來的問題，難以剋制，難以自控。</p>
<br><p>&emsp;&emsp;另外，爲了參加完本活動，起點這邊需要我給一個準確的時間，但創作不是工作，不可能做到一個唾沫一個釘，我鴿了起點很多天了。</p>
<br><p>&emsp;&emsp;完本活動需要一個準確的時間，且提前遞交番外，但我一天就只能碼這麼點字，根本做不到提前碼番外。</p>
<br><p>&emsp;&emsp;所以，大結局和後記這篇番外，都是今天碼的。趕稿趕的我又情緒暴躁了，感覺寫的稍稍有點倉促，這讓我非常惱火。</p>
<br><p>&emsp;&emsp;我惱火，起點的工作人員也因爲被不停放鴿子而頭疼，兩敗俱傷！</p>
<br><p>&emsp;&emsp;下本書我要是沒有存稿，還是不參加了。</p>
<br><p>&emsp;&emsp;嗯，完本後，我會不定期更新免費番外，番外我會寫寫日常，寫寫修羅場當然，不一定會寫啊，七天內如果不更新番外，就會點完本，不會讓大家的投資失敗的，放心吧。</p>
<br><p>&emsp;&emsp;如果七天內不寫番外，那我可能會在公衆號連載番外，因爲公衆號沒有這麼多限制。</p>
<br><p>&emsp;&emsp;可以關注一下我的公衆號。</p>
<br><p>&emsp;&emsp;迴歸作品本身，先簡單彙報一下均訂，很遺憾連載期間沒能到15萬均訂，但完本後均訂會漲，希望能到15萬吧，差的不多。</p>
<br><p>&emsp;&emsp;至於其他方面的成績，就不去吹了，因爲大奉的成績我覺得不需要去強調了。</p>
<br><p>&emsp;&emsp;當初妖二代完本後，我答應讀者，下本書寫爽文，現在我做到了。</p>
<br><p>&emsp;&emsp;很多現實裡的朋友，包括一些讀者說，打更人是純粹的爽文，如果再加入一些悲歡離合，甚至悲劇就好了。</p>
<br><p>&emsp;&emsp;但我覺得這樣的話，我會被讀者打死。</p>
<br><p>&emsp;&emsp;既然答應寫爽文，就不能失信，其實在寫作過程中，我有想過加入一些悲歡離合，比如雲州叛軍劇情，多寫死一些配角。</p>
<br><p>&emsp;&emsp;比如最後大劫部分，寇師傅、阿蘇羅、懷慶、李妙真等等，這些角色都有相應的盒飯準備着的。</p>
<br><p>&emsp;&emsp;但理智告訴我，這麼寫的話，讀者可能也給我準備好盒飯了，哈哈，開個玩笑。</p>
<br><p>&emsp;&emsp;網文作爲商業作品，作爲娛樂產品，給大家帶來爽和笑點就夠了，適當的深度和小小的悲劇可以，但這永遠只是點綴。</p>
<br><p>&emsp;&emsp;生活夠苦悶了，看過小說如果也要沉重，那就沒意思了。</p>
<br><p>&emsp;&emsp;言歸正傳，打更人這本書，優點和缺點都比較明顯，優點就不去說了，主要說說缺點，也就是經常被讀者吐槽的打鬥問題。打鬥寫的確實一般，但這是和擅長寫打鬥的頂尖大神相比。</p>
<br><p>&emsp;&emsp;這方面我完本期間會多練習的，爭取下本書脫胎換骨。</p>
<br><p>&emsp;&emsp;再就是更新不穩定的問題，打更人前中期狀態好，寫作激情高昂，每天八千字以上，但隨着時間的積累，首先是身體開始吃不消了，剛纔我說過了，身體各方面出了問題。</p>
<br><p>&emsp;&emsp;其次是，成名之後，瑣事更多了，儘管我不停的拒絕一些活動，但還是有些避不開的活動要參加。很難再向前中期，心無旁騖的創作。</p>
<br><p>&emsp;&emsp;從六月到七月，瑣事纏身，根本沒辦法靜下心來思考劇情，就很氣人。</p>
<br><p>&emsp;&emsp;寫過書的都明白，作者，尤其是網文作者，不能被瑣事糾纏，一旦身邊瑣事多，多半就廢了。</p>
<br><p>&emsp;&emsp;因爲創作需要精力啊，需要時間啊，而且是網文這種高強度的創作，佔用的時間和腦力可想而知。</p>
<br><p>&emsp;&emsp;下本書我儘量存稿，保證更新穩定。</p>
<br><p>&emsp;&emsp;接下來是寫作心得方面的感想，其實寫完大奉，我才覺得自己真正踏入寫作門檻了，以前全都是瞎寫，沒有一個清晰的體系和技巧。</p>
<br><p>&emsp;&emsp;怎麼樣人前顯聖，怎麼樣拉期待感，怎麼樣立人設，怎麼樣安排節奏，怎麼樣凸出爽點，怎麼樣寫日常，其實都是方法的。</p>
<br><p>&emsp;&emsp;這些方法實在太重要了。</p>
<br><p>&emsp;&emsp;完本後，做一個技術性的總結，爭取下本書寫的更好。</p>
<br><p>&emsp;&emsp;說到下本書，我還沒有想好寫什麼，在這裡徵求一下大家的意見。你們可以把想看的題材，留在這裡。</p>
<br><p>&emsp;&emsp;我會選一些點贊率最高的，然後放到公衆號裡，讓大家投票。</p>
<br><p>&emsp;&emsp;也許你的提議，就是我下本書的題材！</p>
<br><p>&emsp;&emsp;題材徵集（大家把本章說留在這裡）。</p>
<br><p>&emsp;&emsp;不過，仙俠的我多半不寫了，不停的走出舒適區，不停的挑戰新的題材，雖然可能會翻車，但也可能一飛沖天。</p>
<br><p>&emsp;&emsp;如果我當初寫完《妖二代》，繼續寫都市，可能就不會有《打更人》這部作品，這就是不停開拓的好處。</p>
<br><p>&emsp;&emsp;壞處是，也許我下本書換題材就撲街了，哈哈哈。</p>
<br><p>&emsp;&emsp;但那又怎麼樣呢，下本書也只是我創作生涯裡的一部分，是積累，是過程，不管成績好壞，坦然面對，因爲沒有低谷，就沒有高峰。</p>
<br><p>&emsp;&emsp;我對網文市場，或者說起點市場最大的感悟是，想要成爲爆款，必須要有創新，必須有和別人不同的東西，不然很難出頭。</p>
<br><p>&emsp;&emsp;現在各行各業都在卷，沒特色就容易被人卷飛。</p>
<br><p>&emsp;&emsp;卷，已經變成當代社會主流了。</p>
<br><p>&emsp;&emsp;這裡點名吐槽一下老鷹，一天三萬字更新，這特麼是人乾的事？</p>
<br><p>&emsp;&emsp;私交好歸私交好，但我還是想打死他（狗頭）。</p>
<br><p>&emsp;&emsp;寒假會推出打更人漫畫，我看過一些內容了，畫的不錯，許鈴音很可愛，相信不會讓大家失望。</p>
<br><p>&emsp;&emsp;動漫和影視劇也會陸續上線，當然，這是以後的事了。</p>
<br><p>&emsp;&emsp;這裡再做一個py交易，打更人完本後，書荒的朋友可以去看看肘子的《夜的命名術》，今年最現象級的作品，剛上架就連破各大記錄。</p>
<br><p>&emsp;&emsp;《命名術》這本書，我早就想看了，但連載期間壓力大，瑣事多，一直沒時間，現在終於可以宰肘子了。</p>
<br><p>&emsp;&emsp;最後，江湖路遠，大家有緣再見！</p>
<br><p>&emsp;&emsp;完結撒花！</p>
<br><p>&emsp;&emsp;(本章完)</p>
