<title>《大奉打更人》▷ 251.第243章 許鈴音：大鍋，我是你的小心肝</title><br><p>&emsp;&emsp;第243章 許鈴音：大鍋，我是你的小心肝嗎（大章求月票）</p>
<br><p>&emsp;&emsp;那兩個僕人，李先生認識，是小胖子府上的家丁，負責接送他放堂。</p>
<br><p>&emsp;&emsp;兩人顯然是在外面得到了某些“小探子”的告密，知道自家少爺給人打傷了，而且情況還蠻嚴重，因爲私塾把大夫給請來了。</p>
<br><p>&emsp;&emsp;目標明確的闖進內院，進了屋子，一眼便看見了躺在牀上昏迷不醒的小胖子。</p>
<br><p>&emsp;&emsp;“少爺”</p>
<br><p>&emsp;&emsp;其中一個家丁驚呼一聲，撲到牀邊，探了探鼻息沒死。</p>
<br><p>&emsp;&emsp;緊繃的身體這才放鬆，隨之而來的是滿腔怒火，雖然少爺是在學堂裡被打的，但老爺夫人可不是審案的官老爺，他們只會覺得，少爺是在讀書時受傷的，那負責保護少爺的他們，就要挨罰。</p>
<br><p>&emsp;&emsp;兩個家丁怒視衆人，盯着李先生，嚷嚷道：“那個小兔崽子打的我家少爺？”</p>
<br><p>&emsp;&emsp;李先生咳嗽一聲，溫和道：“這件事是一場誤會，你們先把他帶回去，過後我會親自登門。”</p>
<br><p>&emsp;&emsp;他打算先等許鈴音的家人到來，然後商議着上門賠罪。</p>
<br><p>&emsp;&emsp;由他從中調解，把這件事和平解決。</p>
<br><p>&emsp;&emsp;畢竟是在他私塾裡發生的稚童惡性鬥毆事件，鬧大了對他名聲影響很不好。</p>
<br><p>&emsp;&emsp;家丁是比武夫還粗鄙的存在。</p>
<br><p>&emsp;&emsp;“少給爺來這套，我只知道，我們家少爺被打了，你不交人，老子就去報官。”家丁大聲嚷嚷着。</p>
<br><p>&emsp;&emsp;另一個堵住了院門口，不讓人離開。</p>
<br><p>&emsp;&emsp;李先生冷笑一聲：“《奉律疏議·名例》規定：“十五以下及廢疾犯流罪以下，收贖。十歲以下，犯反逆殺人應死者，上請；盜及傷人者，亦收贖。</p>
<br><p>&emsp;&emsp;“出了私塾，往右走半時辰就是衙門，兩位快去快回。”</p>
<br><p>&emsp;&emsp;簡單概括就是，稚童犯罪，可交贖金代替刑罰。</p>
<br><p>&emsp;&emsp;兩個家丁講法律肯定是講不過李先生的，又氣又怒，擼袖子想打人。</p>
<br><p>&emsp;&emsp;這時，一個男童指着許鈴音，大聲說：“是她打的人，是她用竹條把人打死的。”</p>
<br><p>&emsp;&emsp;“原來是你！”</p>
<br><p>&emsp;&emsp;這時候，家丁纔看到李先生有意無意的擋着一個小姑娘，其實也不是纔看到，只是兩人都把注意力集中在幾個虎頭虎腦的男童身上。</p>
<br><p>&emsp;&emsp;那個小丫頭其貌不揚，一副不太聰明的樣子，誰能想到打人者會是她。</p>
<br><p>&emsp;&emsp;不過，觀念轉變過來後，家丁突然發現，這丫頭身體壯實的很，圓圓的臉，圓圓的肚子，圓圓的手和腳。</p>
<br><p>&emsp;&emsp;一膀子力氣</p>
<br><p>&emsp;&emsp;“帶走！”</p>
<br><p>&emsp;&emsp;其中一個家丁抱起了小胖子，另一個家丁過去揪許鈴音的脖頸。</p>
<br><p>&emsp;&emsp;“你們要幹什麼。”李先生吹鬍子瞪眼。</p>
<br><p>&emsp;&emsp;“去！”</p>
<br><p>&emsp;&emsp;家丁一把推開他，怒道：“老子管你什麼律法，打人就要負責，老子現在要把她帶回府，交給老爺夫人發落。識相的，趕緊通知這死丫頭的家人，來趙府贖人。”</p>
<br><p>&emsp;&emsp;他冷笑一聲：“晚了，缺胳膊斷腿的，可不怪我們。”</p>
<br><p>&emsp;&emsp;反正打一頓是最少的，打傷他們家少爺，哪有隻給銀子那麼簡單。等回了府，這丫頭少不得一頓毒打。</p>
<br><p>&emsp;&emsp;“我不走，我不走，我要等我娘。”小豆丁被人拎起來，兩條亂蹬，憤怒的抗議。</p>
<br><p>&emsp;&emsp;“tui tui”小豆丁朝他吐口水。</p>
<br><p>&emsp;&emsp;“老實點。”</p>
<br><p>&emsp;&emsp;家丁心裡正憋火，反手就是一巴掌。</p>
<br><p>&emsp;&emsp;巴掌沒落下來，被眼疾手快的李先生擋住了，他鬚髮戟張，怒吼道：</p>
<br><p>&emsp;&emsp;“老夫是秀才，有功名在身的秀才，你敢動她一下，就等着吃官司吧。”</p>
<br><p>&emsp;&emsp;家丁一臉不屑，“秀才怎麼了，逢年過節來府上走關係的，別說秀才，官老爺也一大堆。你個糟老頭子算什麼，滾。”</p>
<br><p>&emsp;&emsp;一把推開李先生，與同伴往外走。</p>
<br><p>&emsp;&emsp;許七安騎着馬，噠噠噠的小跑着，迎着溫暖的陽光，他抱怨道：</p>
<br><p>&emsp;&emsp;“一個破鐲子，嬸嬸心心念念這麼久，怎麼不找二叔去處理。”</p>
