<title>《大奉打更人》▷ 199.第194章 未亡人</title><br><p>&emsp;&emsp;第194章 未亡人</p>
<br><p>&emsp;&emsp;雙腳一踩馬鐙，這匹從青州軍營裡調來的戰馬哀鳴着四蹄跪地，許七安宛如一隻大鳥，飛進了密林。</p>
<br><p>&emsp;&emsp;黑金長刀一閃，便帶走一顆人頭，斷頸噴出血泉。</p>
<br><p>&emsp;&emsp;不要看，不要看許七安腦子裡回想着悽慘死去的商隊，心便硬了起來，手起刀落，手起刀落，帶走一個個山匪的性命。</p>
<br><p>&emsp;&emsp;以他半隻腳踏入煉神境的修爲，砍殺這羣悍匪就像砍瓜切菜，再有黑金長刀削鐵如泥的鋒利，無人能擋他一回合。</p>
<br><p>&emsp;&emsp;“嗤嗤！”</p>
<br><p>&emsp;&emsp;一道熾熱的刀芒從身後斬來，沿途的枝葉無聲滑落，切口平齊。</p>
<br><p>&emsp;&emsp;許七安強大的精神力，讓他提前察覺了襲擊，擰腰，旋身，黑金長刀破碎刀芒，他看見了一位使大鋼刀的漢子。</p>
<br><p>&emsp;&emsp;他一刀砍飛攔路的虎賁衛，獰笑着朝許七安奔來，同時，兩名精瘦的漢子握着制式軍刀，從左右兩側夾擊許七安。</p>
<br><p>&emsp;&emsp;頓時，許七安陷入左右爲男，滿身大漢的危險境地。</p>
<br><p>&emsp;&emsp;官道上，始終眯着眼觀戰的姜律中，見狀，嘿一聲笑起來：“那三個是土匪身手不錯，一個練氣巔峰，兩個氣機稍弱，但也不是初入練氣境的弱手。”</p>
<br><p>&emsp;&emsp;聞言，一位銀鑼出聲道：“要不要幫幫他？”</p>
<br><p>&emsp;&emsp;打更人們一起看向姜律中，等待他下令。</p>
<br><p>&emsp;&emsp;在他們看來，修爲僅是練氣境的許七安，不可能擋住三位同境界的高手圍攻。況且，他還稚嫩的很，殺人不多，缺乏實戰經驗。</p>
<br><p>&emsp;&emsp;在戰場上，實戰經驗有時候比修爲更重要。</p>
<br><p>&emsp;&emsp;朱廣孝和宋廷風知道許七安在衝擊煉神境，然而這並不是好事，因爲他正處於疲憊狀態，影響戰力。</p>
<br><p>&emsp;&emsp;姜律中悄悄並指如劍，凝視着身陷重圍的許七安，隨時準備出手救援，“再等等。”</p>
<br><p>&emsp;&emsp;三個練氣境使鋼刀的漢子氣息強盛，是練氣巔峰另外兩個則差了許多雲州的山匪素質這麼高？隨隨便便就碰到三名練氣境？</p>
<br><p>&emsp;&emsp;許七安握着刀，臉色冷靜，他主動迎了上去，揮刀斬向使鋼刀的漢子，與此同時，腦海內觀想金色雄獅咆哮圖。</p>
<br><p>&emsp;&emsp;“吼！”</p>
<br><p>&emsp;&emsp;他喉嚨裡迸發出沉雄的咆哮，震的山林搖晃，震的廝殺的雙方短暫凝滯。</p>
<br><p>&emsp;&emsp;使鋼刀的漢子耳邊彷彿焦雷炸開，瞳孔短暫渙散，思維陷入凝滯。</p>
<br><p>&emsp;&emsp;就那麼零點幾秒的凝滯，決定了他的生死。</p>
<br><p>&emsp;&emsp;“噗！”</p>
<br><p>&emsp;&emsp;黑金長刀鋒利的光芒中，使鋼刀的漢子被活生生剖成兩半，破碎的臟器混雜着鮮血流淌一地。</p>
<br><p>&emsp;&emsp;許七安斬殺一人後，乘勝追擊，沒有半分凝滯回身，再次於腦海裡觀想巨人圖，剎那間，他彷彿變成了戰天鬥地的戰神，氣息暴漲。</p>
<br><p>&emsp;&emsp;叮噗</p>
<br><p>&emsp;&emsp;其中一位精瘦漢子揮刀格擋，被輕易斷刃，黑金長刀劃開了他的胸口。</p>
<br><p>&emsp;&emsp;另一個精瘦漢子見勢不妙，轉身欲逃，被虎賁衛的密集攢射給攔住，許七安追上，再次觀想金獅咆哮，震盪對方精神，一刀斬殺。</p>
<br><p>&emsp;&emsp;整個過程也就短短十幾息。</p>
<br><p>&emsp;&emsp;這觀戰的打更人裡爆發出了驚歎聲。</p>
