<title>《大奉打更人》▷ 805.第777章 飛燕女俠（12000）</title><br><p>&emsp;&emsp;第777章 飛燕女俠（12000）</p>
<br><p>&emsp;&emsp;北境！</p>
<br><p>&emsp;&emsp;劫雲緩緩消散。</p>
<br><p>&emsp;&emsp;八十一道金丹劫順利渡完，陽光穿透雲層，重新將領大地。</p>
<br><p>&emsp;&emsp;讓人壓抑的天劫氣息蕩然無存，方圓百里內，存活下來的生靈如釋重負，虛脫般的癱在地上。</p>
<br><p>&emsp;&emsp;洛玉衡羽衣翻飛，蓮花冠束起柔順青絲，渾身完好無損，頭頂懸浮的金丹，在渡完九九八十一道雷劫後，緩緩融化。</p>
<br><p>&emsp;&emsp;金丹融成金汁，澆在洛玉衡身上。</p>
<br><p>&emsp;&emsp;剎那間，她整個人化作燦燦金身，綻放無量金光。</p>
<br><p>&emsp;&emsp;萬劫不磨之軀，大功告成！</p>
<br><p>&emsp;&emsp;從此萬法不侵，不死不滅，逍遙天地間。</p>
<br><p>&emsp;&emsp;嗡！</p>
<br><p>&emsp;&emsp;洛玉衡手裡的神劍綻放出恐怖的劍光，躍躍欲試，恨不得立刻上陣殺敵。</p>
<br><p>&emsp;&emsp;她將目光望向了遠處渾身浴血，苦苦支撐的許七安。</p>
<br><p>&emsp;&emsp;“還不出手？”</p>
<br><p>&emsp;&emsp;白帝語氣冷漠，淡淡道：“沒看出來嗎，他體力衰弱的厲害，這種潛能爆發的“道”，能支撐多久？上限也不可能超過一品。你再不幫他，他可就死定了。”</p>
<br><p>&emsp;&emsp;白帝在激洛玉衡出手，只要洛玉衡敢參戰，她就失去了鞏固修爲，迎接第二階段天劫的底蘊。</p>
<br><p>&emsp;&emsp;經歷過一場生死大戰，如何還能渡劫？</p>
<br><p>&emsp;&emsp;若是洛玉衡選擇撤退，藏起來鞏固修爲，那當然最好，許七安和阿蘇羅幾個超凡，必死無疑。</p>
<br><p>&emsp;&emsp;他和伽羅樹不會讓他們逃走。</p>
<br><p>&emsp;&emsp;“別管我，渡劫！”</p>
<br><p>&emsp;&emsp;許七安舔了舔乾裂的嘴角，沉聲道：</p>
<br><p>&emsp;&emsp;“按計劃行事，繼續渡劫！”</p>
<br><p>&emsp;&emsp;計劃？白帝眉梢一挑，它不是無腦的獸類，聽到這句話，本能的警惕了一下，並在腦海中分析、思考大奉方的超凡強者可能存在的後手。</p>
<br><p>&emsp;&emsp;被逼到如此絕境，想翻盤，靠自身力量肯定不行，多半有盟友，但此次渡劫之戰，九州超凡都在關注，人人都在棋盤裡，不大可能出現奇兵天降的事。</p>
<br><p>&emsp;&emsp;嗯，也有可能是這小子在虛張聲勢，嚇唬它。</p>
