<title>《大奉打更人》▷ 530.第510章 不平事</title><br><p>&emsp;&emsp;第510章 不平事</p>
<br><p>&emsp;&emsp;“噠噠噠”</p>
<br><p>&emsp;&emsp;小母馬踩着優雅的小碎步，馱着王妃，小跑過來。</p>
<br><p>&emsp;&emsp;它打了個響鼻，輕輕蹭着許七安的臉。後者不停的撫着它的脖頸，將它安撫。。</p>
<br><p>&emsp;&emsp;王妃則解開掛在馬背上的包裹，抓出一件青袍遞給許七安，而後，她看一眼小婦人，略作猶豫，把自己的棉衣也取了出來。</p>
<br><p>&emsp;&emsp;“穿上吧，感染了風寒，救人也白救了。”</p>
<br><p>&emsp;&emsp;深秋季節，雍州的氣候陰冷到骨子裡，人剛從河裡撈出來，不及時更換衣物、取暖，一旦染病，死亡率還是很高的。</p>
<br><p>&emsp;&emsp;“老漢家就在前面，到老漢家去換衣裳吧。”</p>
<br><p>&emsp;&emsp;握着竹竿的老漢忙說道。</p>
<br><p>&emsp;&emsp;許七安抱着乾淨的青袍和棉衣，作揖道：</p>
<br><p>&emsp;&emsp;“多謝老人家。”</p>
<br><p>&emsp;&emsp;當即牽着馬，拽着小婦人，跟在老漢身後。</p>
<br><p>&emsp;&emsp;周圍的百姓依舊在議論，指指點點，或說八卦，或感慨張跛子的媳婦命大，遇到了一個水性好，又願意在大冷天不顧感染風寒，跳水救人的。</p>
<br><p>&emsp;&emsp;走了百米不到，老漢拐入鋪設鵝軟石的小巷，推開黑色的，佈滿腐蝕痕跡的木門。</p>
<br><p>&emsp;&emsp;門後是一個小小的四合院，頭頂是四方天井。</p>
<br><p>&emsp;&emsp;小婦人此時已是臉色鐵青，嘴脣發白，渾身不停哆嗦。</p>
<br><p>&emsp;&emsp;如果許七安還是武夫的話，氣機渡送，很容易就能驅除她體內的寒意。</p>
<br><p>&emsp;&emsp;但氣機屬於武夫的專利，在中低品級時，各大體系中，只有武夫能施展氣機。</p>
<br><p>&emsp;&emsp;到了高品，其他體系隨着肉身的增強，也能施展氣機，但遠無法和武夫相比。就如力蠱，到了麗娜的層次，她可以主動煉精化氣，以肉身爲主，氣機爲輔，更好的發揮戰力。</p>
<br><p>&emsp;&emsp;“帶她去換衣服吧。”許七安把大包裹取下來，丟給慕南梔。</p>
<br><p>&emsp;&emsp;王妃緊緊抱在懷裡，看了小婦人一眼，悄悄把那件漂亮的棉襖塞回包裹，取出一件不怎麼漂亮的棉衣。</p>
<br><p>&emsp;&emsp;剛纔草率了，一不小心拿了件好衣裳.</p>
<br><p>&emsp;&emsp;望着兩人進了主臥，許七安在老漢的引導下，去偏房換衣褲。</p>
<br><p>&emsp;&emsp;“老人家，您要不先避一避？”</p>
<br><p>&emsp;&emsp;許七安委婉的說道。</p>
<br><p>&emsp;&emsp;老漢一愣，納悶道：“怎麼滴，後生你還害羞？”</p>
<br><p>&emsp;&emsp;不，我是怕嚇到你許七安歉意的笑了一下，看着老漢沒說話。</p>
<br><p>&emsp;&emsp;老漢便把乾淨的汗巾放在桌上，退出房間。</p>
<br><p>&emsp;&emsp;許七安解開袍子，脫下里衣，他前腹、後背各有四根釘子潛入血肉，傷口暗紅，猙獰可怖。</p>
<br><p>&emsp;&emsp;他的頭頂百會穴，更有一根釘子封住了元神。</p>
<br><p>&emsp;&emsp;封魔釘封印了他的修爲，包括氣力，如今空有三品武夫的皮實，但揮不出足夠的力量，便是想靠肉身堅硬這個特點來殺人都難以辦到。</p>
<br><p>&emsp;&emsp;換好一套乾爽的衣裳，許七安和老漢坐在簡陋的堂內，烤着爐火，爐上架着一壺黃酒，兩人閒聊着。</p>
<br><p>&emsp;&emsp;“老人家，家裡就你一個人住？”</p>
<br><p>&emsp;&emsp;“是啊。”</p>
<br><p>&emsp;&emsp;“家人呢？”</p>
<br><p>&emsp;&emsp;“老伴去年走了，有一雙兒女，女兒嫁到外鄉，好多年沒回來看過我了。至於兒子.”</p>
<br><p>&emsp;&emsp;老漢停頓了一下，略渾濁的眼裡閃過無奈：</p>
<br><p>&emsp;&emsp;“前些年水患，莊稼全沒了，爲了一家人填飽肚子，他隨獵戶上山打獵，失足跌落懸崖，摔死了。”</p>
<br><p>&emsp;&emsp;一時沉默。</p>
<br><p>&emsp;&emsp;許七安自己是經歷過大悲大痛的人，所以不會去說“節哀”之類的話。</p>
<br><p>&emsp;&emsp;這時，老漢提起酒壺，笑道：“這酒溫到剛剛好便成，沸了，味兒就散。後生，嚐嚐。”</p>
<br><p>&emsp;&emsp;家裡沒有多餘的杯子。</p>
<br><p>&emsp;&emsp;許七安傾倒酒壺，喝了一口，眼睛一亮，味道鮮甜醇和，酸苦辣澀皆有，卻又恰到好處。嚥下酒液後，脣齒間馥郁芳香久久不散。</p>
<br><p>&emsp;&emsp;京城好酒數不勝數，但這種酒，他確實第一次品嚐。</p>
<br><p>&emsp;&emsp;這時候，再來一盤白切雞和鹹煮花生就好了許七安心裡遺憾的想，有些迫不及待的想要找客棧住下來，和王妃暢飲到天明。</p>
<br><p>&emsp;&emsp;老漢滿意的點頭，見他一副回味悠長的模樣，滿臉褶皺的臉露出笑容。</p>
<br><p>&emsp;&emsp;“聽後生的口音，不是雍州本地人吧。”</p>
<br><p>&emsp;&emsp;“京城來的。”</p>
<br><p>&emsp;&emsp;老漢肅然起敬，道：“原來是京城人士，難怪，後生和你媳婦兒，真是郎才女貌。”</p>
<br><p>&emsp;&emsp;喂喂，老人家你說這話良心真的能安麼許七安心裡吐槽。</p>
<br><p>&emsp;&emsp;恰好這時，王妃和小婦人出來，後者臉色依舊蒼白，纖細窈窕的身子因寒冷而微微發抖。</p>
<br><p>&emsp;&emsp;老漢招呼兩人過來烤火，許七安從王妃的臉色裡看到了異常，似是極力壓制怒火。</p>
<br><p>&emsp;&emsp;“怎麼了？”</p>
<br><p>&emsp;&emsp;許七安把酒壺遞給小婦人，示意她喝一口暖身子，然後扭頭看向慕南梔。</p>
<br><p>&emsp;&emsp;老漢嘆息一聲：“張跛子是不是又去賭了？”</p>
<br><p>&emsp;&emsp;小婦人低着頭，點了點腦袋。</p>
<br><p>&emsp;&emsp;見狀，老漢評價道：“看來是日子沒法過了。”</p>
<br><p>&emsp;&emsp;小婦人搖搖頭，眼淚啪嗒啪嗒掉下來。</p>
<br><p>&emsp;&emsp;慕南梔小臉陰沉沉的說：“她男人把她送人了.”</p>
<br><p>&emsp;&emsp;送人是委婉的說法，事情是這樣的，小婦人的丈夫叫張有福，是個跛子，因爲殘疾的緣故，幹不了重活，家境一直貧寒。</p>
<br><p>&emsp;&emsp;偏張跛子是個眼高手低之人，不甘心過苦日子，於是沉迷賭博。</p>
<br><p>&emsp;&emsp;幾年下來，本就不富裕的日子愈發的過不下去。</p>
<br><p>&emsp;&emsp;賭博十賭九輸，張跛子並不特殊，不但輸光家財，還欠了一屁股的債。</p>
<br><p>&emsp;&emsp;其中最大的債主是一個叫朱二的大混混。</p>
<br><p>&emsp;&emsp;朱二串通賭場，榨乾了張跛子的錢財，而後借錢給他，九出十三歸。</p>
<br><p>&emsp;&emsp;其目的並非爲錢，而是看上了張跛子的媳婦，也就是眼前的小婦人。</p>
<br><p>&emsp;&emsp;他以債務威逼，要求而張跛子把妻子典當給自己，何時能還上錢，何時再來帶回妻子。</p>
<br><p>&emsp;&emsp;走投無路的張跛子無奈答應，簽了契約。</p>
<br><p>&emsp;&emsp;小婦人昨日被朱二帶走，被迫委身於他，今晨趁着朱二沉睡，偷偷逃了出來，欲跳河尋短見。</p>
<br><p>&emsp;&emsp;老漢聽完，又嘆了口氣，似乎早就料到張跛子遲早走到這一步。</p>
<br><p>&emsp;&emsp;典妻在大奉南方頗爲常見，日子太平時還好，一旦遇到天災人禍，典妻風氣就會盛行。</p>
