<title>《大奉打更人》▷ 585.第563章 洛玉衡一劍定風波（求月票）</title><br><p>&emsp;&emsp;第563章 洛玉衡一劍定風波（求月票）</p>
<br><p>&emsp;&emsp;國師到了？！</p>
<br><p>&emsp;&emsp;許七安險些喜極而泣的喊一聲：阿姨我不想努力了。</p>
<br><p>&emsp;&emsp;定了定神，他傳音回覆：“不是三天？”</p>
<br><p>&emsp;&emsp;“三天之內。”洛玉衡言簡意賅的回答。。</p>
<br><p>&emsp;&emsp;似乎是因爲要雙修的緣故，她的聲音顯得特別冷淡，一股子端着的勁兒。</p>
<br><p>&emsp;&emsp;“國師，我遇到了些麻煩，被佛門的金剛纏住了，速來救我。我們在雍州城南三十里的山脈裡碰頭。”許七安急切傳音。</p>
<br><p>&emsp;&emsp;“佛門金剛.你和佛門因何事產生衝突，是龍氣？”洛玉衡問道。</p>
<br><p>&emsp;&emsp;“他要帶我回西域，遁入空門，四大皆空。”許七安也言簡意賅的回覆。</p>
<br><p>&emsp;&emsp;“馬上過來。”洛玉衡再沒廢話。</p>
<br><p>&emsp;&emsp;許七安不再廢話，轉身走到塔靈老和尚身邊，道：“大師，去雍州城南五十里外的深山裡。”</p>
<br><p>&emsp;&emsp;塔靈老和尚頷首。</p>
<br><p>&emsp;&emsp;雍州城南邊，人煙絕跡的深山裡。</p>
<br><p>&emsp;&emsp;一座六十米高的暗金色寶塔從天而降，“轟隆”一聲砸落在山中，附近的山峰劇烈震動，石塊滾落。</p>
<br><p>&emsp;&emsp;度難金剛從塔身躍下來，周身肌肉蠕動，緩解着刺骨的疼痛。</p>
<br><p>&emsp;&emsp;浮屠寶塔一直在抗拒他，法器的力量侵蝕着肉身。</p>
<br><p>&emsp;&emsp;度難金剛知曉浮屠寶塔的深淺，佛門法術中，封印法術爲最。</p>
<br><p>&emsp;&emsp;浮屠寶塔更是此種翹楚。</p>
<br><p>&emsp;&emsp;掄封印和輔助，它在佛門衆法器中，數一數二，否則也不會用它來鎮壓神殊斷臂。</p>
<br><p>&emsp;&emsp;但世上沒有完美的法器，浮屠寶塔最大的缺陷，就是缺乏強而有力的攻擊手段。</p>
<br><p>&emsp;&emsp;只要拖住浮屠寶塔，等待度情和度凡的趕來，這次伏擊依舊是功德圓滿的度難金剛長舒一口氣，一邊運轉氣機撫平皮肉疼痛，一邊緊盯着浮屠寶塔。</p>
<br><p>&emsp;&emsp;經過上一次與天機宮四品探子的商談，度難金剛制定了針對許七安的陷阱。</p>
<br><p>&emsp;&emsp;他以三名“遁入空門”的龍氣宿主爲誘餌，讓他們在城東、城南、城西轉悠，利用佛子對龍氣的敏銳探知力，成功釣出佛子。</p>
<br><p>&emsp;&emsp;爲確保萬無一失，度難金剛把天機宮贈予的傳送法器，分別授予三名龍氣宿主。</p>
<br><p>&emsp;&emsp;一旦遭遇跟蹤、伏擊，龍氣宿主就立刻捏碎傳送法器，度難金剛便能即刻趕到。</p>
<br><p>&emsp;&emsp;不過，他低估了佛子的難纏程度。</p>
<br><p>&emsp;&emsp;險些陰溝裡翻船，讓對方逃走。</p>
<br><p>&emsp;&emsp;“一舉拿下佛子，便可解阿蘭陀的僵持局面，巫神教、大奉、妖蠻三敗俱傷，佛光普照九州的絕佳機會即將到來。</p>
<br><p>&emsp;&emsp;“拿下佛子，便可奠定勝局。”</p>
<br><p>&emsp;&emsp;度難金剛深吸一口氣，鼓足氣力，暗金色的拳頭捶在浮屠寶塔上，捶出震耳欲聾的巨響。</p>
<br><p>&emsp;&emsp;浮屠寶塔微微震動，但沒有再試圖逃脫，彷彿自暴自棄。</p>
<br><p>&emsp;&emsp;他在等孫玄機度難金剛目光微閃，凝神感應周遭。</p>
<br><p>&emsp;&emsp;這是很簡單的推測，孫玄機和佛子曾在雷州聯手搶奪龍脈，佛子已陷入絕境，無法逃走，停在此處，必定是等待援兵。</p>
<br><p>&emsp;&emsp;度難金剛依舊不慌，因爲三品的術士固然難纏，他想抓住、擊殺天機師，幾乎不可能，可對方同樣不能在他眼皮子底下劫走浮屠寶塔。</p>
<br><p>&emsp;&emsp;他只要守在這裡，等待度情和度凡的到來，勝利的天平便會向佛門傾斜。</p>
<br><p>&emsp;&emsp;念頭閃爍間，度難金剛看見一道亮眼的金光從天邊掠來，宛如金黃色的流星。</p>
<br><p>&emsp;&emsp;初見時，尚遠在天邊，幾個眨眼的功夫，已近在眼前。</p>
<br><p>&emsp;&emsp;金光層層疊疊翻涌，拱衛着一道明豔的身影降落在浮屠寶塔頂端。</p>
<br><p>&emsp;&emsp;這是一位用任何溢美之詞形容都不爲過的女人，她五官挑不出瑕疵，膚白勝雪，眉心一點硃砂，灼灼醒目。</p>
<br><p>&emsp;&emsp;身穿繁複華美的道袍，蓮花冠束起滿頭青絲，左手挽拂塵，右手拎着一柄青鋒。</p>
<br><p>&emsp;&emsp;如含星子的清瞳，冷漠的俯瞰塔下的度難金剛。</p>
<br><p>&emsp;&emsp;“洛玉衡”</p>
<br><p>&emsp;&emsp;度難金剛悚然動容，他沒料到等來的會是人宗道首洛玉衡。</p>
<br><p>&emsp;&emsp;人宗以劍法著稱，攻殺之術，乃道門三宗之最。</p>
<br><p>&emsp;&emsp;“洛玉衡，你人宗也要插手佛門的事嗎。”</p>
<br><p>&emsp;&emsp;度難金剛沉聲道。</p>
<br><p>&emsp;&emsp;洛玉衡紅脣動了動：“滾，或者死。”</p>
<br><p>&emsp;&emsp;度難金剛冷哼道：“倒要領教一下人宗的劍法，看幾劍能破我的金身。”</p>
<br><p>&emsp;&emsp;撐一刻鐘，一刻鐘之內，度情和度凡必定趕來度難金剛晉升三品以來，金身從未破過，因此信心十足。</p>
<br><p>&emsp;&emsp;他固然不是洛玉衡的對手，但對方想打破佛門護法金剛的體魄，哪有這般簡單。</p>
<br><p>&emsp;&emsp;這個念頭剛起，他看見洛玉衡抽出了三尺青鋒，此劍出鞘的剎那，天地間盈滿劍氣，一道道似真實似虛幻的劍氣填滿了整個天空。</p>
<br><p>&emsp;&emsp;咫尺之外，草木皆兵。</p>
<br><p>&emsp;&emsp;洛玉衡握住鐵劍的手，手腕輕輕旋轉，鐵劍畫出一道圓，那漫天劍影也隨之畫了一道圓。</p>
<br><p>&emsp;&emsp;鐵劍畫完圓，歸於原位時，那成千上萬道劍影，重疊爲一。</p>
<br><p>&emsp;&emsp;“去！”</p>
<br><p>&emsp;&emsp;女子國師拋出手裡的鐵劍，讓它化作長虹射向度難金剛。</p>
<br><p>&emsp;&emsp;這一剎那，度難金剛只覺得山呼海嘯般的劍氣撲面而來，帶着沛莫能御的力量，讓他首次覺得自己力量渺小。</p>
<br><p>&emsp;&emsp;他沉沉低喝一聲，暗金色的皮膚下，肌肉紋起，同時凸起的還有青筋，九尺身軀竟又膨脹了些許。</p>
<br><p>&emsp;&emsp;低喝聲裡，度難金剛雙手合握，夾住了鐵劍。</p>
<br><p>&emsp;&emsp;他雙腳在地面犁出深深溝壑，被這一劍推的不停滑退，“轟”的一聲，撞入山體。</p>
<br><p>&emsp;&emsp;劍勢不絕，轟隆聲不斷迴盪，這座不高的山體，出現劇烈的坍塌和皸裂，山石、土塊、樹木成片成片的砸落下來。</p>
<br><p>&emsp;&emsp;好強許七安站在窗邊，看着這一幕，心神搖曳。</p>
<br><p>&emsp;&emsp;即使他現在已是三品，但見到洛玉衡的出手，依舊難掩震撼。</p>
<br><p>&emsp;&emsp;只是隨手一劍便將三品的金剛打的如此狼狽，只能硬抗無法反擊。</p>
<br><p>&emsp;&emsp;“國師的修爲，距離一品，只差一個渡劫了”</p>
<br><p>&emsp;&emsp;他心裡感慨着，窗口忽然投下陰影，洛玉衡腳踏虛空，站在窗邊，擋住了光，眸光冷淡的審視着他：</p>
<br><p>&emsp;&emsp;“還不走？”</p>
<br><p>&emsp;&emsp;許七安立刻回神，再不走，另外兩位羅漢金剛就要到了。</p>
<br><p>&emsp;&emsp;當即不再猶豫，轉身朝塔靈喊道：“大師，我們快撤退。”</p>
<br><p>&emsp;&emsp;浮屠寶塔拔空而起，化作流光迅速遠去。</p>
<br><p>&emsp;&emsp;洛玉衡站在塔頂，衣袂翻飛，仙姿卓絕。</p>
<br><p>&emsp;&emsp;一口氣飛了半個時辰，浮屠寶塔在一處荒野中降落，一層大門打開，洛玉衡從塔靈輕盈落下，擡腳進入塔內。</p>
<br><p>&emsp;&emsp;“國師！”</p>
<br><p>&emsp;&emsp;許七安已在第一層等候。</p>
<br><p>&emsp;&emsp;洛玉衡微微頷首，說道：“雷州的浮屠寶塔？爲何成了你的法器。”</p>
<br><p>&emsp;&emsp;“此事說來話長，簡而言之，便是我得了法濟菩薩的信物，得寶塔承認，暫時跟着我。”許七安道。</p>
<br><p>&emsp;&emsp;可惜我不修佛法，難以發揮這件法器的真實威力.他頗爲遺憾的想道。</p>
<br><p>&emsp;&emsp;“法濟？”洛玉衡兩條秀眉皺了皺。</p>
<br><p>&emsp;&emsp;“聽說法濟菩薩消失三百多年了，阿蘭陀的和尚們找不到他。”許七安隨口解釋，傳音道：</p>
<br><p>&emsp;&emsp;“其實那信物是我從鎮北王副將褚相龍那裡得來的，我隱瞞了塔靈這件事。”</p>
<br><p>&emsp;&emsp;說話間，他們上了第三層，洛玉衡與塔靈老和尚頷首示意。</p>
<br><p>&emsp;&emsp;“人宗的小丫頭.”</p>
<br><p>&emsp;&emsp;神殊斷臂嘖嘖道：“修爲不錯，二品巔峰，可惜離死不遠了。”</p>
<br><p>&emsp;&emsp;自古以來，人宗道首幾乎沒有一品，二品巔峰時壓制業火，直到無法再壓制，死於天劫。</p>
<br><p>&emsp;&emsp;神殊斷臂誘惑道：“替我解開封印，我便告訴你度過天劫的辦法。”</p>
<br><p>&emsp;&emsp;許七安一語道破：“找一個有氣運的人雙修？”</p>
<br><p>&emsp;&emsp;神殊噎住了，半晌後，嘿一聲，以掩飾尷尬：“小子，知道的還不少。”</p>
<br><p>&emsp;&emsp;大師，時代變了.許七安嘲諷道：“是你被鎮壓五百年，消息落後了。”</p>
<br><p>&emsp;&emsp;神殊氣勢一變，惡狠狠道：“小子，你找死？”</p>
<br><p>&emsp;&emsp;浮屠塔離開一刻鐘後，一道霞光從天邊掠來，那是一朵九瓣蓮臺，其上立着一位膚色暗金，腦後燃燒火環的金剛。</p>
<br><p>&emsp;&emsp;這位金剛相貌奇醜無比，眼神兇惡，僅是外在形象，就能讓常人嚇的雙腿發軟。</p>
<br><p>&emsp;&emsp;不禁讓人懷疑胚胎時是不是受了什麼刺激，以致於長的如此對不起天下百姓。</p>
<br><p>&emsp;&emsp;但若是西域人，則能一眼看出這是修羅族，以醜陋和好鬥著稱的修羅族。</p>
<br><p>&emsp;&emsp;修羅金剛的身側，是一位枯瘦的老者，雙手拈花，盤坐垂首，他白眉垂到臉頰，眉心一顆肉痣。</p>
<br><p>&emsp;&emsp;正閉着眼，似在悟道。</p>
<br><p>&emsp;&emsp;蓮臺在山石狼藉的上空停滯，修羅金剛度凡俯瞰片刻，沉聲道：</p>
<br><p>&emsp;&emsp;“度難師弟！”</p>
<br><p>&emsp;&emsp;幾秒後，狼藉的石碓裡傳來動靜，碎石滾落，度難金剛爬了出來。</p>
<br><p>&emsp;&emsp;他模樣狼狽，紅黃相間的袈裟破爛不堪，暗金色的皮膚暗淡無光，嘴角殘留着金色的血漬。</p>
<br><p>&emsp;&emsp;“你受傷了，如今大奉，誰能把你打的如此狼狽？”修羅金剛度凡皺了皺眉。</p>
<br><p>&emsp;&emsp;“人宗道首洛玉衡。”度難金剛回答道。</p>
<br><p>&emsp;&emsp;盤坐在蓮臺的度情羅漢睜開眸子，緩緩道：“度難，你打草驚蛇了。爲何不等我與度凡來了，再做埋伏。”</p>
<br><p>&emsp;&emsp;度難金剛雙手合十：“那位二品術士也在圖謀佛子，我本想捷足先登，在他之前擒住佛子。是我低估了佛子的實力。”</p>
<br><p>&emsp;&emsp;天機宮要求合作，度難答應了，但那只是虛晃一槍。</p>
<br><p>&emsp;&emsp;他本想在那位術士出手前，擒拿住佛子，因此纔沒等度凡和度情兩位同門。</p>
<br><p>&emsp;&emsp;“但也試出佛子的底牌。”度難金剛補充道：</p>
<br><p>&emsp;&emsp;“他有洛玉衡相助，有司天監孫玄機相助，我們接下來要考慮的是如何對付他們。至於打草驚蛇，龍氣宿主是陽謀，只要他還想收集龍氣，就必定要與我等對上。</p>
<br><p>&emsp;&emsp;“機會不是隻有這一次，還有很多次。”</p>
<br><p>&emsp;&emsp;度情羅漢作拈花狀，聲音洪亮平緩：“只有術士才能對付術士，不妨與天機宮合作。”</p>
