<title>《大奉打更人》▷ 41.第41章 一個胥吏的詩才</title><br><p>&emsp;&emsp;第41章 一個胥吏的詩才</p>
<br><p>&emsp;&emsp;書院裡的三位大儒打起來了？是因爲論道突破了極限，君子動口升級爲動手？長公主吃了一驚，她曾在雲鹿書院求學過一段時間。</p>
<br><p>&emsp;&emsp;書院四位大儒時常坐而論道，開心時笑嘻嘻，急的時候也會不顧形象的破口大罵。</p>
<br><p>&emsp;&emsp;但大打出手的情況卻從來沒遇到過。</p>
<br><p>&emsp;&emsp;畢竟大儒身份尊貴，爲人師表，怎麼可以輕易動手。</p>
<br><p>&emsp;&emsp;趙守眉頭微皺，放下茶杯，問道：“何故動手？”</p>
<br><p>&emsp;&emsp;那位老先生搖搖頭，無奈道：“不知啊，慕白先生原本在題字，忽然之間，兩位先生橫空出現，接着便打起來了。”</p>
<br><p>&emsp;&emsp;頓了頓，老先生面帶愁容的補充：“你一句“老匹夫”他一句“無恥老賊”，瞧着是動真怒了。”</p>
<br><p>&emsp;&emsp;這下，胸有靜氣不動如山的院長大人都吃了一驚，意識到情況不對勁。</p>
<br><p>&emsp;&emsp;長公主道：“院長帶我一同前往。”</p>
<br><p>&emsp;&emsp;趙守沉聲道：“吾一丈之內，屬聖人學宮。”</p>
<br><p>&emsp;&emsp;長公主眼前恍惚了一下，隨後便看到了手持書卷的聖人雕塑，火燭燃燒，殿內青煙嫋嫋。</p>
<br><p>&emsp;&emsp;殿外一片譁然，一股股狂風肆虐着衝入大殿，吹滅蠟燭。</p>
<br><p>&emsp;&emsp;桌案對面已經不見了院長趙守，長公主迎着狂風，向着殿門口走去。</p>
<br><p>&emsp;&emsp;強風讓她的衣裙朝後翻飛，衣襟緊貼着胸口，哪怕是厚厚的冬衣，也掩蓋不了她浮凸的身段。</p>
<br><p>&emsp;&emsp;舉目遠眺，半空中，三位大儒踏空而立。</p>
<br><p>&emsp;&emsp;三人體內盪漾出一股浩然磅礴；中正不屈的氣息，彼此碰撞，激盪空氣產生狂風。</p>
<br><p>&emsp;&emsp;張慎“哼”了一聲：“李慕白，你這個無恥之徒，當日與我搶學生就罷了，今日竟做出如此卑鄙之事，聖人的學問都讀到狗肚子裡去了？”</p>
<br><p>&emsp;&emsp;長公主微微動容，也不知道李慕白大儒做出了什麼事，竟惹得張慎大儒如此義憤填膺。</p>
<br><p>&emsp;&emsp;爭學生？兩人還爭過學生？</p>
<br><p>&emsp;&emsp;李慕白大聲反駁：“身爲老師，幫弟子潤色文章、詩詞，有何問題？明明是你這個老匹夫嫉妒我的才華。”</p>
<br><p>&emsp;&emsp;陳泰：“你可閉嘴吧，老夫都看不下去了。”</p>
<br><p>&emsp;&emsp;李慕白斜他一眼：“姓張的和我急眼，尚有緣由，有你陳泰什麼事，一邊涼快去。”</p>
<br><p>&emsp;&emsp;這時，張慎從懷裡摸出了一卷書，悠悠道：“看來比拼浩然正氣，是難分高下了。”</p>
<br><p>&emsp;&emsp;他撕下其中一頁，令其燃燒。</p>
<br><p>&emsp;&emsp;紙張燃燒殆盡的瞬間，憑空生出一股綠雲，嗡嗡的撲向李慕白。</p>
<br><p>&emsp;&emsp;那是一隻只通體碧綠的甲蟲，口器猙獰，宛如蝗羣，密密麻麻。</p>
<br><p>&emsp;&emsp;“老夫前些年遊歷天下，也不是沒有收穫的。”李慕白絲毫不慌，同樣摸出一卷書，撕下兩頁，同時引燃。</p>
<br><p>&emsp;&emsp;其中一頁燃燒殆盡，化作一頭赤紅蜥蜴，介於真實與虛幻之間。</p>
<br><p>&emsp;&emsp;赤紅蜥蜴腮幫鼓起，驀地噴出一股數十丈長的烈焰，將漫天綠雲焚燒成灰燼。</p>
<br><p>&emsp;&emsp;與此同時，另一頁紙燃燒完畢，幻化出一位衣着暴露的妙齡女郎，身姿輕盈如游魚，遊向張慎。</p>
<br><p>&emsp;&emsp;在靠近的過程中，張大儒眼皮沉重，涌起了難以抵擋的睏意。</p>
<br><p>&emsp;&emsp;妙齡女郎嘴角微挑，帶着魅惑的笑容接近張慎。</p>
<br><p>&emsp;&emsp;就在這時，陳泰也把手裡的一頁紙張燃燒，一顆明燦燦的金丹顯化，綻放金光。</p>
<br><p>&emsp;&emsp;“哎呦”</p>
<br><p>&emsp;&emsp;李慕白徒然遭遇背刺，被金光打的一個踉蹌，而張慎也受到金丹的灼燒，從睏意中掙脫，連忙鼓動浩然正氣，震散衣着暴露的妙齡女郎。</p>
<br><p>&emsp;&emsp;長公主沉默的看着這一幕。</p>
<br><p>&emsp;&emsp;六品儒生境能夠學習其他體系的絕學，並將之付諸筆端，載入書籍之中。</p>
<br><p>&emsp;&emsp;剛纔張慎施展的是蠱師的手段，而李慕白紙上的妙齡女郎應該是巫師體系但具體第幾品，她不太清楚。</p>
<br><p>&emsp;&emsp;至於陳泰施展的，如果她沒看錯，是道門的金丹。</p>
<br><p>&emsp;&emsp;三位大儒在半空打的如火如荼，學子們在下方看的津津有味，雖然對三位師門長輩忽然掐架有些手足無措和擔憂，但能看見大儒們打架，可謂千載難逢，太罕見了。</p>
<br><p>&emsp;&emsp;見久久無法拿下李慕白，張慎靈機一動：“李慕白，你褲子掉了。”</p>
<br><p>&emsp;&emsp;李慕白胯下一涼，愕然的發現自己的褲子已經滑到了腳踝。</p>
<br><p>&emsp;&emsp;“該死！”李慕白心態炸裂，大吼道：“所有人褲子都掉。”</p>
<br><p>&emsp;&emsp;底下，無數人驚恐的彎腰提褲子。</p>
<br><p>&emsp;&emsp;長公主腰上的一枚乳白色玉佩，應激發光。</p>
<br><p>&emsp;&emsp;一聲威嚴的嗓音響起，清晰的傳入衆人耳中：“此地禁止同門相殘。”</p>
<br><p>&emsp;&emsp;“此地禁止浮空，給我滾下來！”</p>
<br><p>&emsp;&emsp;話音落下，三位大儒鼓盪的浩然正氣自動消散，牛頓重新找回了面子，並把他們從半空拉扯下來。</p>
<br><p>&emsp;&emsp;穿麻衣，花白頭髮披散的趙守，沉着臉走到三人面前，目光銳利審視：“怎麼回事。”</p>
<br><p>&emsp;&emsp;張慎與李慕白無聲交換眼神，瞬間達成默契，前者冷哼：“沒什麼事，只是在治學上產生了意見分歧，誰都說服不了誰。”</p>
<br><p>&emsp;&emsp;後者跟着說：“於是就換了種方式。”</p>
<br><p>&emsp;&emsp;以理服人，這符合儒家的行事風格。</p>
<br><p>&emsp;&emsp;“院長我舉報他們，都是騙你的。”冷不丁的，大儒陳泰背刺兩人，完成雙殺。</p>
<br><p>&emsp;&emsp;張慎與李慕白齊齊扭頭，怒目相視。</p>
<br><p>&emsp;&emsp;陳泰遙望矮牆方向：“院長知道《綿羊亭送楊謙之青州》這首詩吧。”</p>
<br><p>&emsp;&emsp;趙守隨之望向矮牆，凝神看了片刻，看到那行小字，心裡頓時瞭然。</p>
<br><p>&emsp;&emsp;張謹言和李純靖，這段時間對紫陽居士的羨慕他是知道的。</p>
<br><p>&emsp;&emsp;矮牆上那首詩，確實是好詩，不說傳出去後名聲大噪，將來也有極大的機會流傳後世。他倆爲了名聲而爭執，倒也情有可原等等，他們剛纔對我隱瞞是什麼意思趙院長麪皮一抽。</p>
<br><p>&emsp;&emsp;他正要說話，眼角餘光瞥見長裙曳地，氣質冷豔華貴的長公主款款而來。</p>
<br><p>&emsp;&emsp;當即嚥下了想說的話。</p>
<br><p>&emsp;&emsp;長公主清麗的眼波流轉，矜持微笑：“兩位大儒是什麼詩起了衝突？”</p>
<br><p>&emsp;&emsp;張慎與李慕白連忙作揖行禮，“只是一首勸學詩罷了。”</p>
<br><p>&emsp;&emsp;長公主目光旋即轉向矮牆，美眸中綻放異彩：“好詩。”</p>
<br><p>&emsp;&emsp;頓了頓，口脣輕啓：“這首詩是何人做作。”</p>
<br><p>&emsp;&emsp;張慎硬着頭皮：“是老夫的學生嗯，《綿羊亭送楊謙之青州》也是他所作。”</p>
<br><p>&emsp;&emsp;“那位長樂縣衙的快手？”長公主眼中閃過異色。</p>
<br><p>&emsp;&emsp;“他叫許七安。”李慕白回答，補充一句：“也是我的弟子。”</p>
