<title>《大奉打更人》▷ 586.第564章 修羅場？</title><br><p>&emsp;&emsp;第564章 修羅場？</p>
<br><p>&emsp;&emsp;翩若驚鴻，婉若游龍.</p>
<br><p>&emsp;&emsp;清純可愛，欲拒還休.</p>
<br><p>&emsp;&emsp;妖冶放蕩，顛倒衆生.</p>
<br><p>&emsp;&emsp;成熟嫵媚，風情萬種.</p>
<br><p>&emsp;&emsp;她就那麼冷淡的坐着，可李靈素腦海裡，卻浮現出種種截然不同的類型。</p>
<br><p>&emsp;&emsp;這女子似乎包含了世間一切的美好，能滿足男人心中對異性最深切的渴求，不管你是喜歡什麼類型，都能在她身上找到自己的那一款，或多款。</p>
<br><p>&emsp;&emsp;看到她的剎那，李靈素覺得自己何苦在芸芸衆生中尋求情緣。。</p>
<br><p>&emsp;&emsp;“世上竟有如此迷人的女子”</p>
<br><p>&emsp;&emsp;天宗聖子心裡小鹿亂撞，沉迷女色，不可自拔。</p>
<br><p>&emsp;&emsp;他沒有用“美貌”兩個字來形容，而是用“迷人”來表達。</p>
<br><p>&emsp;&emsp;因爲世間美貌女子實在太多，天宗亦有許多國色天香的美人，李妙真的師父冰夷元君便是其一。</p>
<br><p>&emsp;&emsp;但她們美則美矣，在李靈素看來，都沒有眼前這位道衣女子迷人。</p>
<br><p>&emsp;&emsp;“進來吧！”</p>
<br><p>&emsp;&emsp;許七安適時出聲，把沉浸在美色中的李靈素拉回現實世界。</p>
<br><p>&emsp;&emsp;對於李靈素的失態，許七安並不意外，他初見洛玉衡時，也沒好到哪去。</p>
<br><p>&emsp;&emsp;嚴格來說，要比李靈素好一點。由此可見，國師的修爲提升了；國師的業火瀕臨失控。</p>
<br><p>&emsp;&emsp;“也是，她這會兒來找我雙修，便是因爲業火達到臨界點.”</p>
<br><p>&emsp;&emsp;許七安心裡想着，然後看見李靈素在他身邊入座，癡癡的望着洛玉衡。</p>
<br><p>&emsp;&emsp;聖子清了清嗓子，以一種深情而雋永的語氣，自我介紹道：</p>
<br><p>&emsp;&emsp;“道友，在下天宗聖子李靈素。觀道友穿着，似乎也是我道門中人？不知出身何門何派？”</p>
<br><p>&emsp;&emsp;九州之中，除三宗之外，還有其他道門流派的存在。</p>
<br><p>&emsp;&emsp;上古時期，有許多不弱於三宗，甚至超過三宗的道門流派。</p>
<br><p>&emsp;&emsp;但在時光長河的沖刷下，這些流派或衰弱，或滅絕，如今道門扛把子的，是“天地人”三宗，其餘的都是小流派。</p>
<br><p>&emsp;&emsp;在李靈素看來，自己天宗聖子的身份，必定會讓這位同門女子刮目相看。</p>
<br><p>&emsp;&emsp;果然，這位看不出年紀的女子，眸子一擡，仔細的審視着他。</p>
<br><p>&emsp;&emsp;李靈素面帶自信微笑，給自己倒了一杯熱茶。接着，他聽見徐謙這個糟老頭子介紹道：</p>
<br><p>&emsp;&emsp;“這位是人宗道首洛玉衡，大奉國師。”</p>
<br><p>&emsp;&emsp;李靈素小手一抖，滾燙的茶水潑在桌上，自我感覺良好的表情瞬間凝固，身子旋即僵硬，比剛纔在門口還要僵硬。</p>
<br><p>&emsp;&emsp;“前前前前輩，莫要說笑。”</p>
<br><p>&emsp;&emsp;李靈素舌頭打結，說不出一句完整的話。</p>
<br><p>&emsp;&emsp;他懷疑徐謙在耍他，認真感受了一下對面女子的氣息，元神平平，氣場一般，遠沒有面對師門長輩時的那種壓迫感。</p>
<br><p>&emsp;&emsp;許七安用一種“我有必要說謊”的表情，默默看着他。</p>
<br><p>&emsp;&emsp;或，或許是真的.徐謙是京城人，與司天監有着非同一般的關係，至少三品，這樣的身份地位，認識人宗道首，也，也是合理的</p>
<br><p>&emsp;&emsp;李靈素嚥了咽口水，小心翼翼的、帶着求證的目光看向了洛玉衡。</p>
<br><p>&emsp;&emsp;“你的事我聽他說過了，原本該由你出面，與楚元縝進行天人之爭。”</p>
<br><p>&emsp;&emsp;洛玉衡喝了一口茶，淡淡道：“可惜了，荒廢半年時間，修爲已被李妙真趕超。”</p>
