<title>《大奉打更人》▷ 205.第200章 晚宴和枇杷</title><br><p>&emsp;&emsp;第200章 晚宴和枇杷</p>
<br><p>&emsp;&emsp;晚宴？嗯，巡撫大人進城這麼久，雲州官場不可能不知道許七安精神狀態好了許多，反正也不能睡，在驛站待着無趣，便道：</p>
<br><p>&emsp;&emsp;“好，大人稍等片刻。”</p>
<br><p>&emsp;&emsp;他穿上靴子，把放在牀頭的銅鑼綁在胸口，黑金長刀掛在後腰，打開房間的門。</p>
<br><p>&emsp;&emsp;張巡撫站在門外，穿着緋色官袍，身姿筆挺，氣態斐然。</p>
<br><p>&emsp;&emsp;兩人相互頷首，結伴下樓，在大堂等待片刻，姜律中才從院子裡走進來，道：“人員清點完畢，走吧。”</p>
<br><p>&emsp;&emsp;豪華馬車停靠在驛站外，隨行護衛的虎賁衛30人，打更人7人。本次夜宴地點是一處臨河的大院。</p>
<br><p>&emsp;&emsp;布政使司專門用來宴請官員的府邸，四進四出的豪宅。</p>
<br><p>&emsp;&emsp;今夜月朗星稀，無風，雖是隆冬，但適合在後花園擺宴。身爲本次晚宴的核心，同時也是客人，張巡撫特意晚到了一刻鐘。</p>
<br><p>&emsp;&emsp;這既是擺官威，也是給出寬裕的時間讓主人做準備。</p>
<br><p>&emsp;&emsp;抵達府邸門口，這裡早已停滿了各式各樣的馬車和轎子，或華麗或簡陋的座駕，代表着一位位官職不一的大老爺們。</p>
<br><p>&emsp;&emsp;在侍從的帶領下，張巡撫一行人來到前廳，看見了穿各色官袍的雲州官員們，林林總總，一百多位。</p>
<br><p>&emsp;&emsp;其中就有許七安今日見過的雲州知府。</p>
<br><p>&emsp;&emsp;“巡撫大人。”爽朗的笑聲中，一位穿緋袍，留長鬚的官員迎了上來。</p>
<br><p>&emsp;&emsp;“布政使大人。”張巡撫笑着拱手。</p>
<br><p>&emsp;&emsp;布政使相當於高官啊許七安審視着雲州布政使，他顴骨略高，眼睛狹長，笑起來時，眼睛眯成一條縫，給人市儈精明的感覺。</p>
<br><p>&emsp;&emsp;寧是宋廷風失散多年的老爹？對了，沒記錯的話，這位布政使也姓宋許七安嘴角勾起。</p>
<br><p>&emsp;&emsp;宋布政使引着張巡撫，逐一介紹，許七安目光追隨着，把在場的官員牢牢記在心裡。</p>
<br><p>&emsp;&emsp;“這位是咱們雲州的都指揮使楊大人。”宋布政使來到一位儒將風格的中年男人面前。</p>
<br><p>&emsp;&emsp;周圍的聲音一下子小了許多，一雙雙目光停留在張巡撫和楊川南身上。</p>
<br><p>&emsp;&emsp;兩位朝廷大員彼此審視片刻，齊聲大笑：</p>
<br><p>&emsp;&emsp;“張巡撫，久仰久仰。”</p>
<br><p>&emsp;&emsp;“都指揮使大人，久仰久仰。”</p>
<br><p>&emsp;&emsp;氣氛頓時又輕鬆起來，官員們臉上也露出了笑容。</p>
<br><p>&emsp;&emsp;我怎麼有種千鈞一髮的錯覺？有那麼一瞬間，許七安都以爲場面會陷入僵凝，或者雙方陰陽怪氣的嘲諷幾句，綿裡藏針，這才符合官場老陰陽人的形象。</p>
<br><p>&emsp;&emsp;結果竟如此和諧？</p>
<br><p>&emsp;&emsp;“巡撫大人，晚宴已經準備妥當，咱們一起去後院？”布政使當即道。</p>
<br><p>&emsp;&emsp;一州（省）之地，級別最高的三個衙門分別是：都指揮使司、布政使司、提刑按察使司。</p>
<br><p>&emsp;&emsp;其中提刑按察使司隸屬於都察院，因此提刑按察使在張巡撫面前，最像個狗腿子。</p>
<br><p>&emsp;&emsp;來到後院，衆官入席，主桌這邊發生兩個有意思的插曲。</p>
<br><p>&emsp;&emsp;第一個插曲：</p>
<br><p>&emsp;&emsp;張巡撫招了招手，道：“寧宴，過來本官身邊。”</p>
<br><p>&emsp;&emsp;主桌總共十個位置，一個唾沫一個釘，該坐什麼人，能坐什麼人，在官場有着嚴格的規矩。</p>
<br><p>&emsp;&emsp;衆人頓時看向叫做“寧宴”的年輕人，他穿着玄色制服，披着短披風，胸口綁着銘刻暗紋的銅鑼，後腰懸着一口特殊的，與制式佩刀不同的修長戰刀。</p>
<br><p>&emsp;&emsp;眼光老辣的人，只是看這一口戰刀，就意識到這位銅鑼身份不同尋常。</p>
<br><p>&emsp;&emsp;無論在哪裡，能搞特殊的人，就不會是普通人。</p>
<br><p>&emsp;&emsp;不少官員暗暗留意了許七安。</p>
<br><p>&emsp;&emsp;第二個插曲是，都指揮使楊川南擋住了一位入座的官員，指着自己身邊的位置說：</p>
<br><p>&emsp;&emsp;“有位朋友要來。”</p>
<br><p>&emsp;&emsp;那位官員一愣，而後想起了什麼，竟恍然大悟般的一拍腦袋，毫無怨言的去了其他桌。</p>
<br><p>&emsp;&emsp;朋友，不是某位大人，而是朋友？許七安正襟危坐。</p>
<br><p>&emsp;&emsp;“寧宴，今日說的那個字謎”張巡撫低聲道。</p>
<br><p>&emsp;&emsp;“巡撫大人！”許七安沉聲道：“其實很簡單，只需要轉變思路。”</p>
<br><p>&emsp;&emsp;“怎麼說？”</p>
<br><p>&emsp;&emsp;“您就是太正經了。”身爲督察御史的張巡撫，在京城官場屬於清貴，言官嘛，自然是清貴的。</p>
<br><p>&emsp;&emsp;要換成吃喝嫖賭樣樣精通的官場混子，早就秒懂了。</p>
<br><p>&emsp;&emsp;張巡撫正要說話，餘光瞥見一個身披輕甲的妙齡女將軍進來，她身段高挑，嬌軀比例堪稱完美，扎着高高的馬尾。</p>
<br><p>&emsp;&emsp;又漂亮又帥氣的軍娘許七安眼睛猛的亮起來，心說雲州還有這般姿色極品的美軍娘？</p>
<br><p>&emsp;&emsp;這一身打扮，可比什麼jk、黑絲、護士、空姐要誘人多了，不是一個檔次。</p>
<br><p>&emsp;&emsp;美軍娘徑直去了主桌，坐在都指揮使楊川南身邊。</p>
<br><p>&emsp;&emsp;張巡撫審視着軍娘，在腦海裡過了一遍雲州官場的人物名單，發現無法對號入座。</p>
<br><p>&emsp;&emsp;“這位是”他好奇道。</p>
<br><p>&emsp;&emsp;楊川南笑道：“大家想必沒有聽說過飛燕女俠的大名，她叫李妙真，是本官聘用的遊騎將軍，這一年多來，四處剿匪，屢立戰功。若是論功行賞的話，本官這個都指揮使的位置就得拱手讓人了。”</p>
<br><p>&emsp;&emsp;他的話引來衆官員一陣表態，對這位女將軍讚許有加。</p>
<br><p>&emsp;&emsp;張巡撫沒有表態，只是點點頭。</p>
<br><p>&emsp;&emsp;楊川南聘用的遊騎將軍也就是說沒有編制，不屬於正規的朝廷將領許七安審視着美軍娘，心裡一動。</p>
<br><p>&emsp;&emsp;二號也在雲州，也熱衷於剿匪和噴元景帝她說過自己不是朝廷中人我還曾稱讚過她俠肝義膽，而這位帥氣小姐姐叫飛燕女俠噗，飛燕女俠</p>
<br><p>&emsp;&emsp;在運河之上聊天時，二號力挺楊川南，與他關係匪淺她不會就是二號吧？許七安不動聲色的喝茶。</p>
<br><p>&emsp;&emsp;不着急，慢慢再找機會試探。</p>
<br><p>&emsp;&emsp;地書聊天羣裡，現在可以確認五號和二號都是妹子，二號顏值很能打，制服誘惑可以的不知道五號顏值怎麼樣南疆的小蠻妞。</p>
<br><p>&emsp;&emsp;兩列穿綵衣，露香肩的舞姬入場，在樂師的伴奏中，翩翩起舞。</p>
<br><p>&emsp;&emsp;雲州沒有紫陽居士，因此，大家都不擡舉許七安，話題圍繞在京城和張巡撫身上，呸，官場應酬着實無聊，浪費時間。</p>
<br><p>&emsp;&emsp;李妙真不動聲色的打量巡撫一行人，她重點放在姜律中身上，知他是位金鑼，四品武夫。</p>
<br><p>&emsp;&emsp;但擅長什麼，性格如何，一概不知。</p>
<br><p>&emsp;&emsp;年歲不小，但氣血似乎正值巔峰不知道擅長什麼兵器，養出了什麼“意”，嗯，宴會結束後，問一問三號。</p>
