<title>《大奉打更人》▷ 804.第776章 瓦罐不離井上破</title><br><p>&emsp;&emsp;第776章 瓦罐不離井上破</p>
<br><p>&emsp;&emsp;咚咚咚！</p>
<br><p>&emsp;&emsp;潯州城頭，一聲聲沉悶的鼓聲迴盪在天際，一列列披甲持銳的守軍奔向城頭。</p>
<br><p>&emsp;&emsp;民兵也訓練有素，有條不紊的搬運守城器械。</p>
<br><p>&emsp;&emsp;在迎敵的鼓聲裡，從民兵到士卒，從士卒到將領，每個人都展現出極強的素養和經驗。於城中百姓來說，有一支高素質的軍隊守護城池，這是幸事。</p>
<br><p>&emsp;&emsp;於守軍個人來說，此中之辛酸，卻是不足與外人道。</p>
<br><p>&emsp;&emsp;經過了多少次鐵與血的洗禮，纔有如今臨陣不亂，訓練有素的能力。</p>
<br><p>&emsp;&emsp;在城頭鼓聲大作之時，知府大院裡，楊恭戴上官帽，整理衣冠，望向堂內的張慎和李慕白。</p>
<br><p>&emsp;&emsp;“從青州帶過來的精銳，差不多打光了，雍州衛所的兵力，也折損了七七八八。現在輪到我們幾個親自上陣了。”</p>
<br><p>&emsp;&emsp;楊恭笑道：</p>
<br><p>&emsp;&emsp;“謹言，慕白，我們相識半生，似乎從未在疆場並肩作戰。”</p>
<br><p>&emsp;&emsp;張慎嘿了一聲，道：</p>
<br><p>&emsp;&emsp;“雲鹿書院沉寂兩百年，世人早已不知道我儒家的厲害。”</p>
<br><p>&emsp;&emsp;歷代雲鹿書院的讀書人，都有兩個心願：</p>
<br><p>&emsp;&emsp;一，儒家體系的讀書人能重返廟堂。</p>
<br><p>&emsp;&emsp;二，讓九州各大體系的修行者，回憶起被儒家支配的恐懼。</p>
<br><p>&emsp;&emsp;在術士體系沒有出現前的中原，撐起歷朝歷代江山的，撐起中原王朝脊樑的，不是粗鄙的武夫，而是儒家！</p>
<br><p>&emsp;&emsp;是儒家壓制了巫師，震懾了佛門。</p>
<br><p>&emsp;&emsp;西域有佛，東北有巫，南疆有蠱，北境有妖蠻都是垃圾！</p>
<br><p>&emsp;&emsp;唯中原儒家，傲視九州。</p>
<br><p>&emsp;&emsp;兩百年前，程亞聖諂媚君王，創立國子監，將雲鹿書院乃至整個儒家體系，擠出廟堂。</p>
<br><p>&emsp;&emsp;這裡面，也有監正推波助瀾。</p>
<br><p>&emsp;&emsp;儒家因此沉寂兩百年，三品鳳毛麟角，二品一品更是從此絕跡。</p>
<br><p>&emsp;&emsp;當今九州的修士，早已忘記了儒家巔峰時的輝煌。</p>
<br><p>&emsp;&emsp;李慕白顯得更加務實：</p>
<br><p>&emsp;&emsp;“來的可都是雲州軍的精銳啊，能殺一個算一個，一定要把雲州軍的精銳，拼光在潯州。</p>
<br><p>&emsp;&emsp;“院長已經得女帝認可進入廟堂，這一戰打完，我和謹言立下的戰功，也能封王拜相了。將來我們若能晉升超凡，再去找院長那個老東西的麻煩。</p>
<br><p>&emsp;&emsp;“他搶了我們好幾首詩詞。”</p>
<br><p>&emsp;&emsp;不，是搶了我的.楊恭和張慎同時在心裡反駁一句。</p>
<br><p>&emsp;&emsp;三位大儒相視一笑，齊聲道：</p>
<br><p>&emsp;&emsp;“吾所處之地，非大堂，而是潯州城頭。”</p>
<br><p>&emsp;&emsp;言出法隨！</p>
<br><p>&emsp;&emsp;三道清光騰起，籠罩三人身影，帶着他們消失在大堂。</p>
<br><p>&emsp;&emsp;轟轟轟！</p>
<br><p>&emsp;&emsp;城頭，火炮轟鳴，一顆顆炮彈衝出炮膛，落入密密麻麻的攻城大軍中。</p>
<br><p>&emsp;&emsp;每一顆炮彈都是一團膨脹的火光，炸起大片的土石和殘肢斷臂。</p>
<br><p>&emsp;&emsp;雲州叛軍在付出一定的傷亡後，成功推進火炮和車弩，把城牆納入射程範圍。</p>
<br><p>&emsp;&emsp;隨後便是兩軍互相開炮，火力比拼。</p>
<br><p>&emsp;&emsp;密密麻麻的敵軍有了自家炮火的掩護，瞬間衝到城牆下，隨後開始蟻附攻城。</p>
<br><p>&emsp;&emsp;首批負責攻城的是先鋒營和攻城營，兩個大營各有九個小營，總人數三千六百人，由江湖人士和新兵組成，化勁武夫或銅皮鐵骨境武者率領。</p>
<br><p>&emsp;&emsp;兩大營的作用很明確，爲後續的精銳步卒百戰營開鑿出一個突破口。</p>
<br><p>&emsp;&emsp;因此先鋒營和攻城營的傷亡是最高的，但戚廣伯不在乎，爲帥者既要明白慈不掌兵的道理，還得有用兵如泥的覺悟。</p>
<br><p>&emsp;&emsp;自古攻城，本就是要用士卒的命去堆的。</p>
<br><p>&emsp;&emsp;戚廣伯手持單筒望遠鏡，眺望城頭慘烈的攻防戰。</p>
<br><p>&emsp;&emsp;在火炮的掩護下，先鋒營和攻城營迎着檑木和箭矢，付出慘烈的代價後，終於殺上城頭，與守軍展開死鬥。</p>
<br><p>&emsp;&emsp;口子已經鑿開。</p>
<br><p>&emsp;&emsp;戚廣伯臉色平靜，順勢從馬袋裡摸出兩面小旗，一面玄色，一面赤色。</p>
<br><p>&emsp;&emsp;玄旗代表的是百戰營精銳，足足一萬步兵，由前雲州布政使楊川南，以及一衆四品高手率領，是真正的嫡系精銳。</p>
<br><p>&emsp;&emsp;不管大奉還是雲州，其實主力還是步卒。</p>
<br><p>&emsp;&emsp;騎兵能有多少？中原不比塞北，有廣袤無邊的草原，有成羣的牛羊駿馬。</p>
<br><p>&emsp;&emsp;咚咚咚！</p>
<br><p>&emsp;&emsp;戰鼓擂起，早就躍躍欲試的百戰營奔襲而出，萬人方陣散開，由各自的首領帶着奔向城頭。</p>
<br><p>&emsp;&emsp;“城頭的火炮有點兇啊。”</p>
<br><p>&emsp;&emsp;戚廣伯再把紅色小旗丟給副將。</p>
<br><p>&emsp;&emsp;副將立刻將他的指示傳遞下去，很快，一杆繪着赤色巨鳥的大旗奮力揮舞起來。</p>
<br><p>&emsp;&emsp;“戾！”</p>
<br><p>&emsp;&emsp;響徹天際的啼叫聲裡，四百騎朱雀軍從大軍後方衝起，振翅翱翔。</p>
<br><p>&emsp;&emsp;羽色赤紅的巨鳥背上，坐着背箭囊的騎手，鳥爪勾着一桶桶的火油，浩浩蕩蕩的掠向城頭。</p>
<br><p>&emsp;&emsp;火油在城頭摔個粉碎，濺在城牆上、馬道上，以及士卒身上。</p>
<br><p>&emsp;&emsp;城頭到處都是焦痕和火焰，這些從天而降的火油，是真正的烈火烹油，炙烤着大奉守軍。</p>
<br><p>&emsp;&emsp;飛騎號稱王牌之師，在各大兵種中，排名第一，勝過重騎兵和炮兵。</p>
<br><p>&emsp;&emsp;這個時代沒有“制空權”的概念，只知道當有一方完全掌控空中打擊的主動權時，於另一方來說，堪稱毀滅性災難。</p>
<br><p>&emsp;&emsp;朱雀軍的強勢出擊，再加上百戰營的攻城，讓潯州城頭的局面瞬間失控。</p>
<br><p>&emsp;&emsp;楊恭等大儒竭力鼓動言出法隨的力量，試圖撲滅火焰。</p>
<br><p>&emsp;&emsp;可百戰營的高手如雲，逼迫的他們不得不專心應對，騰不出手對付這些來去如風的飛騎。</p>
<br><p>&emsp;&emsp;城內，飛獸軍住處。</p>
<br><p>&emsp;&emsp;一位幕僚望着整裝待發的心蠱師們，望着一隻只兇猛的黑鱗飛獸，作揖道：</p>
<br><p>&emsp;&emsp;“此戰，務必耗光敵軍的飛騎，擺脫諸君了。”</p>
<br><p>&emsp;&emsp;塔莫咧了咧嘴：</p>
<br><p>&emsp;&emsp;“大不了拼了，心蠱部的戰士，說話算話，答應過許銀鑼替你們中原朝廷賣命，就絕對不會惜命。”</p>
<br><p>&emsp;&emsp;潯州城內，兩百騎飛獸軍沖天而起，悍然切入戰場，阻擊朱雀軍。</p>
<br><p>&emsp;&emsp;繼方纔攻城營與先鋒營用生命在城頭“鑿”出一道口子後，第二場慘烈的廝殺，率先發生在連四品武夫都難以觸及的高空。</p>
<br><p>&emsp;&emsp;高空中，羽色赤紅如火的朱雀軍，鱗片漆黑扇動膜翼的飛獸軍，宛如一片紅雲和黑雲，高速衝撞在一起。</p>
<br><p>&emsp;&emsp;領頭的赤色巨鳥背上沒有騎士，它是一位四品大妖，許平峰早期收服的屬下，也是朱雀軍的首領。</p>
<br><p>&emsp;&emsp;松山縣一戰中，它率領的朱雀大軍將心蠱部的飛獸軍屠戮大半，從四百飛獸減員到兩百二十騎。</p>
<br><p>&emsp;&emsp;飛獸軍減員的同時，朱雀軍同樣損失慘重，此刻的四百騎朱雀軍，是雲州軍僅存的飛騎。</p>
<br><p>&emsp;&emsp;心蠱部戰士悍不畏死的氣焰，給這位四品大妖留下極爲深刻的印象。</p>
<br><p>&emsp;&emsp;兩支飛騎軍在空中交匯的一剎那，大妖朱雀雙翼猛的朝後張開，帶動身子人立而起，比鋼鐵還要鋒利的爪子罩向塔莫。</p>
