<title>《大奉打更人》▷ 124.第122章 靈獸</title><br><p>&emsp;&emsp;第122章 靈獸</p>
<br><p>&emsp;&emsp;許七安硬着頭皮，從長公主身側跨步而出，抱拳道：“是卑職新作。”</p>
<br><p>&emsp;&emsp;一下子，所有人都盯了過來，二公主烏溜溜的眸子審視着許七安。</p>
<br><p>&emsp;&emsp;太子皺了皺眉。</p>
<br><p>&emsp;&emsp;三皇子不悅道：“你一個銅鑼，做什麼詩？”</p>
<br><p>&emsp;&emsp;他說的還算委婉，意思是說，你一個武夫，懂什麼是詩？</p>
<br><p>&emsp;&emsp;“篤篤”長公主青蔥玉指，敲擊着桌案，引來衆皇子注意，她語氣平靜道：“他叫許七安，堂弟是雲鹿書院的學子。”</p>
<br><p>&emsp;&emsp;這能代表什麼？一時間，沒人能懂長公主的意思，而她本身似乎很喜歡看到兄弟姐妹滿腦子問號，但故作淡然的模樣。</p>
<br><p>&emsp;&emsp;清冷的臉蛋掛上一抹笑容：“送紫陽居士便是他所作，臨安先前唸的那首詩，亦是許七安的作品。”</p>
<br><p>&emsp;&emsp;在座的皇子露出難以置信的表情，霍然轉移目光，死死盯着許七安。</p>
<br><p>&emsp;&emsp;那首名噪一時的《綿羊亭送紫陽居士之青州》的原作者，竟然就在眼前？</p>
<br><p>&emsp;&emsp;是，據說那首詩是雲鹿書院某個學子的堂兄所作，剛纔懷慶說，這位銅鑼的堂弟是雲鹿書院的學子三皇子對這些傳聞最清楚，立刻反應過來，知道懷慶說的不會假了。</p>
<br><p>&emsp;&emsp;這個仰慕懷慶的忠狗便是寫出暗香浮動月黃昏的詩人二公主睜眼嫵媚的桃花眸子，一瞬不瞬的望着許七安，她對這個銅鑼有了些許改觀。</p>
<br><p>&emsp;&emsp;許七安先是大吃一驚，下意識的認爲自己睡浮香花魁的行爲，被長公主嚴密監控着。</p>
<br><p>&emsp;&emsp;但很快便想通了，當初打更人跟蹤自己，正是這位懷慶公主授意，那麼，有關他的情報，長公主自然知曉。</p>
<br><p>&emsp;&emsp;太子殿下質疑道：“可我聽說，教坊司那位姓楊名凌，是長樂縣學子。”</p>
<br><p>&emsp;&emsp;長公主沒有回答。</p>
<br><p>&emsp;&emsp;許七安只好自己解釋：“是卑職化名。”</p>
<br><p>&emsp;&emsp;太子不說話了。</p>
<br><p>&emsp;&emsp;三皇子追問道：“剛纔那句詩我聽着不錯，醉後不知天在水頗有意境，讓人忍不住想知道後續。”</p>
<br><p>&emsp;&emsp;出身皇家的龍子龍孫，接受過最優等的教育，即使是二公主這樣只喜歡打扮，不喜歡唸書的，小時候也被逼着讀了好幾年的聖賢書。</p>
<br><p>&emsp;&emsp;文化底蘊紮實，鑑賞水平不差，被三皇子一打岔，注意力便迴歸到詩，因爲知道了許七安的身份，反而愈發期待起來。</p>
<br><p>&emsp;&emsp;許七安緩緩道：“醉後不知天在水，滿船清夢壓星河。”</p>
<br><p>&emsp;&emsp;醉後不知天在水，滿船清夢壓星河二公主低聲唸了幾遍，覺得這兩句詩勾勒出了美好的，只存在於童謠裡的場景。</p>
